@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [5->6->3->9->7]	 Cost: 6.92285e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0181337
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0181337
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 5.49001e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0181883
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0181883
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.43211e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0182411
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0182411
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.30595e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0182938
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0182938
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.53124e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0183468
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0183468
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.06495e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0184025
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0184025
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 9.77696e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.0184568
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0184568
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 5.80099e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0185156
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0185156
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 5.3054e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0185691
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0185691
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.74617e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0186247
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0186247
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 1.14035e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0188156
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0188156
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 9.81639e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0188735
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0188735
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 4.20457e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0189268
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0189268
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 3.68265e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0189806
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0189806
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 4.2849e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0190339
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0190339
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.82615e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.019087
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.019087
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.05894e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0191412
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0191412
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 2.40096e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0191962
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0191962
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 5.55532e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0192496
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0192496
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 6.39603e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0193022
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0193022
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 2.16754e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0193553
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0193553
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 4.69838e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0194154
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0194154
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 1.20536e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0195688
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0195688
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 4.24257e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0196339
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0196339
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.39307e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0196866
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0196866
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 7.02641e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0197393
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0197393
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 4.05648e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0197932
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0197932
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.5499e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.019846
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.019846
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 7.97946e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0198988
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0198988
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.73716e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0199518
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0199518
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 6.56606e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.020005
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.020005
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 5.77728e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0200575
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0200575
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 1.86843e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0201114
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0201114
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 3.65017e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0201643
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0201643
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.20322e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0202168
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0202168
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 6.61472e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.020272
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.020272
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 6.95564e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0203248
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0203248
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 6.29143e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0203781
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0203781
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 2.20156e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0204307
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0204307
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 2.10564e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0204844
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0204844
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.1647e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0205436
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0205436
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.00796e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0205993
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0205993
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 6.80259e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0206519
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0206519
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 3.74802e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0207151
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0207151
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 2.77247e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0207897
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0207897
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 2.11717e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0208424
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0208424
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 3.98709e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0208979
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0208979
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 4.28772e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0209512
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0209512
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 5.82028e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0210041
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0210041
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 5.40444e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0210641
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0210641
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 3.01555e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0211199
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0211199
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.48436e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0211726
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0211726
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 5.07884e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0212356
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0212356
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.22263e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0212882
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0212882
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 4.24474e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0213443
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0213443
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.84783e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0213988
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0213988
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 6.78836e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0214518
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0214518
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 3.4595e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0215043
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0215043
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 1.50115e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0217325
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0217325
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 1.6542e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0217876
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0217876
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 2.4128e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0218427
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0218427
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 1.90467e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0218986
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0218986
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 2.22582e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0219513
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0219513
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 1.35633e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0220136
D(l ,w ,q)= 0.0220136
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0220136
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.20563e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0220981
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0220981
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 8.01321e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0221825
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0221825
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.25722e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0222662
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0222662
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 7.93537e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0223503
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0223503
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.94501e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0224382
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0224382
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.34129e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0225236
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0225236
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 8.30987e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0226111
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0226111
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.25789e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0226954
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0226954
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 9.53521e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0227802
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0227802
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 1.36078e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0228641
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0228641
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.62232e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0229476
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0229476
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 3.502e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0230345
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0230345
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 8.28187e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0231337
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0231337
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 5.82137e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0232183
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0232183
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 6.59138e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0233023
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0233023
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.88942e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0233874
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0233874
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 5.48303e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0234727
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0234727
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 4.95828e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0235572
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0235572
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 4.20407e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0236431
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0236431
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.4818e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0237326
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0237326
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.11973e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0238163
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0238163
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 5.21009e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0239001
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0239001
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.21569e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0239875
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0239875
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.76525e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.024071
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.024071
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 4.44132e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0241571
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0241571
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.5051e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0242415
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0242415
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 9.5008e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.024325
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.024325
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.21026e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0244087
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0244087
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 2.25782e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0244953
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0244953
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.9829e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0245812
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0245812
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 7.88702e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0246652
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0246652
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 7.50202e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0247489
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0247489
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 7.64947e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0248481
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0248481
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.90938e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0249389
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0249389
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.88816e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0250245
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0250245
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.47077e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0251082
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0251082
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.51754e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0251925
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0251925
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.95209e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0252765
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0252765
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.49226e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0253627
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0253627
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 9.15443e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0254477
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0254477
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.85034e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0255374
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0255374
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.79684e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0256209
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0256209
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.31247e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0257079
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0257079
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.89204e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0257917
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0257917
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.28818e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0258781
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0258781
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.43277e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0259617
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0259617
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.01683e-07
  Admitted rate = 1626.68
