@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [1->5->2]	 Cost: 1.10929e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.00877695
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00877695
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 3.39111e-08
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00880372
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00880372
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.61635e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00882851
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00882851
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 6.85173e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.00885265
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00885265
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.30314e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00887663
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00887663
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 7.31737e-08
  Admitted rate = 606.993
D(l ,w ,q)= 0.00890077
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00890077
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 5.16999e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.00892634
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00892634
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.6625e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.00895105
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00895105
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.74784e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00897744
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00897744
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.55178e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00900203
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00900203
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 8.56531e-08
  Admitted rate = 579.76
D(l ,w ,q)= 0.00902759
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00902759
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->5->2]	 Cost: 6.06331e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00912562
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00912562
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 4.84613e-08
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.00915545
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.00915545
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 2.03625e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.00918197
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00918197
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.8007e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.00920661
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.00920661
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.06764e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.00923084
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00923084
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 8.80573e-08
  Admitted rate = 510.744
D(l ,w ,q)= 0.00925513
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.00925513
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 5.09098e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.00927988
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00927988
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.16272e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.00930484
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00930484
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.6994e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.00932914
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.00932914
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 3.05738e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.00935307
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.00935307
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.0406e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0093773
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0093773
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.25167e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.00940465
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00940465
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 5.87251e-09
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0094762
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0094762
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 2.08257e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.00950896
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00950896
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 6.73768e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.00953297
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.00953297
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.37827e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.00955697
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00955697
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.97426e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.00958156
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.00958156
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 7.5877e-07
  Admitted rate = 62.2077
D(l ,w ,q)= 0.00960563
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00960563
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 3.83811e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.00962966
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.00962966
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 8.34299e-08
  Admitted rate = 535.04
D(l ,w ,q)= 0.00965387
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00965387
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.17358e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.00967804
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00967804
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.82401e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.00970197
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00970197
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 8.98575e-08
  Admitted rate = 510.544
D(l ,w ,q)= 0.0097265
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0097265
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.74268e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.00975055
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00975055
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 5.75102e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.00977446
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00977446
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.17345e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.00979966
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.00979966
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.33907e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.00982366
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00982366
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 3.02437e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.00984812
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00984812
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.05709e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00987205
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00987205
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.02594e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.00989671
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.00989671
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 5.67824e-08
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.00992461
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.00992461
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 4.85539e-08
  Admitted rate = 981.307
D(l ,w ,q)= 0.00994997
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00994997
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.25489e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.00997392
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.00997392
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.85615e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0100037
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0100037
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.4129e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0100399
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0100399
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.01226e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0100639
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0100639
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.95796e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0100898
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0100898
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 2.08042e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0101164
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0101164
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 2.80611e-07
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0101424
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0101424
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.60902e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0101696
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0101696
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.43617e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.010195
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.010195
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 7.19745e-07
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0102191
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0102191
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.41229e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0102473
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0102473
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 5.91497e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0102713
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0102713
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.07786e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0102974
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0102974
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 8.86376e-08
  Admitted rate = 521.624
D(l ,w ,q)= 0.0103222
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0103222
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.28922e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0103463
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0103463
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 1.68786e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0103729
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0103729
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 7.5202e-09
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0104834
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0104834
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 7.87591e-08
  Admitted rate = 585.567
D(l ,w ,q)= 0.0105083
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0105083
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.1727e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0105333
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0105333
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 9.24733e-07
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0105573
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0105573
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.06333e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0105813
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0105813
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 6.4825e-08
  Admitted rate = 779.399
D(l ,w ,q)= 0.0106076
D(l ,w ,q)= 0.0106076
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0106076
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.93424e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0106455
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0106455
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 3.79345e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0106834
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0106834
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 5.95405e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.0107211
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0107211
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 3.75046e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.010759
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.010759
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 9.35922e-08
  Admitted rate = 798.889
D(l ,w ,q)= 0.010799
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.010799
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 6.34204e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0108377
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0108377
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 3.89447e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.010877
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.010877
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.06559e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.010915
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.010915
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 4.47557e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0109531
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0109531
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 6.48086e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.0109908
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0109908
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.23862e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0110284
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0110284
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.661e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.011066
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.011066
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 3.77643e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0111089
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0111089
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.7559e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.011147
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.011147
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 3.11374e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0111848
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0111848
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.3606e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0112229
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0112229
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 2.59566e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0112617
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0112617
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 2.35487e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0113021
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0113021
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 2.00884e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0113408
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0113408
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 7.09764e-08
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0113813
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0113813
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 5.27948e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.0114189
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0114189
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 2.44534e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0114565
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0114565
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 5.75583e-08
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0114961
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0114961
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 1.30583e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0115336
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0115336
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 2.11928e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0115724
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0115724
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.18625e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0116105
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0116105
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 4.51915e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.011648
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.011648
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.97541e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0116856
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0116856
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.07528e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0117247
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0117247
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.83382e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0117636
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0117636
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 3.7267e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0118015
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0118015
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 3.52697e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0118391
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0118391
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 3.7591e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0118854
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0118854
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 9.18938e-09
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0119274
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0119274
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.37194e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.011966
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.011966
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 2.56888e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0120036
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0120036
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 2.11668e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0120414
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0120414
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.86864e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0120793
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0120793
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 2.12306e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0121178
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0121178
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 4.32678e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0121563
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0121563
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 8.84933e-08
  Admitted rate = 860.296
D(l ,w ,q)= 0.0121968
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0121968
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 8.46893e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0122344
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0122344
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.55598e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0122732
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0122732
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 1.35891e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0123109
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0123109
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.5602e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0123497
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0123497
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.63337e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0123873
Iteration: (s, t)=(10, 2) 
