@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0493528
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0493528
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 9.46674e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0495583
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0495583
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 8.4541e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0497707
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0497707
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 9.63183e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0499746
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0499746
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 4.06846e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.050172
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.050172
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.36708e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0503749
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0503749
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 5.49237e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.050591
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.050591
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.27155e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.050801
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.050801
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.39773e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0509912
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0509912
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 4.82271e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0511887
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0511887
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.02309e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0514076
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0514076
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.63527e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0519584
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0519584
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.03844e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0522306
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0522306
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.15809e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0524341
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0524341
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.56605e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0526309
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0526309
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 9.32625e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0528439
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0528439
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 3.62731e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0530583
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0530583
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.78887e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0532572
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0532572
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.84604e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0534527
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0534527
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.5012e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0536597
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0536597
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.35923e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0538743
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0538743
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 4.22227e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0540791
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0540791
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 8.04009e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0542728
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0542728
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.6523e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0544645
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0544645
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.49024e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0546714
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0546714
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.55232e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0548689
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0548689
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.4001e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0550646
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0550646
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.93717e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0552619
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0552619
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 4.88489e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0554737
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0554737
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 2.73186e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0556974
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0556974
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.29286e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0559112
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0559112
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.51198e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0561054
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0561054
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 8.82297e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0563543
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0563543
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 6.97214e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.056669
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.056669
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 4.64492e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0568596
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0568596
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 9.39969e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.057077
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.057077
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 9.98118e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0572896
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0572896
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.33045e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0574945
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0574945
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.29609e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0577374
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0577374
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 6.71083e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0579416
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0579416
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.47251e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0581519
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0581519
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.18627e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0584001
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0584001
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.81569e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0586052
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0586052
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 9.9359e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0588232
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0588232
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 4.19661e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0590312
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0590312
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.56826e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0592394
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0592394
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 8.23616e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0594561
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0594561
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 3.73017e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0603691
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0603691
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 3.7351e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0605769
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0605769
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 5.71592e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0608008
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0608008
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 4.48781e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0610128
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0610128
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 4.89296e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0612032
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0612032
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.22368e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0614419
D(l ,w ,q)= 0.0614419
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0614419
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.67644e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0617929
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0617929
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.17919e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0621445
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0621445
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.39503e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0624933
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0624933
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.1367e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0628435
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0628435
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.39564e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0632144
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0632144
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.58053e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0635718
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0635718
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.19335e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0639353
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0639353
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.03284e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.064288
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.064288
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.52543e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0646421
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0646421
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 3.75228e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0649917
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0649917
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.0679e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0653389
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0653389
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 9.54843e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0656863
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0656863
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.19201e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0660919
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0660919
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.57322e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0664446
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0664446
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.78159e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0668215
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0668215
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 7.77357e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.067176
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.067176
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.46522e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0675369
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0675369
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.3602e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0678899
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0678899
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.16174e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0682911
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0682911
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.09896e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0687086
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0687086
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.99398e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0690565
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0690565
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.38105e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0694048
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0694048
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.25562e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0697701
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0697701
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 7.4579e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0701172
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0701172
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.23176e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0705209
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0705209
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 6.76928e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0708745
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0708745
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.61257e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0712216
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0712216
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.1123e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0715697
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0715697
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.19085e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0719674
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0719674
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.61608e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0723298
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0723298
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.12762e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0726798
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0726798
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.00038e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0730279
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0730279
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.14472e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0734529
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0734529
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 5.2456e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0738482
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0738482
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 7.83716e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0742063
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0742063
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.45287e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0745544
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0745544
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.20163e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0749041
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0749041
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.06531e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0752548
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0752548
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.22949e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0756133
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0756133
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.42097e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0759684
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0759684
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.15828e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0763468
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0763468
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 4.81747e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0766942
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0766942
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 8.96816e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0770555
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0770555
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 7.6392e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0774049
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0774049
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.05878e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0777659
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0777659
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 9.44703e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0781138
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0781138
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.8287e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0785132
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0785132
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 4.5849e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0788733
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0788733
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.67941e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0793089
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0793089
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.50186e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0796576
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0796576
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.34786e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0800239
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0800239
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 5.62844e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0803818
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0803818
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.00772e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.080737
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.080737
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.03564e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.081087
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.081087
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.17413e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0814833
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0814833
