@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 2.47261e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0502296
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0502296
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.01189e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0504123
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0504123
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 9.02613e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0506008
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0506008
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.03151e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0507824
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0507824
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 4.3774e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.050959
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.050959
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.54185e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0511402
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0511402
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 5.85898e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0513319
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0513319
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.35824e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0515184
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0515184
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.50245e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0516884
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0516884
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 5.18425e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.051865
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.051865
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.0952e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0520598
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0520598
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.78584e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0525441
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0525441
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.09965e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0527838
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0527838
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.37386e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0529645
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0529645
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.6789e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.05314
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.05314
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 9.9473e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0533289
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0533289
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.86414e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0535188
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0535188
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.9125e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0536957
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0536957
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 4.11694e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0538697
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0538697
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.5995e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0540531
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0540531
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.44566e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0542429
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0542429
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.50685e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0544247
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0544247
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 8.61486e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0545973
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0545973
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.84401e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0547683
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0547683
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.60236e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0549533
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0549533
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.66339e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0551292
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0551292
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.50638e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0553044
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0553044
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 5.28612e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.05548
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.05548
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 5.20154e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0556676
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0556676
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 2.89353e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0558646
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0558646
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.43404e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0560533
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0560533
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.6174e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0562261
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0562261
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 9.25901e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0564433
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0564433
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 7.23799e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.056715
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.056715
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 5.00007e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0568856
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0568856
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.00903e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0570796
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0570796
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.0579e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.057267
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.057267
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.41287e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.057448
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.057448
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.37185e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0576618
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0576618
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 7.21908e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0578444
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0578444
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.67901e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0580297
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0580297
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.2517e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0582475
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0582475
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.00061e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0584293
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0584293
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.06533e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0586236
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0586236
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.46572e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0588076
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0588076
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.66858e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0589919
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0589919
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 8.69775e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0591822
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0591822
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 3.80636e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0599569
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0599569
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.9765e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0601409
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0601409
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 6.05004e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0603379
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0603379
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 4.74204e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0605242
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0605242
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 5.26714e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0606947
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0606947
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.38916e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0609034
D(l ,w ,q)= 0.0609034
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0609034
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.65851e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0611932
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0611932
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.15172e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0614832
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0614832
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 3.3626e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0617711
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0617711
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.11161e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0620601
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0620601
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 5.32583e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0623661
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0623661
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.54195e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0626607
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0626607
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.17099e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0629604
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0629604
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.99294e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0632519
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0632519
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.50845e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0635446
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0635446
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.69948e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0638332
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0638332
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.98014e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0641197
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0641197
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 9.41766e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0644064
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0644064
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.15806e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0647395
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0647395
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.55639e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0650305
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0650305
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.75911e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0653401
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0653401
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 7.68423e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0656326
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0656326
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.4573e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0659311
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0659311
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.34081e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0662225
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0662225
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.14901e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0665525
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0665525
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 4.04502e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0668951
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0668951
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.96485e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0671823
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0671823
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.36709e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0674698
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0674698
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.22522e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0677713
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0677713
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 7.36372e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0680578
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0680578
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.21637e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0683893
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0683893
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 6.69821e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0686813
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0686813
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.57797e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0689678
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0689678
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.10312e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0692552
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0692552
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 6.10071e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0695811
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0695811
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.59931e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0698805
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0698805
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.10163e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0701693
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0701693
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.97705e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0704566
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0704566
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.11027e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.070806
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.070806
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 5.2299e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0711338
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0711338
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 7.75922e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0714293
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0714293
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.43782e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0717166
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0717166
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.18707e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0720051
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0720051
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.05384e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0722948
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0722948
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.21338e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0725903
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0725903
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.40566e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0728838
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0728838
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 5.09853e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0731962
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0731962
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.76645e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0734829
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0734829
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 8.84666e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0737805
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0737805
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 7.58006e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0740689
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0740689
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 8.94275e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0743669
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0743669
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 9.32081e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0746539
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0746539
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.79201e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0749831
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0749831
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.52403e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0752803
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0752803
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.64485e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0756367
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0756367
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 4.44201e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0759245
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0759245
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 5.26245e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0762265
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0762265
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 5.55706e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0765218
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0765218
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.92973e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0768152
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0768152
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.01439e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0771039
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0771039
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.14851e-07
