@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 1.63639e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0350475
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0350475
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 6.68352e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0351956
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0351956
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 5.96944e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0353488
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0353488
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 6.7983e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0354957
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0354957
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 2.86983e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0356379
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0356379
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.67013e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.035784
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.035784
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 3.87859e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0359399
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0359399
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 8.97789e-07
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0360913
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0360913
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 9.86085e-07
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0362283
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0362283
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 3.40228e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0363705
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0363705
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 7.22146e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0365283
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0365283
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 1.863e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0369259
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0369259
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 7.33995e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0371224
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0371224
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.22979e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.037269
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.037269
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.10522e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0374109
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0374109
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 6.58612e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0375645
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0375645
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 2.56202e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0377191
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0377191
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.26294e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0378625
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0378625
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 2.71486e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0380034
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0380034
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.06032e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0381526
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0381526
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 9.6026e-06
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0383074
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0383074
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 2.98148e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0384551
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0384551
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 5.67455e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0385947
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0385947
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.8718e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0387328
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0387328
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.05128e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0388819
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0388819
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.09558e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0390242
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0390242
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 9.87619e-08
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0391652
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0391652
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 3.48491e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0393073
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0393073
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 3.45056e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0394601
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0394601
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 1.93104e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0396216
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0396216
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.62028e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0397758
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0397758
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.06738e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0399158
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0399158
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 6.24384e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0400956
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0400956
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 4.94071e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0403234
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0403234
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 3.27628e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0404606
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0404606
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 6.6324e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0406172
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0406172
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 7.05485e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0407707
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0407707
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 9.40153e-07
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0409185
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0409185
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 9.16181e-08
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0410938
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0410938
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 4.73383e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0412409
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0412409
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 2.45459e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0413927
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0413927
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 8.38937e-08
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0415719
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0415719
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.98876e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0417198
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0417198
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 7.01175e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0418769
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0418769
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 2.96455e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0420269
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0420269
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.10788e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0421771
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0421771
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 5.82436e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0423336
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0423336
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 2.64873e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0429955
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0429955
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 2.63839e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0431454
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0431454
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 4.04066e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.043307
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.043307
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 3.17347e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0434601
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0434601
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 3.45122e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0435972
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0435972
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 2.28087e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0437697
D(l ,w ,q)= 0.0437697
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0437697
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.19447e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0440249
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0440249
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.55308e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0442805
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0442805
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.41858e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0445342
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0445342
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.52259e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0447889
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0447889
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.84567e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0450586
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0450586
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.5511e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0453185
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0453185
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.56263e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0455828
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0455828
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.2961e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0458393
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0458393
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.79843e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0460967
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0460967
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.67473e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.046351
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.046351
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 5.03704e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0466035
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0466035
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.80602e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.046856
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.046856
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.56282e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0471512
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0471512
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.12091e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0474076
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0474076
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.26969e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.047682
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.047682
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.53921e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0479397
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0479397
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.04325e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0482021
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0482021
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 9.6961e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0484587
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0484587
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 8.27783e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0487507
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0487507
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 2.92161e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0490545
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0490545
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.13292e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0493075
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0493075
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 9.839e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0495608
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0495608
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.31922e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0498264
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0498264
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.31513e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0500788
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0500788
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 8.77854e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0503726
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0503726
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.82305e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0506297
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0506297
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.86211e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.050882
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.050882
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.9224e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0511352
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0511352
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 4.41336e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0514247
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0514247
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.15143e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0516882
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0516882
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.51621e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0519427
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0519427
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.42543e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0521958
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0521958
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.52928e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.052505
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.052505
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.73393e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0527923
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0527923
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.58347e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0530527
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0530527
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.03511e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0533059
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0533059
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.56311e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0535601
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0535601
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.59044e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0538152
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0538152
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.76301e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0540759
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0540759
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.72394e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.054334
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.054334
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.67585e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0546092
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0546092
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.43236e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0548619
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0548619
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.39223e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0551246
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0551246
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.44071e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0553787
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0553787
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.45628e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0556412
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0556412
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.73349e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0558942
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0558942
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.01613e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0561847
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0561847
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.2679e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0564465
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0564465
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.19817e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0567637
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0567637
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.20872e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0570173
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0570173
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.81311e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0572836
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0572836
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.01132e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0575439
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0575439
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.28188e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0578022
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0578022
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.45033e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0580567
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0580567
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 8.37802e-08
  Admitted rate = 3742.28
