@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0476229
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0476229
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 9.6245e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0477945
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0477945
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 8.58451e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0479716
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0479716
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 9.81224e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0481421
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0481421
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 4.16515e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.048308
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.048308
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.41832e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0484782
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0484782
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 5.57203e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0486583
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0486583
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.29182e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0488334
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0488334
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.42953e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0489931
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0489931
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.93261e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.049159
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.049159
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.04177e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0493419
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0493419
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.64785e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0497964
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0497964
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.04532e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0500214
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0500214
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.20893e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0501911
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0501911
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.59716e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0503559
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0503559
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 9.46004e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0505333
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0505333
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.67462e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0507116
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0507116
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.8191e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0508777
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0508777
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.91618e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0510412
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0510412
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.52107e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0512133
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0512133
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.37463e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0513915
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0513915
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.28631e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0515622
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0515622
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 8.19518e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0517244
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0517244
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.70561e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0518849
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0518849
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.5246e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0520587
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0520587
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.58236e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.052224
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.052224
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.43334e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0523885
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0523885
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 5.02838e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0525535
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0525535
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.94634e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0527296
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0527296
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 2.75068e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0529145
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0529145
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.31421e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0530917
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0530917
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.53847e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0532539
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0532539
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 8.79685e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0534577
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0534577
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 6.87206e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0537124
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0537124
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.75778e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0538726
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0538726
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 9.59974e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0540549
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0540549
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.00573e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0542308
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0542308
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.34336e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0544007
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0544007
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.30403e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0546014
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0546014
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 6.86895e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.054773
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.054773
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.49751e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0549469
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0549469
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.18963e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0551512
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0551512
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.85355e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0553219
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0553219
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.01346e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0555045
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0555045
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.24641e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0556772
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0556772
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.58663e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0558502
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0558502
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 8.26708e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0560288
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0560288
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 3.60985e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0567542
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0567542
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.78133e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.056927
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.056927
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 5.7511e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0571119
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0571119
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 4.50743e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0572867
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0572867
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 5.01191e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0574469
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0574469
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.22039e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0576427
D(l ,w ,q)= 0.0576427
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0576427
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.56947e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0579135
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0579135
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.03597e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0581845
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0581845
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 3.18229e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0584536
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0584536
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.99811e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0587236
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0587236
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 5.0393e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0590095
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0590095
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.35174e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0592849
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0592849
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.05448e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0595649
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0595649
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.67261e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0598373
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0598373
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.37435e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0601109
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0601109
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.50017e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0603806
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0603806
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.60471e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0606484
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0606484
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 8.91046e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0609163
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0609163
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.04163e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0612274
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0612274
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.47283e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0614994
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0614994
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.66446e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0617886
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0617886
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 7.27131e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.062062
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.062062
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.37951e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.062341
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.062341
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.26856e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0626132
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0626132
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.08732e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0629216
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0629216
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.82738e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0632416
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0632416
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.80583e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.06351
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.06351
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.29373e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0637787
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0637787
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.05232e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0640605
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0640605
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 6.96757e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0643282
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0643282
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.15095e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0646379
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0646379
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 6.33871e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0649108
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0649108
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.43921e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0651785
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0651785
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.04404e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0654471
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0654471
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 5.7719e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0657515
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0657515
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.51349e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0660314
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0660314
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.98861e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0663012
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0663012
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.87078e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0665697
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0665697
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.99638e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0668961
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0668961
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.95158e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0672026
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0672026
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 7.34301e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0674787
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0674787
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.36065e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0677472
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0677472
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.12324e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0680168
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0680168
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 9.97264e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0682875
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0682875
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.14808e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0685637
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0685637
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.27711e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0688379
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0688379
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 4.82464e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0691299
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0691299
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.51055e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0693979
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0693979
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 8.37027e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0696759
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0696759
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 7.17433e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0699455
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0699455
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 8.46162e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0702238
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0702238
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 8.81904e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0704921
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0704921
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.6418e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0707997
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0707997
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.28051e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0710775
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0710775
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.55562e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0714104
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0714104
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 4.20288e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0716793
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0716793
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 4.97839e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0719615
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0719615
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 5.25808e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0722375
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0722375
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.61064e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0725116
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0725116
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.90626e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0727814
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0727814
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.08611e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0730838
