@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0656912
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0656912
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.28675e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.06595
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.06595
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.14854e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0662173
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0662173
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.31034e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0664742
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0664742
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.54638e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0667235
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0667235
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.22412e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0669795
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0669795
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 7.45886e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0672514
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0672514
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.72782e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0675157
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0675157
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.9046e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0677558
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0677558
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.57196e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0680051
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0680051
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.39158e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0682808
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0682808
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.56491e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0689711
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0689711
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.40571e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0693125
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0693125
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.29148e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0695686
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0695686
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.13141e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0698167
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0698167
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.26646e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0700846
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0700846
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.92288e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0703541
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0703541
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.43163e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0706046
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0706046
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 5.23082e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0708509
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0708509
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.0375e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0711111
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0711111
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.84336e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0713807
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0713807
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.73544e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0716384
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0716384
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.09401e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0718826
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0718826
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.61004e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0721243
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0721243
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.03102e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0723855
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0723855
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.1123e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0726344
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0726344
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.90866e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0728816
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0728816
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.7157e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0731301
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0731301
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.62808e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0733964
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0733964
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.69799e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0736769
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0736769
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 3.10675e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0739452
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0739452
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.05576e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0741898
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0741898
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.18948e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0745006
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0745006
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 9.3552e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0748918
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0748918
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.33356e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0751325
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0751325
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.28011e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0754067
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0754067
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.35144e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0756734
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0756734
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.80294e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0759306
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0759306
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.75408e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0762352
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0762352
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 9.14792e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.076493
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.076493
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.70078e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0767566
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0767566
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.60307e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0770673
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0770673
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.82171e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0773253
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0773253
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.35245e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0776001
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0776001
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.69274e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0778614
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0778614
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.12715e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.078123
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.078123
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.11331e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0783944
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0783944
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.96855e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0795209
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0795209
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 5.06772e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.079782
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.079782
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.73513e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0800627
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0800627
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 6.06766e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0803282
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0803282
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.67182e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0805688
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0805688
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.34933e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0808671
D(l ,w ,q)= 0.0808671
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0808671
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.20484e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0812954
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0812954
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.86354e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0817242
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0817242
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.46746e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0821499
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0821499
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.80892e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0825771
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0825771
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 7.08868e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0830295
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0830295
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.70911e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0834654
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0834654
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.88545e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0839087
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0839087
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.94892e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0843392
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0843392
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.3274e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0847716
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0847716
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.9273e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0851982
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0851982
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 9.28841e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0856219
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0856219
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.25408e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0860456
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0860456
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.87659e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0865394
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0865394
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.0691e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0869697
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0869697
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.34114e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0874285
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0874285
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.02202e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.087861
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.087861
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.9316e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0883018
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0883018
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.786e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0887325
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0887325
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.52767e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0892212
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0892212
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.38442e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0897292
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0897292
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.93946e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0901537
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0901537
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.81689e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0905787
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0905787
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.28436e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0910244
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0910244
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.79996e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0914479
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0914479
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.61862e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0919394
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0919394
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.90353e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0923709
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0923709
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.43199e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0927944
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0927944
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.46455e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0932192
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0932192
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 8.12755e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0937028
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0937028
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.12569e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0941452
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0941452
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.79636e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0945721
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0945721
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.62982e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0949969
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0949969
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.8136e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0955145
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0955145
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.92218e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0959978
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0959978
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.03108e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0964346
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0964346
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.91116e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0968594
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0968594
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.57941e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.097286
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.097286
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.40102e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.097714
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.097714
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.61522e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0981512
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0981512
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.19034e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0985847
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0985847
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.78093e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0990464
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0990464
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 6.33634e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0994703
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0994703
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.17796e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0999107
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0999107
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 1.00608e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.100337
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.100337
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.19024e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.100778
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.100778
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.24093e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.101202
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.101202
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.71622e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.101689
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.101689
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 6.02286e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.102128
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.102128
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.19876e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.102658
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.102658
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.91375e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.103083
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.103083
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 7.01636e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.10353
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.10353
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 7.39583e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.103967
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.103967
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.89291e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.1044
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.1044
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.67764e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.104827
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.104827
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.53643e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.105308
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.105308
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
