@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 3.13488e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0656213
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0656213
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.28148e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.065882
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.065882
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.14392e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0661512
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0661512
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.30481e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.06641
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.06641
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.52138e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0666609
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0666609
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.20998e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0669187
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0669187
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.42925e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0671926
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0671926
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.72082e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0674588
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0674588
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.89613e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0677005
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0677005
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.54271e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0679516
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0679516
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.38575e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0682293
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0682293
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.55276e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0689251
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0689251
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.40077e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.069269
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.069269
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.27405e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.069527
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.069527
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.12229e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0697769
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0697769
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.26144e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0700468
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0700468
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.90377e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0703183
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0703183
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.42164e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0705706
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0705706
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.20894e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0708187
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0708187
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.02956e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0710808
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0710808
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.83639e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0713524
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0713524
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.71245e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.071612
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.071612
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.08936e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0718579
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0718579
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.59455e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0721013
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0721013
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.02194e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0723643
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0723643
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.10332e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0726149
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0726149
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.90006e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0728638
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0728638
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.6875e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0731141
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0731141
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.60254e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0733824
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0733824
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 3.68497e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0736651
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0736651
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.09538e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0739354
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0739354
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.04725e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0741818
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0741818
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.18598e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0744952
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0744952
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 9.33397e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.07489
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.07489
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.30482e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0751323
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0751323
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.27452e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0754084
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0754084
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.34663e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0756772
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0756772
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.7963e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0759364
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0759364
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.74797e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0762433
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0762433
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 9.10679e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0765028
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0765028
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.68416e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0767686
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0767686
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.59781e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0770818
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0770818
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.8068e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0773416
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0773416
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.34665e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0776184
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0776184
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 5.67102e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0778816
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0778816
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.11906e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0781452
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0781452
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.1096e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0784188
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0784188
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 4.96257e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0795567
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0795567
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 5.04824e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0798198
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0798198
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 7.70822e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0801026
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0801026
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 6.04724e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0803702
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0803702
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 6.64154e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0806125
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0806125
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.33604e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0809132
D(l ,w ,q)= 0.0809132
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0809132
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.20635e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0813466
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0813466
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.86585e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0817806
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0817806
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.4702e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0822112
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0822112
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.81103e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0826435
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0826435
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.09458e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0831013
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0831013
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.71236e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0835424
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0835424
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.88733e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.083991
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.083991
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 7.95232e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0844266
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0844266
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.32884e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.084864
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.084864
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.93175e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0852957
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0852957
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.2958e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0857243
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0857243
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.25518e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0861532
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0861532
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.87945e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0866529
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0866529
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.07052e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0870883
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0870883
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.34304e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0875528
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0875528
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.02277e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.0879904
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0879904
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.93228e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0884363
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0884363
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.78763e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0888721
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0888721
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.52875e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0893667
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0893667
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.38898e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0898809
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0898809
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.94191e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0903105
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0903105
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.81806e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0907405
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0907405
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.28693e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0911915
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0911915
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 9.80789e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.09162
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.09162
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.61992e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0921174
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0921174
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 8.90954e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0925541
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0925541
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.43491e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0929825
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0929825
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.46533e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0934124
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0934124
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 8.13515e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.093902
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.093902
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.12711e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0943496
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0943496
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.79855e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0947816
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0947816
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.63178e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0952113
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0952113
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.81651e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0957352
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0957352
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 6.92359e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0962241
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0962241
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.03173e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0966661
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0966661
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.91243e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0970959
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0970959
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.58063e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0975276
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0975276
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.40199e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0979607
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0979607
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.61658e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0984031
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0984031
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.19164e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0988416
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0988416
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 6.78599e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0993088
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0993088
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.34064e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0997378
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0997378
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.17899e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.100183
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.100183
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.00658e-06
  Admitted rate = 498.53
D(l ,w ,q)= 0.100615
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.100615
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.19122e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.101061
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.101061
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.242e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.10149
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.10149
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 3.71933e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.101983
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.101983
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 6.02799e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.102427
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.102427
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.20167e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.102963
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.102963
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 5.91879e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.103394
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.103394
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 7.02356e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.103846
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.103846
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 7.40184e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.104288
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.104288
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 7.89949e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.104726
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.104726
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.67943e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.105158
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.105158
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.53858e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.105646
