@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [0->1]	 Cost: 1.03785e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.017357
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.017357
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 5.70729e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0174038
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0174038
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 5.99998e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0174486
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0174486
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 5.42799e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0174938
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0174938
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 1.89914e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0175384
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0175384
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 1.81643e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0175839
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0175839
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.00488e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0176342
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0176342
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 8.69037e-08
  Admitted rate = 981.307
D(l ,w ,q)= 0.0176814
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0176814
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 5.86746e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0177259
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0177259
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 3.229e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0177794
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0177794
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 2.38755e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0178426
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0178426
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 1.82643e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0178873
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0178873
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 3.44136e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0179344
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0179344
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 3.69804e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0179796
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0179796
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 5.01961e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0180244
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0180244
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 4.66076e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0180752
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0180752
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 2.60157e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0181226
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0181226
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.28035e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0181673
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0181673
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 4.37682e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0182207
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0182207
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.05474e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0182653
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0182653
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 3.66321e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0183128
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0183128
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.59343e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0183591
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0183591
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 5.85554e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0184039
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0184039
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 2.98405e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0184485
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0184485
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 1.29007e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0186413
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0186413
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 1.42612e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.018688
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.018688
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 2.08092e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0187347
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0187347
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 1.64284e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0187821
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0187821
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.9202e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0188267
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0188267
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 1.16961e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0188796
D(l ,w ,q)= 0.0188796
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0188796
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 5.32029e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0189508
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0189508
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 6.86964e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0190219
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0190219
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.07793e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0190924
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0190924
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 6.80269e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0191632
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0191632
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.66773e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0192374
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0192374
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.14979e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0193093
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0193093
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 7.12237e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.019383
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.019383
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.93602e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0194541
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0194541
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 8.17542e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0195255
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0195255
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 1.16672e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0195962
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0195962
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.24804e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0196666
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0196666
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 3.0023e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0197398
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0197398
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 7.09262e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0198233
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0198233
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 4.99091e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0198946
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0198946
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 5.65061e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0199654
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0199654
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 2.47705e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.020037
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.020037
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 4.70173e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0201089
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0201089
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 4.25095e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0201802
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0201802
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 3.60502e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0202525
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0202525
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 1.27054e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.020328
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.020328
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 9.59952e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.0203984
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0203984
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 4.46622e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.020469
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.020469
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.04221e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0205428
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0205428
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 2.37056e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0206131
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0206131
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 3.80832e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0206856
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0206856
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.14782e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0207568
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0207568
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 8.14597e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0208271
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0208271
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 3.60935e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0208976
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0208976
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.9356e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0209706
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0209706
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 5.12973e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.021043
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.021043
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 6.76136e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0211138
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0211138
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 6.4308e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0211843
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0211843
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 6.55759e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0212679
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0212679
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.63809e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0213444
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0213444
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 2.47627e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0214165
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0214165
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 4.68972e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0214871
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0214871
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.87212e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0215581
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0215581
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 3.38829e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0216289
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0216289
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 3.85096e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0217015
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0217015
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 7.84895e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0217731
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0217731
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 1.58676e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0218487
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0218487
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.54042e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0219191
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0219191
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 2.83906e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0219924
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0219924
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.47932e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.022063
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.022063
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.81931e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0221358
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0221358
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.94326e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0222063
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0222063
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 8.7183e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0222854
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0222854
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.43227e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0223572
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0223572
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 5.13695e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0224423
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0224423
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.41499e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0225129
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0225129
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.6607e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0225866
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0225866
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.79473e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0226593
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0226593
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.89731e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.022731
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.022731
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 6.50908e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0228019
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0228019
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.6989e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0228805
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0228805
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.07706e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0229537
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0229537
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.28921e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0230241
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0230241
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 6.07465e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0230951
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0230951
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 3.40047e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0231838
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0231838
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.53135e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0232783
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0232783
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.93229e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0233517
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0233517
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 5.67255e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0234324
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0234324
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 9.40575e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.0235029
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0235029
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 9.42506e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.0235735
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0235735
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.27703e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0236459
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0236459
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->4->6->3->10]	 Cost: 2.52506e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0237235
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0237235
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 7.51472e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0237962
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0237962
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.0958e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0238677
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0238677
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 9.33268e-08
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0239453
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0239453
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 7.34456e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0240178
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0240178
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.93572e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0240886
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0240886
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.74947e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0241591
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0241591
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.05621e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0242298
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0242298
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.42989e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0243047
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0243047
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.33243e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0243781
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0243781
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 7.68432e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0244556
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0244556
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 7.13447e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0245268
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0245268
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.33738e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0246018
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0246018
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 1.54856e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0248566
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0248566
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 1.2863e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0249331
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0249331
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 5.59897e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0250042
