@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [11->1->4->6]	 Cost: 9.83434e-08
  Admitted rate = 676.142
D(l ,w ,q)= 0.0105969
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0105969
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.60746e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0106311
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0106311
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 3.43476e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0106645
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0106645
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 3.26575e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0106979
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0106979
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 3.33196e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0107373
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0107373
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 8.34774e-09
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0107737
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0107737
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.25865e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0108077
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0108077
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 2.38185e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0108411
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0108411
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.96563e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0108746
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0108746
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.72182e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0109081
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0109081
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.9561e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0109424
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0109424
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.9895e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0109762
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0109762
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 8.07212e-08
  Admitted rate = 860.296
D(l ,w ,q)= 0.011012
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.011012
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 7.82611e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0110453
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0110453
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.44098e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0110798
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0110798
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 1.25958e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0111132
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0111132
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.43317e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0111476
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0111476
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.49609e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0111809
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0111809
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 4.43207e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0112183
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0112183
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 7.28008e-08
  Admitted rate = 890.532
D(l ,w ,q)= 0.0112523
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0112523
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.60586e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0112924
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0112924
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 7.18991e-07
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0113258
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0113258
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 8.43627e-08
  Admitted rate = 794.684
D(l ,w ,q)= 0.0113606
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0113606
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 9.11195e-08
  Admitted rate = 718.927
D(l ,w ,q)= 0.011395
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.011395
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 9.64037e-08
  Admitted rate = 671.136
D(l ,w ,q)= 0.0114289
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0114289
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 3.30674e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0114623
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0114623
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.8732e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0114994
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0114994
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 5.47386e-08
  Admitted rate = 1200.84
D(l ,w ,q)= 0.011534
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.011534
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 6.54927e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0115673
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0115673
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 3.08695e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0116008
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0116008
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.72025e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0116426
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0116426
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 7.72716e-09
  Admitted rate = 10785
D(l ,w ,q)= 0.011687
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.011687
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 9.82519e-08
  Admitted rate = 686.821
D(l ,w ,q)= 0.0117217
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0117217
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 2.88737e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0117599
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0117599
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 4.77824e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.0117932
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0117932
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 4.78699e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.0118266
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0118266
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 6.48969e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0118608
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0118608
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->4->6->3->10]	 Cost: 1.28375e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0118975
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0118975
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 3.81587e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0119319
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0119319
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.5724e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0119657
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0119657
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->1->4->7]	 Cost: 4.7415e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0120039
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0120039
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 3.73091e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0120382
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0120382
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 9.83411e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.0120716
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0120716
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 8.89201e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.012105
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.012105
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.04458e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0121384
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0121384
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 7.26311e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.0121738
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0121738
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 6.75483e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.0122084
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0122084
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 3.90033e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.012245
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.012245
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 3.62694e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0122787
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0122787
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 1.18666e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.012314
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.012314
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 7.8713e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0124346
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0124346
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 6.54804e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0124708
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0124708
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 2.84542e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0125044
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0125044
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 2.50342e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0125386
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0125386
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 2.90081e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0125722
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0125722
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.24838e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0126058
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0126058
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 7.18372e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.0126398
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0126398
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.61449e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0126744
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0126744
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 3.75428e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.012708
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.012708
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 4.38426e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0127413
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0127413
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.4763e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0127748
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0127748
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 3.29875e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0128139
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0128139
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 8.2732e-09
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0129122
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0129122
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 2.75287e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0129515
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0129515
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 9.47713e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0129849
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0129849
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 4.80323e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0130183
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0130183
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 2.74415e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0130523
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0130523
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 1.0485e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0130857
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0130857
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 5.45087e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0131192
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0131192
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 1.18585e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0131526
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0131526
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 4.46167e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0131862
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0131862
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 3.90674e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0132195
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0132195
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.26577e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0132534
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0132534
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 2.49367e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0132868
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0132868
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 8.25037e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.01332
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.01332
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 4.53317e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.013355
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.013355
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 4.74278e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0133883
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0133883
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 4.31493e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0134221
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0134221
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.50438e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0134553
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0134553
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.43701e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0134894
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0134894
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 7.82662e-08
  Admitted rate = 861.898
D(l ,w ,q)= 0.0135245
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0135245
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 6.80327e-08
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0135605
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0135605
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 4.65789e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0135938
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0135938
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 2.60906e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0136345
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0136345
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.95191e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0136833
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0136833
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.45177e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0137166
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0137166
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 2.70982e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0137514
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0137514
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 2.90402e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0137851
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0137851
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 3.95876e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0138186
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0138186
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 3.57791e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0138554
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0138554
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 2.07602e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0138908
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0138908
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.00986e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0139242
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0139242
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 3.50468e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0139645
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0139645
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 8.33174e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0139979
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0139979
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 2.91907e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0140335
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0140335
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.24896e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0140676
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0140676
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 4.61151e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0141011
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0141011
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 2.34004e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0141344
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0141344
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 9.863e-09
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0142698
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0142698
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 1.12737e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0143045
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0143045
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.61892e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.014339
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.014339
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 1.29254e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0143723
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0143723
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.52721e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0144056
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0144056
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 9.17351e-08
  Admitted rate = 779.399
D(l ,w ,q)= 0.0144422
D(l ,w ,q)= 0.0144422
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0144422
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.1094e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0144939
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0144939
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.30454e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0145456
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0145456
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 8.33827e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.0145969
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0145969
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.27414e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0146485
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0146485
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.29587e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0147028
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0147028
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 8.89752e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0147548
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0147548
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 5.46937e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0148078
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0148078
