@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [11->1->4]	 Cost: 7.04294e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0257521
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0257521
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 6.28243e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0258572
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0258572
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.15238e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0259675
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0259675
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 1.57154e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0264088
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0264088
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->9->7->4->1->11]	 Cost: 1.21739e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.026539
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.026539
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 5.15585e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0266435
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0266435
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 4.52174e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.026749
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.026749
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 5.23385e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0268541
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0268541
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 2.18591e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0269583
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0269583
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.27984e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0270657
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0270657
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 2.95774e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0271741
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0271741
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 6.81108e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.027279
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.027279
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 7.62583e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0273818
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0273818
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 2.60315e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0274865
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0274865
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 5.76848e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0276071
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0276071
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 1.62241e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0279497
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0279497
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->9->7->4->1]	 Cost: 5.28823e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0280941
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0280941
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.69558e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0281974
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0281974
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 8.44159e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0283006
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0283006
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 4.99172e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0284071
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0284071
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.90748e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0285105
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0285105
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 9.64119e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0286138
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0286138
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 2.09339e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0287178
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0287178
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 8.02755e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0288221
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0288221
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 7.10596e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0289249
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0289249
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 2.27011e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0290313
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0290313
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 4.38186e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0291352
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0291352
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.43531e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0292379
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0292379
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 7.84422e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0293459
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0293459
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 8.35783e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0294493
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0294493
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 7.4842e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.029554
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.029554
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 2.64152e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0296569
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0296569
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 2.56862e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0297625
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0297625
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.4362e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.029885
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.029885
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.23786e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0299952
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0299952
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 8.14163e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0300981
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0300981
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 4.62002e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0302248
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0302248
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 3.52887e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0303796
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0303796
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 2.50463e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0304828
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0304828
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 4.84033e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0305937
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0305937
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 5.26843e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0306983
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0306983
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 7.0906e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.030802
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.030802
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 6.85942e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.030926
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.030926
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 3.55494e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.031035
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.031035
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.81422e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0311383
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0311383
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 6.23741e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0312636
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0312636
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.47831e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0313666
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0313666
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 5.13381e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0314784
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0314784
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 2.25661e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0315869
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0315869
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 8.25391e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0316907
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0316907
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 4.25868e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0317936
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0317936
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 2.13807e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0323389
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0323389
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 1.98804e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0324475
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0324475
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 2.99495e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0325577
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0325577
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 2.33068e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0326724
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0326724
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 2.63029e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0327755
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0327755
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 1.66456e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0328919
D(l ,w ,q)= 0.0328919
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0328919
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 9.14291e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0330981
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0330981
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.18582e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0333045
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0333045
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.85802e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0335099
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0335099
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.17217e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0337157
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0337157
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.8923e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0339312
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0339312
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.9939e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0341424
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0341424
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.22367e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0343573
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0343573
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.32066e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.034564
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.034564
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.40348e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0347723
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0347723
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 2.02563e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0349921
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0349921
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 3.88158e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0351965
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0351965
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 5.20094e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.035401
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.035401
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.19356e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0356378
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0356378
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 8.62301e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0358458
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0358458
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 9.76697e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0360517
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0360517
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.28256e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0362609
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0362609
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 8.04437e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0364701
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0364701
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 7.3799e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0366772
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0366772
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 6.26644e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0368874
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0368874
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 2.20816e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0371069
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0371069
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.64654e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0373115
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0373115
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 7.65994e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0375167
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0375167
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.79989e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0377324
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0377324
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 4.08787e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0379367
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0379367
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 6.60138e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.038148
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.038148
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.70327e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0383549
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0383549
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.41353e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0385593
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0385593
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 6.17749e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0387643
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0387643
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 3.36431e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.038977
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.038977
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 8.84651e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0391879
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0391879
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.1674e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.039394
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.039394
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.10527e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0395989
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0395989
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->2->5->6->3->9->7]	 Cost: 1.20645e-07
  ** New path! **
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0398713
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0398713
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.83154e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0400964
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0400964
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.26625e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.040306
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.040306
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 8.03694e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0405107
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0405107
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 6.64449e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.040717
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.040717
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 5.83645e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0409227
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0409227
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.64058e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0411334
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0411334
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.34881e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0413425
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0413425
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.77806e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0415651
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0415651
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.6469e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0417696
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0417696
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.89269e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0419824
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0419824
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.23621e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0421875
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0421875
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.90815e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0424005
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0424005
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.1066e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0426053
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0426053
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.53367e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.04284
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.04284
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.47788e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.043049
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.043049
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 9.52052e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0433149
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0433149
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.44944e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.04352
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.04352
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 2.87741e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0437337
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0437337
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.08082e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0439442
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0439442
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.28625e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0441532
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0441532
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.11983e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0443591
