@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0595808
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0595808
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.18521e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0598057
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0598057
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.05752e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0600378
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0600378
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.20765e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0602611
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0602611
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.11909e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0604781
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0604781
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.97394e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0607008
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0607008
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.86595e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0609369
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0609369
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.59114e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0611664
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0611664
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.75737e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0613754
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0613754
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.06396e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0615923
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0615923
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.28235e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.061832
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.061832
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.27221e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0624296
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0624296
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.29101e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0627253
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0627253
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.95219e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0629477
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0629477
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.96503e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0631635
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0631635
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.16573e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0633961
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0633961
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.52967e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.06363
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.06363
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.2399e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0638477
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0638477
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.82025e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0640617
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0640617
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.87487e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0642875
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0642875
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.69529e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0645214
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0645214
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.28056e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0647451
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0647451
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.00844e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0649574
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0649574
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.32847e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0651677
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0651677
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.87416e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.065395
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.065395
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.94712e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0656114
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0656114
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.76161e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0658266
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0658266
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.18897e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0660426
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0660426
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.0979e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0662736
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0662736
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.39657e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0665166
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0665166
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.85555e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0667492
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0667492
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.89401e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0669618
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0669618
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.08937e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0672303
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0672303
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 8.53895e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0675671
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0675671
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.84652e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0677766
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0677766
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.18065e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0680152
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0680152
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.24157e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0682463
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0682463
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.65736e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0684693
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0684693
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.61072e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.068733
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.068733
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.44267e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0689574
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0689574
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.31807e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0691859
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0691859
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.47066e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0694547
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0694547
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.51692e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0696786
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0696786
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.2469e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0699176
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0699176
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.23626e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0701443
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0701443
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.95651e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0703713
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0703713
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.02165e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0706061
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0706061
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.51052e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0715707
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0715707
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.66205e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0717972
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0717972
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.10311e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0720403
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0720403
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.56914e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0722702
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0722702
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.15879e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0724796
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0724796
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.98559e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0727375
D(l ,w ,q)= 0.0727375
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0727375
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.98193e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.073101
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.073101
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.57249e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0734649
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0734649
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.01722e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0738261
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0738261
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.52408e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0741886
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0741886
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.3676e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0745725
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0745725
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.23286e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0749424
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0749424
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.5941e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0753184
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0753184
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.1544e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.075684
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.075684
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.9947e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.076051
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.076051
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.42447e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0764131
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0764131
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.34483e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0767726
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0767726
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.12623e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0771323
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0771323
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.58188e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0775506
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0775506
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.8599e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0779158
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0779158
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.10317e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0783046
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0783046
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.18459e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0786716
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0786716
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.73919e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0790459
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0790459
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.60365e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0794115
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0794115
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.37312e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0798258
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0798258
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.8364e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0802562
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0802562
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.54222e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0806165
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0806165
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.63348e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0809772
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0809772
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.85284e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0813554
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0813554
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.80383e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0817148
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0817148
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.45417e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0821312
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0821312
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.00389e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0824976
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0824976
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.08256e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0828569
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0828569
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.31748e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0832175
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0832175
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.29705e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.083627
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.083627
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.91098e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0840026
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0840026
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.51243e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0843649
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0843649
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.3632e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0847253
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0847253
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.52493e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0851641
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0851641
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.23747e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0855748
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0855748
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 9.27051e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0859456
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0859456
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.71811e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.086306
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.086306
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.41908e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.086668
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.086668
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.25935e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0870314
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0870314
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.45083e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0874023
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0874023
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.87171e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0877703
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0877703
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.09376e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0881622
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0881622
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.69588e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0885219
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0885219
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.05792e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0888954
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0888954
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.05188e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0892573
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0892573
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.0692e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0896311
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0896311
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.11455e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0899912
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0899912
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.33816e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0904044
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0904044
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.40958e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0907772
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0907772
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.97034e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0912253
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0912253
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.31154e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0915864
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0915864
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.29661e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0919654
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0919654
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.64395e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0923359
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0923359
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.08988e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0927038
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0927038
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.4071e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0930661
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0930661
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.37626e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0934734
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0934734
