@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [11->1->4->6->3->10]	 Cost: 1.53514e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.0142765
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0142765
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 4.56471e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0143184
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0143184
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.88087e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0143596
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0143596
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->1->4->7]	 Cost: 5.67276e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0144061
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0144061
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 4.46293e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0144479
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0144479
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.17624e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0144887
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0144887
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.06348e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0145293
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0145293
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.24953e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.01457
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.01457
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 8.68792e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.0146131
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0146131
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 8.08392e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.0146553
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0146553
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 4.66746e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0146999
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0146999
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 4.33745e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.014741
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.014741
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 1.41946e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0147841
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0147841
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 9.41245e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0149309
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0149309
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 7.82896e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.014975
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.014975
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 3.40338e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.015016
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.015016
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 2.99447e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0150576
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0150576
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 3.46939e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0150986
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0150986
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.49297e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0151395
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0151395
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 8.5914e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.015181
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.015181
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.93107e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0152231
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0152231
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 4.49003e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0152641
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0152641
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 5.2445e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0153046
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0153046
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.76558e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0153455
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0153455
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 3.95234e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0153932
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0153932
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 9.90516e-09
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0155131
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0155131
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 3.29098e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0155609
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0155609
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 1.13356e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0156016
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0156016
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 5.74531e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0156423
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0156423
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 3.28239e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0156838
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0156838
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 1.25387e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0157245
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0157245
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 6.52047e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0157652
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0157652
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 1.41854e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.015806
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.015806
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 5.33685e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.015847
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.015847
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 4.67187e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0158875
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0158875
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.51399e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0159288
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0159288
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 2.98308e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0159695
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0159695
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 9.8693e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.01601
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.01601
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 5.42133e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0160526
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0160526
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 5.67281e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0160932
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0160932
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 5.1605e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0161343
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0161343
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.79939e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0161748
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0161748
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 1.71874e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0162164
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0162164
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 9.36161e-08
  Admitted rate = 861.898
D(l ,w ,q)= 0.0162591
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0162591
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 8.14027e-08
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0163031
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0163031
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 5.57189e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0163436
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0163436
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 3.12682e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0163933
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0163933
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 2.34106e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0164529
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0164529
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 1.73648e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0164935
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0164935
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 3.2393e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0165359
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0165359
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 3.47372e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0165769
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0165769
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 4.73574e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0166177
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0166177
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 4.27887e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0166626
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0166626
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 2.48319e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0167057
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0167057
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.20793e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0167464
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0167464
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 4.1974e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0167957
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0167957
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 9.96476e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0168363
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0168363
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 3.49028e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0168796
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0168796
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.4941e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0169213
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0169213
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 5.51571e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0169621
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0169621
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 2.79871e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0170026
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0170026
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 1.18459e-08
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0171682
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0171682
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 1.34922e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0172106
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0172106
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.93627e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0172527
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0172527
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 1.546e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0172932
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0172932
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.82669e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0173338
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0173338
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 1.09757e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0173784
D(l ,w ,q)= 0.0173784
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0173784
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.94673e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0174419
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0174419
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 6.38558e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0175052
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0175052
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.00367e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0175682
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0175682
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 6.34947e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0176314
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0176314
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.55991e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.017698
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.017698
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.07115e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0177618
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0177618
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 6.58459e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0178268
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0178268
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.804e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.01789
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.01789
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 7.6218e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0179535
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0179535
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.08024e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0180165
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0180165
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 2.09762e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0180793
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0180793
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.79152e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0181421
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0181421
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 6.56384e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0182161
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0182161
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 4.63209e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0182796
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0182796
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 5.25755e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0183426
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0183426
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.29988e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0184063
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0184063
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 4.40988e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0184706
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0184706
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 3.94308e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.018534
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.018534
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 3.32435e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0185983
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0185983
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.18193e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0186658
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0186658
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 8.95663e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.0187287
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0187287
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 4.17246e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0187917
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0187917
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 9.65016e-08
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0188568
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0188568
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.21013e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0189196
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0189196
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 3.52828e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0189843
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0189843
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.00716e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0190479
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0190479
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 7.56282e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0191106
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0191106
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 3.37585e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0191735
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0191735
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.80295e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0192388
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0192388
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 4.81424e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0193036
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0193036
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 6.29445e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0193666
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0193666
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 6.00572e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0194295
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0194295
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 6.11539e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0195043
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0195043
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.5463e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0195731
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0195731
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->3->6->4]	 Cost: 2.29522e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0196384
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0196384
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 4.3859e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0197014
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0197014
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.61864e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0197648
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0197648
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 3.16251e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0198279
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0198279
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 3.57007e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0198926
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0198926
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 7.35283e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0199565
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0199565
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.45125e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.020023
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.020023
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.43721e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0200858
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0200858
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.6407e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0201511
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0201511
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.31992e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0202141
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0202141
