@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [2->5->6->3->10]	 Cost: 1.33814e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.00745728
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00745728
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.72978e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00747957
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00747957
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.52379e-08
  Admitted rate = 860.296
D(l ,w ,q)= 0.00750311
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00750311
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.35205e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00752502
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00752502
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 9.85617e-08
  Admitted rate = 460.15
D(l ,w ,q)= 0.00754779
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00754779
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.61531e-08
  Admitted rate = 498.53
D(l ,w ,q)= 0.00756977
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00756977
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.80317e-08
  Admitted rate = 464.622
D(l ,w ,q)= 0.00759242
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00759242
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.02361e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00761435
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00761435
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.03173e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00763899
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00763899
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 4.98075e-08
  Admitted rate = 890.532
D(l ,w ,q)= 0.00766136
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00766136
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.7788e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00768773
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00768773
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.91874e-07
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00770971
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00770971
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.77214e-08
  Admitted rate = 794.684
D(l ,w ,q)= 0.00773263
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00773263
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.23182e-08
  Admitted rate = 718.927
D(l ,w ,q)= 0.00775524
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00775524
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.5937e-08
  Admitted rate = 671.136
D(l ,w ,q)= 0.00777757
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00777757
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.26212e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.00779961
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00779961
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.27764e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00782397
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00782397
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 3.74309e-08
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00784673
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00784673
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.479e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00786865
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00786865
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.1119e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.00789073
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00789073
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.17256e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00791813
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00791813
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 5.28227e-09
  Admitted rate = 10785
D(l ,w ,q)= 0.00794734
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00794734
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 6.72087e-08
  Admitted rate = 686.821
D(l ,w ,q)= 0.0079702
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0079702
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 1.97539e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00799539
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00799539
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 3.26838e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.00801731
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00801731
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 3.27363e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.00803929
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00803929
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 4.43955e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00806186
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00806186
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->4->6->3->10]	 Cost: 8.77918e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00808602
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00808602
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 2.60847e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00810865
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00810865
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 1.07546e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.00813088
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00813088
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->1->4->7]	 Cost: 3.23941e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00815603
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00815603
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 2.55161e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00817861
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00817861
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 6.72733e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.00820064
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00820064
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 6.08239e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00822258
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00822258
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 7.14428e-08
  Admitted rate = 606.993
D(l ,w ,q)= 0.00824461
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00824461
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 4.96614e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.00826789
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00826789
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 4.61784e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.00829067
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00829067
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 2.66191e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00831471
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00831471
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 2.48191e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0083369
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0083369
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 8.11937e-08
  Admitted rate = 579.76
D(l ,w ,q)= 0.0083602
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0083602
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 5.40971e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00843999
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00843999
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 4.48058e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.00846383
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.00846383
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 1.94576e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.00848597
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00848597
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.71224e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.00850845
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.00850845
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.98395e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.00853057
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00853057
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 8.54057e-08
  Admitted rate = 510.744
D(l ,w ,q)= 0.00855269
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.00855269
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 4.91352e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.00857514
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00857514
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 1.10386e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.00859785
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00859785
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 2.56812e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.00862002
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.00862002
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 2.99836e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.00864191
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.00864191
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 1.00985e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.00866399
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00866399
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 2.25319e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0086897
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0086897
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 5.60865e-09
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.00875388
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.00875388
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 1.8839e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.00877977
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00877977
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 6.48229e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.00880175
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.00880175
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 3.28495e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.00882372
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00882372
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.87698e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.00884614
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.00884614
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 7.17451e-07
  Admitted rate = 62.2077
D(l ,w ,q)= 0.00886815
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00886815
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 3.72745e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.00889015
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.00889015
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 8.10992e-08
  Admitted rate = 535.04
D(l ,w ,q)= 0.00891219
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00891219
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 3.05103e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.00893432
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00893432
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 2.67323e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.00895622
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00895622
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 8.65587e-08
  Admitted rate = 510.544
D(l ,w ,q)= 0.0089785
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0089785
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.7053e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0090005
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0090005
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 5.64224e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.00902238
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00902238
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 3.10084e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.00904542
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.00904542
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 3.24331e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.00906738
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00906738
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 2.95182e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.00908959
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.00908959
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 1.02909e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00911149
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00911149
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 9.82904e-08
  Admitted rate = 456.546
D(l ,w ,q)= 0.00913395
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.00913395
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 5.35331e-08
  Admitted rate = 861.898
D(l ,w ,q)= 0.00915703
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.00915703
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 4.65294e-08
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.00918077
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00918077
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 3.18544e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.00920267
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.00920267
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.77995e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.00922943
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00922943
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 1.33023e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.00926139
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00926139
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 9.92979e-08
  Admitted rate = 431.85
D(l ,w ,q)= 0.00928334
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.00928334
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.85594e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.00930632
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00930632
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.98591e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.00932849
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00932849
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 2.7071e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.00935052
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.00935052
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 2.44706e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.00937477
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00937477
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 1.41909e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.00939806
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.00939806
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 6.90703e-07
  Admitted rate = 63.7429
D(l ,w ,q)= 0.00942006
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.00942006
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 2.38565e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0094465
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0094465
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 5.69924e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.00946844
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.00946844
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.99889e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.00949191
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.00949191
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 8.54079e-08
  Admitted rate = 521.624
D(l ,w ,q)= 0.0095144
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0095144
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 3.15405e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.00953646
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00953646
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.60047e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.00955837
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00955837
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 6.73772e-09
  Admitted rate = 25763.5
D(l ,w ,q)= 0.00964739
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.00964739
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 7.70676e-08
  Admitted rate = 585.567
D(l ,w ,q)= 0.00967028
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00967028
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 1.10721e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.00969297
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.00969297
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 8.84046e-07
  Admitted rate = 49.7261
D(l ,w ,q)= 0.00971489
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00971489
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 1.04471e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.00973683
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.00973683
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 6.26337e-08
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.00976221
D(l ,w ,q)= 0.00976221
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00976221
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.77548e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.00979584
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00979584
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 3.58251e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.00982942
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00982942
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 5.63208e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.00986277
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00986277
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 3.56162e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.00989627
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00989627
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 8.75495e-08
  Admitted rate = 798.889
D(l ,w ,q)= 0.00993156
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00993156
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 6.00823e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0099654
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0099654
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 3.69286e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00999983
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00999983
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.01231e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0100333
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0100333
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 4.27595e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.010067
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.010067
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 6.06248e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.0101004
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0101004
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.17666e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0101337
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0101337
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.56618e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.010167
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.010167
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 3.67579e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0102061
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0102061
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.59927e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0102397
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0102397
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.94955e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0102732
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0102732
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.29014e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0103069
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0103069
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 2.47538e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.010341
Iteration: (s, t)=(6, 11) 
