@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 2.60692e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0313372
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0313372
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 9.91797e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0314244
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0314244
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 8.81753e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0315107
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0315107
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 2.80733e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0315992
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0315992
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 5.44113e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.031686
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.031686
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.79416e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0317722
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0317722
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 9.869e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0318629
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0318629
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.04156e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0319495
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0319495
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 9.41371e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0320376
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0320376
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 3.29613e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0321239
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0321239
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 3.20484e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0322129
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0322129
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 1.77866e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.032314
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.032314
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.52201e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0324058
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0324058
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.01601e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0324921
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0324921
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 5.88826e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0326012
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0326012
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 4.51279e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0327349
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0327349
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 3.15249e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0328216
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0328216
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 6.07974e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0329148
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0329148
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 6.51113e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0330112
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0330112
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 8.78043e-07
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0331052
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0331052
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 8.15326e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0332037
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0332037
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 4.4671e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0332952
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0332952
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 2.25017e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0333819
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0333819
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 7.56757e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0334842
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0334842
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.84527e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0335707
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0335707
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 6.46131e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0336646
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0336646
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.77292e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0337541
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0337541
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.02761e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0338411
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0338411
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 5.2812e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0339377
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0339377
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 2.39747e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0343453
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0343453
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 2.46268e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0344354
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0344354
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 3.66882e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0345259
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0345259
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 2.89297e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0346124
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0346124
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 3.30993e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.034699
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.034699
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 2.03455e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0347944
D(l ,w ,q)= 0.0347944
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0347944
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 9.64874e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0349389
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0349389
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.24814e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0350834
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0350834
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.95693e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0352272
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0352272
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.23472e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0353715
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0353715
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.08028e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0355244
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0355244
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.0892e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0356718
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0356718
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.28286e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0358217
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0358217
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.49842e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0359665
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0359665
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.47001e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0361116
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0361116
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.13222e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0362555
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0362555
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 4.07737e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0363987
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0363987
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 5.46778e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0365419
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0365419
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.24513e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0367061
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0367061
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 9.06338e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0368513
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0368513
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.02498e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0369953
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0369953
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.47638e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0371407
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0371407
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 8.51716e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.037288
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.037288
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 7.74983e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0374419
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0374419
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 6.59754e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0375894
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0375894
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 2.33384e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0377438
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0377438
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.73644e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0378871
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0378871
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 8.04852e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0380306
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0380306
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.89323e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0381814
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0381814
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 4.29862e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0383245
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0383245
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 6.96452e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0384722
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0384722
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.90011e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0386174
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0386174
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.48624e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0387605
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0387605
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 6.49667e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0389039
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0389039
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 3.54047e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.039053
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.039053
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 9.31592e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0392011
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0392011
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.22673e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0393454
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0393454
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.16136e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0394888
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0394888
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.2426e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0396663
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0396663
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.00542e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0398253
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0398253
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.51121e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0399727
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0399727
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 8.45484e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0401161
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0401161
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.97148e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0402602
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0402602
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 6.14535e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0404044
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0404044
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 6.98242e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0405515
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0405515
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.42172e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0406981
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0406981
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.90471e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0408523
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0408523
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.78596e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0409955
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0409955
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 5.12252e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0411436
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0411436
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 4.46842e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0412874
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0412874
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 5.12818e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0414352
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0414352
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 5.37188e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0415787
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0415787
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.58461e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0417395
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0417395
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.61273e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0418865
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0418865
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 9.74499e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0420678
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0420678
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.57682e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0422116
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0422116
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->9->3->6->5]	 Cost: 3.02896e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0423705
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0423705
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 3.23379e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0425174
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0425174
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.46273e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0426642
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0426642
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.17871e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0428086
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0428086
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.83475e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0429724
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0429724
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.96991e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0431228
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0431228
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.33767e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0432661
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0432661
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.10644e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0434107
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0434107
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 6.51103e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0436021
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0436021
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.92254e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0438062
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0438062
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 3.54102e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0439559
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0439559
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.03965e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0441177
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0441177
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.70669e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0442611
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0442611
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->5->1]	 Cost: 1.71296e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0444121
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0444121
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.33277e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0445606
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0445606
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 4.63951e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0447105
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0447105
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.36577e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0448595
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0448595
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 5.62675e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0450052
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0450052
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 1.68124e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0451708
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0451708
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.33803e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0453196
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0453196
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 3.48371e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0454636
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0454636
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.17759e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.045607
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.045607
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.73005e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0457514
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0457514
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.59333e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0459033
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0459033
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.38447e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0460515
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0460515
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.42048e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0462125
