@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 1.442e-09
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 1.442e-09
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 7.76695e-15
  Admitted rate = 1200.84
D(l ,w ,q)= 1.44383e-09
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 1.44383e-09
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 9.27884e-14
  Admitted rate = 97.0494
D(l ,w ,q)= 1.4456e-09
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 1.4456e-09
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 4.35928e-14
  Admitted rate = 208.783
D(l ,w ,q)= 1.44738e-09
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 1.44738e-09
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 2.37967e-15
  Admitted rate = 4606.58
D(l ,w ,q)= 1.44954e-09
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 1.44954e-09
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.06195e-15
  Admitted rate = 10785
D(l ,w ,q)= 1.45181e-09
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 1.45181e-09
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.37354e-14
  Admitted rate = 686.821
D(l ,w ,q)= 1.45365e-09
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 1.45365e-09
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 4.06796e-15
  Admitted rate = 2452.07
D(l ,w ,q)= 1.45561e-09
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 1.45561e-09
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 6.77282e-14
  Admitted rate = 132.959
D(l ,w ,q)= 1.45739e-09
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 1.45739e-09
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->5->1]	 Cost: 6.76067e-14
  Admitted rate = 133.56
D(l ,w ,q)= 1.45916e-09
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 1.45916e-09
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 9.17191e-15
  Admitted rate = 1007.54
D(l ,w ,q)= 1.46098e-09
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 1.46098e-09
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 1.79001e-14
  Admitted rate = 529.3
D(l ,w ,q)= 1.46281e-09
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 1.46281e-09
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 5.41219e-15
  Admitted rate = 1702.24
D(l ,w ,q)= 1.46463e-09
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 1.46463e-09
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 2.22061e-14
  Admitted rate = 409.957
D(l ,w ,q)= 1.46642e-09
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 1.46642e-09
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 6.58869e-15
  Admitted rate = 1492.85
D(l ,w ,q)= 1.46835e-09
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 1.46835e-09
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 5.28199e-15
  Admitted rate = 1741.35
D(l ,w ,q)= 1.47017e-09
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 1.47017e-09
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.40364e-14
  Admitted rate = 640.032
D(l ,w ,q)= 1.47195e-09
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 1.47195e-09
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.25989e-13
  Admitted rate = 71.8192
D(l ,w ,q)= 1.47372e-09
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 1.47372e-09
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 1.48144e-14
  Admitted rate = 606.993
D(l ,w ,q)= 1.4755e-09
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 1.4755e-09
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.01615e-14
  Admitted rate = 935.252
D(l ,w ,q)= 1.47736e-09
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 1.47736e-09
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 9.55843e-15
  Admitted rate = 965.889
D(l ,w ,q)= 1.47918e-09
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 1.47918e-09
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 5.45991e-15
  Admitted rate = 1787.4
D(l ,w ,q)= 1.4811e-09
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 1.4811e-09
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 5.17501e-15
  Admitted rate = 1744.95
D(l ,w ,q)= 1.48289e-09
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 1.48289e-09
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 1.65505e-14
  Admitted rate = 579.76
D(l ,w ,q)= 1.48475e-09
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 1.48475e-09
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 9.98525e-16
  Admitted rate = 28365.2
D(l ,w ,q)= 1.49036e-09
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 1.49036e-09
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 9.07326e-15
  Admitted rate = 1079.82
D(l ,w ,q)= 1.49226e-09
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 1.49226e-09
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 4.00042e-14
  Admitted rate = 228.54
D(l ,w ,q)= 1.49405e-09
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 1.49405e-09
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 3.49277e-14
  Admitted rate = 264.45
D(l ,w ,q)= 1.49584e-09
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 1.49584e-09
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 4.09867e-14
  Admitted rate = 222.8
D(l ,w ,q)= 1.49763e-09
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 1.49763e-09
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 1.77448e-14
  Admitted rate = 510.744
D(l ,w ,q)= 1.49941e-09
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 1.49941e-09
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.01907e-14
  Admitted rate = 902.212
D(l ,w ,q)= 1.50122e-09
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 1.50122e-09
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 2.26274e-14
  Admitted rate = 414.296
D(l ,w ,q)= 1.50305e-09
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 1.50305e-09
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->5->6->3->10]	 Cost: 5.27687e-14
  Admitted rate = 173.808
D(l ,w ,q)= 1.50483e-09
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 1.50483e-09
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 6.24183e-14
  Admitted rate = 143.238
D(l ,w ,q)= 1.5066e-09
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 1.5066e-09
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 2.10155e-14
  Admitted rate = 431.116
D(l ,w ,q)= 1.50839e-09
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 1.50839e-09
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 4.54573e-15
  Admitted rate = 2251.63
D(l ,w ,q)= 1.5104e-09
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 1.5104e-09
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->8->11->1->4]	 Cost: 1.08417e-15
  Admitted rate = 22004.5
D(l ,w ,q)= 1.51513e-09
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 1.51513e-09
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 3.80766e-15
  Admitted rate = 2759.23
D(l ,w ,q)= 1.51718e-09
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 1.51718e-09
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 1.33716e-13
  Admitted rate = 67.8144
D(l ,w ,q)= 1.51895e-09
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 1.51895e-09
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 6.81127e-14
  Admitted rate = 132.292
D(l ,w ,q)= 1.52072e-09
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 1.52072e-09
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 3.85136e-14
  Admitted rate = 240.421
D(l ,w ,q)= 1.52253e-09
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 1.52253e-09
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 1.47229e-13
  Admitted rate = 62.2077
D(l ,w ,q)= 1.5243e-09
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 1.5243e-09
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 7.71011e-14
  Admitted rate = 117.073
D(l ,w ,q)= 1.52607e-09
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 1.52607e-09
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 1.68086e-14
  Admitted rate = 535.04
D(l ,w ,q)= 1.52785e-09
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 1.52785e-09
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 6.28328e-14
  Admitted rate = 145.107
D(l ,w ,q)= 1.52964e-09
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 1.52964e-09
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 5.49498e-13
  Admitted rate = 16.6199
D(l ,w ,q)= 1.5314e-09
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 1.5314e-09
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 1.78947e-14
  Admitted rate = 510.544
D(l ,w ,q)= 1.5332e-09
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 1.5332e-09
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 3.54329e-14
  Admitted rate = 253.637
D(l ,w ,q)= 1.53498e-09
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 1.53498e-09
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.17452e-13
  Admitted rate = 76.091
D(l ,w ,q)= 1.53674e-09
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 1.53674e-09
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 6.39925e-15
  Admitted rate = 1461.48
D(l ,w ,q)= 1.53859e-09
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 1.53859e-09
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 6.73352e-14
  Admitted rate = 133.893
D(l ,w ,q)= 1.54036e-09
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 1.54036e-09
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 6.14881e-15
  Admitted rate = 1471.76
D(l ,w ,q)= 1.54215e-09
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 1.54215e-09
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 2.13794e-13
  Admitted rate = 42.0503
D(l ,w ,q)= 1.54392e-09
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 1.54392e-09
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 2.01205e-14
  Admitted rate = 456.546
D(l ,w ,q)= 1.54572e-09
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 1.54572e-09
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 1.09533e-14
  Admitted rate = 861.898
D(l ,w ,q)= 1.54757e-09
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 1.54757e-09
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->6->4]	 Cost: 9.5353e-15
  Admitted rate = 981.307
D(l ,w ,q)= 1.54941e-09
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 1.54941e-09
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 6.61781e-14
  Admitted rate = 135.228
D(l ,w ,q)= 1.55118e-09
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 1.55118e-09
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 3.42677e-15
  Admitted rate = 2969.15
D(l ,w ,q)= 1.55318e-09
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 1.55318e-09
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 2.41309e-15
  Admitted rate = 4752.15
D(l ,w ,q)= 1.55543e-09
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 1.55543e-09
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 2.07266e-14
  Admitted rate = 431.85
D(l ,w ,q)= 1.5572e-09
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 1.5572e-09
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 3.83734e-15
  Admitted rate = 2434.11
D(l ,w ,q)= 1.55905e-09
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 1.55905e-09
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 4.07589e-14
  Admitted rate = 224.268
D(l ,w ,q)= 1.56083e-09
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 1.56083e-09
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 5.58102e-14
  Admitted rate = 162.127
D(l ,w ,q)= 1.56261e-09
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 1.56261e-09
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 5.00978e-15
  Admitted rate = 1972.69
D(l ,w ,q)= 1.56455e-09
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 1.56455e-09
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 2.93013e-15
  Admitted rate = 3202.5
D(l ,w ,q)= 1.5664e-09
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 1.5664e-09
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.4223e-13
  Admitted rate = 63.7429
D(l ,w ,q)= 1.56818e-09
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 1.56818e-09
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 4.73148e-15
  Admitted rate = 2202.5
D(l ,w ,q)= 1.57022e-09
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 1.57022e-09
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.17902e-13
  Admitted rate = 76.6917
D(l ,w ,q)= 1.57199e-09
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 1.57199e-09
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 4.06647e-15
  Admitted rate = 2309.23
D(l ,w ,q)= 1.57384e-09
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 1.57384e-09
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 1.76465e-14
  Admitted rate = 521.624
D(l ,w ,q)= 1.57565e-09
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 1.57565e-09
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 6.50657e-14
  Admitted rate = 139.767
D(l ,w ,q)= 1.57743e-09
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 1.57743e-09
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 3.28542e-13
  Admitted rate = 27.6998
D(l ,w ,q)= 1.5792e-09
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 1.5792e-09
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 1.19764e-15
  Admitted rate = 25763.5
D(l ,w ,q)= 1.58532e-09
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 1.58532e-09
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 1.57911e-14
  Admitted rate = 585.567
D(l ,w ,q)= 1.58714e-09
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 1.58714e-09
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 2.27256e-14
  Admitted rate = 412.293
D(l ,w ,q)= 1.58896e-09
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 1.58896e-09
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 1.82104e-13
  Admitted rate = 49.7261
D(l ,w ,q)= 1.59073e-09
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 1.59073e-09
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 2.18305e-14
  Admitted rate = 409.757
D(l ,w ,q)= 1.5925e-09
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 1.5925e-09
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 1.25078e-14
  Admitted rate = 779.399
D(l ,w ,q)= 1.5944e-09
D(l ,w ,q)= 1.5944e-09
------------------------Phase: 10------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 1.5944e-09
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 4.56461e-14
  Admitted rate = 238.952
D(l ,w ,q)= 1.59655e-09
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 1.59655e-09
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 5.89149e-14
  Admitted rate = 184.888
D(l ,w ,q)= 1.59868e-09
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 1.59868e-09
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->6->3->10]	 Cost: 9.29606e-14
  ** New path! **
  Admitted rate = 116.473
D(l ,w ,q)= 1.60085e-09
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 1.60085e-09
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 5.85764e-14
  Admitted rate = 184.621
D(l ,w ,q)= 1.60298e-09
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 1.60298e-09
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 1.41813e-14
  Admitted rate = 798.889
D(l ,w ,q)= 1.6052e-09
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 1.6052e-09
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 9.9259e-15
  Admitted rate = 1097.11
D(l ,w ,q)= 1.60736e-09
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 1.60736e-09
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 6.12698e-15
  Admitted rate = 1814.64
D(l ,w ,q)= 1.60956e-09
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 1.60956e-09
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 1.67687e-14
  Admitted rate = 646.373
D(l ,w ,q)= 1.6117e-09
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 1.6117e-09
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 7.09751e-15
  Admitted rate = 1528.9
D(l ,w ,q)= 1.61385e-09
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 1.61385e-09
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 9.95441e-14
  Admitted rate = 109.598
D(l ,w ,q)= 1.61598e-09
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 1.61598e-09
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 1.93828e-13
  Admitted rate = 55.5331
D(l ,w ,q)= 1.61811e-09
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 1.61811e-09
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 2.57381e-13
  Admitted rate = 42.0503
D(l ,w ,q)= 1.62023e-09
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 1.62023e-09
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 5.91959e-15
  Admitted rate = 2093.37
D(l ,w ,q)= 1.62267e-09
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 1.62267e-09
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 4.28567e-14
  Admitted rate = 255.172
D(l ,w ,q)= 1.62482e-09
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 1.62482e-09
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->1->5]	 Cost: 4.85552e-14
  Admitted rate = 222.733
D(l ,w ,q)= 1.62695e-09
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 1.62695e-09
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 2.12998e-14
  Admitted rate = 513.548
D(l ,w ,q)= 1.6291e-09
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 1.6291e-09
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 4.07818e-15
  Admitted rate = 2674.47
D(l ,w ,q)= 1.63127e-09
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 1.63127e-09
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 3.63257e-14
  Admitted rate = 300.826
D(l ,w ,q)= 1.63341e-09
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 1.63341e-09
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 3.06692e-14
  Admitted rate = 363.568
D(l ,w ,q)= 1.63558e-09
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 1.63558e-09
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 1.08014e-14
  Admitted rate = 1072.08
D(l ,w ,q)= 1.63785e-09
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 1.63785e-09
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 8.2917e-14
  Admitted rate = 129.889
D(l ,w ,q)= 1.63997e-09
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 1.63997e-09
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 3.86659e-14
  Admitted rate = 277.999
D(l ,w ,q)= 1.6421e-09
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 1.6421e-09
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->1->11->8]	 Cost: 8.94317e-15
  ** New path! **
  Admitted rate = 1247.83
D(l ,w ,q)= 1.64433e-09
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 1.64433e-09
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 2.0431e-13
  Admitted rate = 52.663
D(l ,w ,q)= 1.64646e-09
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 1.64646e-09
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 3.24866e-14
  Admitted rate = 345.013
D(l ,w ,q)= 1.64864e-09
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 1.64864e-09
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 1.85256e-14
  Admitted rate = 586.235
D(l ,w ,q)= 1.65078e-09
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 1.65078e-09
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 6.97962e-13
  Admitted rate = 15.5519
D(l ,w ,q)= 1.6529e-09
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 1.6529e-09
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 3.13412e-14
  Admitted rate = 342.276
D(l ,w ,q)= 1.65503e-09
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 1.65503e-09
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 1.65432e-14
  Admitted rate = 676.142
D(l ,w ,q)= 1.65723e-09
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 1.65723e-09
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 4.42714e-15
  Admitted rate = 2479.63
D(l ,w ,q)= 1.6594e-09
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 1.6594e-09
