@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.065243
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.065243
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.28188e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0654979
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0654979
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.14411e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0657611
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0657611
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.30554e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0660142
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0660142
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.52766e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0662598
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0662598
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.21285e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.066512
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.066512
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 7.4297e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0667798
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0667798
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.72121e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0670401
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0670401
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.89806e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0672766
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0672766
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.54941e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0675222
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0675222
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.38644e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0677938
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0677938
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.54897e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0684732
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0684732
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.39957e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0688092
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0688092
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.27509e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0690614
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0690614
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.12374e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0693059
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0693059
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.2615e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0695697
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0695697
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.90322e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0698351
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0698351
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.42245e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0700818
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0700818
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 5.21149e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0703244
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0703244
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 2.02938e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0705806
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0705806
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.83581e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0708461
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0708461
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.71323e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0710998
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0710998
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.09004e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0713404
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0713404
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.59709e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0715785
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0715785
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 2.02408e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0718358
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0718358
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.10464e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.072081
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.072081
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.90222e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0723246
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0723246
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.69099e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0725693
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0725693
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.60142e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0728316
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0728316
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.68189e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0731076
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0731076
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 3.09366e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0733718
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0733718
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 2.04808e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0736127
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0736127
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.18362e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0739185
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0739185
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 9.30278e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0743031
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0743031
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.31238e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0745402
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0745402
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.27561e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0748104
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0748104
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.34562e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0750729
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0750729
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.79538e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0753261
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0753261
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.74636e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0756259
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0756259
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 9.11695e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0758799
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0758799
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.68038e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0761394
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0761394
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.59571e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0764452
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0764452
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.80653e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0766992
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0766992
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.34759e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0769699
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0769699
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.66961e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0772272
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0772272
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.11849e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0774848
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0774848
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.10825e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0777519
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0777519
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.93542e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0788581
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0788581
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 5.04727e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0791153
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0791153
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.70112e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0793915
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0793915
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 6.04033e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0796528
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0796528
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.64951e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0798899
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0798899
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.32837e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0801834
D(l ,w ,q)= 0.0801834
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0801834
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.18594e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0806033
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0806033
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.83864e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0810237
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0810237
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.42948e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0814409
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0814409
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.78465e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0818598
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0818598
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 7.0269e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0823033
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0823033
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.66872e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0827306
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0827306
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.8608e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0831651
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0831651
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.88281e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0835873
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0835873
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.2997e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0840112
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0840112
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.88401e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0844294
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0844294
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 9.20777e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0848447
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0848447
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.24309e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0852602
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0852602
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.85106e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0857441
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0857441
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.05136e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0861659
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0861659
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.32079e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0866156
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0866156
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 1.01321e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.0870396
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0870396
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.91568e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0874718
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0874718
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.77029e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.087894
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.087894
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.51455e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0883731
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0883731
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.33741e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0888709
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0888709
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.90592e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0892871
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0892871
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.80138e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0897037
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0897037
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.24799e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0901407
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0901407
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.71475e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0905559
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0905559
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.60456e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0910375
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0910375
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.8273e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0914606
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0914606
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.40202e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0918757
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0918757
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.45222e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0922922
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0922922
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 8.05589e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0927661
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0927661
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.10751e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0931999
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0931999
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.77212e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0936184
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0936184
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.60711e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0940348
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0940348
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.78853e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0945421
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0945421
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.86615e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.095016
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.095016
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.02228e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0954443
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0954443
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.89482e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0958607
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0958607
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.56573e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0962789
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0962789
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.389e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0966986
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0966986
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.60113e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0971272
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0971272
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.16386e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0975522
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0975522
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.72241e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0980048
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0980048
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 6.28206e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0984204
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0984204
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.16765e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0988521
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0988521
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.97637e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0992701
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0992701
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.17987e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0997019
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0997019
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.23009e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.100118
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.100118
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.68383e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.100595
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.100595
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.97025e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.101026
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.101026
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.17854e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.101545
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.101545
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.86208e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.101962
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.101962
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.95388e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.1024
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.1024
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 7.3315e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.102828
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.102828
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.82411e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.103253
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.103253
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.65472e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.103671
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.103671
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.52218e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.104143
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.104143
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
