@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0254771
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0254771
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 4.84437e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0255856
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0255856
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 4.32709e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0256977
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0256977
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 4.92692e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0258053
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0258053
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 2.07921e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0259094
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0259094
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.21018e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0260164
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0260164
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 2.81165e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0261305
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0261305
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 6.50766e-07
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0262414
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0262414
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 7.14478e-07
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0263417
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0263417
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 2.46512e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0264458
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0264458
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 5.23372e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0265613
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0265613
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 1.35125e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0268527
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0268527
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 5.32329e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0269966
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0269966
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 1.61627e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.027104
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.027104
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 8.00936e-07
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0272079
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0272079
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 4.77442e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0273204
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0273204
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 1.85743e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0274336
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0274336
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 9.15407e-07
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0275386
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0275386
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 1.96764e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0276418
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0276418
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 7.68714e-07
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0277511
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0277511
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 6.96254e-06
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0278645
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0278645
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 2.16125e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0279727
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0279727
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 4.11241e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0280749
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0280749
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.35647e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.028176
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.028176
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 7.61687e-08
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0282851
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0282851
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 7.93976e-07
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0283893
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0283893
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 7.15539e-08
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0284925
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0284925
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 2.52568e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0285966
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0285966
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 2.50171e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0287085
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0287085
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 1.40052e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0288268
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0288268
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.17498e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0289398
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0289398
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 7.73632e-07
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0290423
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0290423
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 4.53109e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0291742
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0291742
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 3.58785e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0293413
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0293413
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 2.37361e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0294417
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0294417
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 4.80594e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0295564
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0295564
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 5.11652e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0296688
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0296688
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 6.81762e-07
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0297771
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0297771
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 6.64485e-08
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0299056
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0299056
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 3.42972e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0300132
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0300132
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.78025e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0301244
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0301244
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 6.08606e-08
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0302558
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0302558
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.44183e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0303642
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0303642
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 5.08117e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0304792
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0304792
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.14942e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.030589
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.030589
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 8.03275e-07
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0306991
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0306991
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 4.22518e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0308138
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0308138
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 1.92541e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0312999
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0312999
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 1.91288e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0314097
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0314097
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 2.93067e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0315281
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0315281
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 2.30208e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0316403
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0316403
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 2.50035e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0317407
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0317407
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 1.65504e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0318671
D(l ,w ,q)= 0.0318671
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0318671
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 8.6972e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0320548
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0320548
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.13098e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0322428
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0322428
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.76089e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0324294
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0324294
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.1087e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0326167
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0326167
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.80059e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.032815
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.032815
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.8575e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0330062
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0330062
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.13773e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0332006
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0332006
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.12725e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0333892
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0333892
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.30913e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0335786
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0335786
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.94799e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0337656
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0337656
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.66801e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0339512
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0339512
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.95664e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.034137
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.034137
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.1383e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0343541
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0343541
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 8.16163e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0345427
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0345427
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 9.24606e-07
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0347446
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0347446
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 4.03343e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0349341
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0349341
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 7.59357e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0351271
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0351271
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 7.06169e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0353158
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0353158
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 6.02746e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0355306
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0355306
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 2.12771e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0357541
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0357541
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.55292e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0359402
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0359402
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 7.16365e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0361265
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0361265
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.68853e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0363218
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0363218
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.87058e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0365075
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0365075
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 6.3927e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0367236
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0367236
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.51175e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0369127
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0369127
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.35609e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0370983
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0370983
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 5.76748e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0372845
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0372845
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 3.21435e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0374975
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0374975
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 8.38373e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0376913
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0376913
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.1041e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0378784
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0378784
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.03795e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0380646
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0380646
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.11393e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0382921
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0382921
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.71747e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0385033
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0385033
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 4.06527e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0386949
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0386949
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 7.5366e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.038881
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.038881
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 6.23554e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.039068
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.039068
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.52684e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0392556
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0392556
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 6.38163e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0394474
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0394474
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.25487e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0396372
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0396372
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.67669e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0398396
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0398396
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.49915e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0400254
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0400254
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.65522e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0402187
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0402187
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.96069e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0404055
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0404055
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.70167e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0405986
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0405986
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.90373e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0407846
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0407846
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.46824e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0409983
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0409983
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.37986e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0411909
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0411909
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 8.73004e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0414243
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0414243
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.33676e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0416108
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0416108
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.77743e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0418067
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0418067
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.92112e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0419981
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0419981
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 3.11824e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0421881
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0421881
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.05599e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0423753
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0423753
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 6.10476e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0425876
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0425876
