@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.0171e-10
  Admitted rate = 184.888
D(l ,w ,q)= 2.895e-06
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 2.895e-06
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.59858e-10
  Admitted rate = 116.473
D(l ,w ,q)= 2.90028e-06
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 2.90028e-06
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.00116e-10
  Admitted rate = 184.621
D(l ,w ,q)= 2.90558e-06
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 2.90558e-06
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.50955e-11
  Admitted rate = 798.889
D(l ,w ,q)= 2.9112e-06
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 2.9112e-06
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.68906e-11
  Admitted rate = 1097.11
D(l ,w ,q)= 2.9166e-06
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 2.9166e-06
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.03751e-11
  Admitted rate = 1814.64
D(l ,w ,q)= 2.92209e-06
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 2.92209e-06
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.87227e-11
  Admitted rate = 646.373
D(l ,w ,q)= 2.92744e-06
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 2.92744e-06
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.20412e-11
  Admitted rate = 1528.9
D(l ,w ,q)= 2.93282e-06
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 2.93282e-06
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 1.73682e-10
  Admitted rate = 109.598
D(l ,w ,q)= 2.93811e-06
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 2.93811e-06
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.30746e-10
  Admitted rate = 55.5331
D(l ,w ,q)= 2.94337e-06
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 2.94337e-06
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 4.43855e-10
  Admitted rate = 42.0503
D(l ,w ,q)= 2.94864e-06
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 2.94864e-06
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.01777e-11
  Admitted rate = 2093.37
D(l ,w ,q)= 2.9547e-06
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 2.9547e-06
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 7.38021e-11
  Admitted rate = 255.172
D(l ,w ,q)= 2.96004e-06
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 2.96004e-06
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 8.31441e-11
  Admitted rate = 222.733
D(l ,w ,q)= 2.96534e-06
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 2.96534e-06
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.64072e-11
  Admitted rate = 513.548
D(l ,w ,q)= 2.97069e-06
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 2.97069e-06
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 7.01101e-12
  Admitted rate = 2674.47
D(l ,w ,q)= 2.97617e-06
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 2.97617e-06
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 6.30592e-11
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 2.98187e-06
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 2.98187e-06
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 5.4115e-11
  Admitted rate = 363.568
D(l ,w ,q)= 2.9873e-06
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 2.9873e-06
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 1.90219e-11
  Admitted rate = 1072.08
D(l ,w ,q)= 2.993e-06
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 2.993e-06
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.4136e-10
  Admitted rate = 129.889
D(l ,w ,q)= 2.99827e-06
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 2.99827e-06
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 6.52811e-11
  Admitted rate = 277.999
D(l ,w ,q)= 3.00355e-06
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 3.00355e-06
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.53668e-11
  Admitted rate = 1247.83
D(l ,w ,q)= 3.00907e-06
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 3.00907e-06
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.48705e-10
  Admitted rate = 52.663
D(l ,w ,q)= 3.01433e-06
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 3.01433e-06
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 5.71382e-11
  Admitted rate = 345.013
D(l ,w ,q)= 3.01977e-06
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 3.01977e-06
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 3.18216e-11
  Admitted rate = 586.235
D(l ,w ,q)= 3.02513e-06
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 3.02513e-06
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.21168e-09
  Admitted rate = 15.5519
D(l ,w ,q)= 3.03039e-06
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 3.03039e-06
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 5.28709e-11
  Admitted rate = 342.276
D(l ,w ,q)= 3.03567e-06
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 3.03567e-06
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 2.86728e-11
  Admitted rate = 676.142
D(l ,w ,q)= 3.04114e-06
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 3.04114e-06
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 7.60678e-12
  Admitted rate = 2479.63
D(l ,w ,q)= 3.04663e-06
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 3.04663e-06
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 9.95096e-11
  Admitted rate = 185.756
D(l ,w ,q)= 3.05193e-06
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 3.05193e-06
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 9.40175e-11
  Admitted rate = 193.098
D(l ,w ,q)= 3.0572e-06
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 3.0572e-06
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 9.85375e-12
  Admitted rate = 2280.53
D(l ,w ,q)= 3.06354e-06
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 3.06354e-06
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.51497e-12
  Admitted rate = 8164.9
D(l ,w ,q)= 3.06956e-06
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 3.06956e-06
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.68358e-11
  Admitted rate = 517.552
D(l ,w ,q)= 3.07498e-06
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 3.07498e-06
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.8587e-11
  Admitted rate = 264.45
D(l ,w ,q)= 3.08025e-06
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 3.08025e-06
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 5.63878e-11
  Admitted rate = 323.12
D(l ,w ,q)= 3.08554e-06
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 3.08554e-06
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 5.00783e-11
  Admitted rate = 369.642
D(l ,w ,q)= 3.09086e-06
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 3.09086e-06
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.70693e-11
  Admitted rate = 339.206
D(l ,w ,q)= 3.09627e-06
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 3.09627e-06
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.15629e-11
  Admitted rate = 1594.04
D(l ,w ,q)= 3.10166e-06
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 3.10166e-06
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.38806e-11
  Admitted rate = 860.296
D(l ,w ,q)= 3.10736e-06
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 3.10736e-06
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.26593e-10
  Admitted rate = 80.9635
D(l ,w ,q)= 3.11262e-06
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 3.11262e-06
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 4.16897e-11
  Admitted rate = 460.15
D(l ,w ,q)= 3.11806e-06
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 3.11806e-06
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.63933e-11
  Admitted rate = 498.53
D(l ,w ,q)= 3.12336e-06
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 3.12336e-06
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 4.19485e-11
  Admitted rate = 464.622
D(l ,w ,q)= 3.12881e-06
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 3.12881e-06
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 4.37966e-10
  Admitted rate = 43.1182
D(l ,w ,q)= 3.13408e-06
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 3.13408e-06
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.30314e-11
  Admitted rate = 1626.68
D(l ,w ,q)= 3.14004e-06
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 3.14004e-06
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 2.13482e-11
  Admitted rate = 890.532
D(l ,w ,q)= 3.14549e-06
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 3.14549e-06
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 7.63124e-12
  Admitted rate = 2944.79
D(l ,w ,q)= 3.1519e-06
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 3.1519e-06
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 2.09399e-10
  Admitted rate = 89.2401
D(l ,w ,q)= 3.15718e-06
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 3.15718e-06
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->6->5]	 Cost: 2.4663e-11
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 3.16306e-06
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 3.16306e-06
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.62555e-11
  Admitted rate = 718.927
D(l ,w ,q)= 3.16847e-06
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 3.16847e-06
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.80308e-11
  Admitted rate = 671.136
D(l ,w ,q)= 3.17386e-06
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 3.17386e-06
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 9.57986e-11
  Admitted rate = 192.43
D(l ,w ,q)= 3.17916e-06
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 3.17916e-06
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.36041e-12
  Admitted rate = 3742.28
D(l ,w ,q)= 3.185e-06
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 3.185e-06
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.58911e-11
  Admitted rate = 1200.84
D(l ,w ,q)= 3.19048e-06
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 3.19048e-06
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.8969e-10
  Admitted rate = 97.0494
D(l ,w ,q)= 3.19575e-06
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 3.19575e-06
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 9.00437e-11
  Admitted rate = 208.783
D(l ,w ,q)= 3.20107e-06
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 3.20107e-06
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.99786e-12
  Admitted rate = 4606.58
D(l ,w ,q)= 3.20772e-06
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 3.20772e-06
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.20582e-12
  Admitted rate = 10785
D(l ,w ,q)= 3.2147e-06
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 3.2147e-06
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->4->1->11]	 Cost: 2.898e-11
  Admitted rate = 686.821
D(l ,w ,q)= 3.22024e-06
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 3.22024e-06
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 8.50353e-12
  Admitted rate = 2452.07
D(l ,w ,q)= 3.22625e-06
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 3.22625e-06
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.38579e-10
  Admitted rate = 132.959
D(l ,w ,q)= 3.23152e-06
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 3.23152e-06
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.38556e-10
  Admitted rate = 133.56
D(l ,w ,q)= 3.2368e-06
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 3.2368e-06
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.89541e-11
  Admitted rate = 1007.54
D(l ,w ,q)= 3.24228e-06
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 3.24228e-06
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 3.7862e-11
  Admitted rate = 529.3
D(l ,w ,q)= 3.2478e-06
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 3.2478e-06
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.09635e-11
  Admitted rate = 1702.24
D(l ,w ,q)= 3.25323e-06
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 3.25323e-06
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.55611e-11
  Admitted rate = 409.957
D(l ,w ,q)= 3.25858e-06
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 3.25858e-06
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->4->7]	 Cost: 1.37879e-11
  Admitted rate = 1492.85
D(l ,w ,q)= 3.26442e-06
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 3.26442e-06
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.08074e-11
  Admitted rate = 1741.35
D(l ,w ,q)= 3.26988e-06
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 3.26988e-06
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.83888e-11
  Admitted rate = 640.032
D(l ,w ,q)= 3.27519e-06
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 3.27519e-06
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.58852e-10
  Admitted rate = 71.8192
D(l ,w ,q)= 3.28046e-06
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 3.28046e-06
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 3.01727e-11
  Admitted rate = 606.993
D(l ,w ,q)= 3.28577e-06
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 3.28577e-06
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 2.106e-11
  Admitted rate = 935.252
D(l ,w ,q)= 3.29135e-06
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 3.29135e-06
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.92823e-11
  Admitted rate = 965.889
D(l ,w ,q)= 3.29678e-06
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 3.29678e-06
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.11796e-11
  Admitted rate = 1787.4
D(l ,w ,q)= 3.30252e-06
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 3.30252e-06
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.05772e-11
  Admitted rate = 1744.95
D(l ,w ,q)= 3.30792e-06
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 3.30792e-06
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.48286e-11
  Admitted rate = 579.76
D(l ,w ,q)= 3.31351e-06
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 3.31351e-06
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 2.41072e-12
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 3.33402e-06
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 3.33402e-06
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->9->7->4->1->11]	 Cost: 1.95546e-11
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 3.34036e-06
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 3.34036e-06
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 8.29063e-11
  Admitted rate = 228.54
D(l ,w ,q)= 3.34569e-06
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 3.34569e-06
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 7.29067e-11
  Admitted rate = 264.45
D(l ,w ,q)= 3.35107e-06
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 3.35107e-06
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 8.46706e-11
  Admitted rate = 222.8
D(l ,w ,q)= 3.3564e-06
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 3.3564e-06
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.63086e-11
  Admitted rate = 510.744
D(l ,w ,q)= 3.36174e-06
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 3.36174e-06
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.09873e-11
  Admitted rate = 902.212
D(l ,w ,q)= 3.36718e-06
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 3.36718e-06
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 4.72628e-11
  Admitted rate = 414.296
D(l ,w ,q)= 3.37265e-06
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 3.37265e-06
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.10025e-10
  Admitted rate = 173.808
D(l ,w ,q)= 3.37799e-06
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 3.37799e-06
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.26263e-10
  Admitted rate = 143.238
D(l ,w ,q)= 3.38325e-06
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 3.38325e-06
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 4.30248e-11
  Admitted rate = 431.116
D(l ,w ,q)= 3.38858e-06
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 3.38858e-06
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 9.20835e-12
  Admitted rate = 2251.63
D(l ,w ,q)= 3.39455e-06
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 3.39455e-06
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.31976e-12
  Admitted rate = 22004.5
D(l ,w ,q)= 3.40953e-06
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 3.40953e-06
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->9->7->4->1]	 Cost: 8.39936e-12
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 3.41648e-06
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 3.41648e-06
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 2.75524e-10
  Admitted rate = 67.8144
D(l ,w ,q)= 3.42176e-06
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 3.42176e-06
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.38939e-10
  Admitted rate = 132.292
D(l ,w ,q)= 3.42704e-06
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 3.42704e-06
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 8.02087e-11
  Admitted rate = 240.421
D(l ,w ,q)= 3.43242e-06
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 3.43242e-06
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 3.08433e-10
  Admitted rate = 62.2077
D(l ,w ,q)= 3.4377e-06
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 3.4377e-06
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.5749e-10
  Admitted rate = 117.073
D(l ,w ,q)= 3.44298e-06
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 3.44298e-06
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.42719e-11
  Admitted rate = 535.04
D(l ,w ,q)= 3.4483e-06
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 3.4483e-06
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.29654e-10
  Admitted rate = 145.107
D(l ,w ,q)= 3.45361e-06
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 3.45361e-06
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.14939e-09
  Admitted rate = 16.6199
D(l ,w ,q)= 3.45887e-06
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 3.45887e-06
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 3.68119e-11
  Admitted rate = 510.544
D(l ,w ,q)= 3.46425e-06
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 3.46425e-06
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 7.17869e-11
  Admitted rate = 253.637
D(l ,w ,q)= 3.46954e-06
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 3.46954e-06
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.37475e-10
  Admitted rate = 76.091
D(l ,w ,q)= 3.4748e-06
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 3.4748e-06
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.30734e-11
  Admitted rate = 1461.48
D(l ,w ,q)= 3.48031e-06
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 3.48031e-06
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.37478e-10
  Admitted rate = 133.893
D(l ,w ,q)= 3.48559e-06
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 3.48559e-06
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.25086e-11
  Admitted rate = 1471.76
D(l ,w ,q)= 3.49096e-06
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 3.49096e-06
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.358e-10
  Admitted rate = 42.0503
D(l ,w ,q)= 3.49622e-06
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 3.49622e-06
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 4.17843e-11
  Admitted rate = 456.546
D(l ,w ,q)= 3.50162e-06
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 3.50162e-06
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 2.29755e-11
  Admitted rate = 861.898
D(l ,w ,q)= 3.50722e-06
