@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0429333
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0429333
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 8.21125e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0431134
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0431134
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 7.33343e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0432996
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0432996
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 8.35337e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0434783
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0434783
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.52737e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0436512
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0436512
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.05253e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.043829
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.043829
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 4.76457e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0440185
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0440185
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.10296e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0442025
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0442025
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.21193e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0443692
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0443692
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 4.18155e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0445423
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0445423
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 8.8731e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0447341
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0447341
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.28731e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0452172
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0452172
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 9.01245e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.045456
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.045456
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 2.73937e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0456343
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0456343
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.35811e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0458068
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0458068
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 8.09049e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0459935
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0459935
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 3.14695e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0461814
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0461814
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.55162e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0463558
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0463558
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.3357e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0465272
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0465272
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.3024e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0467086
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0467086
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.17936e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0468968
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0468968
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 3.66264e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0470763
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0470763
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 6.97273e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0472461
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0472461
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.30011e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0474141
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0474141
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.29209e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0475954
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0475954
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.34623e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0477684
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0477684
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.21389e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0479399
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0479399
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.28195e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0481128
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0481128
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 4.23817e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0482985
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0482985
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 2.37099e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0484947
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0484947
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.98971e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0486821
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0486821
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.31141e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0488524
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0488524
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 7.66194e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0490708
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0490708
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 6.05876e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0493472
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0493472
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 4.02705e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0495141
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0495141
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 8.15078e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0497046
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0497046
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 8.66244e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0498911
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0498911
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.15452e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0500708
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0500708
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.1249e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0502838
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0502838
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 5.81837e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0504627
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0504627
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.01381e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0506471
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0506471
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.02982e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0508649
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0508649
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.44281e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0510447
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0510447
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 8.61636e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0512357
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0512357
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 3.64112e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0514181
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0514181
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.3607e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0516006
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0516006
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 7.14976e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0517908
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0517908
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 3.24482e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0525933
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0525933
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 3.24061e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0527755
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0527755
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 4.96106e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0529718
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0529718
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 3.89573e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0531578
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0531578
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 4.24209e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0533247
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0533247
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 2.79918e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0535341
D(l ,w ,q)= 0.0535341
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0535341
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.46081e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0538431
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0538431
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.89914e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0541526
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0541526
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.95811e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0544597
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0544597
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.86198e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.054768
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.054768
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 4.70239e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0550945
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0550945
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.11997e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0554092
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0554092
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.91115e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0557292
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0557292
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 5.25546e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0560397
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0560397
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.20002e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0563514
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0563514
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 3.27039e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0566592
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0566592
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 6.15949e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0569649
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0569649
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 8.32194e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0572706
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0572706
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.91068e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0576278
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0576278
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.37086e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0579383
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0579383
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.55262e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0582703
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0582703
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 6.77402e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0585824
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0585824
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.27632e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0589
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0589
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.18553e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0592107
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0592107
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.01233e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0595641
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0595641
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 3.5724e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0599317
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0599317
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.6087e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.060238
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.060238
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.20335e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0605447
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0605447
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.83661e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0608663
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0608663
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 6.49946e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0611718
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0611718
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.07346e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0615274
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0615274
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 5.89854e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0618386
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0618386
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.27692e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0621442
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0621442
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 9.69062e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0624507
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0624507
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 5.39599e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0628009
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0628009
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.40819e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.06312
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.06312
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.85413e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.063428
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.063428
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.74318e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0637345
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0637345
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.86956e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0641088
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0641088
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 4.5687e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0644567
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0644567
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 6.82879e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0647719
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0647719
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.26595e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0650784
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0650784
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.04716e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0653862
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0653862
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 9.28288e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.065695
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.065695
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.07152e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0660106
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0660106
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.10896e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0663232
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0663232
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 4.49514e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0666563
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0666563
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 4.19776e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0669622
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0669622
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 7.8161e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0672803
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0672803
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 6.65525e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0675878
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0675878
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 7.89474e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0679057
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0679057
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 8.23341e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0682119
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0682119
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.46527e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0685636
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0685636
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.99587e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0688805
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0688805
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.46436e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0692643
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0692643
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.9235e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0695713
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0695713
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 4.66166e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0698938
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0698938
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 4.90512e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0702089
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0702089
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 5.23581e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0705216
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0705216
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.77377e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0708297
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0708297
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.02386e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0711788
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0711788
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
