@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 2.76191e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0584868
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0584868
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.12853e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0587267
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0587267
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.00767e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0589745
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0589745
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.14851e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0592125
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0592125
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 4.85418e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.059443
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.059443
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.8235e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0596799
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0596799
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 6.54581e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0599322
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0599322
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.51568e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0601771
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0601771
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.66744e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0603993
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0603993
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 5.75342e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0606299
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0606299
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.21987e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0608854
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0608854
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.13726e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0615274
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0615274
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.23647e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0618447
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0618447
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.76446e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0620821
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0620821
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.86759e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0623119
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0623119
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.11148e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0625604
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0625604
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.32221e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0628105
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0628105
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.13253e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0630426
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0630426
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 4.58563e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0632708
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0632708
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.78881e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0635122
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0635122
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.61928e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0637625
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0637625
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.03244e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0640014
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0640014
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 9.58755e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0642276
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0642276
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.16304e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0644514
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0644514
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.7779e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0646931
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0646931
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.85111e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0649236
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0649236
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.67048e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0651522
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0651522
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 5.88684e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0653824
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0653824
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 5.82028e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0656296
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0656296
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 3.25276e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0658903
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0658903
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.7308e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0661395
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0661395
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.80257e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0663662
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0663662
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.04931e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0666559
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0666559
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 8.28071e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0670219
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0670219
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 5.54229e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0672445
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0672445
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.12117e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0674983
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0674983
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.18851e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0677462
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0677462
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.58461e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0679851
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0679851
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.54315e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0682682
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0682682
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 8.00669e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0685067
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0685067
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.13463e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0687518
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0687518
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.41177e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.069041
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.069041
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.35515e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0692803
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0692803
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.18496e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0695347
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0695347
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.99987e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0697773
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0697773
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.86837e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0700202
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0700202
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 9.80241e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0702727
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0702727
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 4.42112e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.071332
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.071332
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.45027e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0715743
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0715743
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 6.80525e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0718353
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0718353
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 5.34156e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0720823
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0720823
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 5.83827e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0723048
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0723048
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.8347e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0725827
D(l ,w ,q)= 0.0725827
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0725827
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.98004e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0729888
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0729888
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.57317e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0733954
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0733954
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.01047e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0737989
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0737989
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.52334e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.074204
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.074204
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 6.37074e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.074633
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.074633
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.22899e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0750463
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0750463
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.59078e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0754667
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0754667
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 7.12915e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0758748
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0758748
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.98433e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0762845
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0762845
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.42979e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0766889
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0766889
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 8.34599e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0770906
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0770906
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.12731e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0774923
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0774923
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.58732e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0779612
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0779612
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.85813e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0783692
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0783692
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.10372e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0788049
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0788049
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 9.18045e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.079215
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.079215
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.73174e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0796325
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0796325
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.60576e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0800408
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0800408
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.37205e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0805047
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0805047
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 4.83951e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0809873
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0809873
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.53666e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0813897
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0813897
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.6313e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0817926
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0817926
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.84587e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0822152
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0822152
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 8.80625e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0826167
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0826167
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.45446e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0830834
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0830834
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 7.99532e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0834924
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0834924
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.08464e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0838939
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0838939
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.31417e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0842966
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0842966
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 7.30814e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0847562
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0847562
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.9088e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0851755
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0851755
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.51244e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0855802
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0855802
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.36238e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0859829
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0859829
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.53124e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0864743
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0864743
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 6.20148e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0869318
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0869318
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 9.25731e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.087346
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.087346
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.71608e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0877487
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0877487
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.419e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0881532
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0881532
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.25821e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0885589
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0885589
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.45167e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0889736
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0889736
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.86103e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0893843
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0893843
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 6.09153e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0898221
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0898221
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 5.69003e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.090224
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.090224
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.05883e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0906417
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0906417
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 9.02625e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0910459
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0910459
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.06962e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0914635
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0914635
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.11538e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0918659
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0918659
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 3.33988e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0923278
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0923278
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 5.41333e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0927443
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0927443
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.98093e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0932477
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0932477
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 5.31528e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0936511
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0936511
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 6.31185e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0940747
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0940747
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 6.646e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0944887
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0944887
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 7.09349e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0948996
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0948996
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.4044e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0953044
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0953044
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.38474e-07
  Admitted rate = 3742.28
