@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 129.889
D(l ,w ,q)= 0.0265663
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0265663
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 5.65935e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0266626
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0266626
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.33148e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0267637
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0267637
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.02241e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0268598
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0268598
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 4.89938e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0269589
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0269589
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 2.74331e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0270564
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0270564
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.0453e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0271524
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0271524
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 4.56935e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0272487
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0272487
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 2.48909e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0273487
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0273487
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 6.55297e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0274482
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0274482
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 8.62541e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.027545
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.027545
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 8.16498e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0276413
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0276413
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 8.72386e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0277601
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0277601
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.11756e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.027867
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.027867
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 3.17295e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.027966
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.027966
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 5.94513e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0280622
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0280622
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 4.90093e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0281589
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0281589
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 4.32221e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0282557
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0282557
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 4.91076e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0283544
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0283544
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.00023e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0284528
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0284528
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.04416e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0285564
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0285564
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.95929e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0286525
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0286525
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 3.60151e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0287518
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0287518
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.14298e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0288484
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0288484
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 3.60738e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0289476
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0289476
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 3.77811e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0290438
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0290438
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.11489e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0291518
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0291518
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.83749e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0292505
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0292505
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 6.83235e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0293717
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0293717
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.81192e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0294683
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0294683
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 2.13173e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.029575
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.029575
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.27374e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0296736
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0296736
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.43461e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0297722
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0297722
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 8.28888e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.029869
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.029869
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 4.79019e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0299786
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0299786
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.38517e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0300795
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0300795
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.64371e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0301757
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0301757
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 7.78077e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0302728
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0302728
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 4.55329e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0304005
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0304005
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.04091e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0305365
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0305365
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.49058e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.030637
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.030637
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 7.30086e-08
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0307454
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0307454
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.20002e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0308417
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0308417
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 1.20409e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.030943
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.030943
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.64024e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0310427
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0310427
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.26313e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0311433
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0311433
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 9.59924e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0312433
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0312433
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 3.95561e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.031341
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.031341
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 1.18338e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0314523
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0314523
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 9.40423e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0315522
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0315522
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.45051e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0316488
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0316488
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.23492e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0317451
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0317451
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.62222e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.031842
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.031842
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.82332e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0319439
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0319439
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.67541e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0320433
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0320433
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 9.96311e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0321511
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0321511
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 9.07307e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0322488
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0322488
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.98822e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0323506
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0323506
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 1.94219e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0326976
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0326976
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.67955e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0328036
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0328036
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 7.20098e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0329011
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0329011
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 6.30513e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0329995
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0329995
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 7.33586e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0330969
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0330969
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 3.1239e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0331939
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0331939
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.8123e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.033293
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.033293
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 4.11351e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0333937
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0333937
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 9.51064e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0334914
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0334914
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.09508e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0335875
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0335875
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 3.70847e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0336847
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0336847
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 8.06797e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0337948
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0337948
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.08909e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0340787
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0340787
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 7.26698e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0341978
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0341978
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.38507e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0342943
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0342943
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.20279e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0343907
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0343907
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 6.94731e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0344893
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0344893
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 2.65195e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0345858
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0345858
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.36645e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0346823
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0346823
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 2.97511e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0347792
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0347792
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.12444e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0348765
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0348765
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 9.885e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0349726
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0349726
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 3.20001e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0350711
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0350711
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 6.25211e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0351678
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0351678
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.06013e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0352638
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0352638
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.13126e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0353648
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0353648
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.19069e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0354612
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0354612
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.07623e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0355587
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0355587
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 3.76818e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0356548
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0356548
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 3.60382e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.035753
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.035753
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.99228e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0358612
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0358612
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.72903e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0359632
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0359632
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.16487e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0360593
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0360593
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 6.4492e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0361754
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0361754
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 4.77907e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0363129
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0363129
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 3.62312e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0364092
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0364092
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 6.80928e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0365105
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0365105
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 7.34454e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0366079
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0366079
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 9.97125e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0367047
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0367047
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 9.26128e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0368144
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0368144
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 5.15949e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0369164
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0369164
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 2.54158e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0370129
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0370129
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 8.72898e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0371286
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0371286
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.09228e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0372248
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0372248
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 7.25343e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0373271
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0373271
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 3.16741e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.037427
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.037427
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.16217e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0375237
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0375237
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 5.92331e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0376199
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0376199
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 2.6107e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0380436
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0380436
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 2.83846e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0381447
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0381447
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 4.13347e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0382454
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0382454
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 3.26157e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0383476
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0383476
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 3.80866e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0384439
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0384439
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
