@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->6->5]	 Cost: 9.15586e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0330275
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0330275
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 3.99884e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0331554
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0331554
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 7.61072e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0332851
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0332851
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 6.92282e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0334205
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0334205
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 5.89476e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0335502
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0335502
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 2.08495e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0336861
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0336861
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.55125e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0338122
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0338122
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 7.18963e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0339384
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0339384
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.6913e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.034071
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.034071
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.83981e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0341969
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0341969
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 6.22222e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0343269
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0343269
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.48429e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0344546
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0344546
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.32774e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0345805
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0345805
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 5.80388e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0347067
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0347067
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 3.16247e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0348378
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0348378
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 8.32278e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0349682
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0349682
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.0958e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.035095
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.035095
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.03738e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0352213
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0352213
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.10941e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0353773
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0353773
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.68649e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0355172
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0355172
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.03015e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0356469
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0356469
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 7.55262e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.035773
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.035773
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 6.22706e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0358998
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0358998
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 5.49e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0360267
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0360267
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.23771e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0361561
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0361561
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.27023e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0362851
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0362851
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.59544e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0364208
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0364208
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.4888e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0365467
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0365467
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.57568e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.036677
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.036677
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.99199e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0368035
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0368035
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.58153e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0369336
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0369336
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 4.79896e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0370597
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0370597
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.41578e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0372013
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0372013
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.33405e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0373306
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0373306
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 8.69653e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0374898
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0374898
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.30184e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0376164
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0376164
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 2.70652e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0377562
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0377562
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.88865e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0378855
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0378855
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.0931e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0380146
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0380146
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.05296e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0381416
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0381416
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 6.09867e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0382856
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0382856
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.7597e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0384179
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0384179
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.08819e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0385439
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0385439
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 9.88394e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0386711
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0386711
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 5.80552e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0388392
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0388392
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.60464e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0390184
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0390184
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.16342e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0391501
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0391501
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 9.28296e-08
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0392923
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0392923
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.52454e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0394185
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0394185
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 1.53e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0395513
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0395513
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.0838e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.039682
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.039682
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 4.14473e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0398138
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0398138
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.21984e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0399449
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0399449
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 5.02592e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.040073
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.040073
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 1.50233e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0402188
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0402188
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.19506e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0403497
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0403497
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.11234e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0404763
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0404763
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.83874e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0406026
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0406026
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 3.33175e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0407296
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0407296
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.31649e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0408632
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0408632
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.12949e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0409935
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0409935
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.26782e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.041135
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.041135
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.15204e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0412631
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0412631
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 3.79565e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0413966
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0413966
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 2.46183e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0418504
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0418504
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 2.13317e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0419893
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0419893
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 9.15003e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0421171
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0421171
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 8.01057e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0422461
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0422461
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 9.3197e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0423738
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0423738
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 3.96709e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0425009
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0425009
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.30201e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0426308
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0426308
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 5.22797e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.042763
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.042763
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.20827e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.042891
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.042891
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.39125e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0430169
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0430169
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.7098e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0431443
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0431443
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.02656e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.043289
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.043289
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.67087e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0436635
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0436635
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 9.23508e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0438196
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0438196
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.03013e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0439461
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0439461
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.52796e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0440724
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0440724
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 8.82786e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0442017
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0442017
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.3682e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0443283
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0443283
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.7362e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0444548
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0444548
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.7803e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0445818
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0445818
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.42874e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0447093
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0447093
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.25546e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0448353
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0448353
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.06614e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0449645
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0449645
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 7.94461e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0450912
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0450912
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.61733e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0452171
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0452171
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.43643e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0453495
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0453495
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.51259e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0454759
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0454759
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.36672e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0456035
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0456035
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.78657e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0457295
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0457295
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.57774e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0458584
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0458584
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 2.53003e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0460001
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0460001
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.19882e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0461339
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0461339
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.48001e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0462599
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0462599
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 8.21454e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0464125
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0464125
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 6.0931e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0465933
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0465933
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.60189e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0467196
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0467196
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 8.64042e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0468522
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0468522
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 9.33322e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0469799
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0469799
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.2672e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0471068
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0471068
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.17718e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0472507
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0472507
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 6.55273e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0473844
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0473844
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.22911e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0475109
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0475109
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.11121e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0476628
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0476628
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.65753e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.047789
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.047789
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 9.20651e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.047923
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.047923
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.02645e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.048054
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.048054
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.47646e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0481808
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0481808
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
