@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0544861
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0544861
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.04822e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0547113
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0547113
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 9.36032e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.054944
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.054944
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.06664e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0551673
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0551673
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 4.50683e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0553837
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0553837
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.62179e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0556061
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0556061
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.08078e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0558429
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0558429
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.40789e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0560729
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0560729
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.54823e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0562814
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0562814
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 5.34204e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0564978
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0564978
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.13295e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0567376
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0567376
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.91599e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0573408
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0573408
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.14916e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0576388
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0576388
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.49672e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0578617
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0578617
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.73437e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0580774
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0580774
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.03253e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0583108
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0583108
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.01552e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0585456
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0585456
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.98077e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0587635
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0587635
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.25896e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0589777
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0589777
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.66188e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0592044
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0592044
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.50454e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0594395
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0594395
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 4.67476e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0596638
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0596638
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 8.90393e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0598761
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0598761
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.93739e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0600862
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0600862
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.65074e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.060313
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.060313
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.71911e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0605294
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0605294
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.55095e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0607439
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0607439
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 5.46736e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.06096
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.06096
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 5.4075e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0611921
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0611921
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.0231e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.061437
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.061437
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.53764e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0616711
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0616711
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.67424e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0618839
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0618839
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 9.75788e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0621563
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0621563
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 7.70572e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0625005
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0625005
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.14555e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0627094
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0627094
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.04109e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0629476
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0629476
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.10456e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0631804
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0631804
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.4725e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0634048
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0634048
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.43423e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0636708
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0636708
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 7.43383e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0638946
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0638946
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.84269e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0641248
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0641248
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.31241e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0643965
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0643965
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.11706e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0646212
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0646212
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.10041e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0648601
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0648601
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 4.64543e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0650879
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0650879
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.73595e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.065316
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.065316
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 9.11223e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0655532
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0655532
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.1184e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0665506
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0665506
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.13468e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0667782
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0667782
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.32502e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0670233
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0670233
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 4.96531e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0672554
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0672554
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 5.42033e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0674642
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0674642
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.56564e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0677254
D(l ,w ,q)= 0.0677254
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0677254
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.84771e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0681083
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0681083
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.40151e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0684918
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0684918
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.74216e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0688722
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0688722
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.35485e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0692543
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0692543
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.94592e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0696588
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0696588
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.94635e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0700486
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0700486
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.41754e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0704451
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0704451
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.65094e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0708298
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0708298
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.78417e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0712162
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0712162
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.13468e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0715976
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0715976
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.7891e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0719763
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0719763
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.05218e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0723552
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0723552
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.41518e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0727974
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0727974
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.73395e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0731822
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0731822
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.96337e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0735932
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0735932
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.56733e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0739799
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0739799
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.61546e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0743736
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0743736
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.4988e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0747586
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0747586
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.28039e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0751962
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0751962
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.5169e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0756514
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0756514
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.30008e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0760309
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0760309
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.52221e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0764108
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0764108
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.58854e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0768093
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0768093
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.21877e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0771879
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0771879
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.35743e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0776281
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0776281
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.46092e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0780139
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0780139
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.87898e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0783924
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0783924
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.22614e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0787722
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0787722
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.82152e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0792058
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0792058
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.78121e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0796012
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0796012
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.34476e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0799829
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0799829
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.20462e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0803626
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0803626
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.36295e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0808261
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0808261
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 5.78427e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0812574
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0812574
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 8.63824e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.081648
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.081648
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.60135e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0820277
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0820277
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.32428e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0824091
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0824091
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.17413e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0827918
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0827918
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.35488e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0831828
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0831828
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.66907e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0835701
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0835701
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.68485e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0839829
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0839829
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.3097e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0843619
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0843619
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 9.88253e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0847559
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0847559
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.42134e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.085137
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.085137
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.98282e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0855308
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0855308
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.04103e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0859102
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0859102
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.11718e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0863459
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0863459
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.05243e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0867387
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0867387
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.84976e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0872136
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0872136
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.96092e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.087594
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.087594
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.89211e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0879935
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0879935
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.20265e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0883839
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0883839
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.62046e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0887714
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0887714
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.24366e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0891532
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0891532
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.29314e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0895851
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0895851
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
