@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->3->6]	 Cost: 1.532e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0478533
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0478533
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.38331e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0479906
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0479906
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.84728e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0481251
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0481251
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.71729e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0482638
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0482638
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 2.62129e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.048422
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.048422
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.24382e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0485652
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0485652
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.49487e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0486998
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0486998
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 8.72885e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0488712
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0488712
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 6.71144e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.049082
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.049082
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.63344e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0492171
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0492171
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 8.92502e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0493622
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0493622
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->4->6->3]	 Cost: 9.59214e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0495128
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0495128
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 1.29338e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0496596
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0496596
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.20036e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0498133
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0498133
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 6.56226e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0499558
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0499558
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.31328e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0500911
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0500911
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.11616e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0502508
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0502508
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.71441e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0503856
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0503856
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 9.49097e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0505321
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0505321
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.08408e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0506717
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0506717
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.5126e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0508073
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0508073
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 7.77944e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0509582
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0509582
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 3.56345e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0516008
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0516008
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.62647e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0517414
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0517414
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 5.40391e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0518827
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0518827
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 4.26115e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0520174
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0520174
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 4.86378e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0521525
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0521525
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.00135e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0523015
D(l ,w ,q)= 0.0523015
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0523015
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.45156e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0525322
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0525322
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.87822e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0527629
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0527629
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.94336e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0529923
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0529923
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.85842e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0532227
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0532227
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 4.63636e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0534669
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0534669
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.14535e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0537024
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0537024
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.93135e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0539418
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0539418
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.25937e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0541728
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0541728
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.21034e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0544044
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0544044
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.20854e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.054634
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.054634
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.13674e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0548626
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0548626
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 8.22959e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0550912
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0550912
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.87572e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0553536
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0553536
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.36357e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0555854
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0555854
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.54265e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0558152
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0558152
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 6.73565e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0560473
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0560473
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.28015e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0562823
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0562823
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.16631e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0565279
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0565279
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 9.92066e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0567632
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0567632
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.51139e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0570096
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0570096
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.61246e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0572384
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0572384
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.21124e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0574675
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0574675
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.84857e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0577082
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0577082
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 6.46973e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0579366
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0579366
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.04755e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0581725
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0581725
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 5.86691e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0584041
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0584041
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.23608e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0586326
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0586326
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 9.77358e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0588615
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0588615
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 5.32957e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0590995
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0590995
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.40134e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0593358
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0593358
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.84627e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0595661
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0595661
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.74808e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0597951
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0597951
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.87419e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0600791
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0600791
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.51127e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0603324
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0603324
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 6.78694e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0605677
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0605677
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.27236e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0607966
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0607966
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.04947e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0610267
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0610267
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 9.24544e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0612569
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0612569
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.05057e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0614917
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0614917
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.13806e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0617256
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0617256
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 4.36696e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0619718
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0619718
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.19176e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0622003
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0622003
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 7.71051e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0624368
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0624368
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 6.72184e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0626664
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0626664
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 7.71377e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0629023
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0629023
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 8.08219e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0631313
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0631313
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.38313e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.063388
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.063388
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.93113e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0636226
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0636226
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.47249e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0639131
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0639131
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.878e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0641427
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0641427
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 4.55335e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.064396
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.064396
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.8671e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0646306
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0646306
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.21194e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.064865
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.064865
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.7737e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0650954
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0650954
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.03321e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0653581
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0653581
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.96466e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0655982
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0655982
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.51813e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0658269
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0658269
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.66493e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0660577
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0660577
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 9.87267e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0663655
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0663655
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.43966e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0666946
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0666946
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 5.32739e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0669335
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0669335
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.56747e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0671921
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0671921
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.56861e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0674211
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0674211
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 2.57902e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0676622
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0676622
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.51097e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0678993
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0678993
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 6.98038e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0681384
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0681384
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.05664e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0683764
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0683764
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 8.47048e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.068609
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.068609
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 2.52704e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0688731
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0688731
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.01487e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0691107
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0691107
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.24011e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0693404
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0693404
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.78052e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0695694
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0695694
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 5.61514e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0697999
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0697999
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.90354e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0700424
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0700424
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.59208e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0702792
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0702792
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.14521e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0705371
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0705371
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.93842e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0707693
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0707693
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 6.39299e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0710116
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0710116
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 4.1283e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0718313
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0718313
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 3.59212e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0720832
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0720832
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.54239e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.072315
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.072315
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.34989e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0725492
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0725492
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.57026e-06
  Admitted rate = 222.8
