@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->1]	 Cost: 8.28326e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0277036
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0277036
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.159e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0277873
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0277873
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.96899e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0278708
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0278708
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.30982e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0279548
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0279548
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.60618e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0280432
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0280432
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.47556e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0281293
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0281293
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 8.76964e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0282226
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0282226
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 7.99484e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0283074
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0283074
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 2.63265e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0283956
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0283956
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 1.713e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0286969
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0286969
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.47977e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0287888
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0287888
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 6.34292e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0288732
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0288732
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 5.55423e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0289585
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0289585
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 6.46232e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.029043
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.029043
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 2.75247e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0291271
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0291271
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.59663e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.029213
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.029213
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 3.623e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0293003
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0293003
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 8.37815e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.029385
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.029385
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 9.64671e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0294682
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0294682
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 3.26741e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0295525
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0295525
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 7.10185e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.029648
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.029648
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 1.8346e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0298933
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0298933
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 6.40074e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0299965
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0299965
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.10104e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0300801
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0300801
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.0596e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0301637
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0301637
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 6.11946e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0302491
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0302491
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 2.33649e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0303328
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0303328
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.20366e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0304165
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0304165
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 2.62062e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0305005
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0305005
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 9.90477e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0305848
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0305848
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 8.70918e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0306681
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0306681
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 2.8187e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0307535
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0307535
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 5.507e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0308373
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0308373
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.81478e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0309205
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0309205
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 9.96812e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0310081
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0310081
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.04894e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0310917
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0310917
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 9.48271e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0311762
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0311762
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 3.31969e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0312595
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0312595
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 3.17492e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0313447
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0313447
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.75541e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0314385
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0314385
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.52239e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0315269
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0315269
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.02611e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0316102
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0316102
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 5.67398e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0317107
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0317107
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 4.20266e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0318297
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0318297
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 3.19204e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0319132
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0319132
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 6.00207e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0320011
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0320011
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 6.46911e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0320855
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0320855
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 8.78241e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0321694
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0321694
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 8.15646e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0322645
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0322645
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 4.54581e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0323529
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0323529
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 2.23887e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0324365
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0324365
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 7.68192e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0325367
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0325367
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.84333e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0326201
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0326201
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 6.39267e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0327089
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0327089
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 2.78938e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0327954
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0327954
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.02379e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0328793
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0328793
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 5.21785e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0329626
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0329626
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 2.29053e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0333285
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0333285
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 2.49901e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0334161
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0334161
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 3.64065e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0335034
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0335034
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 2.87303e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.033592
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.033592
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 3.35559e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0336755
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0336755
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 2.04749e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0337744
D(l ,w ,q)= 0.0337744
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0337744
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 9.52999e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0339108
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0339108
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.23078e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0340471
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0340471
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.93028e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0341824
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0341824
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.21892e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0343181
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0343181
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 2.986e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0344602
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0344602
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.06055e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.034598
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.034598
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.27718e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0347394
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0347394
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.46607e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0348755
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0348755
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.46401e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0350123
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0350123
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 2.08936e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0351479
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0351479
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.02793e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0352827
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0352827
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 5.37846e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.035423
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.035423
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.27612e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0355836
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0355836
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 8.93959e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0357204
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0357204
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.01244e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.035856
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.035856
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.43803e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0359933
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0359933
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 8.4153e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.036131
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.036131
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 7.6142e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0362675
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0362675
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 6.45248e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0364062
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0364062
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.27493e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0365508
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0365508
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.71969e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0366858
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0366858
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 8.00401e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0368211
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0368211
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.86716e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0369624
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0369624
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 4.24748e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0370972
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0370972
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 6.81736e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0372362
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0372362
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.84646e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0373725
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0373725
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.45871e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0375074
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0375074
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 6.46687e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0376425
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0376425
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 3.46797e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0377824
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0377824
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 9.18587e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.037921
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.037921
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.21143e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0380567
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0380567
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.15256e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0381918
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0381918
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.17513e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0383521
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0383521
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.92641e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0384984
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0384984
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 4.43462e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0386366
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0386366
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 8.40423e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0387718
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0387718
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 6.94235e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.038908
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.038908
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 6.06898e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0390436
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0390436
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 6.90113e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.039183
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.039183
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.40555e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0393201
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0393201
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.83952e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0394649
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0394649
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.75971e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0395998
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0395998
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 5.09157e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0397404
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0397404
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.44188e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0398758
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0398758
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 5.04844e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0400153
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0400153
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.2705e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0401504
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0401504
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.56125e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0403021
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0403021
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.56485e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0404397
Iteration: (s, t)=(11, 7) 
