@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0527629
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0527629
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.05955e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0529566
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0529566
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 9.45193e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0531565
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0531565
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.07997e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.053349
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.053349
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 4.58177e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0535363
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0535363
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.66084e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0537283
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0537283
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.13569e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0539317
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0539317
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.42226e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0541294
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0541294
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.57267e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0543096
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0543096
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 5.42658e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0544968
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0544968
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.14668e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0547033
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0547033
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.91911e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0552172
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0552172
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.15211e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0554715
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0554715
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.53285e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0556632
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0556632
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.75765e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0558492
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0558492
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.04172e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0560496
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0560496
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.04695e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.056251
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.056251
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.00253e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0564385
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0564385
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.31042e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.056623
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.056623
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.67514e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0568175
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0568175
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.51419e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0570188
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0570188
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 4.7195e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0572116
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0572116
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 9.01926e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0573946
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0573946
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.97736e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0575758
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0575758
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.67724e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0577719
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0577719
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.74147e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0579585
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0579585
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.57671e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0581441
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0581441
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 5.53451e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0583303
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0583303
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 5.44771e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0585293
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0585293
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.03145e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0587383
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0587383
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.54969e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0589384
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0589384
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.69348e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0591216
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0591216
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 9.70592e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0593522
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0593522
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 7.59247e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0596408
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0596408
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.23335e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0598216
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0598216
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.05629e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0600273
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0600273
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.10827e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0602262
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0602262
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.47996e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0604181
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0604181
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.43732e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.060645
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.060645
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 7.55622e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0608385
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0608385
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.85424e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0610351
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0610351
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.31166e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0612662
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0612662
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.14244e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.061459
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.061459
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.11531e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.061665
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.061665
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 4.67729e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0618602
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0618602
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.74763e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0620556
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0620556
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 9.11376e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0622576
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0622576
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 3.99725e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0630815
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0630815
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.16476e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0632766
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0632766
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.3387e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0634856
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0634856
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 4.96864e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0636833
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0636833
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 5.51288e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.063864
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.063864
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.5523e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0640855
D(l ,w ,q)= 0.0640855
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0640855
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.74543e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0643943
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0643943
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.26474e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0647033
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0647033
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.53859e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0650101
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0650101
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.22243e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.065318
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.065318
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.60563e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.065644
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.065644
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.72763e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.065958
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.065958
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.28472e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0662774
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0662774
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.30545e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0665879
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0665879
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.63928e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0668998
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0668998
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 3.89414e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0672073
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0672073
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.34673e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0675126
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0675126
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 9.91301e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0678181
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0678181
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.27181e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0681731
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0681731
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.63796e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0684832
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0684832
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.85153e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0688131
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0688131
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.08737e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0691249
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0691249
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.53317e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0694429
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0694429
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.41138e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0697533
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0697533
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.20923e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.070105
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.070105
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.25756e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0704702
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0704702
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.12007e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0707762
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0707762
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.4387e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0710826
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0710826
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.39396e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0714038
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0714038
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 7.75055e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0717091
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0717091
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.28024e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0720624
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0720624
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.04913e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0723736
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0723736
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.71349e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0726788
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0726788
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.16077e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0729851
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0729851
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.42188e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0733324
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0733324
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.68308e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0736515
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0736515
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.21199e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0739592
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0739592
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.0808e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0742653
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0742653
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.22154e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0746377
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0746377
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 5.50127e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0749869
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0749869
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 8.16547e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0753017
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0753017
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.51316e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0756079
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0756079
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.2494e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0759153
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0759153
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.10907e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0762239
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0762239
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.27715e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0765389
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0765389
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.53107e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0768515
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0768515
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.36593e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0771844
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0771844
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.01624e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.07749
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.07749
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 9.31192e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.077807
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.077807
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 7.97594e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0781144
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0781144
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.41258e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0784318
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0784318
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 9.81083e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0787377
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0787377
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.93869e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0790885
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0790885
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 4.76186e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0794052
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0794052
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.73208e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0797852
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0797852
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.67553e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0800918
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0800918
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.53997e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0804136
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0804136
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 5.849e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0807283
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0807283
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.24132e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0810408
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0810408
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.11994e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0813485
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0813485
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.20953e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0816938
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0816938
