@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0574763
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0574763
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.14693e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0576912
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0576912
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.0233e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0579131
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0579131
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.16878e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0581267
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0581267
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 4.95574e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0583342
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0583342
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.8787e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0585472
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0585472
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.64339e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0587729
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0587729
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.53969e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0589923
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0589923
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.70121e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0591921
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0591921
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 5.87015e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0593997
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0593997
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.24104e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0596288
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0596288
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.16431e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0601997
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0601997
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.24859e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0604823
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0604823
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.82444e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0606949
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0606949
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.90192e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0609012
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0609012
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.12794e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0611236
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0611236
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.38249e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0613472
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0613472
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.16761e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0615552
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0615552
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.66502e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0617599
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0617599
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.81397e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0619758
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0619758
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.64005e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0621993
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0621993
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.10959e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0624132
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0624132
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 9.76019e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0626162
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0626162
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.22162e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0628172
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0628172
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.81429e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0630346
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0630346
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.88452e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0632415
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0632415
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.7054e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0634473
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0634473
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 5.98972e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0636539
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0636539
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 5.89963e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0638747
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0638747
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.28506e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0641069
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0641069
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.7622e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0643292
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0643292
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.83295e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0645324
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0645324
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.053e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0647888
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0647888
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 8.24828e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0651102
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0651102
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.66014e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0653106
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0653106
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.14282e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0655388
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0655388
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.20086e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0657596
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0657596
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.60322e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0659727
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0659727
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.55776e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0662247
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0662247
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.17317e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0664393
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0664393
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.17643e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0666576
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0666576
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.42205e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0669145
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0669145
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.40275e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0671285
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0671285
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.20686e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.067357
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.067357
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.06578e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0675737
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0675737
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.8928e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0677906
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0677906
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 9.87942e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.068015
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.068015
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.35218e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0689344
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0689344
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.5104e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.069151
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.069151
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.86961e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0693833
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0693833
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.38562e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0696029
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0696029
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 5.96246e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0698032
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0698032
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.85299e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0700495
D(l ,w ,q)= 0.0700495
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0700495
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.90842e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0703954
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0703954
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.47679e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0707416
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0707416
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.8685e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0710853
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0710853
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.4303e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0714302
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0714302
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.13063e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0717955
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0717955
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.07583e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0721474
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0721474
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.49796e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0725051
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0725051
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.8908e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.072853
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.072853
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.88434e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0732023
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0732023
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.2595e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0735468
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0735468
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.03447e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0738889
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0738889
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.08426e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0742311
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0742311
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.48539e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.074629
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.074629
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.79092e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0749765
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0749765
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.02492e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0753463
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0753463
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.84349e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0756955
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0756955
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.67524e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0760517
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0760517
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.54383e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0763995
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0763995
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.32218e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0767937
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0767937
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.65638e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.077203
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.077203
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.41104e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0775459
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0775459
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.57295e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0778891
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0778891
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.71026e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.078249
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.078249
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.4763e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0785909
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0785909
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.40008e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.078987
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.078987
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.70715e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0793356
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0793356
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.96778e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0796775
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0796775
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.2688e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0800206
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0800206
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.02478e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0804101
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0804101
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.84015e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0807675
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0807675
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.41902e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0811122
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0811122
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.27541e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0814551
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0814551
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.43051e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0818725
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0818725
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.00907e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0822635
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0822635
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 8.9271e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0826162
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0826162
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.65441e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0829592
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0829592
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.36633e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0833036
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0833036
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.21264e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0836493
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0836493
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.39681e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0840023
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0840023
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.76595e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0843524
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0843524
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.86749e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0847253
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0847253
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.48464e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0850676
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0850676
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.0185e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.085423
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.085423
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.7177e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0857673
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0857673
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.02941e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0861229
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0861229
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.07304e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0864656
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0864656
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.21393e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0868587
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0868587
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.20813e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0872134
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0872134
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.8961e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0876396
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0876396
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.11373e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0879831
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0879831
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.06113e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0883437
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0883437
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.39675e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0886962
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0886962
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.82598e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0890463
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0890463
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.31785e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.089391
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.089391
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.3243e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0897783
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0897783
