@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0532454
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0532454
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.76149e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0534146
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0534146
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 6.3433e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0535857
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0535857
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.47001e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0537521
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0537521
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.66072e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0539159
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0539159
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 5.63753e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0540814
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0540814
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.23573e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0542705
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0542705
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.32731e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0547823
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0547823
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.13601e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.055008
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.055008
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.66867e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0551724
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0551724
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.8356e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0553366
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0553366
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.07702e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0555053
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0555053
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.13027e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0556701
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0556701
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.08939e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0558345
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0558345
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 4.54492e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0560003
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0560003
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.72938e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0561658
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0561658
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.5366e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0563295
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0563295
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.89376e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0564976
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0564976
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 9.48068e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0566622
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0566622
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.12451e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0568258
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0568258
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.71508e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0569977
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0569977
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.81367e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0571619
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0571619
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.63685e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.057329
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.057329
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 5.73794e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0574927
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0574927
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 5.5867e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0576616
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0576616
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 3.10633e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0578544
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0578544
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.65949e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0580288
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0580288
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.76998e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0581926
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0581926
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.0375e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0584021
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0584021
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 7.99036e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0586602
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0586602
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 5.48324e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0588247
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0588247
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.05558e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0590012
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0590012
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->4->6->3]	 Cost: 1.1365e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0591847
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0591847
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 1.53232e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0593635
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0593635
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.42176e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0595507
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0595507
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 7.7639e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0597241
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0597241
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.92465e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0598887
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0598887
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.32326e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0600835
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0600835
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.21366e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0602476
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0602476
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.12285e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0604257
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0604257
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.83828e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0605958
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0605958
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.79139e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0607609
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0607609
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 9.2168e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0609447
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0609447
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 4.24148e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0617315
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0617315
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.29578e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0619027
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0619027
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 6.40207e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0620748
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0620748
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 5.04824e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0622387
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0622387
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 5.75518e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0624031
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0624031
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.55855e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0625848
D(l ,w ,q)= 0.0625848
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0625848
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.73758e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0628688
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0628688
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.24861e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.063153
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.063153
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 3.52291e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0634355
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0634355
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.22513e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0637193
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0637193
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 5.55148e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0640201
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0640201
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.76647e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0643101
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0643101
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.31272e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.064605
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.064605
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 6.29349e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0648894
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0648894
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.64517e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0651746
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0651746
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.84126e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0654573
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0654573
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 7.3475e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0657388
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0657388
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 9.85344e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0660204
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0660204
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.24691e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0663437
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0663437
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.63228e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0666292
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0666292
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.847e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0669122
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0669122
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 8.06362e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.067198
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.067198
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.53169e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0674872
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0674872
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.39638e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0677897
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0677897
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.18728e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0680795
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0680795
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 4.20359e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0683829
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0683829
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.12728e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0686646
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0686646
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.45012e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0689467
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0689467
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 3.41009e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0692431
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0692431
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 7.74618e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0695245
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0695245
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.25386e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.069815
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.069815
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 7.02268e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0701002
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0701002
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.67678e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0703815
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0703815
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.16992e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0706634
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0706634
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 6.38171e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0709566
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0709566
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.67737e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0712474
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0712474
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.2105e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.071531
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.071531
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.09304e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0718131
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0718131
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.2465e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0721633
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0721633
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 5.39433e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0724748
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0724748
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 8.12419e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0727775
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0727775
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.52389e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0730594
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0730594
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.25691e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0733428
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0733428
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.10673e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0736263
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0736263
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.25828e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0739154
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0739154
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.55885e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0742035
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0742035
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 5.22919e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0745066
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0745066
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 5.01993e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0747881
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0747881
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 9.23427e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0750794
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0750794
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 8.04873e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0753621
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0753621
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 9.23705e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0756526
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0756526
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 9.67693e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0759346
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0759346
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.85458e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0762508
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0762508
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.70605e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0765396
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0765396
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.7669e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0768982
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0768982
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 4.64375e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.077181
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.077181
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 5.45112e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0774929
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0774929
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 5.82962e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0777818
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0777818
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 6.24045e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0780704
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0780704
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.12368e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0783542
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0783542
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.24008e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0786784
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0786784
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 3.5495e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0789741
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0789741
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 4.2146e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0792558
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0792558
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.99323e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.07954
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.07954
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 1.18675e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0799206
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0799206
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 5.32655e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0803266
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0803266
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 6.38024e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0806207
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0806207
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.87842e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0809395
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0809395
