@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0614888
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0614888
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.18999e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.061739
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.061739
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.06248e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0619975
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0619975
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.21121e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0622457
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0622457
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.12072e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0624863
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0624863
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.97817e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0627335
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0627335
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.90144e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0629966
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0629966
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.59816e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0632521
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0632521
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.75888e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0634839
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0634839
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.06899e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0637246
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0637246
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.28644e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0639911
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0639911
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.30588e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0646604
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0646604
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.30305e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0649911
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0649911
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.96933e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0652388
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0652388
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.96967e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0654785
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0654785
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.17186e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0657377
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0657377
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.55661e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0659985
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0659985
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.24869e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0662407
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0662407
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.83578e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0664787
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0664787
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.88584e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0667305
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0667305
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.70691e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0669915
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0669915
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.30604e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0672407
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0672407
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.01113e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0674766
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0674766
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.33595e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0677102
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0677102
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.87545e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0679623
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0679623
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.95223e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0682028
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0682028
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.7622e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0684414
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0684414
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.2081e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0686816
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0686816
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.13571e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0689393
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0689393
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.42788e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0692111
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0692111
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.87822e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.069471
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.069471
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.90083e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0697074
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0697074
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.10516e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0700093
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0700093
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 8.71556e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0703904
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0703904
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.84679e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0706227
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0706227
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.18256e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0708875
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0708875
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.25254e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0711459
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0711459
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.67019e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.071395
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.071395
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.62618e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0716902
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0716902
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.44625e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.071939
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.071939
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.35725e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0721945
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0721945
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.48741e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0724959
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0724959
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.53714e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0727455
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0727455
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.24975e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.073011
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.073011
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.27065e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.073264
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.073264
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.96953e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0735172
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0735172
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.0328e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0737804
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0737804
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.64845e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0748822
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0748822
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.69142e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0751349
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0751349
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.17134e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.075407
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.075407
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.62815e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0756644
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0756644
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.15903e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0758966
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0758966
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.03923e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0761862
D(l ,w ,q)= 0.0761862
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0761862
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.07813e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0766079
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0766079
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.70031e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0770302
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0770302
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.20947e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0774492
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0774492
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.64818e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0778699
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0778699
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.68531e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0783154
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0783154
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.43851e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0787446
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0787446
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.71924e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0791812
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0791812
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.48431e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0796049
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0796049
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.13299e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0800304
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0800304
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.64821e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0804505
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0804505
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.75848e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0808676
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0808676
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.18293e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0812848
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0812848
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.71464e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0817715
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0817715
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.95018e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0821952
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0821952
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.20767e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0826476
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0826476
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.63478e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0830734
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0830734
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.81815e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0835071
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0835071
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.68491e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0839311
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0839311
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.43999e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0844127
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0844127
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.07837e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0849136
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0849136
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.71211e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0853316
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0853316
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.71219e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.08575
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.08575
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.03675e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0861888
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0861888
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.24136e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0866058
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0866058
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.52633e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0870902
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0870902
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.39149e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0875151
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0875151
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.23691e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.087932
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.087932
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.3795e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0883502
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0883502
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.66821e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0888272
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0888272
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.00339e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0892627
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0892627
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.63666e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.089683
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.089683
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.47927e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0901012
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0901012
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.65567e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0906113
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0906113
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.51183e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0910866
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0910866
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 9.71639e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0915167
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0915167
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.80115e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0919349
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0919349
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.48917e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0923549
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0923549
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.32053e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0927763
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0927763
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.52335e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0932069
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0932069
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.00363e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0936335
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0936335
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.39287e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0940881
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0940881
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.97199e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0945054
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0945054
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.11108e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0949392
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0949392
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.47529e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.095359
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.095359
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.12245e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0957927
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0957927
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.17043e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0962105
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0962105
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.50479e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0966902
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0966902
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.68054e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0971227
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0971227
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.07772e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0976451
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0976451
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.57765e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.098064
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.098064
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.62222e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0985039
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0985039
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.97436e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0989339
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0989339
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.44377e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0993606
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0993606
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.52357e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.099781
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.099781
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.45229e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.100256
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.100256
