@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1->4->7]	 Cost: 5.38467e-09
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00164622
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00164622
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.34073e-09
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00165059
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00165059
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 2.03385e-08
  Admitted rate = 517.552
D(l ,w ,q)= 0.00165476
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00165476
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.92303e-08
  Admitted rate = 264.45
D(l ,w ,q)= 0.00165889
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.00165889
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 3.23893e-08
  Admitted rate = 323.12
D(l ,w ,q)= 0.00166306
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00166306
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.81649e-08
  Admitted rate = 369.642
D(l ,w ,q)= 0.0016672
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0016672
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 3.15671e-08
  Admitted rate = 339.206
D(l ,w ,q)= 0.00167144
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00167144
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 6.56877e-09
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00167561
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00167561
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->1->11->8]	 Cost: 1.26955e-08
  ** New path! **
  Admitted rate = 860.296
D(l ,w ,q)= 0.00167998
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00167998
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 1.28225e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00168411
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00168411
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->11->1->5->6]	 Cost: 2.33614e-08
  Admitted rate = 460.15
D(l ,w ,q)= 0.00168836
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00168836
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 2.0785e-08
  Admitted rate = 498.53
D(l ,w ,q)= 0.00169249
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.00169249
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 2.2947e-08
  Admitted rate = 464.622
D(l ,w ,q)= 0.00169671
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00169671
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 2.41938e-07
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00170084
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00170084
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 6.91936e-09
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0017053
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0017053
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 1.17965e-08
  Admitted rate = 890.532
D(l ,w ,q)= 0.00170947
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00170947
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 4.23804e-09
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00171443
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00171443
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 1.16873e-07
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00171856
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00171856
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 1.35138e-08
  Admitted rate = 794.684
D(l ,w ,q)= 0.00172282
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00172282
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.48668e-08
  Admitted rate = 718.927
D(l ,w ,q)= 0.00172707
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00172707
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.57085e-08
  Admitted rate = 671.136
D(l ,w ,q)= 0.00173125
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00173125
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 5.4193e-08
  Admitted rate = 192.43
D(l ,w ,q)= 0.0017354
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0017354
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 3.15334e-09
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0017401
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0017401
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 8.97726e-09
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00174439
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00174439
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.07028e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00174851
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00174851
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 5.0012e-08
  Admitted rate = 208.783
D(l ,w ,q)= 0.00175265
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00175265
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.78701e-09
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00175776
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00175776
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.21667e-09
  Admitted rate = 10785
D(l ,w ,q)= 0.00176299
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00176299
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->4->1->11]	 Cost: 1.56347e-08
  Admitted rate = 686.821
D(l ,w ,q)= 0.00176724
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00176724
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 4.66461e-09
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00177178
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00177178
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 7.80987e-08
  Admitted rate = 132.959
D(l ,w ,q)= 0.0017759
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0017759
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 7.79555e-08
  Admitted rate = 133.56
D(l ,w ,q)= 0.00178004
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00178004
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.05315e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00178425
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00178425
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 2.04407e-08
  Admitted rate = 529.3
D(l ,w ,q)= 0.00178853
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00178853
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 6.30082e-09
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0017928
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0017928
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 2.55243e-08
  Admitted rate = 409.957
D(l ,w ,q)= 0.00179695
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00179695
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 7.5326e-09
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00180141
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00180141
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 6.0853e-09
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00180563
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00180563
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.62257e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.00180977
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00180977
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.45015e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0018139
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0018139
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.71022e-08
  Admitted rate = 606.993
D(l ,w ,q)= 0.00181803
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00181803
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 1.16053e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.00182234
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00182234
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.11363e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.00182662
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00182662
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 6.44684e-09
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0018312
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0018312
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 5.9511e-09
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00183534
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00183534
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->11->1->5->6->3->10]	 Cost: 1.89074e-08
  Admitted rate = 579.76
D(l ,w ,q)= 0.00183967
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00183967
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 9.84782e-10
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00185079
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00185079
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.02194e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.00185515
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.00185515
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 4.5946e-08
  Admitted rate = 228.54
D(l ,w ,q)= 0.00185931
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00185931
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 3.99749e-08
  Admitted rate = 264.45
D(l ,w ,q)= 0.00186349
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.00186349
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 4.71384e-08
  Admitted rate = 222.8
D(l ,w ,q)= 0.00186766
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00186766
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 2.04139e-08
  Admitted rate = 510.744
D(l ,w ,q)= 0.0018718
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0018718
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 1.17321e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.00187601
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00187601
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->5->6->3->9]	 Cost: 2.59755e-08
  Admitted rate = 414.296
D(l ,w ,q)= 0.00188026
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00188026
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->5->6->3->10]	 Cost: 6.04746e-08
  Admitted rate = 173.808
D(l ,w ,q)= 0.00188442
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.00188442
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 7.22763e-08
  Admitted rate = 143.238
D(l ,w ,q)= 0.00188854
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.00188854
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 2.4196e-08
  Admitted rate = 431.116
D(l ,w ,q)= 0.00189269
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00189269
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 5.39376e-09
  Admitted rate = 2251.63
D(l ,w ,q)= 0.00189752
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00189752
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->8->11->1->4]	 Cost: 1.34927e-09
  Admitted rate = 22004.5
D(l ,w ,q)= 0.00190935
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.00190935
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 4.23859e-09
  Admitted rate = 2759.23
D(l ,w ,q)= 0.00191398
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00191398
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.53944e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.00191812
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.00191812
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 7.86843e-08
  Admitted rate = 132.292
D(l ,w ,q)= 0.00192226
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00192226
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 4.42635e-08
  Admitted rate = 240.421
D(l ,w ,q)= 0.00192647
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.00192647
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.68185e-07
  Admitted rate = 62.2077
D(l ,w ,q)= 0.00193061
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00193061
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 8.91504e-08
  Admitted rate = 117.073
D(l ,w ,q)= 0.00193476
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.00193476
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 1.94087e-08
  Admitted rate = 535.04
D(l ,w ,q)= 0.00193889
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00193889
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 7.23855e-08
  Admitted rate = 145.107
D(l ,w ,q)= 0.00194305
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00194305
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 6.28262e-07
  Admitted rate = 16.6199
D(l ,w ,q)= 0.00194718
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00194718
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 2.06111e-08
  Admitted rate = 510.544
D(l ,w ,q)= 0.00195136
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.00195136
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 4.10389e-08
  Admitted rate = 253.637
D(l ,w ,q)= 0.0019555
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0019555
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 1.3604e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.00195963
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00195963
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 7.35936e-09
  Admitted rate = 1461.48
D(l ,w ,q)= 0.00196391
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.00196391
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 7.7731e-08
  Admitted rate = 133.893
D(l ,w ,q)= 0.00196804
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00196804
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 7.08432e-09
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0019722
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0019722
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 2.46745e-07
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00197632
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00197632
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 2.30683e-08
  Admitted rate = 456.546
D(l ,w ,q)= 0.0019805
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0019805
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 1.24631e-08
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0019848
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0019848
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 1.10268e-08
  Admitted rate = 981.307
D(l ,w ,q)= 0.00198909
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.00198909
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 7.65986e-08
  Admitted rate = 135.228
D(l ,w ,q)= 0.00199322
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.00199322
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 3.92876e-09
  Admitted rate = 2969.15
D(l ,w ,q)= 0.00199786
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00199786
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 2.73396e-09
  Admitted rate = 4752.15
D(l ,w ,q)= 0.00200301
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00200301
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 2.39719e-08
  Admitted rate = 431.85
D(l ,w ,q)= 0.00200714
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.00200714
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 4.34991e-09
  Admitted rate = 2434.11
D(l ,w ,q)= 0.00201135
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00201135
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 4.68993e-08
  Admitted rate = 224.268
D(l ,w ,q)= 0.00201552
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00201552
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 6.4463e-08
  Admitted rate = 162.127
D(l ,w ,q)= 0.00201967
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.00201967
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 5.72972e-09
  Admitted rate = 1972.69
D(l ,w ,q)= 0.00202415
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00202415
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 3.39852e-09
  Admitted rate = 3202.5
D(l ,w ,q)= 0.00202849
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.00202849
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 1.63621e-07
  Admitted rate = 63.7429
D(l ,w ,q)= 0.00203263
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.00203263
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->5->6->4]	 Cost: 5.69008e-09
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.00203764
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00203764
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 1.35641e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.00204177
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.00204177
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 4.62356e-09
  Admitted rate = 2309.23
D(l ,w ,q)= 0.00204602
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.00204602
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 2.03322e-08
  Admitted rate = 521.624
D(l ,w ,q)= 0.00205023
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00205023
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 7.4905e-08
  Admitted rate = 139.767
D(l ,w ,q)= 0.00205438
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00205438
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 3.7682e-07
  Admitted rate = 27.6998
D(l ,w ,q)= 0.00205851
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00205851
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->10->9->7]	 Cost: 1.43328e-09
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.00207328
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.00207328
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->11->1->5]	 Cost: 1.8259e-08
  Admitted rate = 585.567
D(l ,w ,q)= 0.00207752
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00207752
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->4->1->11->8]	 Cost: 2.59499e-08
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0020818
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0020818
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->4->1->0]	 Cost: 2.09445e-07
  Admitted rate = 49.7261
D(l ,w ,q)= 0.00208593
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00208593
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 2.52539e-08
  Admitted rate = 409.757
D(l ,w ,q)= 0.00209005
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.00209005
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->5->6->3]	 Cost: 1.45027e-08
  Admitted rate = 779.399
D(l ,w ,q)= 0.00209452
D(l ,w ,q)= 0.00209452
------------------------Phase: 10------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00209452
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 6.13793e-08
  Admitted rate = 238.952
D(l ,w ,q)= 0.00210035
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00210035
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 7.91348e-08
  Admitted rate = 184.888
D(l ,w ,q)= 0.00210616
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00210616
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 1.24792e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.00211194
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00211194
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 7.88585e-08
  Admitted rate = 184.621
D(l ,w ,q)= 0.00211774
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00211774
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.88299e-08
  Admitted rate = 798.889
D(l ,w ,q)= 0.00212371
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00212371
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 1.33328e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00212955
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00212955
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 8.20305e-09
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00213548
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00213548
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 2.25093e-08
  Admitted rate = 646.373
D(l ,w ,q)= 0.00214128
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00214128
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 9.54675e-09
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0021471
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0021471
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 1.33194e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.00215289
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00215289
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 2.61234e-07
  Admitted rate = 55.5331
