@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0636101
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0636101
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.23474e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0638669
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0638669
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.10235e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0641321
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0641321
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.25691e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.064387
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.064387
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.31551e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.064634
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.064634
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.09106e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0648878
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0648878
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 7.16003e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0651577
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0651577
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.65818e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.06542
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.06542
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.82567e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.065658
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.065658
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.29948e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0659051
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0659051
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.33494e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0661786
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0661786
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.42785e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.066865
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.066865
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.35125e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0672043
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0672043
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.11843e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0674585
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0674585
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.04411e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0677046
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0677046
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.21575e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0679705
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0679705
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.72691e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0682381
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0682381
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.33326e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0684867
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0684867
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 5.01804e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.068731
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.068731
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.95633e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0689894
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0689894
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.77052e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0692571
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0692571
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.50505e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0695129
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0695129
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.0493e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0697551
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0697551
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.46206e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0699948
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0699948
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.94671e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0702537
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0702537
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.02596e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0705006
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0705006
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.82922e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0707455
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0707455
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.4422e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0709921
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0709921
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.36482e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0712565
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0712565
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.55468e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0715353
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0715353
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.9851e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0718019
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0718019
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.97238e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0720446
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0720446
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.14537e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.072354
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.072354
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 9.0266e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0727444
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0727444
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.06938e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0729829
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0729829
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.22736e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0732548
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0732548
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.29892e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0735199
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0735199
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.73224e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0737754
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0737754
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.68628e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0740782
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0740782
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.76744e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0743337
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0743337
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.51845e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0745958
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0745958
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.54205e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0749048
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0749048
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.66939e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0751609
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0751609
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.297e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0754335
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0754335
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.46726e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.075693
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.075693
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.04297e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0759528
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0759528
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.07079e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0762227
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0762227
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.8093e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0773503
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0773503
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.86657e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0776096
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0776096
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.4363e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0778886
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0778886
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.83534e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0781526
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0781526
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.39351e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.078391
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.078391
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.18666e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.078688
D(l ,w ,q)= 0.078688
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.078688
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.14615e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0791188
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0791188
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.78834e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0795502
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0795502
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.34757e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0799784
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0799784
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.73468e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0804082
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0804082
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.90305e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0808633
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0808633
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.58378e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0813019
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0813019
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.80834e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0817479
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0817479
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.73129e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0821809
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0821809
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.23636e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0826157
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0826157
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.79927e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0830448
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0830448
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 9.04414e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.083471
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.083471
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.22141e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0838973
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0838973
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.80261e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0843944
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0843944
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 2.01401e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0848273
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0848273
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.27965e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0852893
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0852893
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.94963e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0857244
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0857244
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.87829e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0861676
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0861676
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.73965e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0866008
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0866008
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.48709e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0870928
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0870928
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 5.24368e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0876044
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0876044
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.83386e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0880314
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0880314
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.76831e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0884589
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0884589
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 4.16923e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0889073
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0889073
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.54262e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0893333
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0893333
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.57609e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0898281
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0898281
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.66623e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0902622
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0902622
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.34229e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0906881
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0906881
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.42489e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0911155
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0911155
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.91715e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0916026
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0916026
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 2.069e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0920476
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0920476
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.7227e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.092477
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.092477
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.56027e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0929043
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0929043
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.7416e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0934254
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0934254
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.72818e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0939111
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0939111
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 1.00349e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0943506
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0943506
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.86015e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0947778
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0947778
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.53777e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.095207
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.095207
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.36374e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0956375
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0956375
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.57296e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0960774
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0960774
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 3.10281e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0965133
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0965133
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.60166e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0969778
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0969778
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 6.16751e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0974042
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0974042
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.14723e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0978474
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0978474
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.78732e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0982763
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0982763
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.15903e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0987194
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0987194
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.20853e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0991463
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0991463
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.61893e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0996363
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0996363
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.86547e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.100078
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.100078
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.14433e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.100612
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.100612
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.75922e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.10104
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.10104
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.83659e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.101489
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.101489
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 7.2017e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.101928
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.101928
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.68623e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.102364
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.102364
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.60622e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.102794
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.102794
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.49874e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.103279
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.103279
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
