@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0392032
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.20603e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0393174
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0393174
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.27367e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0394264
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0394264
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.1506e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0395374
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0395374
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.03029e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.039646
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.039646
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 3.92042e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0397581
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0397581
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 2.17714e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0398857
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0398857
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.86331e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0400013
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0400013
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.24261e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0401101
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0401101
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 7.22846e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.040248
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.040248
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 5.54879e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0404174
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0404174
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 3.85358e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0405265
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0405265
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 7.42729e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0406438
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0406438
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 7.96834e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0407654
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0407654
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 1.07449e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0408838
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0408838
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 9.97477e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0410079
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0410079
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 5.45914e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0411231
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0411231
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 2.75308e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0412324
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0412324
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 9.26656e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0413613
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0413613
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.25658e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0414702
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0414702
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 7.89587e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0415886
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0415886
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 3.39312e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0417013
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0417013
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.25707e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0418109
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0418109
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 6.46282e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0419326
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0419326
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 2.94695e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0424489
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0424489
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 3.0132e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0425624
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0425624
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 4.48951e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0426765
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0426765
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 3.54011e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0427854
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0427854
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 4.0456e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0428945
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0428945
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 2.49156e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0430148
D(l ,w ,q)= 0.0430148
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0430148
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.19335e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0431989
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0431989
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.5439e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0433831
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0433831
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.42005e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0435663
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0435663
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.52747e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0437503
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0437503
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.81061e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0439452
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0439452
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.58488e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0441332
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0441332
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.58721e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0443243
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0443243
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.32531e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0445087
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0445087
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.81763e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0446937
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0446937
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 2.63745e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0448771
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0448771
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 5.04399e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0450596
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0450596
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.76409e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0452421
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0452421
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.54099e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0454515
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0454515
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.12098e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0456366
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0456366
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.26797e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0458201
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0458201
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.53692e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0460054
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0460054
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.05291e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0461931
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0461931
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 9.58667e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0463892
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0463892
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 8.1578e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0465772
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0465772
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 2.88659e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0467739
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0467739
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.14768e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0469566
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0469566
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.95609e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0471395
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0471395
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.34169e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0473317
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0473317
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 5.31769e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0475141
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0475141
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 8.61279e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0477024
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0477024
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.82345e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0478874
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0478874
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.83824e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0480698
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0480698
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 8.03505e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0482526
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0482526
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 4.38016e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0484426
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0484426
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.15212e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0486314
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0486314
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.51753e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0488152
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0488152
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.43675e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0489981
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0489981
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.53879e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0492245
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0492245
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.71288e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0494269
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0494269
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.57951e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0496148
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0496148
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.04586e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0497976
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0497976
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.62508e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0499813
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0499813
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.60067e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0501651
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0501651
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.63631e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0503526
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0503526
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.75805e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0505394
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0505394
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.5913e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.050736
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.050736
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.44589e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0509185
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0509185
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.33719e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0511073
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0511073
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.52634e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0512906
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0512906
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.34202e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.051479
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.051479
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.64418e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0516618
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0516618
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.9595e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0518667
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0518667
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.23162e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0520541
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0520541
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.20788e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0522855
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0522855
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.18757e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0524689
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0524689
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->9->3->6->5]	 Cost: 3.74476e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0526713
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0526713
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 4.00042e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0528586
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0528586
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.28374e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0530457
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0530457
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.45801e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0532296
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0532296
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 8.47353e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.053439
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.053439
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 2.43683e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0536306
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0536306
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 2.89177e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0538133
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0538133
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 1.36859e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0539976
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0539976
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 8.08433e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0542424
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0542424
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 3.6321e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0545039
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0545039
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 4.37959e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0546946
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0546946
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 1.28722e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.054901
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.054901
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 2.11126e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0550838
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0550838
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->5->1]	 Cost: 2.11942e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0552763
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0552763
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 2.88578e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0554656
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0554656
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 5.73834e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0556565
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0556565
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.68999e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0558466
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0558466
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 6.96142e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0560322
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0560322
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 2.0784e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0562432
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0562432
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 1.65566e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0564329
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0564329
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 4.30831e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0566163
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0566163
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 3.93008e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0567992
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0567992
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 4.61481e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0569832
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0569832
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 3.20827e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0571769
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0571769
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 2.9511e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0573658
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0573658
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.76019e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0575714
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0575714
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 1.59413e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0577569
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0577569
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 5.25528e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0579502
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0579502
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 3.39911e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0586058
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0586058
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 2.9531e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.058807
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.058807
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.26751e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.0589921
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0589921
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
