@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0370017
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0370017
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 7.57548e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0371298
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0371298
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 6.75493e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.037262
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.037262
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 7.72657e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0373894
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0373894
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.28341e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0375135
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0375135
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.9055e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0376407
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0376407
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 4.38359e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0377751
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0377751
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.01663e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0379058
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0379058
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.12671e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0380253
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0380253
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 3.88759e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0381493
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0381493
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 8.20243e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.038286
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.038286
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.07818e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0386244
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0386244
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 8.20861e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.038792
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.038792
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 2.52551e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0389187
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0389187
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.25804e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0390419
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0390419
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 7.44207e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0391743
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0391743
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 2.89004e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0393073
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0393073
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.43197e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0394313
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0394313
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.08367e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0395534
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0395534
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.1964e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0396819
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0396819
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.08075e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0398148
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0398148
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 3.37269e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0399422
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0399422
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 6.45428e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0400634
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0400634
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.13132e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0401834
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0401834
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.20166e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0403134
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0403134
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.24622e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0404368
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0404368
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.12993e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0405599
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0405599
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 3.9595e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0406831
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0406831
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 3.89002e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0408145
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0408145
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 2.1605e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0409523
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0409523
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.81874e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0410844
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0410844
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.21123e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0412056
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0412056
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 6.89359e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0413571
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0413571
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 5.37072e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0415459
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0415459
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 3.75108e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0416658
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0416658
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 7.56346e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.041802
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.041802
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 7.90118e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0419332
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0419332
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.05588e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0420598
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0420598
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.02395e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0422093
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0422093
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 5.41455e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0423376
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0423376
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 2.74754e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0424672
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0424672
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 9.33534e-08
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0426194
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0426194
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.24468e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0427468
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0427468
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 7.98233e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0428832
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0428832
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 3.33887e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0430121
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0430121
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.24755e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0431411
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0431411
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 6.48956e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0432741
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0432741
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 2.80835e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0438095
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0438095
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 2.97357e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0439384
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0439384
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 4.51632e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0440762
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0440762
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 3.53891e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0442064
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0442064
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 3.95145e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0443262
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0443262
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 2.52493e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0444718
D(l ,w ,q)= 0.0444718
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0444718
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.21005e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0446701
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0446701
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.56902e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0448684
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0448684
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.45417e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0450654
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0450654
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.54008e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.045263
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.045263
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 3.88351e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0454723
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0454723
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.58397e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0456738
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0456738
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.58409e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0458787
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0458787
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 4.37786e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0460781
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0460781
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.83233e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0462784
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0462784
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 2.69651e-06
  ** New path! **
  Admitted rate = 109.598
D(l ,w ,q)= 0.0464971
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0464971
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 5.09464e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0466931
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0466931
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 6.87102e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0468892
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0468892
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.5731e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0471167
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0471167
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.13586e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0473158
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0473158
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.28343e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0475273
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0475273
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 5.60791e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0477274
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0477274
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.06497e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0479318
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0479318
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 9.78214e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.0481311
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0481311
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 8.38733e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0483567
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0483567
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 2.95205e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0485909
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0485909
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.16498e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0487874
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0487874
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 9.98137e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.048984
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.048984
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.35411e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0491903
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0491903
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 5.37261e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0493862
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0493862
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 8.87517e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0496128
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0496128
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 4.8893e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0498126
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0498126
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.88116e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0500085
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0500085
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 8.05592e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0502051
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0502051
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 4.44922e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0504278
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0504278
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.16747e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0506327
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0506327
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.5336e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0508301
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0508301
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.44292e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0510267
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0510267
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.5383e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0512654
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0512654
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 3.82528e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.05149
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.05149
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 5.66428e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0516921
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0516921
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.04972e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0518887
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0518887
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 8.65964e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.052086
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.052086
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 7.69338e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0522841
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0522841
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 8.85176e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0524863
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0524863
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.75746e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.052687
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.052687
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 3.72117e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0529008
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0529008
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.47965e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0530969
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0530969
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 6.45103e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0533003
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0533003
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 5.53651e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0534976
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0534976
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 6.52426e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0537014
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0537014
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 6.80129e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0538977
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0538977
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.03678e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0541228
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0541228
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.29939e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0543261
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0543261
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.19728e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0545693
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0545693
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.24134e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0547661
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0547661
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 3.83631e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0549727
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0549727
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 4.05435e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0551746
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0551746
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.32519e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0553753
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0553753
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.47022e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0555728
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0555728
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 8.35668e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0557936
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0557936
