@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 3.55622e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0294654
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0294654
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 6.77026e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0295789
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0295789
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 6.15633e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0296975
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0296975
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 5.24325e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0298111
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0298111
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 1.85425e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.02993
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.02993
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.3796e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0300404
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0300404
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 6.39357e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.030151
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.030151
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 1.50413e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0302671
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0302671
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 3.41459e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0303773
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0303773
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 5.53413e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0304911
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0304911
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 3.09885e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0306029
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0306029
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.18082e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0307132
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0307132
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 5.16171e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0308236
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0308236
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 2.81216e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0309385
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0309385
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 7.40218e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0310526
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0310526
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 9.74458e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0311637
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0311637
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 9.22471e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0312742
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0312742
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 9.86062e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0314107
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0314107
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 2.39065e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0315333
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0315333
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 3.58425e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0316469
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0316469
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 6.7164e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0317573
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0317573
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 5.53717e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0318683
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0318683
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 4.88254e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0319794
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0319794
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 5.54744e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0320927
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0320927
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.12979e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0322056
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0322056
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 2.30871e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0323245
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0323245
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 2.21335e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0324348
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0324348
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 4.0689e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0325488
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0325488
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 3.55036e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0326596
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0326596
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 4.07481e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0327735
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0327735
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 4.26793e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0328839
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0328839
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.25927e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0330078
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0330078
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.07575e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0331211
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0331211
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 7.72614e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0332604
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0332604
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.04698e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0333712
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0333712
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 2.40756e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0334936
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0334936
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 2.56876e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0336068
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0336068
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 2.75054e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0337199
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0337199
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 9.36397e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0338311
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0338311
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 5.4175e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.033957
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.033957
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 1.56486e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0340728
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0340728
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 1.85697e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0341832
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0341832
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 8.78988e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0342946
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0342946
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 5.15331e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0344414
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0344414
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 2.31094e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.034598
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.034598
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 2.81342e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0347133
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0347133
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 8.25155e-08
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0348378
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0348378
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.35572e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0349483
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0349483
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 1.36045e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0350646
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0350646
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 1.85305e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.035179
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.035179
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 3.68613e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0352944
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0352944
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.08462e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0354092
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0354092
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 4.46911e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0355214
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0355214
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 1.33644e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0356491
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0356491
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.06259e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0357637
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0357637
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 2.76808e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0358745
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0358745
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 2.52464e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0359851
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0359851
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 2.96263e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0360963
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0360963
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.05993e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0362133
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0362133
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 1.89324e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0363273
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0363273
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.1265e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0364511
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0364511
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.02475e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0365633
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0365633
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 3.37563e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0366801
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0366801
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 2.19164e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.037078
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.037078
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 1.89721e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0371996
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0371996
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 8.13605e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0373114
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0373114
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 7.12336e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0374244
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0374244
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 8.28768e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0375362
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0375362
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 3.52851e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0376475
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0376475
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.04727e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0377613
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0377613
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 4.64813e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0378769
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0378769
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.07446e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.037989
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.037989
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.23718e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0380992
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0380992
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.18895e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0382108
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0382108
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 9.12176e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0383374
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0383374
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.36758e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0386642
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0386642
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 8.2111e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0388009
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0388009
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.69456e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0389116
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0389116
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.35881e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0390222
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0390222
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 7.8495e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0391354
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0391354
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 2.99563e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0392462
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0392462
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.54385e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.039357
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.039357
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.36141e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0394682
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0394682
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.27043e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0395798
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0395798
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.1166e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0396901
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0396901
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 3.61554e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0398032
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0398032
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 7.0641e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0399142
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0399142
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.32747e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0400244
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0400244
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.2777e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0401403
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0401403
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.34514e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.040251
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.040251
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.21562e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0403628
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0403628
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.25682e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0404731
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0404731
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.07112e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0405859
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0405859
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->11->8->2]	 Cost: 2.25031e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.04071
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.04071
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.95435e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0408271
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0408271
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.31607e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0409374
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0409374
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 7.29539e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0410709
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0410709
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 5.4087e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0412289
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0412289
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.09276e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0413395
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0413395
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 7.68818e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0414557
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0414557
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 8.29859e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0415675
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0415675
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.12669e-06
  Admitted rate = 162.127
D(l ,w ,q)= 0.0416786
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0416786
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.04656e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0418045
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0418045
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 5.82802e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0419216
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0419216
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 2.87144e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0420323
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0420323
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 9.87149e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0421652
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0421652
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.3635e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0422756
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0422756
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 8.19077e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0423931
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0423931
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 3.57947e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0425077
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0425077
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.31296e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0426188
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0426188
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 6.69203e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0427291
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0427291
