@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->1->11->8]	 Cost: 2.42732e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0237304
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0237304
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 1.34244e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0237998
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0237998
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.1626e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0238651
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0238651
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 7.84289e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0239267
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0239267
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 4.32634e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0240009
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0240009
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 3.20163e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0240886
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0240886
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 2.44056e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0241504
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0241504
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 4.59371e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0242154
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0242154
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 4.9438e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0242779
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0242779
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 6.71113e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0243399
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0243399
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 6.23198e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0244102
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0244102
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 3.47597e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0244756
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0244756
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.71132e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0245375
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0245375
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 5.86078e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0246114
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0246114
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.40938e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0246731
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0246731
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 4.89127e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0247388
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0247388
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.13095e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0248028
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0248028
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 7.82603e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0248648
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0248648
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 3.98842e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0249265
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0249265
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 1.73722e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.025195
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.025195
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 1.90812e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0252597
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0252597
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 2.78207e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0253243
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0253243
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 2.19594e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0253898
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0253898
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 2.56574e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0254516
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0254516
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 1.56414e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0255247
D(l ,w ,q)= 0.0255247
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0255247
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 7.19778e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0256243
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0256243
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 9.29484e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.0257239
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0257239
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.45811e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0258227
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0258227
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 9.20481e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0259219
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0259219
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.25573e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0260257
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0260257
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.55592e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0261264
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0261264
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 9.64107e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0262296
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0262296
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 2.61853e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0263291
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0263291
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.10589e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0264291
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0264291
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 1.57824e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0265281
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0265281
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 3.0418e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0266267
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0266267
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->4->6]	 Cost: 4.06202e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0267291
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0267291
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 9.61657e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0268463
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0268463
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 6.75202e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.0269462
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0269462
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 7.64574e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0270452
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0270452
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 3.35158e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0271456
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0271456
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 6.35838e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0272462
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0272462
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 5.75095e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.027346
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.027346
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->7->4->1->11->8]	 Cost: 4.87526e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0274473
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0274473
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->4->6->3]	 Cost: 1.71853e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0275529
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0275529
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 1.29878e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0276516
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0276516
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 6.04383e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0277504
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0277504
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 1.41011e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0278536
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0278536
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 3.20759e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0279521
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0279521
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->11->1->4->7->9]	 Cost: 5.15057e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0280537
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0280537
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 2.90546e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0281533
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0281533
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 1.1019e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0282518
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0282518
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 4.88371e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0283505
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0283505
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->4->6]	 Cost: 2.61896e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0284527
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0284527
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 6.93892e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.028554
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.028554
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 9.14859e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0286531
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0286531
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 8.70266e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0287519
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0287519
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 8.87335e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0288689
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0288689
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 2.21316e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.028976
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.028976
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 3.34973e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0290769
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0290769
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 6.34616e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0291757
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0291757
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 5.24102e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0292752
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0292752
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 4.58389e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0293743
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0293743
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 5.21105e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.029476
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.029476
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 1.06173e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0295762
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0295762
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 2.14564e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0296821
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0296821
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 2.0842e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0297806
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0297806
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 3.84321e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0298833
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0298833
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 3.35457e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0299822
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0299822
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 3.81357e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0300841
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0300841
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 3.98129e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0301828
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0301828
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 1.17931e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0302936
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0302936
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.93744e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0303942
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0303942
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 6.95679e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0305134
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0305134
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.91437e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0306123
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0306123
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 2.2471e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0307154
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0307154
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 2.42907e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0308173
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0308173
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 2.56692e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0309177
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0309177
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 8.8071e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0310169
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0310169
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 5.0135e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0311272
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0311272
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.45705e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0312296
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0312296
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.74437e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0313282
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0313282
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 8.21816e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0314276
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0314276
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 4.61178e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0315521
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0315521
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 2.07921e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0316849
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0316849
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 2.61341e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0317877
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0317877
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->8->11->1]	 Cost: 7.66835e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0319005
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0319005
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 1.27265e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0319992
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0319992
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->4->1]	 Cost: 1.2754e-06
  Admitted rate = 133.56
D(l ,w ,q)= 0.032098
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.032098
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.72762e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0321995
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0321995
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->4->6->3->10]	 Cost: 3.41552e-07
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.032308
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.032308
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 1.01701e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0324098
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0324098
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 4.18919e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0325099
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0325099
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 1.26237e-07
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0326185
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0326185
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 9.93904e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0327201
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0327201
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 2.61898e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0328192
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0328192
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 2.36671e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0329179
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0329179
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.78246e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.033017
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.033017
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.93499e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0331219
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0331219
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.80486e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0332248
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0332248
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 1.041e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0333334
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0333334
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 9.65011e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0334331
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0334331
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 3.16318e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0335382
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0335382
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->4->1->11->8->2]	 Cost: 2.09602e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0338949
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0338949
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->5->1->11]	 Cost: 1.73917e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0340019
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0340019
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->5->1]	 Cost: 7.57545e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0341016
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0341016
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 6.6679e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0342029
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0342029
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 7.72147e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0343024
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0343024
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.32254e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0344019
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0344019
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.9119e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0345028
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0345028
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 4.29691e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0346051
Iteration: (s, t)=(1, 10) 
