@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 3.10127e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0643469
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0643469
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.26816e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0645961
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0645961
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.13178e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0648535
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0648535
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.29172e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.065101
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.065101
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.47074e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0653413
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0653413
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.17938e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.065588
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.065588
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.34926e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0658499
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0658499
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.70272e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0661044
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0661044
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.87841e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0663358
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0663358
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.4816e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0665761
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0665761
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.37173e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0668417
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0668417
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.50856e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0675057
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0675057
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.38379e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.067834
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.067834
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.2292e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0680807
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0680807
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.1014e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0683197
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0683197
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.24783e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0685777
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0685777
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.84972e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0688372
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0688372
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.39656e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0690785
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0690785
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.15618e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0693157
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0693157
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.00726e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0695662
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0695662
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.8156e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0698257
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0698257
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.65159e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0700739
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0700739
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.07853e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0703091
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0703091
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.5593e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0705421
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0705421
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.00315e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0707938
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0707938
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.08243e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0710336
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0710336
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.88263e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0712719
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0712719
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.62007e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0715113
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0715113
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.52922e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0717677
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0717677
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 3.64041e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0720375
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0720375
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.05924e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0722957
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0722957
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.02626e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0725313
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0725313
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.16961e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.07283
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.07283
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 9.18646e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0732054
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0732054
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.24756e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0734374
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0734374
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.26229e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0737017
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0737017
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.33052e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0739583
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0739583
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.77545e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0742059
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0742059
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.72662e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0744988
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0744988
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 9.02296e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0747473
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0747473
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.62775e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.075001
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.075001
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.57736e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0752997
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0752997
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.76509e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0755481
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0755481
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.33342e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0758129
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0758129
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 5.60737e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0760644
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0760644
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.09521e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0763163
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0763163
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.09557e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0765773
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0765773
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 4.86845e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0776559
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0776559
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.99201e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0779073
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0779073
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 7.61404e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0781773
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0781773
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 5.97141e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0784327
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0784327
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 6.58124e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0786646
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0786646
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.27763e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0789513
D(l ,w ,q)= 0.0789513
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0789513
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.15208e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0793601
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0793601
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.79435e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0797693
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0797693
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.3612e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0801754
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0801754
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.74135e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0805831
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0805831
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 6.9171e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0810148
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0810148
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.59639e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0814307
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0814307
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.81659e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0818537
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0818537
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 7.76272e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0822646
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0822646
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.24941e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0826773
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0826773
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.80735e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0830844
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0830844
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.06419e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0834887
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0834887
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.22361e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0838931
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0838931
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.80606e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0843639
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0843639
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.01959e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0847745
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0847745
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.28457e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0852122
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0852122
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 9.97467e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0856249
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0856249
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.88664e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0860456
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0860456
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.74248e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0864566
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0864566
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.49107e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0869228
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0869228
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.25395e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0874072
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0874072
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.84566e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0878123
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0878123
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.77355e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0882179
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0882179
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.18256e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0886432
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0886432
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 9.56314e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0890473
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0890473
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.57953e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.089516
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.089516
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 8.69071e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0899279
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0899279
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.3488e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0903319
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0903319
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.42995e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0907374
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0907374
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 7.9292e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0911984
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0911984
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.07491e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0916207
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0916207
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.72893e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0920281
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0920281
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.56658e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0924334
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0924334
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.74441e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0929271
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0929271
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 6.76309e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0933885
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0933885
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.0065e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0938054
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0938054
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.86551e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0942108
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0942108
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.54134e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0946178
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0946178
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.36748e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0950263
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0950263
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.57609e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0954435
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0954435
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.11572e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0958572
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0958572
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 6.61794e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0962978
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0962978
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.18481e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0967024
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0967024
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.14936e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0971225
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0971225
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 9.82368e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0975294
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0975294
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.16145e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0979497
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0979497
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.21083e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0983546
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0983546
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 3.62626e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0988193
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0988193
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 5.87684e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0992386
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0992386
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.14346e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0997432
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0997432
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 5.77035e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.100149
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.100149
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 6.84391e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.100575
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.100575
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 7.21706e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.100992
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.100992
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 7.70183e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.101406
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.101406
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.61365e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.101813
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.101813
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.49755e-07
  Admitted rate = 3742.28
