@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0396396
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0396396
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 8.0891e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0397782
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0397782
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 7.21344e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0399213
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0399213
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 8.24956e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0400591
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0400591
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 3.50471e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0401934
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0401934
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.03416e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.040331
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.040331
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 4.68138e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0404765
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0404765
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.08561e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.040618
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.040618
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.2027e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0407472
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0407472
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.14982e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0408814
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0408814
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 8.75788e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0410293
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0410293
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.22068e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0413958
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0413958
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 8.77025e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0415773
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0415773
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.69681e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0417144
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0417144
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.34309e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0418477
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0418477
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 7.9477e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.041991
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.041991
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.08658e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.042135
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.042135
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.52901e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0422693
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0422693
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.29241e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0424014
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0424014
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.27774e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0425404
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0425404
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.15435e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0426843
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0426843
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 3.60164e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0428222
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0428222
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 6.89087e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0429533
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0429533
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.27536e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0430832
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0430832
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.2827e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0432238
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0432238
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.33052e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0433574
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0433574
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.20608e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0434905
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0434905
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.22752e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0436238
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0436238
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.15462e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0437661
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0437661
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 2.30819e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0439153
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0439153
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 1.94278e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0440583
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0440583
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.29327e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0441894
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0441894
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 7.36904e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0443535
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0443535
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 5.74501e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0445583
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0445583
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.00376e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.044688
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.044688
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 8.07429e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0448354
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0448354
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 8.4408e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0449774
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0449774
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.12786e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0451145
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0451145
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.09403e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0452764
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0452764
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 5.77956e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0454152
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0454152
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 2.93523e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0455555
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0455555
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 9.97575e-08
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0457203
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0457203
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.39722e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0458582
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0458582
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 8.52213e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0460058
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0460058
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 3.56617e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0461453
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0461453
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.33247e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.046285
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.046285
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 6.93414e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.046429
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.046429
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 3.00753e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0470102
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0470102
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.1759e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0471496
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0471496
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 4.82528e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0472988
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0472988
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 3.78118e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0474399
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0474399
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 4.21762e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0475695
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0475695
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 2.69872e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0477272
D(l ,w ,q)= 0.0477272
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0477272
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.29886e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0479429
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0479429
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.68435e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0481586
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0481586
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.6341e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0483728
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0483728
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.65322e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0485878
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0485878
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 4.16897e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0488154
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0488154
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.77366e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0490346
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0490346
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.70032e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0492575
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0492575
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.69799e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0494744
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0494744
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.96634e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0496923
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0496923
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.89496e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.049907
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.049907
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 5.46418e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0501202
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0501202
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 7.37016e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0503335
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0503335
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.68819e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.050581
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.050581
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.21887e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0507975
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0507975
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.37696e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0510276
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0510276
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 6.01659e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0512452
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0512452
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.14276e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0514674
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0514674
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.04917e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0516842
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0516842
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 8.99828e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0519296
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0519296
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.16634e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0521842
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0521842
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.32239e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0523979
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0523979
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.07073e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0526118
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0526118
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.52666e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0528361
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0528361
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.76419e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0530492
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0530492
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 9.52225e-07
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0532956
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0532956
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 5.24603e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0535129
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0535129
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.01774e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.053726
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.053726
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 8.64364e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0539399
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0539399
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 4.77357e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.054182
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.054182
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.25263e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0544048
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0544048
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.64524e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0546197
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0546197
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.54789e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0548334
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0548334
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.65071e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0550931
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0550931
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.10395e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0553374
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0553374
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 6.07779e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0555572
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0555572
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.12607e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.055771
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.055771
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 9.29296e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0559856
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0559856
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 8.25312e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0562011
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0562011
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 9.49732e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.056421
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.056421
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.88595e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0566394
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0566394
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.99241e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0568718
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0568718
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.7328e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0570852
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0570852
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.92346e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0573065
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0573065
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.94024e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0575211
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0575211
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 7.00013e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0577427
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0577427
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 7.29509e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0579563
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0579563
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.18553e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0582012
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0582012
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.54086e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0584223
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0584223
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.28515e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.058687
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.058687
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.47662e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.058901
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.058901
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 4.11624e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0591257
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0591257
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.34989e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0593454
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0593454
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.64143e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0595636
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0595636
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.5776e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0597785
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0597785
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 8.97021e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0600188
Iteration: (s, t)=(8, 1) 
