@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 510.744
D(l ,w ,q)= 0.0578265
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0578265
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.98693e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0580121
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0580121
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.87075e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0581999
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0581999
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.59109e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0583823
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0583823
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.7972e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0585618
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0585618
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.09721e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0587434
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0587434
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.33361e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0589502
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0589502
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.56474e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0595058
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0595058
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 1.22694e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.059753
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.059753
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.97084e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0599332
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0599332
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.98726e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0601133
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0601133
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.16503e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0602982
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0602982
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.47035e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0604789
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0604789
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.26145e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0606592
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0606592
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.91657e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0608409
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0608409
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.87191e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.0610224
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0610224
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.66308e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0612019
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0612019
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.29471e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0613862
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0613862
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.02566e-06
  Admitted rate = 253.637
D(l ,w ,q)= 0.0615667
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0615667
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.38137e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0617461
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0617461
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.85982e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.061935
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.061935
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.9619e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0621151
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0621151
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.7702e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0622983
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0622983
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.2066e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0624778
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0624778
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.04943e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.062663
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.062663
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->6->5->2]	 Cost: 3.36261e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0628745
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0628745
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.87679e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0630656
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0630656
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.91479e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0632453
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0632453
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.12492e-07
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0634755
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0634755
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 8.67171e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0637593
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0637593
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.93023e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0639396
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0639396
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.1413e-07
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0641331
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0641331
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->4->6->3]	 Cost: 1.23037e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0643346
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0643346
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->4->6]	 Cost: 1.65887e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0645309
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0645309
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.53835e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0647361
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0647361
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.42054e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0649267
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0649267
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.24837e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0651073
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0651073
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.43842e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0653218
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0653218
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.47942e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0655017
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0655017
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.215e-07
  Admitted rate = 2309.23
D(l ,w ,q)= 0.065697
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.065697
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.23669e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0658835
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0658835
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.93817e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0660646
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0660646
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 9.97799e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0662663
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0662663
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->8->11->1->4->7]	 Cost: 4.67266e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0671451
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0671451
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.64392e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0673327
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0673327
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.93357e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0675215
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0675215
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.46486e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0677013
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0677013
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.224e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0678815
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0678815
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.84741e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0680805
D(l ,w ,q)= 0.0680805
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0680805
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.88994e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0683937
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0683937
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.44595e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.068707
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.068707
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.83158e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0690186
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0690186
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.42051e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0693316
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0693316
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.04208e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0696634
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0696634
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.09745e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0699833
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0699833
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.51629e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0703086
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0703086
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.84412e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0706222
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0706222
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.87672e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0709367
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0709367
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.17911e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0712485
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0712485
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.99465e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.071559
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.071559
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.07214e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0718695
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0718695
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.43855e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0722252
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0722252
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.77617e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0725401
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0725401
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.00915e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0728523
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0728523
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.77106e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0731674
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0731674
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.66607e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0734864
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0734864
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->5->1->11]	 Cost: 1.51926e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.07382
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.07382
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.29186e-06
  Admitted rate = 363.568
D(l ,w ,q)= 0.0741397
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0741397
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.57819e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0744746
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0744746
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.40151e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0747853
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0747853
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.57739e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0750964
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0750964
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.71309e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0754236
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0754236
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.42848e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0757339
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0757339
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.36342e-06
  Admitted rate = 345.013
D(l ,w ,q)= 0.0760541
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0760541
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.64235e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0763686
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0763686
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.9123e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.076679
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.076679
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.27248e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0769898
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0769898
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.94926e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0773134
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0773134
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.82513e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0776341
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0776341
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.40456e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0779469
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0779469
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.27684e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.078258
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.078258
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.45386e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0786458
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0786458
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 5.86563e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0789891
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0789891
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->3->6->4]	 Cost: 8.83615e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.079323
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.079323
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.65763e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0796338
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0796338
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.36733e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0799464
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0799464
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.20428e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.080259
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.080259
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.36816e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0805778
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0805778
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.78668e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0808958
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0808958
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.69137e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0812303
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0812303
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.46025e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0815407
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0815407
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.0041e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0818618
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0818618
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.75424e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0821736
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0821736
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.00481e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.082494
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.082494
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.05284e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.082805
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.082805
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.10512e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0831537
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0831537
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.11793e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.083472
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.083472
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.92908e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0838689
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0838689
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.0527e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0841808
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0841808
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->9->3->6->5]	 Cost: 5.9281e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0845247
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0845247
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.3415e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0848434
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0848434
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.79584e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0851619
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0851619
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.31003e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0854748
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0854748
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.3508e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0858328
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0858328
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 3.87136e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0861597
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0861597
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 4.58458e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0864704
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0864704
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 2.16899e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0867838
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0867838
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 1.29369e-07
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0872044
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0872044
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 5.80772e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0876533
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0876533
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 6.93951e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0879775
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0879775
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 2.035e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0883275
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0883275
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
