@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0407552
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 4.89079e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0408818
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0408818
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.13383e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0410049
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0410049
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.28164e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.041126
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.041126
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.35304e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0412486
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0412486
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 9.51638e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0413882
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0413882
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.54561e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0417635
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0417635
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 8.75853e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0419303
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0419303
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 2.82979e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0420519
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0420519
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.4165e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0421734
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0421734
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 8.30412e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0422982
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0422982
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.18596e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0424202
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0424202
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.61171e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0425418
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0425418
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.50541e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0426645
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0426645
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.33372e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.042787
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.042787
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.18539e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0429081
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0429081
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 3.77467e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0430325
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0430325
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 7.31438e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0431543
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0431543
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.41121e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0432753
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0432753
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.32492e-07
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0434026
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0434026
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.3997e-06
  Admitted rate = 133.893
D(l ,w ,q)= 0.0435242
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0435242
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.26415e-07
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0436479
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0436479
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.42889e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.043769
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.043769
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.30912e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0438939
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0438939
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 2.39374e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0440363
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0440363
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.04886e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0441652
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0441652
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.36567e-06
  Admitted rate = 135.228
D(l ,w ,q)= 0.0442865
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0442865
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 7.95932e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0444406
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0444406
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 6.11477e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0446299
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0446299
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.2341e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0447517
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0447517
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 8.15825e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0448824
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0448824
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->4->6->3]	 Cost: 8.76028e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.045018
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.045018
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->4->6]	 Cost: 1.18125e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0451501
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0451501
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.09644e-07
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0452885
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0452885
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 5.99744e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0454169
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0454169
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.02632e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0455387
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0455387
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.01906e-07
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0456826
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0456826
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.47993e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.045804
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.045804
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 8.67426e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0459359
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0459359
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 3.73013e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0460617
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0460617
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.38171e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0461838
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0461838
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 7.10496e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0463196
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0463196
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 3.24708e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0468969
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0468969
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.31232e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0470234
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0470234
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 4.93549e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0471507
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0471507
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 3.89178e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.047272
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.047272
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 4.44484e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0473937
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0473937
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 2.74012e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0475279
D(l ,w ,q)= 0.0475279
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0475279
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.31882e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0477344
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0477344
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.70634e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.047941
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.047941
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.67435e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0481465
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0481465
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.68827e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0483528
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0483528
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 4.21181e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0485714
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0485714
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.85719e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0487822
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0487822
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.75442e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0489966
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0489966
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 4.77925e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0492034
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0492034
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.00848e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0494109
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0494109
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.91494e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0496165
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0496165
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 5.57495e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0498212
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0498212
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 7.47616e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0500259
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0500259
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.7036e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0502608
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0502608
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.23886e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0504684
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0504684
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.40144e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0506742
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0506742
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 6.1194e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.050882
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.050882
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.16335e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0510925
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0510925
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.05956e-06
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0513124
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0513124
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 9.01448e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0515232
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0515232
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.19019e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0517439
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0517439
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.37353e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0519487
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0519487
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.10038e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0521539
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0521539
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.58799e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0523694
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0523694
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.87745e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.052574
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.052574
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 9.51793e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0527852
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0527852
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 5.3305e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0529926
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0529926
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.03156e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0531972
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0531972
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 8.87986e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0534022
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0534022
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 4.84144e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0536153
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0536153
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.27322e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0538269
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0538269
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.67726e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0540331
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0540331
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.58802e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0542382
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0542382
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.70168e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0544924
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0544924
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.10099e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0547193
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0547193
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 6.16622e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.05493
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.05493
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.15592e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.055135
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.055135
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 9.53346e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.055341
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.055341
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 8.3999e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0555472
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0555472
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 9.54467e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0557574
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0557574
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.94272e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0559669
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0559669
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.96825e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0561873
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0561873
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.80832e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.056392
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.056392
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 7.00445e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0566038
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0566038
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 6.10728e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0568093
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0568093
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 7.0086e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0570206
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0570206
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 7.34293e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0572257
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0572257
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.16536e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0574555
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0574555
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.57152e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0576656
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0576656
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.33635e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0579255
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0579255
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.52305e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0581311
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0581311
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 4.13772e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.058358
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.058358
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.42153e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0585681
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0585681
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.73474e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0587779
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0587779
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.6114e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0589843
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0589843
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 9.37584e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0592193
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0592193
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.6933e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0594342
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0594342
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.19612e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0596391
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0596391
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.51258e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0598458
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0598458
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 8.95201e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0601209
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0601209
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.02379e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0604148
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0604148
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.84014e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0606287
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0606287
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.42334e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0608602
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0608602
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.33348e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.0610653
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0610653
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
