@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.7221e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0114674
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0114674
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 8.38199e-07
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0114946
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0114946
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 2.89902e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0115274
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0115274
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 6.91548e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0115545
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0115545
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 2.42481e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0115835
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0115835
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 1.03659e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0116114
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0116114
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 3.82734e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0116387
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0116387
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.94202e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0116658
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0116658
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 8.20541e-09
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0117763
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0117763
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 9.35754e-08
  Admitted rate = 585.567
D(l ,w ,q)= 0.0118046
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0118046
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 1.34351e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0118327
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0118327
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 1.07279e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0118598
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0118598
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 1.26776e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.011887
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.011887
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 7.60312e-08
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0119184
D(l ,w ,q)= 0.0119184
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0119184
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 3.38986e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0119602
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0119602
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 4.37573e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.012002
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.012002
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 6.87848e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.0120436
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0120436
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 4.35058e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.0120853
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0120853
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 1.0693e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0121293
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0121293
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 7.33908e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0121714
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0121714
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 4.51095e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0122143
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0122143
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 1.23629e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.012256
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.012256
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 5.22233e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0122979
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0122979
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 7.4036e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.0123395
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0123395
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 1.43727e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0123809
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0123809
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.9129e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0124224
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0124224
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 4.49417e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0124712
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0124712
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 3.17449e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.012513
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.012513
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 3.60267e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0125547
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0125547
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.57576e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0125967
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0125967
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 3.02285e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0126391
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0126391
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 2.70237e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.012681
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.012681
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 2.27905e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0127234
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0127234
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 8.09558e-08
  Admitted rate = 1072.08
D(l ,w ,q)= 0.012768
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.012768
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 6.1366e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.0128094
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0128094
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 2.8581e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.012851
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.012851
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 6.61372e-08
  Admitted rate = 1247.83
D(l ,w ,q)= 0.012894
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.012894
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.51426e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0129354
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0129354
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 2.418e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0129781
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0129781
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 1.37551e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0130201
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0130201
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 5.18348e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0130615
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0130615
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 2.31247e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.013103
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.013103
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 1.23489e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.013146
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.013146
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 3.29919e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0131888
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0131888
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 4.31316e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.0132304
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0132304
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 4.1145e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.0132719
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0132719
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 4.18554e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0133212
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0133212
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 1.06188e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0133667
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0133667
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->3->6->4]	 Cost: 1.57323e-07
  ** New path! **
  Admitted rate = 517.552
D(l ,w ,q)= 0.0134098
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0134098
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 3.00441e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0134514
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0134514
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 2.47846e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0134932
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0134932
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 2.16707e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0135349
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0135349
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 2.44623e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0135776
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0135776
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 5.03872e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0136197
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0136197
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 9.95215e-08
  Admitted rate = 860.296
D(l ,w ,q)= 0.0136636
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0136636
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 9.8463e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0137051
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0137051
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.80899e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0137482
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0137482
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 1.58932e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0137897
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0137897
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.77936e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0138322
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0138322
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.87355e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0138738
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0138738
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 5.41567e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0139192
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0139192
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 9.13988e-08
  Admitted rate = 890.532
D(l ,w ,q)= 0.0139614
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0139614
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 3.27951e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0140115
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0140115
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 9.02858e-07
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0140531
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0140531
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 1.05011e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0140973
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0140973
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 1.14566e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0141401
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0141401
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 1.21104e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0141823
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0141823
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 4.16882e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0142241
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0142241
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 2.39408e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0142709
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0142709
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 6.90747e-08
  Admitted rate = 1200.84
D(l ,w ,q)= 0.014314
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.014314
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 8.23588e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0143555
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0143555
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 3.86401e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0143972
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0143972
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 2.16026e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.014449
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.014449
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 1.01759e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0145067
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0145067
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 1.22082e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0145496
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0145496
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 3.6395e-08
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0145959
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0145959
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 6.0056e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.0146374
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0146374
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 6.00801e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.014679
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.014679
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 8.18269e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0147218
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0147218
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 1.5987e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0147649
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0147649
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 4.82638e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0148079
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0148079
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 1.96863e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0148498
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0148498
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->4->7]	 Cost: 5.88581e-08
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0148952
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0148952
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 4.71187e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.014938
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.014938
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 1.24174e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0149797
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0149797
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 1.11648e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0150212
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0150212
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 1.31348e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0150628
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0150628
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 8.99283e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.0151063
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0151063
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 8.51777e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.0151494
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0151494
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 4.94574e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0151953
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0151953
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 4.56456e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0152371
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0152371
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 1.48121e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0152812
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0152812
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 8.29317e-09
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0154043
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0154043
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 8.10594e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.015449
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.015449
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 3.56172e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0154909
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0154909
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 3.11726e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0155333
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0155333
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 3.64047e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0155752
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0155752
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 1.571e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.015617
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.015617
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 9.03656e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.0156594
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0156594
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 2.0192e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0157024
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0157024
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 4.69373e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0157444
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0157444
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 5.52859e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0157858
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0157858
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 1.85837e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0158276
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0158276
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 4.14776e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0158762
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0158762
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->8->11->1->4]	 Cost: 1.0801e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0160009
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0160009
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 3.41036e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0160493
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0160493
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 1.18793e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0160909
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0160909
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 6.04168e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0161325
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0161325
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 3.43202e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0161749
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0161749
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 1.30727e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0162165
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0162165
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 6.85351e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0162582
