@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0212812
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0212812
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 6.72998e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0213699
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0213699
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 1.63746e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.02145
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.02145
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 2.45065e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0215239
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0215239
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 4.59083e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0215958
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0215958
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 3.78391e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0216682
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0216682
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 3.33819e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0217405
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0217405
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 3.79269e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0218143
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0218143
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 7.72662e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0218879
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0218879
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 1.57943e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0219653
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0219653
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 1.51313e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0220372
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0220372
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 2.78092e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0221114
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0221114
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 2.4275e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0221836
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0221836
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 2.78643e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0222578
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0222578
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 2.91793e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0223298
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0223298
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 8.61288e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0224105
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0224105
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 1.4191e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0224843
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0224843
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 5.26603e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0225748
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0225748
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 1.39918e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0226469
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0226469
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->9->3->6->5]	 Cost: 1.64714e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0227268
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0227268
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 1.75573e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0228005
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0228005
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 1.8799e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0228742
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0228742
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 6.40105e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.0229466
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0229466
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 3.69108e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0230284
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0230284
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
  Path: [8->11->1]	 Cost: 1.06965e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.0231038
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.0231038
  Remaining rate = 97.0494	Mu*Objtive rate = 87.3445
  Path: [4->6->3]	 Cost: 1.26926e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0231757
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0231757
  Remaining rate = 208.783	Mu*Objtive rate = 187.905
  Path: [0->1->5->2]	 Cost: 6.00879e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0232483
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0232483
  Remaining rate = 4606.58	Mu*Objtive rate = 4145.92
  Path: [1->4->7]	 Cost: 3.50352e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0233434
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0233434
  Remaining rate = 10785	Mu*Objtive rate = 9706.47
  Path: [7->4]	 Cost: 1.56889e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0234447
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0234447
  Remaining rate = 686.821	Mu*Objtive rate = 618.139
  Path: [3->6->5->1->11]	 Cost: 1.92362e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0235198
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0235198
  Remaining rate = 2452.07	Mu*Objtive rate = 2206.86
  Path: [2->5->1]	 Cost: 5.63302e-08
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0236008
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0236008
  Remaining rate = 132.959	Mu*Objtive rate = 119.663
  Path: [5->1->0]	 Cost: 9.26632e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.0236728
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.0236728
  Remaining rate = 133.56	Mu*Objtive rate = 120.204
  Path: [6->5->1]	 Cost: 9.29602e-07
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0237485
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0237485
  Remaining rate = 1007.54	Mu*Objtive rate = 906.785
  Path: [4->1->11]	 Cost: 1.26657e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0238231
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0238231
  Remaining rate = 529.3	Mu*Objtive rate = 476.37
  Path: [11->1->5->6->3->10]	 Cost: 2.5203e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0238982
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0238982
  Remaining rate = 1702.24	Mu*Objtive rate = 1532.01
  Path: [11->1]	 Cost: 7.41038e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.023973
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.023973
  Remaining rate = 409.957	Mu*Objtive rate = 368.961
  Path: [1->5->2]	 Cost: 3.05409e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0240461
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0240461
  Remaining rate = 1492.85	Mu*Objtive rate = 1343.57
  Path: [5->6->3->9->7]	 Cost: 9.14478e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0241293
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0241293
  Remaining rate = 1741.35	Mu*Objtive rate = 1567.21
  Path: [4->1]	 Cost: 7.2598e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.024204
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.024204
  Remaining rate = 640.032	Mu*Objtive rate = 576.029
  Path: [9->7]	 Cost: 1.89275e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0242762
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0242762
  Remaining rate = 71.8192	Mu*Objtive rate = 64.6373
  Path: [8->11->1->0]	 Cost: 1.72612e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0243482
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0243482
  Remaining rate = 606.993	Mu*Objtive rate = 546.293
  Path: [1->5]	 Cost: 2.02457e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0244207
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0244207
  Remaining rate = 935.252	Mu*Objtive rate = 841.727
  Path: [3->6->5->2]	 Cost: 1.40789e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0244969
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0244969
  Remaining rate = 965.889	Mu*Objtive rate = 869.3
  Path: [2->5]	 Cost: 1.29312e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0245711
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0245711
  Remaining rate = 1787.4	Mu*Objtive rate = 1608.66
  Path: [11->1->4]	 Cost: 7.68099e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0246515
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0246515
  Remaining rate = 1744.95	Mu*Objtive rate = 1570.46
  Path: [10->9]	 Cost: 7.00989e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0247247
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0247247
  Remaining rate = 579.76	Mu*Objtive rate = 521.784
  Path: [8->2->5->6->3->10]	 Cost: 2.30792e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0248007
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0248007
  Remaining rate = 28365.2	Mu*Objtive rate = 25528.7
  Path: [7->9->3->6->5->2]	 Cost: 1.50346e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0250609
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0250609
  Remaining rate = 1079.82	Mu*Objtive rate = 971.842
  Path: [10->3->6->4->1->11]	 Cost: 1.2973e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0251401
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0251401
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 5.55946e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.0252129
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0252129
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 4.86856e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0252865
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0252865
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 5.66463e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.0253593
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0253593
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 2.4132e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0254319
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0254319
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 1.39967e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.025506
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.025506
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 3.1752e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0255812
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0255812
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 7.344e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0256542
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0256542
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 8.45583e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.0257261
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0257261
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 2.86456e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0257987
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0257987
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 6.22052e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.025881
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.025881
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 1.60319e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0260919
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0260919
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->5->1]	 Cost: 5.60993e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0261809
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0261809
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 1.84167e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.026253
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.026253
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 9.28835e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.0263251
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0263251
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 5.36359e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.0263988
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0263988
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 2.04837e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0264709
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0264709
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.05502e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0265431
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0265431
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 2.29693e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.0266155
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0266155
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 8.68153e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.0266882
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0266882
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 7.63526e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.02676
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.02676
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 2.47053e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0268337
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0268337
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 4.82667e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.026906
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.026906
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 1.59073e-06
  Admitted rate = 76.091
D(l ,w ,q)= 0.0269777
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0269777
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 8.73999e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0270533
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0270533
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 9.19485e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.0271254
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0271254
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 8.31388e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0271982
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0271982
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 2.9101e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0272701
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0272701
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 2.78322e-07
  Admitted rate = 456.546
D(l ,w ,q)= 0.0273436
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0273436
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->11->8->2]	 Cost: 1.53905e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0274245
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0274245
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 1.33381e-07
  Admitted rate = 981.307
D(l ,w ,q)= 0.0275007
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0275007
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 8.994e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.0275725
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0275725
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 4.96729e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0276591
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0276591
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 3.67757e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0277615
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0277615
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 2.79832e-07
  Admitted rate = 431.85
D(l ,w ,q)= 0.0278335
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0278335
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 5.2644e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0279093
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0279093
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 5.66983e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.0279822
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0279822
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 7.69702e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0280545
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0280545
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 7.14793e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0281365
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0281365
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 3.98531e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0282127
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0282127
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 1.96244e-06
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0282849
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0282849
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 6.72709e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0283712
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0283712
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 1.61597e-06
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0284431
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0284431
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 5.60621e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0285197
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0285197
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 2.44432e-07
  Admitted rate = 521.624
D(l ,w ,q)= 0.0285943
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0285943
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 8.97415e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.0286666
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0286666
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->4->6->3]	 Cost: 4.57366e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0287385
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0287385
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->6->3->9->7]	 Cost: 1.99984e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0290528
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0290528
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 2.18929e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0291282
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0291282
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 3.19073e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0292035
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0292035
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->4->1->0]	 Cost: 2.51825e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0292799
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0292799
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 2.94177e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0293519
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0293519
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->11->1->4->6->3]	 Cost: 1.79417e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0294372
D(l ,w ,q)= 0.0294372
------------------------Phase: 4------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0294372
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 8.30369e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.0295541
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0295541
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.07235e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0296709
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0296709
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 1.68202e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0297869
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0297869
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.06199e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0299032
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0299032
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 2.60203e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0300249
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0300249
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 1.79519e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0301431
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0301431
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.11254e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0302642
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0302642
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 3.02046e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0303809
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0303809
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 1.27572e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0304982
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0304982
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->4->1->0]	 Cost: 1.82062e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0306144
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0306144
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
