@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 521.624
D(l ,w ,q)= 0.0375976
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0375976
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.13896e-06
  Admitted rate = 139.767
D(l ,w ,q)= 0.0376954
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0376954
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->4->6->3]	 Cost: 5.85455e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0378041
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0378041
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->8->11->1->4->7]	 Cost: 2.66362e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0382639
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0382639
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 2.72982e-07
  Admitted rate = 585.567
D(l ,w ,q)= 0.0383652
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0383652
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 4.06704e-07
  Admitted rate = 412.293
D(l ,w ,q)= 0.0384671
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0384671
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 3.20699e-06
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0385643
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0385643
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 3.66706e-07
  Admitted rate = 409.757
D(l ,w ,q)= 0.0386617
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0386617
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 2.25624e-07
  Admitted rate = 779.399
D(l ,w ,q)= 0.0387691
D(l ,w ,q)= 0.0387691
------------------------Phase: 3------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0387691
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.07533e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0389326
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0389326
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.39112e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0390961
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0390961
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.18084e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0392587
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0392587
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.37624e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.039422
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.039422
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 3.43333e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.039595
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.039595
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 2.32882e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0397619
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0397619
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.42999e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0399315
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0399315
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 3.89824e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0400953
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0400953
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 1.63809e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0402596
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0402596
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 2.37647e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0404223
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0404223
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 4.54466e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0405843
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0405843
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 6.09445e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0407464
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0407464
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.38813e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0409322
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0409322
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.01011e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0410965
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0410965
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.14245e-06
  Admitted rate = 222.733
D(l ,w ,q)= 0.0412594
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0412594
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 4.98909e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.041424
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.041424
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 9.49002e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0415906
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0415906
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 8.63782e-07
  ** New path! **
  Admitted rate = 300.826
D(l ,w ,q)= 0.0417647
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0417647
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 7.35192e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.0419316
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0419316
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 2.60107e-07
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0421063
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0421063
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 1.93526e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0422685
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0422685
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 8.97072e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.0424308
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0424308
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.11004e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0426014
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0426014
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 4.79127e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0427634
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0427634
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 7.76142e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.0429305
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0429305
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.34652e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0430948
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0430948
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.65642e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0432567
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0432567
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 7.24043e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.043419
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.043419
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 3.94638e-07
  Admitted rate = 676.142
D(l ,w ,q)= 0.0435877
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0435877
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.03821e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0437552
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0437552
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.36731e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0439185
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0439185
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.29449e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0440808
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0440808
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.38572e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0442817
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0442817
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.34758e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0444615
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0444615
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.02769e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0446283
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0446283
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 9.42356e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0447905
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0447905
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 7.77086e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0449536
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0449536
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 6.84894e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0451168
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0451168
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 7.782e-07
  Admitted rate = 339.206
D(l ,w ,q)= 0.0452832
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0452832
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.58434e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0454491
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0454491
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.23668e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0456236
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0456236
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.10501e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0457856
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0457856
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 5.70971e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0459532
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0459532
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 4.9799e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0461159
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0461159
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 5.71504e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0462832
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0462832
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 5.98698e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0464455
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0464455
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 1.76586e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0466275
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0466275
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 2.91193e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0467938
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0467938
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.08724e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.046999
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.046999
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 2.87208e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0471618
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0471618
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->9->3->6->5]	 Cost: 3.37507e-07
  ** New path! **
  Admitted rate = 794.684
D(l ,w ,q)= 0.0473415
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0473415
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 3.6044e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0475078
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0475078
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 3.85962e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0476739
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0476739
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.31374e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0478372
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0478372
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 7.62634e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0480228
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0480228
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.19563e-07
  Admitted rate = 1200.84
D(l ,w ,q)= 0.048193
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.048193
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.60554e-06
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0483551
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0483551
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.23317e-06
  Admitted rate = 208.783
D(l ,w ,q)= 0.0485187
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0485187
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.27056e-08
  Admitted rate = 4606.58
D(l ,w ,q)= 0.0487357
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.0487357
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.26498e-08
  Admitted rate = 10785
D(l ,w ,q)= 0.0489672
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0489672
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 3.94643e-07
  Admitted rate = 686.821
D(l ,w ,q)= 0.0491366
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.0491366
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->5->1]	 Cost: 1.15929e-07
  Admitted rate = 2452.07
D(l ,w ,q)= 0.0493197
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.0493197
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 1.90227e-06
  Admitted rate = 132.959
D(l ,w ,q)= 0.049482
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.049482
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->5->1]	 Cost: 1.90944e-06
  ** New path! **
  Admitted rate = 133.56
D(l ,w ,q)= 0.0496529
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0496529
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.60011e-07
  Admitted rate = 1007.54
D(l ,w ,q)= 0.0498209
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.0498209
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->5->6->3->10]	 Cost: 5.17074e-07
  Admitted rate = 529.3
D(l ,w ,q)= 0.0499905
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.0499905
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.52249e-07
  Admitted rate = 1702.24
D(l ,w ,q)= 0.0501591
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0501591
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 6.27194e-07
  Admitted rate = 409.957
D(l ,w ,q)= 0.0503239
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0503239
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->6->3->9->7]	 Cost: 1.87328e-07
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.0505113
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.0505113
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.49157e-07
  Admitted rate = 1741.35
D(l ,w ,q)= 0.0506797
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.0506797
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 3.88239e-07
  Admitted rate = 640.032
D(l ,w ,q)= 0.0508426
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.0508426
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 3.54139e-06
  Admitted rate = 71.8192
D(l ,w ,q)= 0.0510049
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0510049
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.15775e-07
  Admitted rate = 606.993
D(l ,w ,q)= 0.0511683
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.0511683
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 2.8906e-07
  Admitted rate = 935.252
D(l ,w ,q)= 0.0513402
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0513402
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 2.65835e-07
  Admitted rate = 965.889
D(l ,w ,q)= 0.0515079
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.0515079
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.5846e-07
  Admitted rate = 1787.4
D(l ,w ,q)= 0.0516902
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.0516902
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.43671e-07
  Admitted rate = 1744.95
D(l ,w ,q)= 0.0518549
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0518549
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 4.73538e-07
  Admitted rate = 579.76
D(l ,w ,q)= 0.0520265
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.0520265
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->9->3->6->5->2]	 Cost: 3.06552e-08
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.0526091
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0526091
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->4->1->11]	 Cost: 2.66107e-07
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0527877
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0527877
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.14193e-06
  Admitted rate = 228.54
D(l ,w ,q)= 0.052952
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.052952
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 9.99592e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.053118
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.053118
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.16289e-06
  Admitted rate = 222.8
D(l ,w ,q)= 0.0532822
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0532822
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 4.94802e-07
  Admitted rate = 510.744
D(l ,w ,q)= 0.0534457
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0534457
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.87191e-07
  Admitted rate = 902.212
D(l ,w ,q)= 0.0536128
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0536128
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 6.52599e-07
  Admitted rate = 414.296
D(l ,w ,q)= 0.0537829
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0537829
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.50766e-06
  Admitted rate = 173.808
D(l ,w ,q)= 0.0539476
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0539476
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.73598e-06
  Admitted rate = 143.238
D(l ,w ,q)= 0.0541095
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0541095
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 5.87481e-07
  Admitted rate = 431.116
D(l ,w ,q)= 0.0542734
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0542734
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.28291e-07
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0544597
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0544597
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.35416e-08
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0549446
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0549446
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.15274e-07
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0551455
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0551455
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.78102e-06
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0553082
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0553082
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.90642e-06
  Admitted rate = 132.292
D(l ,w ,q)= 0.0554707
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0554707
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.10176e-06
  Admitted rate = 240.421
D(l ,w ,q)= 0.0556371
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0556371
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.20165e-06
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0557998
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0557998
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.16666e-06
  Admitted rate = 117.073
D(l ,w ,q)= 0.0559626
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0559626
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 4.71771e-07
  Admitted rate = 535.04
D(l ,w ,q)= 0.056126
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.056126
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.78301e-06
  Admitted rate = 145.107
D(l ,w ,q)= 0.05629
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.05629
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.5661e-05
  Admitted rate = 16.6199
D(l ,w ,q)= 0.056452
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.056452
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.07454e-07
  Admitted rate = 510.544
D(l ,w ,q)= 0.0566182
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0566182
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 9.91517e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.0567813
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0567813
