@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0551904
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0551904
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.10479e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0553949
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0553949
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 9.85627e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0556061
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0556061
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.12597e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0558093
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0558093
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 4.77555e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0560068
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0560068
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.7737e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0562095
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0562095
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 6.3985e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0564242
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0564242
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.48306e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.056633
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.056633
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.63927e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0568232
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0568232
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 5.6564e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0570207
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0570207
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.19555e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0572388
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0572388
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.04591e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0577817
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0577817
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.20201e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0580503
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0580503
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 3.68382e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0582527
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0582527
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.83237e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.058449
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.058449
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.08635e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0586606
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0586606
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.22061e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0588733
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0588733
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.088e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0590713
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0590713
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.49405e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.059266
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.059266
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.747e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0594714
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0594714
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.57932e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.059684
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.059684
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 4.92145e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0598875
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0598875
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 9.403e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0600807
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0600807
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.10388e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.060272
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.060272
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.74825e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0604789
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0604789
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.81556e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0606758
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0606758
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.64339e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0608718
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0608718
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 5.77025e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0610683
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0610683
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 5.6816e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0612784
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0612784
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.16263e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0614992
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0614992
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.65963e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0617106
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0617106
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.7657e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.061904
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.061904
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.01317e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0621477
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0621477
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 7.93093e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.062453
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.062453
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 5.45451e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0626438
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0626438
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.10111e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0628609
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0628609
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.15616e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0630709
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0630709
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.54373e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0632736
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0632736
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.49961e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0635132
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0635132
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 7.87589e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0637175
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0637175
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.02089e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0639251
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0639251
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.36873e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0641693
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0641693
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.27717e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0643729
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0643729
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.16272e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0645904
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0645904
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 4.87833e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0647965
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0647965
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.82276e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0650029
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0650029
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 9.50965e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0652162
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0652162
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.1801e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0660885
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0660885
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.34364e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0662946
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0662946
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 6.61328e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0665154
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0665154
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.18425e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0667242
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0667242
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 5.74585e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0669149
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0669149
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 3.7077e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.067149
D(l ,w ,q)= 0.067149
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.067149
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.82914e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0674766
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0674766
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.37362e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0678044
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0678044
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 3.70804e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0681299
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0681299
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.32918e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0684565
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0684565
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 5.8752e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0688024
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0688024
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 3.90646e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0691356
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0691356
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.39424e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0694744
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0694744
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 6.60619e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0698038
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0698038
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.76518e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0701346
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0701346
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.08172e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0704608
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0704608
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 7.69988e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0707847
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0707847
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.03903e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0711088
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0711088
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.38145e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0714855
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0714855
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.71652e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0718145
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0718145
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.94056e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0721646
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0721646
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 8.47567e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0724953
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0724953
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.60617e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0728326
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0728326
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.47938e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.073162
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.073162
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.26724e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0735352
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0735352
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.46233e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0739227
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0739227
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.26952e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0742473
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0742473
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.50765e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0745723
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0745723
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.55643e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0749131
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0749131
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 8.12321e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0752369
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0752369
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.34178e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0756119
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0756119
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 7.38708e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.075942
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.075942
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.84405e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0762658
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0762658
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.21626e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0765907
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0765907
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 6.7314e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0769594
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0769594
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.76375e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0772978
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0772978
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.3183e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0776242
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0776242
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.18074e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.077949
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.077949
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.3288e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0783441
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0783441
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 5.76226e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0787144
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0787144
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 8.55666e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0790485
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0790485
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.58571e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0793733
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0793733
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.30944e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0796994
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0796994
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.16226e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0800268
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0800268
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.33859e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.080361
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.080361
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.65175e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0806926
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0806926
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 5.6235e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0810457
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0810457
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.2568e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0813698
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0813698
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 9.7602e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0817063
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0817063
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 8.35701e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0820323
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0820323
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 9.86522e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0823691
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0823691
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.0283e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0826936
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0826936
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.08002e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0830658
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0830658
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 4.99099e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0834017
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0834017
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.81624e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0838051
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0838051
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 4.90052e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0841304
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0841304
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 5.80749e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0844718
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0844718
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.13026e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0848056
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0848056
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 6.54152e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0851371
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0851371
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.22158e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0854636
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0854636
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.26841e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.08583
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.08583
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
