@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 3.04862e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0630666
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0630666
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.24677e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0633088
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0633088
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.11261e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0635589
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0635589
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.27008e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0637994
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0637994
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.38065e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.064033
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.064033
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.12664e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0642728
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0642728
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.22439e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0645272
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0645272
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.67393e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0647745
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0647745
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.84737e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0649994
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0649994
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.37451e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.065233
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.065233
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.34872e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0654911
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0654911
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.44698e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0661359
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0661359
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.35965e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0664548
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0664548
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.15773e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0666944
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0666944
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.06634e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0669268
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0669268
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.22661e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0671774
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0671774
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.76693e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0674295
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0674295
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.35617e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.067664
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.067664
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.06968e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0678945
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0678945
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.97302e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0681379
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0681379
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.78443e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.06839
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.06839
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.55579e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0686311
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0686311
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.0605e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0688597
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0688597
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.49996e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0690861
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0690861
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.97009e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0693308
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0693308
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.04763e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0695638
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0695638
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.85162e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0697955
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0697955
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.50908e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0700281
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0700281
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.41759e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0702772
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0702772
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 3.57699e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0705392
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0705392
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.00637e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.07079
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.07079
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.99218e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.071019
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.071019
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.14857e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0713089
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0713089
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 9.0151e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.071673
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.071673
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.14487e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0718986
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0718986
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.24133e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0721554
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0721554
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.30739e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0724046
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0724046
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.74481e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0726451
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0726451
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.69645e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0729295
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0729295
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 8.87427e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0731711
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0731711
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.54722e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0734175
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0734175
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.54951e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0737076
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0737076
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.70091e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0739488
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0739488
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.31118e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0742062
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0742062
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 5.51126e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0744505
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0744505
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.05929e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0746952
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0746952
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.07629e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0749486
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0749486
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 4.77246e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0759937
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0759937
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.9066e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0762379
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0762379
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 7.48106e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0765001
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0765001
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 5.86655e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0767481
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0767481
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 6.47307e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0769735
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0769735
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.20116e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0772518
D(l ,w ,q)= 0.0772518
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0772518
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.10549e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0776472
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0776472
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.73352e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.078043
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.078043
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.26708e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0784358
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0784358
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.68182e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0788301
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0788301
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 6.76642e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0792476
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0792476
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.49685e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0796498
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0796498
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.75569e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0800588
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0800588
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 7.5966e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0804563
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0804563
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.17985e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0808555
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0808555
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.70228e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0812492
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0812492
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 8.867e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0816402
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0816402
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.1969e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0820313
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0820313
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.74448e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0824866
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0824866
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.97587e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0828837
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0828837
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.23484e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0833068
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0833068
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 9.75822e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.083706
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.083706
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.84641e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0841129
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0841129
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.70438e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0845104
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0845104
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.45877e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0849612
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0849612
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.13943e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0854296
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0854296
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.76263e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0858214
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0858214
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.73521e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0862137
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0862137
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.09236e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.086625
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.086625
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 9.35497e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0870159
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0870159
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.54517e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.087469
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.087469
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 8.50267e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0878674
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0878674
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.27578e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0882582
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0882582
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.3992e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0886503
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0886503
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 7.75567e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0890961
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0890961
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.03004e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0895045
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0895045
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.66959e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0898985
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0898985
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.51086e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0902905
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0902905
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.6841e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0907678
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0907678
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 6.61989e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0912143
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0912143
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 9.84756e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0916175
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0916175
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.82516e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0920095
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0920095
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.50783e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0924032
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0924032
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.33787e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0927983
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0927983
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.54174e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0932017
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0932017
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.0491e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0936019
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0936019
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 6.47432e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.094028
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.094028
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.05094e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0944193
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0944193
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.12428e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0948256
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0948256
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 9.61277e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0952191
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0952191
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.13615e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0956256
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0956256
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.18442e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0960173
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0960173
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 3.54725e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0964667
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0964667
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 5.74868e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0968722
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0968722
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.09575e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.09736
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.09736
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 5.64451e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0977527
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0977527
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 6.69353e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0981649
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0981649
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 7.05993e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0985678
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0985678
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 7.53402e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0989679
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0989679
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.55711e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.099362
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.099362
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.4641e-07
  Admitted rate = 3742.28
