@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [8->11->1]	 Cost: 3.0609e-08
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00639862
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00639862
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 3.6622e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.0064162
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0064162
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.72694e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.0064339
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0064339
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 9.57777e-09
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00645585
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00645585
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 4.31178e-09
  Admitted rate = 10785
D(l ,w ,q)= 0.00647922
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00647922
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 5.49671e-08
  Admitted rate = 686.821
D(l ,w ,q)= 0.00649756
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00649756
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.61607e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00651777
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00651777
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.67237e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.00653535
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00653535
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.6765e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.00655297
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00655297
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 3.63032e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00657106
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00657106
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->4->6->3->10]	 Cost: 7.17997e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00659044
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00659044
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 2.13257e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00660859
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00660859
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 8.79301e-08
  Admitted rate = 409.957
D(l ,w ,q)= 0.00662641
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00662641
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->1->4->7]	 Cost: 2.6479e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00664657
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00664657
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 2.08614e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00666468
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00666468
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 5.50068e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.00668234
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00668234
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.97373e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00669993
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00669993
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 5.84108e-08
  Admitted rate = 606.993
D(l ,w ,q)= 0.00671759
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00671759
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 4.0604e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.00673625
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00673625
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.77368e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.00675451
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00675451
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 2.1753e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00677377
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00677377
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 2.0297e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00679157
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00679157
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 6.63883e-08
  Admitted rate = 579.76
D(l ,w ,q)= 0.00681024
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00681024
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 4.42537e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00687426
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00687426
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 3.66519e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.00689338
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.00689338
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 1.59098e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.00691113
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00691113
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.39998e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.00692915
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.00692915
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.62231e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.00694688
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00694688
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 6.98422e-08
  Admitted rate = 510.744
D(l ,w ,q)= 0.00696462
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.00696462
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 4.01808e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.00698262
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00698262
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 9.02578e-08
  Admitted rate = 414.296
D(l ,w ,q)= 0.00700082
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00700082
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 2.10005e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.0070186
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0070186
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 2.45137e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.00703615
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.00703615
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 8.25812e-08
  Admitted rate = 431.116
D(l ,w ,q)= 0.00705385
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00705385
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.83947e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.00707443
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00707443
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->8->11->1->4]	 Cost: 4.58049e-09
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.00712584
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.00712584
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.5413e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.00714661
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00714661
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 5.30024e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.00716423
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.00716423
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.68587e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.00718184
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00718184
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.53471e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.00719982
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.00719982
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 5.86745e-07
  Admitted rate = 62.2077
D(l ,w ,q)= 0.00721746
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00721746
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 3.04741e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0072351
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0072351
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 6.6304e-08
  Admitted rate = 535.04
D(l ,w ,q)= 0.00725277
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00725277
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.49456e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.00727051
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00727051
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 2.18626e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.00728807
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.00728807
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 7.07747e-08
  Admitted rate = 510.544
D(l ,w ,q)= 0.00730593
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.00730593
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.39414e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.00732357
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00732357
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 4.61287e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.00734111
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00734111
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.53582e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.00735958
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.00735958
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.65192e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.00737719
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00737719
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 2.41384e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.007395
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.007395
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 8.41439e-07
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00741256
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00741256
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 8.03715e-08
  Admitted rate = 456.546
D(l ,w ,q)= 0.00743056
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.00743056
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 4.37703e-08
  Admitted rate = 861.898
D(l ,w ,q)= 0.00744906
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.00744906
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 3.80341e-08
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0074681
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0074681
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.60427e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.00748566
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.00748566
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.45259e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.00750707
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00750707
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 1.08478e-08
  Admitted rate = 4752.15
D(l ,w ,q)= 0.00753263
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00753263
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 8.11902e-08
  Admitted rate = 431.85
D(l ,w ,q)= 0.00755022
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.00755022
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.51846e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.00756865
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00756865
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.62373e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.00758643
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00758643
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 2.21318e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.0076041
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0076041
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 2.00124e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.00762354
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00762354
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 1.16031e-08
  Admitted rate = 3202.5
D(l ,w ,q)= 0.00764221
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.00764221
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 5.6474e-07
  Admitted rate = 63.7429
D(l ,w ,q)= 0.00765985
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.00765985
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.94798e-08
  Admitted rate = 2202.5
D(l ,w ,q)= 0.00768102
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.00768102
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 4.66041e-07
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0076986
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0076986
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.63499e-08
  Admitted rate = 2309.23
D(l ,w ,q)= 0.00771743
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.00771743
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 6.98235e-08
  Admitted rate = 521.624
D(l ,w ,q)= 0.00773546
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.00773546
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.57901e-07
  Admitted rate = 139.767
D(l ,w ,q)= 0.00775314
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.00775314
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.30874e-06
  Admitted rate = 27.6998
D(l ,w ,q)= 0.00777071
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.00777071
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->6->3->9->7]	 Cost: 5.49018e-09
  Admitted rate = 25763.5
D(l ,w ,q)= 0.00784184
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.00784184
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 6.29794e-08
  Admitted rate = 585.567
D(l ,w ,q)= 0.00786018
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.00786018
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 9.05387e-08
  Admitted rate = 412.293
D(l ,w ,q)= 0.00787837
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.00787837
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 7.22849e-07
  Admitted rate = 49.7261
D(l ,w ,q)= 0.00789595
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.00789595
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 8.54204e-08
  Admitted rate = 409.757
D(l ,w ,q)= 0.00791353
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.00791353
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->11->1->4->6->3]	 Cost: 5.11969e-08
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.00793388
D(l ,w ,q)= 0.00793388
------------------------Phase: 5------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.00793388
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.2547e-07
  Admitted rate = 238.952
D(l ,w ,q)= 0.00796067
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.00796067
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.91018e-07
  Admitted rate = 184.888
D(l ,w ,q)= 0.00798741
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.00798741
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.57552e-07
  Admitted rate = 116.473
D(l ,w ,q)= 0.00801397
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.00801397
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.89295e-07
  Admitted rate = 184.621
D(l ,w ,q)= 0.00804065
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00804065
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.11227e-08
  Admitted rate = 798.889
D(l ,w ,q)= 0.00806876
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.00806876
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.88028e-08
  Admitted rate = 1097.11
D(l ,w ,q)= 0.00809571
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.00809571
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.99952e-08
  Admitted rate = 1814.64
D(l ,w ,q)= 0.00812313
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00812313
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 8.22437e-08
  Admitted rate = 646.373
D(l ,w ,q)= 0.00814983
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00814983
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.47372e-08
  Admitted rate = 1528.9
D(l ,w ,q)= 0.00817662
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.00817662
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.92553e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.00820322
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00820322
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.55786e-07
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00822973
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00822973
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.27229e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00825625
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00825625
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.98302e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00828739
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00828739
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.11166e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.00831419
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00831419
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.39596e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.0083408
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0083408
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.04804e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.00836768
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00836768
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 2.01123e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00839483
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00839483
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 1.79765e-07
  Admitted rate = 300.826
D(l ,w ,q)= 0.00842162
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00842162
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.51685e-07
  Admitted rate = 363.568
D(l ,w ,q)= 0.00844876
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00844876
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 5.38518e-08
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00847725
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00847725
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 4.08116e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.00850378
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00850378
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.9004e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.00853035
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00853035
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.39957e-08
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00855788
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00855788
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 1.007e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.00858437
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00858437
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 1.60885e-07
  Admitted rate = 345.013
D(l ,w ,q)= 0.00861167
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00861167
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 9.14945e-08
  Admitted rate = 586.235
D(l ,w ,q)= 0.0086385
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0086385
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.4483e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.008665
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.008665
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.5377e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.00869154
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00869154
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 8.21189e-08
  Admitted rate = 676.142
D(l ,w ,q)= 0.00871906
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00871906
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.1945e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00874643
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00874643
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.86845e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.00877304
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00877304
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.73575e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.00879958
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00879958
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.78273e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00883107
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00883107
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 7.07167e-09
  Admitted rate = 8164.9
