@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0044953
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0044953
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->4->1->0]	 Cost: 2.69044e-07
  Admitted rate = 109.598
D(l ,w ,q)= 0.00450932
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.00450932
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 5.17901e-07
  Admitted rate = 55.5331
D(l ,w ,q)= 0.00452328
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.00452328
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->4->6]	 Cost: 6.91872e-07
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00453783
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.00453783
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.62366e-08
  Admitted rate = 2093.37
D(l ,w ,q)= 0.00455426
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00455426
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.15063e-07
  Admitted rate = 255.172
D(l ,w ,q)= 0.00456841
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.00456841
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.30182e-07
  Admitted rate = 222.733
D(l ,w ,q)= 0.00458244
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.00458244
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 5.70608e-08
  Admitted rate = 513.548
D(l ,w ,q)= 0.00459665
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.00459665
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.08575e-08
  Admitted rate = 2674.47
D(l ,w ,q)= 0.00461095
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00461095
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->5->1->11]	 Cost: 9.79903e-08
  Admitted rate = 300.826
D(l ,w ,q)= 0.00462509
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.00462509
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->7->4->1->11->8]	 Cost: 8.32533e-08
  Admitted rate = 363.568
D(l ,w ,q)= 0.00463944
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.00463944
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->4->6->3]	 Cost: 2.93042e-08
  Admitted rate = 1072.08
D(l ,w ,q)= 0.00465441
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00465441
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.21201e-07
  Admitted rate = 129.889
D(l ,w ,q)= 0.00466839
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.00466839
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.02819e-07
  Admitted rate = 277.999
D(l ,w ,q)= 0.00468239
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.00468239
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.40222e-08
  Admitted rate = 1247.83
D(l ,w ,q)= 0.00469701
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.00469701
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 5.46122e-07
  Admitted rate = 52.663
D(l ,w ,q)= 0.00471095
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00471095
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->11->1->4->7->9]	 Cost: 8.78915e-08
  Admitted rate = 345.013
D(l ,w ,q)= 0.00472534
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.00472534
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 4.95296e-08
  Admitted rate = 586.235
D(l ,w ,q)= 0.00473946
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.00473946
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 1.879e-06
  Admitted rate = 15.5519
D(l ,w ,q)= 0.00475341
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.00475341
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 8.31388e-08
  Admitted rate = 342.276
D(l ,w ,q)= 0.00476739
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.00476739
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->4->6]	 Cost: 4.45874e-08
  Admitted rate = 676.142
D(l ,w ,q)= 0.00478186
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.00478186
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.18324e-08
  Admitted rate = 2479.63
D(l ,w ,q)= 0.00479624
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00479624
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.55778e-07
  Admitted rate = 185.756
D(l ,w ,q)= 0.00481028
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.00481028
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.48058e-07
  Admitted rate = 193.098
D(l ,w ,q)= 0.00482426
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.00482426
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.50973e-08
  Admitted rate = 2280.53
D(l ,w ,q)= 0.00484081
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.00484081
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 3.80227e-09
  Admitted rate = 8164.9
D(l ,w ,q)= 0.00485611
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.00485611
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 5.71315e-08
  Admitted rate = 517.552
D(l ,w ,q)= 0.00487041
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.00487041
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.07978e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.0048844
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0048844
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 8.90946e-08
  Admitted rate = 323.12
D(l ,w ,q)= 0.00489848
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.00489848
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 7.81117e-08
  Admitted rate = 369.642
D(l ,w ,q)= 0.00491252
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.00491252
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 8.8728e-08
  Admitted rate = 339.206
D(l ,w ,q)= 0.00492691
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.00492691
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 1.81051e-08
  Admitted rate = 1594.04
D(l ,w ,q)= 0.00494112
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.00494112
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 3.6656e-08
  Admitted rate = 860.296
D(l ,w ,q)= 0.00495613
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00495613
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 3.54886e-07
  Admitted rate = 80.9635
D(l ,w ,q)= 0.00497009
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.00497009
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 6.53268e-08
  Admitted rate = 460.15
D(l ,w ,q)= 0.00498459
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.00498459
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 5.71253e-08
  Admitted rate = 498.53
D(l ,w ,q)= 0.0049986
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0049986
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 6.50261e-08
  Admitted rate = 464.622
D(l ,w ,q)= 0.00501304
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.00501304
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 6.78938e-07
  Admitted rate = 43.1182
D(l ,w ,q)= 0.00502701
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.00502701
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.0112e-08
  Admitted rate = 1626.68
D(l ,w ,q)= 0.00504271
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00504271
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 3.30353e-08
  Admitted rate = 890.532
D(l ,w ,q)= 0.00505698
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.00505698
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.17875e-08
  Admitted rate = 2944.79
D(l ,w ,q)= 0.00507377
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.00507377
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.26183e-07
  Admitted rate = 89.2401
D(l ,w ,q)= 0.00508777
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.00508777
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 3.82741e-08
  Admitted rate = 794.684
D(l ,w ,q)= 0.00510238
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.00510238
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.13099e-08
  Admitted rate = 718.927
D(l ,w ,q)= 0.00511679
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.00511679
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 4.37256e-08
  Admitted rate = 671.136
D(l ,w ,q)= 0.00513101
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.00513101
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.49993e-07
  Admitted rate = 192.43
D(l ,w ,q)= 0.00514506
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.00514506
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 8.45839e-09
  Admitted rate = 3742.28
D(l ,w ,q)= 0.00516056
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.00516056
  Remaining rate = 1200.84	Mu*Objtive rate = 120.084
  Path: [8->11->1]	 Cost: 2.48254e-08
  Admitted rate = 1200.84
D(l ,w ,q)= 0.00517507
Iteration: (s, t)=(4, 3) 
D(l ,w ,q)= 0.00517507
  Remaining rate = 97.0494	Mu*Objtive rate = 9.70494
  Path: [4->6->3]	 Cost: 2.96982e-07
  Admitted rate = 97.0494
D(l ,w ,q)= 0.00518904
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.00518904
  Remaining rate = 208.783	Mu*Objtive rate = 20.8783
  Path: [0->1->5->2]	 Cost: 1.40058e-07
  Admitted rate = 208.783
D(l ,w ,q)= 0.00520311
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.00520311
  Remaining rate = 4606.58	Mu*Objtive rate = 460.658
  Path: [1->4->7]	 Cost: 7.75938e-09
  Admitted rate = 4606.58
D(l ,w ,q)= 0.00522054
Iteration: (s, t)=(7, 4) 
D(l ,w ,q)= 0.00522054
  Remaining rate = 10785	Mu*Objtive rate = 1078.5
  Path: [7->4]	 Cost: 3.49082e-09
  Admitted rate = 10785
D(l ,w ,q)= 0.00523909
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.00523909
  Remaining rate = 686.821	Mu*Objtive rate = 68.6821
  Path: [3->6->5->1->11]	 Cost: 4.45872e-08
  Admitted rate = 686.821
D(l ,w ,q)= 0.00525367
Iteration: (s, t)=(2, 1) 
D(l ,w ,q)= 0.00525367
  Remaining rate = 2452.07	Mu*Objtive rate = 245.207
  Path: [2->8->11->1]	 Cost: 1.3113e-08
  ** New path! **
  Admitted rate = 2452.07
D(l ,w ,q)= 0.00526974
Iteration: (s, t)=(5, 0) 
D(l ,w ,q)= 0.00526974
  Remaining rate = 132.959	Mu*Objtive rate = 13.2959
  Path: [5->1->0]	 Cost: 2.16713e-07
  Admitted rate = 132.959
D(l ,w ,q)= 0.00528372
Iteration: (s, t)=(6, 1) 
D(l ,w ,q)= 0.00528372
  Remaining rate = 133.56	Mu*Objtive rate = 13.356
  Path: [6->4->1]	 Cost: 2.17036e-07
  Admitted rate = 133.56
D(l ,w ,q)= 0.00529772
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.00529772
  Remaining rate = 1007.54	Mu*Objtive rate = 100.754
  Path: [4->1->11]	 Cost: 2.94428e-08
  Admitted rate = 1007.54
D(l ,w ,q)= 0.00531211
Iteration: (s, t)=(11, 10) 
D(l ,w ,q)= 0.00531211
  Remaining rate = 529.3	Mu*Objtive rate = 52.93
  Path: [11->1->4->6->3->10]	 Cost: 5.82401e-08
  ** New path! **
  Admitted rate = 529.3
D(l ,w ,q)= 0.00532752
Iteration: (s, t)=(11, 1) 
D(l ,w ,q)= 0.00532752
  Remaining rate = 1702.24	Mu*Objtive rate = 170.224
  Path: [11->1]	 Cost: 1.72922e-08
  Admitted rate = 1702.24
D(l ,w ,q)= 0.00534194
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.00534194
  Remaining rate = 409.957	Mu*Objtive rate = 40.9957
  Path: [1->5->2]	 Cost: 7.13031e-08
  Admitted rate = 409.957
D(l ,w ,q)= 0.00535611
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.00535611
  Remaining rate = 1492.85	Mu*Objtive rate = 149.285
  Path: [5->1->4->7]	 Cost: 2.14668e-08
  ** New path! **
  Admitted rate = 1492.85
D(l ,w ,q)= 0.00537213
Iteration: (s, t)=(4, 1) 
D(l ,w ,q)= 0.00537213
  Remaining rate = 1741.35	Mu*Objtive rate = 174.135
  Path: [4->1]	 Cost: 1.69161e-08
  Admitted rate = 1741.35
D(l ,w ,q)= 0.00538652
Iteration: (s, t)=(9, 7) 
D(l ,w ,q)= 0.00538652
  Remaining rate = 640.032	Mu*Objtive rate = 64.0032
  Path: [9->7]	 Cost: 4.46082e-08
  Admitted rate = 640.032
D(l ,w ,q)= 0.00540056
Iteration: (s, t)=(8, 0) 
D(l ,w ,q)= 0.00540056
  Remaining rate = 71.8192	Mu*Objtive rate = 7.18192
  Path: [8->11->1->0]	 Cost: 4.03383e-07
  Admitted rate = 71.8192
D(l ,w ,q)= 0.00541454
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.00541454
  Remaining rate = 606.993	Mu*Objtive rate = 60.6993
  Path: [1->5]	 Cost: 4.73645e-08
  Admitted rate = 606.993
D(l ,w ,q)= 0.00542858
Iteration: (s, t)=(3, 2) 
D(l ,w ,q)= 0.00542858
  Remaining rate = 935.252	Mu*Objtive rate = 93.5252
  Path: [3->6->5->2]	 Cost: 3.29266e-08
  Admitted rate = 935.252
D(l ,w ,q)= 0.00544342
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.00544342
  Remaining rate = 965.889	Mu*Objtive rate = 96.5889
  Path: [2->5]	 Cost: 3.05857e-08
  Admitted rate = 965.889
D(l ,w ,q)= 0.00545792
Iteration: (s, t)=(11, 4) 
D(l ,w ,q)= 0.00545792
  Remaining rate = 1787.4	Mu*Objtive rate = 178.74
  Path: [11->1->4]	 Cost: 1.76309e-08
  Admitted rate = 1787.4
D(l ,w ,q)= 0.00547322
Iteration: (s, t)=(10, 9) 
D(l ,w ,q)= 0.00547322
  Remaining rate = 1744.95	Mu*Objtive rate = 174.495
  Path: [10->9]	 Cost: 1.64628e-08
  Admitted rate = 1744.95
D(l ,w ,q)= 0.00548737
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00548737
  Remaining rate = 579.76	Mu*Objtive rate = 57.976
  Path: [8->2->5->6->3->10]	 Cost: 5.38385e-08
  Admitted rate = 579.76
D(l ,w ,q)= 0.00550221
Iteration: (s, t)=(7, 2) 
D(l ,w ,q)= 0.00550221
  Remaining rate = 28365.2	Mu*Objtive rate = 2836.52
  Path: [7->4->1->11->8->2]	 Cost: 3.59085e-09
  ** New path! **
  Admitted rate = 28365.2
D(l ,w ,q)= 0.00555314
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.00555314
  Remaining rate = 1079.82	Mu*Objtive rate = 107.982
  Path: [10->3->6->5->1->11]	 Cost: 2.97366e-08
  Admitted rate = 1079.82
D(l ,w ,q)= 0.00556834
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.00556834
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->5->1]	 Cost: 1.29023e-07
  Admitted rate = 228.54
D(l ,w ,q)= 0.00558245
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.00558245
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.13529e-07
  Admitted rate = 264.45
D(l ,w ,q)= 0.00559677
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.00559677
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.31573e-07
  Admitted rate = 222.8
D(l ,w ,q)= 0.00561087
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.00561087
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.66469e-08
  Admitted rate = 510.744
D(l ,w ,q)= 0.00562497
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.00562497
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.25892e-08
  Admitted rate = 902.212
D(l ,w ,q)= 0.00563927
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.00563927
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.31959e-08
  Admitted rate = 414.296
D(l ,w ,q)= 0.00565374
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.00565374
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.70323e-07
  Admitted rate = 173.808
D(l ,w ,q)= 0.00566787
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.00566787
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.98774e-07
  Admitted rate = 143.238
D(l ,w ,q)= 0.00568182
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.00568182
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.6978e-08
  Admitted rate = 431.116
D(l ,w ,q)= 0.00569589
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.00569589
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.48944e-08
  Admitted rate = 2251.63
D(l ,w ,q)= 0.00571223
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.00571223
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->8->11->1->4]	 Cost: 3.71048e-09
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.00575305
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.00575305
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->5->1]	 Cost: 1.25068e-08
  Admitted rate = 2759.23
D(l ,w ,q)= 0.00576957
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.00576957
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.29824e-07
  Admitted rate = 67.8144
D(l ,w ,q)= 0.00578358
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.00578358
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.17805e-07
  Admitted rate = 132.292
D(l ,w ,q)= 0.00579758
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.00579758
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.24458e-07
  Admitted rate = 240.421
D(l ,w ,q)= 0.00581186
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.00581186
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.75922e-07
  Admitted rate = 62.2077
D(l ,w ,q)= 0.00582588
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.00582588
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.47102e-07
  Admitted rate = 117.073
D(l ,w ,q)= 0.0058399
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0058399
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.37636e-08
  Admitted rate = 535.04
D(l ,w ,q)= 0.00585395
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.00585395
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.02287e-07
  Admitted rate = 145.107
D(l ,w ,q)= 0.00586805
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.00586805
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.77336e-06
  Admitted rate = 16.6199
D(l ,w ,q)= 0.005882
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.005882
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.73947e-08
  Admitted rate = 510.544
D(l ,w ,q)= 0.0058962
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0058962
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.13041e-07
  Admitted rate = 253.637
D(l ,w ,q)= 0.00591022
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.00591022
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.74038e-07
  Admitted rate = 76.091
D(l ,w ,q)= 0.00592416
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.00592416
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 2.05676e-08
  Admitted rate = 1461.48
D(l ,w ,q)= 0.00593885
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.00593885
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.15059e-07
  Admitted rate = 133.893
D(l ,w ,q)= 0.00595284
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.00595284
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.95773e-08
  Admitted rate = 1471.76
D(l ,w ,q)= 0.005967
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.005967
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.82365e-07
  Admitted rate = 42.0503
D(l ,w ,q)= 0.00598096
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.00598096
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.5181e-08
  Admitted rate = 456.546
D(l ,w ,q)= 0.00599527
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.00599527
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->6->5->2]	 Cost: 3.54949e-08
  Admitted rate = 861.898
D(l ,w ,q)= 0.00600997
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.00600997
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->6->4]	 Cost: 3.08351e-08
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0060251
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0060251
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.11168e-07
  Admitted rate = 135.228
D(l ,w ,q)= 0.00603906
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.00603906
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.17574e-08
  Admitted rate = 2969.15
D(l ,w ,q)= 0.00605605
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00605605
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 8.77416e-09
  Admitted rate = 4752.15
D(l ,w ,q)= 0.00607631
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.00607631
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.58405e-08
  Admitted rate = 431.85
D(l ,w ,q)= 0.00609029
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.00609029
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.23218e-08
  Admitted rate = 2434.11
D(l ,w ,q)= 0.00610496
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.00610496
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.31673e-07
  Admitted rate = 224.268
D(l ,w ,q)= 0.00611908
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.00611908
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.79455e-07
  Admitted rate = 162.127
D(l ,w ,q)= 0.00613312
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.00613312
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.62325e-08
  Admitted rate = 1972.69
D(l ,w ,q)= 0.00614858
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.00614858
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 9.40947e-09
  Admitted rate = 3202.5
D(l ,w ,q)= 0.00616342
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.00616342
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
