@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0614603
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0614603
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 1.21879e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0616943
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0616943
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 1.08757e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0619359
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0619359
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 1.24172e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0621683
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0621683
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 5.26202e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.062394
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.062394
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 3.05734e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0626257
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0626257
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 7.06138e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0628715
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0628715
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.63629e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0631104
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0631104
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.80654e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0633277
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0633277
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 6.23362e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0635535
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0635535
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 1.31857e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0638029
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0638029
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 3.36728e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0644253
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0644253
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 1.32836e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0647331
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0647331
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 4.0643e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0649647
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0649647
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 2.02033e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0651892
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0651892
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 1.19893e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0654313
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0654313
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 4.65898e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0656747
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0656747
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 2.30333e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0659013
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0659013
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 4.95636e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.066124
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.066124
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.92836e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0663591
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0663591
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.74385e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0666025
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0666025
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 5.43064e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0668354
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0668354
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 1.03686e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0670563
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0670563
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 3.42209e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.067275
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.067275
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.92657e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0675116
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0675116
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 2.00198e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0677367
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0677367
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.8108e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0679606
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0679606
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 6.36367e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0681854
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0681854
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 6.27211e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0684259
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0684259
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 3.49475e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0686789
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0686789
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.93767e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0689211
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0689211
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.94758e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0691423
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0691423
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 1.12151e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.069422
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.069422
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 8.7968e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0697732
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0697732
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 6.00958e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0699912
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0699912
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 1.21379e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0702393
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0702393
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 1.27739e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.07048
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.07048
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.70498e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0707122
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0707122
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.65737e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0709868
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0709868
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 8.67851e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0712203
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0712203
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 4.44278e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0714582
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0714582
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.51353e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0717382
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0717382
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 3.6172e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0719712
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0719712
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 1.282e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0722199
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0722199
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 5.38609e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0724559
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0724559
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 2.0125e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0726922
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0726922
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 1.05136e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0729368
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0729368
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 4.65182e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0739435
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0739435
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 4.79531e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0741794
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0741794
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 7.30875e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0744325
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0744325
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 5.73089e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0746719
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0746719
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 6.33056e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0748898
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0748898
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 4.10269e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0751584
D(l ,w ,q)= 0.0751584
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0751584
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 2.04817e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0755385
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0755385
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 2.65878e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.075919
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.075919
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 4.1512e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0762967
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0762967
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 2.60862e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0766758
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0766758
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 6.5813e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0770773
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0770773
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 4.37438e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.077464
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.077464
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 2.68073e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0778573
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0778573
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 7.39165e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0782395
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0782395
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 3.09403e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0786233
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0786233
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 4.5733e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0790019
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0790019
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 8.62465e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0793778
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0793778
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 1.16409e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0797539
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0797539
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 2.66896e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0801915
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0801915
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.92207e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0805734
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0805734
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 2.17373e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0809801
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0809801
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 9.49205e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0813639
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0813639
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.79673e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0817552
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0817552
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.65761e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0821374
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0821374
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 1.41903e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0825708
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0825708
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 4.99876e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0830209
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0830209
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 3.6604e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0833977
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0833977
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.68803e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0837749
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0837749
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 3.98128e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0841704
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0841704
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 9.09916e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0845462
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0845462
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.50293e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0849818
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0849818
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 8.27128e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0853648
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0853648
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 3.18609e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0857406
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0857406
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 1.36131e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0861176
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0861176
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 7.54271e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.086546
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.086546
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.97481e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0869387
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0869387
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 2.59666e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0873176
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0873176
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 2.44234e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0876945
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0876945
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 2.61017e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0881534
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0881534
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 6.44279e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0885827
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0885827
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 9.57989e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0889704
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0889704
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.7755e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0893474
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0893474
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 1.46665e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0897259
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0897259
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 1.30144e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0901058
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0901058
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.49954e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0904937
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0904937
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.96689e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0908785
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0908785
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 6.29773e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0912883
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0912883
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 5.88622e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0916645
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0916645
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 1.09347e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0920551
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0920551
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 9.35274e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0924335
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0924335
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 1.10507e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.0928243
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0928243
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 1.15199e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0932009
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0932009
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 3.4502e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.093633
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.093633
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 5.59127e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0940228
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0940228
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 2.03744e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0944916
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0944916
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 5.48994e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0948692
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0948692
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 6.50916e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0952655
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0952655
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 6.86686e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.095653
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.095653
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 7.32786e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0960377
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0960377
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 2.48752e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0964165
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0964165
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 1.42325e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0968426
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0968426
  Remaining rate = 1200.84	Mu*Objtive rate = 1080.75
