@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [10->3->6->4->1->11]	 Cost: 3.09407e-07
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0649561
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0649561
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 1.26466e-06
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0652162
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0652162
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 1.12898e-06
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0654849
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0654849
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 1.28753e-06
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0657431
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0657431
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 5.44663e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0659934
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0659934
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 3.16692e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0662506
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0662506
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 7.33265e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.066524
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.066524
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.6983e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0667897
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0667897
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.87058e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0670308
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0670308
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 6.4545e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0672812
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0672812
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 1.36743e-07
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0675583
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0675583
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 3.50853e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0682532
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0682532
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 1.38319e-07
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0685967
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0685967
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 4.21809e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0688541
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0688541
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 2.09405e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0691034
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0691034
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 1.24505e-06
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0693728
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0693728
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 4.84043e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0696438
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0696438
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 2.38983e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0698956
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0698956
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 5.14011e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0701432
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0701432
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 2.00333e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0704048
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0704048
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.81286e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0706759
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0706759
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 5.63797e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.070935
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.070935
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 1.0749e-06
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0711804
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0711804
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 3.54667e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0714233
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0714233
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.99465e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0716856
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0716856
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 2.07539e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0719357
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0719357
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.87434e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.072184
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.072184
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 6.59903e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0724337
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0724337
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 6.51747e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0727015
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0727015
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 3.63871e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0729838
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0729838
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 3.05609e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0732537
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0732537
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 2.02028e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0734996
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0734996
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 1.17177e-07
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0738127
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0738127
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 9.22838e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0742074
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0742074
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 6.21927e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0744491
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0744491
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 1.25745e-07
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0747246
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0747246
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 1.32967e-06
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.074993
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.074993
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.77347e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0752517
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0752517
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.72609e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0755582
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0755582
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 8.9836e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0758171
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0758171
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 4.6253e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0760825
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0760825
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.57813e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0763953
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0763953
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 3.75757e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0766546
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0766546
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 1.3287e-07
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0769308
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0769308
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 5.59817e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0771936
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0771936
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 2.09186e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0774567
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0774567
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 1.09588e-05
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0777299
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0777299
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 4.91163e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0788688
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0788688
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 4.98324e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0791314
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0791314
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 7.61177e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0794139
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0794139
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 5.97229e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0796812
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0796812
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 6.55142e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0799228
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0799228
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 4.28361e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0802232
D(l ,w ,q)= 0.0802232
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0802232
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 2.18778e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0806577
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0806577
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 2.84208e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0810928
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0810928
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 4.43225e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0815245
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0815245
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 2.78755e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0819579
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0819579
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 7.03591e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0824169
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0824169
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 4.6727e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0828591
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0828591
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 2.86293e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0833088
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0833088
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 7.88334e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0837455
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0837455
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 3.29999e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.084184
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.084184
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 4.89131e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0846167
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0846167
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 9.21858e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0850465
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0850465
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 1.24486e-05
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0854764
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0854764
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 2.85609e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0859775
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0859775
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 2.05309e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.086414
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.086414
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 2.3236e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0868798
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0868798
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 1.01422e-06
  Admitted rate = 513.548
D(l ,w ,q)= 0.0873185
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0873185
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.91538e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0877655
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0877655
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.77299e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0882024
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0882024
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.51591e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0886984
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0886984
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 5.34451e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0892141
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0892141
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 3.90849e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0896447
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0896447
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.80269e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0900758
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0900758
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 4.25048e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0905279
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0905279
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 9.72654e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0909575
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0909575
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.60648e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0914563
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0914563
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 8.83445e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0918941
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0918941
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 3.40656e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0923236
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0923236
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 1.45276e-06
  Admitted rate = 342.276
D(l ,w ,q)= 0.0927546
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0927546
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 8.0687e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0932456
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0932456
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 2.10917e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0936943
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0936943
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 2.77526e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0941274
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0941274
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 2.60978e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0945582
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0945582
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 2.79379e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0950835
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0950835
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 6.86201e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0955735
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0955735
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 1.023e-06
  Admitted rate = 517.552
D(l ,w ,q)= 0.0960167
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0960167
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.89628e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0964475
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0964475
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.56747e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0968803
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0968803
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 1.39019e-06
  Admitted rate = 369.642
D(l ,w ,q)= 0.0973145
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0973145
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.60322e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.097758
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.097758
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 3.1639e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0981976
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0981976
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 6.7293e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.098666
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.098666
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 6.28722e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.099096
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.099096
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 1.16928e-06
  Admitted rate = 460.15
D(l ,w ,q)= 0.0995429
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0995429
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 9.97912e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0999753
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0999753
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 1.18135e-06
  Admitted rate = 464.622
D(l ,w ,q)= 0.100422
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.100422
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 1.23176e-05
  Admitted rate = 43.1182
D(l ,w ,q)= 0.100853
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.100853
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 3.68858e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.101347
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.101347
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 5.97825e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.101792
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.101792
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 2.18453e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.10233
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.10233
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 5.86996e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.102762
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.102762
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 6.96682e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.103215
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.103215
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 7.34048e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.103658
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.103658
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 7.83417e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.104097
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.104097
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 2.65683e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.104531
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.104531
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.52672e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.105019
