@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  ** New path! **
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0449721
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0449721
  Remaining rate = 228.54	Mu*Objtive rate = 22.854
  Path: [3->6->4->1]	 Cost: 9.11804e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0451326
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0451326
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [9->7->4->1->11]	 Cost: 8.13218e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0452982
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0452982
  Remaining rate = 222.8	Mu*Objtive rate = 22.28
  Path: [9->3->6->5]	 Cost: 9.29691e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0454577
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0454577
  Remaining rate = 510.744	Mu*Objtive rate = 51.0744
  Path: [3->9->7]	 Cost: 3.94749e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0456129
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0456129
  Remaining rate = 902.212	Mu*Objtive rate = 90.2212
  Path: [10->3->6]	 Cost: 2.29168e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0457721
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0457721
  Remaining rate = 414.296	Mu*Objtive rate = 41.4296
  Path: [11->1->4->7->9]	 Cost: 5.27816e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0459405
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0459405
  Remaining rate = 173.808	Mu*Objtive rate = 17.3808
  Path: [1->4->7->9->10]	 Cost: 1.22379e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0461043
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0461043
  Remaining rate = 143.238	Mu*Objtive rate = 14.3238
  Path: [1->0]	 Cost: 1.35476e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0462537
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0462537
  Remaining rate = 431.116	Mu*Objtive rate = 43.1116
  Path: [7->9->3]	 Cost: 4.6746e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0464089
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0464089
  Remaining rate = 2251.63	Mu*Objtive rate = 225.163
  Path: [2->5->6]	 Cost: 9.87033e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.04658
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.04658
  Remaining rate = 22004.5	Mu*Objtive rate = 2200.45
  Path: [2->5->6->4]	 Cost: 2.50673e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0470047
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0470047
  Remaining rate = 2759.23	Mu*Objtive rate = 275.923
  Path: [10->3->6->4->1]	 Cost: 9.89734e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.047215
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.047215
  Remaining rate = 67.8144	Mu*Objtive rate = 6.78144
  Path: [0->1->4->7]	 Cost: 3.03999e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.0473737
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.0473737
  Remaining rate = 132.292	Mu*Objtive rate = 13.2292
  Path: [11->1->0]	 Cost: 1.51339e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0475279
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0475279
  Remaining rate = 240.421	Mu*Objtive rate = 24.0421
  Path: [2->5->6->3->9]	 Cost: 8.96103e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0476938
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0476938
  Remaining rate = 62.2077	Mu*Objtive rate = 6.22077
  Path: [10->9->7->4->1->0]	 Cost: 3.48056e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0478605
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0478605
  Remaining rate = 117.073	Mu*Objtive rate = 11.7073
  Path: [0->1->4]	 Cost: 1.72342e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0480159
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0480159
  Remaining rate = 535.04	Mu*Objtive rate = 53.504
  Path: [5->1]	 Cost: 3.71047e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0481687
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0481687
  Remaining rate = 145.107	Mu*Objtive rate = 14.5107
  Path: [1->4->7->9]	 Cost: 1.44077e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0483297
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0483297
  Remaining rate = 16.6199	Mu*Objtive rate = 1.66199
  Path: [0->1->4->7->9->10]	 Cost: 1.30192e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0484963
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0484963
  Remaining rate = 510.544	Mu*Objtive rate = 51.0544
  Path: [3->6->4]	 Cost: 4.06042e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0486559
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0486559
  Remaining rate = 253.637	Mu*Objtive rate = 25.3637
  Path: [6->5]	 Cost: 7.76509e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0488076
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0488076
  Remaining rate = 76.091	Mu*Objtive rate = 7.6091
  Path: [0->1]	 Cost: 2.56375e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0489578
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0489578
  Remaining rate = 1461.48	Mu*Objtive rate = 146.148
  Path: [2->8->11]	 Cost: 1.44487e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0491204
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0491204
  Remaining rate = 133.893	Mu*Objtive rate = 13.3893
  Path: [9->3->6]	 Cost: 1.49931e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.049275
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.049275
  Remaining rate = 1471.76	Mu*Objtive rate = 147.176
  Path: [3->9]	 Cost: 1.35844e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0494289
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0494289
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [4->7->9]	 Cost: 4.76427e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0495832
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0495832
  Remaining rate = 456.546	Mu*Objtive rate = 45.6546
  Path: [4->1->11->8]	 Cost: 4.68506e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0497479
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0497479
  Remaining rate = 861.898	Mu*Objtive rate = 86.1898
  Path: [4->1->5->2]	 Cost: 2.60454e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0499207
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0499207
  Remaining rate = 981.307	Mu*Objtive rate = 98.1307
  Path: [5->1->4]	 Cost: 2.19158e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0500863
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0500863
  Remaining rate = 135.228	Mu*Objtive rate = 13.5228
  Path: [4->6]	 Cost: 1.4576e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0502381
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0502381
  Remaining rate = 2969.15	Mu*Objtive rate = 296.915
  Path: [7->4->1]	 Cost: 8.32471e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.0504284
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0504284
  Remaining rate = 4752.15	Mu*Objtive rate = 475.215
  Path: [7->4->1->11]	 Cost: 6.49883e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0506662
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0506662
  Remaining rate = 431.85	Mu*Objtive rate = 43.185
  Path: [3->10]	 Cost: 4.5093e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0508162
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0508162
  Remaining rate = 2434.11	Mu*Objtive rate = 243.411
  Path: [10->9->7]	 Cost: 9.09685e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0509867
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0509867
  Remaining rate = 224.268	Mu*Objtive rate = 22.4268
  Path: [1->5->6->3]	 Cost: 9.52346e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0511511
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0511511
  Remaining rate = 162.127	Mu*Objtive rate = 16.2127
  Path: [1->5->6]	 Cost: 1.27221e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.05131
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.05131
  Remaining rate = 1972.69	Mu*Objtive rate = 197.269
  Path: [10->3->6->5]	 Cost: 1.23467e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0514975
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0514975
  Remaining rate = 3202.5	Mu*Objtive rate = 320.25
  Path: [8->11]	 Cost: 6.50991e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.051658
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.051658
  Remaining rate = 63.7429	Mu*Objtive rate = 6.37429
  Path: [9->7->4->1]	 Cost: 3.31182e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0518206
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0518206
  Remaining rate = 2202.5	Mu*Objtive rate = 220.25
  Path: [8->11->1->4]	 Cost: 1.12617e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0520116
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0520116
  Remaining rate = 76.6917	Mu*Objtive rate = 7.66917
  Path: [0->1->11->8]	 Cost: 2.70297e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0521712
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0521712
  Remaining rate = 2309.23	Mu*Objtive rate = 230.923
  Path: [11->8->2]	 Cost: 9.6029e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0523419
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0523419
  Remaining rate = 521.624	Mu*Objtive rate = 52.1624
  Path: [6->5->2]	 Cost: 4.02189e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0525035
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0525035
  Remaining rate = 139.767	Mu*Objtive rate = 13.9767
  Path: [5->6->3->9]	 Cost: 1.50274e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0526652
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0526652
  Remaining rate = 27.6998	Mu*Objtive rate = 2.76998
  Path: [0->1->5->6->3]	 Cost: 7.8267e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0528321
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0528321
  Remaining rate = 25763.5	Mu*Objtive rate = 2576.35
  Path: [2->5->1->4->7]	 Cost: 3.40994e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0535086
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0535086
  Remaining rate = 585.567	Mu*Objtive rate = 58.5567
  Path: [8->2->5]	 Cost: 3.58152e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0536701
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0536701
  Remaining rate = 412.293	Mu*Objtive rate = 41.2293
  Path: [3->6->5->2->8]	 Cost: 5.44531e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.053843
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.053843
  Remaining rate = 49.7261	Mu*Objtive rate = 4.97261
  Path: [6->5->1->0]	 Cost: 4.26751e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0540064
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0540064
  Remaining rate = 409.757	Mu*Objtive rate = 40.9757
  Path: [9->10]	 Cost: 4.75016e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0541562
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0541562
  Remaining rate = 779.399	Mu*Objtive rate = 77.9399
  Path: [8->2->5->6->3]	 Cost: 3.04793e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0543391
D(l ,w ,q)= 0.0543391
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0543391
  Remaining rate = 238.952	Mu*Objtive rate = 23.8952
  Path: [5->6->3->10]	 Cost: 1.47929e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0545912
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0545912
  Remaining rate = 184.888	Mu*Objtive rate = 18.4888
  Path: [2->5->1->0]	 Cost: 1.91876e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0548434
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0548434
  Remaining rate = 116.473	Mu*Objtive rate = 11.6473
  Path: [4->7->9->10]	 Cost: 2.99963e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.0550938
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.0550938
  Remaining rate = 184.621	Mu*Objtive rate = 18.4621
  Path: [7->4->6]	 Cost: 1.88316e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.055345
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.055345
  Remaining rate = 798.889	Mu*Objtive rate = 79.8889
  Path: [7->4->1->11->8]	 Cost: 4.74917e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0556111
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0556111
  Remaining rate = 1097.11	Mu*Objtive rate = 109.711
  Path: [4->7]	 Cost: 3.15909e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.0558674
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.0558674
  Remaining rate = 1814.64	Mu*Objtive rate = 181.464
  Path: [5->2]	 Cost: 1.93646e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0561279
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0561279
  Remaining rate = 646.373	Mu*Objtive rate = 64.6373
  Path: [7->9->10]	 Cost: 5.34798e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0563815
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0563815
  Remaining rate = 1528.9	Mu*Objtive rate = 152.89
  Path: [7->9]	 Cost: 2.23844e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0566361
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0566361
  Remaining rate = 109.598	Mu*Objtive rate = 10.9598
  Path: [3->6->5->1->0]	 Cost: 3.2984e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.0568871
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.0568871
  Remaining rate = 55.5331	Mu*Objtive rate = 5.55331
  Path: [4->1->0]	 Cost: 6.22454e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.0571363
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0571363
  Remaining rate = 42.0503	Mu*Objtive rate = 4.20503
  Path: [0->1->5->6]	 Cost: 8.39695e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0573856
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0573856
  Remaining rate = 2093.37	Mu*Objtive rate = 209.337
  Path: [2->5->6->3]	 Cost: 1.92377e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0576751
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0576751
  Remaining rate = 255.172	Mu*Objtive rate = 25.5172
  Path: [6->5->2->8]	 Cost: 1.3882e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0579282
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0579282
  Remaining rate = 222.733	Mu*Objtive rate = 22.2733
  Path: [4->6->5]	 Cost: 1.56863e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0581972
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0581972
  Remaining rate = 513.548	Mu*Objtive rate = 51.3548
  Path: [3->6->5]	 Cost: 6.85312e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0584516
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0584516
  Remaining rate = 2674.47	Mu*Objtive rate = 267.447
  Path: [11->8]	 Cost: 1.30066e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0587113
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0587113
  Remaining rate = 300.826	Mu*Objtive rate = 30.0826
  Path: [6->4->1->11]	 Cost: 1.19541e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0589647
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0589647
  Remaining rate = 363.568	Mu*Objtive rate = 36.3568
  Path: [9->3->6->5->2->8]	 Cost: 1.02483e-06
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0592516
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0592516
  Remaining rate = 1072.08	Mu*Objtive rate = 107.208
  Path: [11->1->5->6->3]	 Cost: 3.60702e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0595493
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0595493
  Remaining rate = 129.889	Mu*Objtive rate = 12.9889
  Path: [6->3->10]	 Cost: 2.64474e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0597991
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0597991
  Remaining rate = 277.999	Mu*Objtive rate = 27.7999
  Path: [3->6]	 Cost: 1.21942e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0600491
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0600491
  Remaining rate = 1247.83	Mu*Objtive rate = 124.783
  Path: [5->2->8]	 Cost: 2.87717e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0603114
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0603114
  Remaining rate = 52.663	Mu*Objtive rate = 5.2663
  Path: [0->1->5]	 Cost: 6.56644e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0605605
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0605605
  Remaining rate = 345.013	Mu*Objtive rate = 34.5013
  Path: [8->2->5->6->3->9]	 Cost: 1.08471e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0608486
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0608486
  Remaining rate = 586.235	Mu*Objtive rate = 58.6235
  Path: [1->11->8]	 Cost: 5.97457e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0611026
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0611026
  Remaining rate = 15.5519	Mu*Objtive rate = 1.55519
  Path: [0->1->4->7->9]	 Cost: 2.29871e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0613517
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0613517
  Remaining rate = 342.276	Mu*Objtive rate = 34.2276
  Path: [9->3]	 Cost: 9.84177e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0616017
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0616017
  Remaining rate = 676.142	Mu*Objtive rate = 67.6142
  Path: [11->1->5->6]	 Cost: 5.43904e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0618849
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0618849
  Remaining rate = 2479.63	Mu*Objtive rate = 247.963
  Path: [1->11]	 Cost: 1.42656e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0621454
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0621454
  Remaining rate = 185.756	Mu*Objtive rate = 18.5756
  Path: [6->4->7]	 Cost: 1.87416e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0623965
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0623965
  Remaining rate = 193.098	Mu*Objtive rate = 19.3098
  Path: [6->4]	 Cost: 1.76316e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0626463
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0626463
  Remaining rate = 2280.53	Mu*Objtive rate = 228.053
  Path: [8->11->1->4->7]	 Cost: 1.8811e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.06295
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.06295
  Remaining rate = 8164.9	Mu*Objtive rate = 816.49
  Path: [8->2]	 Cost: 4.66938e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0632353
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0632353
  Remaining rate = 517.552	Mu*Objtive rate = 51.7552
  Path: [10->9->7->4]	 Cost: 6.92141e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0634923
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0634923
  Remaining rate = 264.45	Mu*Objtive rate = 26.445
  Path: [6->3]	 Cost: 1.28248e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0637422
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0637422
  Remaining rate = 323.12	Mu*Objtive rate = 32.312
  Path: [5->6]	 Cost: 1.05859e-06
  Admitted rate = 323.12
D(l ,w ,q)= 0.0639931
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0639931
  Remaining rate = 369.642	Mu*Objtive rate = 36.9642
  Path: [0->1->11]	 Cost: 9.39959e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.064245
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.064245
  Remaining rate = 339.206	Mu*Objtive rate = 33.9206
  Path: [2->5->6->3->10]	 Cost: 1.08196e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.064502
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.064502
  Remaining rate = 1594.04	Mu*Objtive rate = 159.404
  Path: [2->8]	 Cost: 2.14683e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0647572
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0647572
  Remaining rate = 860.296	Mu*Objtive rate = 86.0296
  Path: [10->3->6->5->2->8]	 Cost: 4.54726e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0650289
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0650289
  Remaining rate = 80.9635	Mu*Objtive rate = 8.09635
  Path: [6->3->9]	 Cost: 4.25136e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0652783
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0652783
  Remaining rate = 460.15	Mu*Objtive rate = 46.015
  Path: [8->2->5->6]	 Cost: 7.88794e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.065537
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.065537
  Remaining rate = 498.53	Mu*Objtive rate = 49.853
  Path: [10->3]	 Cost: 6.76321e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0657879
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0657879
  Remaining rate = 464.622	Mu*Objtive rate = 46.4622
  Path: [9->3->6->5->2]	 Cost: 7.97444e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.066047
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.066047
  Remaining rate = 43.1182	Mu*Objtive rate = 4.31182
  Path: [9->7->4->1->0]	 Cost: 8.311e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0662966
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0662966
  Remaining rate = 1626.68	Mu*Objtive rate = 162.668
  Path: [10->3->6->5->2]	 Cost: 2.4897e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0665829
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0665829
  Remaining rate = 890.532	Mu*Objtive rate = 89.0532
  Path: [5->1->11]	 Cost: 4.03393e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0668413
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0668413
  Remaining rate = 2944.79	Mu*Objtive rate = 294.479
  Path: [11->1->4->7]	 Cost: 1.46537e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.067151
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.067151
  Remaining rate = 89.2401	Mu*Objtive rate = 8.92401
  Path: [7->4->1->0]	 Cost: 3.96077e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0674012
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0674012
  Remaining rate = 794.684	Mu*Objtive rate = 79.4684
  Path: [7->4->1->5]	 Cost: 4.69088e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0676639
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0676639
  Remaining rate = 718.927	Mu*Objtive rate = 71.8927
  Path: [5->6->3]	 Cost: 4.95535e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0679207
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0679207
  Remaining rate = 671.136	Mu*Objtive rate = 67.1136
  Path: [11->1->5]	 Cost: 5.28755e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.0681758
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.0681758
  Remaining rate = 192.43	Mu*Objtive rate = 19.243
  Path: [9->7->4]	 Cost: 1.79674e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0684269
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0684269
  Remaining rate = 3742.28	Mu*Objtive rate = 374.228
  Path: [1->4]	 Cost: 1.02301e-07
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0687081
Iteration: (s, t)=(8, 1) 
