@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1079.82
D(l ,w ,q)= 0.0423032
Iteration: (s, t)=(3, 1) 
D(l ,w ,q)= 0.0423032
  Remaining rate = 228.54	Mu*Objtive rate = 205.686
  Path: [3->6->4->1]	 Cost: 8.60468e-07
  ** New path! **
  Admitted rate = 228.54
D(l ,w ,q)= 0.0424527
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0424527
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [9->7->4->1->11]	 Cost: 7.67377e-07
  ** New path! **
  Admitted rate = 264.45
D(l ,w ,q)= 0.0426069
Iteration: (s, t)=(9, 5) 
D(l ,w ,q)= 0.0426069
  Remaining rate = 222.8	Mu*Objtive rate = 200.52
  Path: [9->3->6->5]	 Cost: 8.77443e-07
  ** New path! **
  Admitted rate = 222.8
D(l ,w ,q)= 0.0427555
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0427555
  Remaining rate = 510.744	Mu*Objtive rate = 459.67
  Path: [3->9->7]	 Cost: 3.72667e-07
  ** New path! **
  Admitted rate = 510.744
D(l ,w ,q)= 0.0429002
Iteration: (s, t)=(10, 6) 
D(l ,w ,q)= 0.0429002
  Remaining rate = 902.212	Mu*Objtive rate = 811.991
  Path: [10->3->6]	 Cost: 2.16324e-07
  ** New path! **
  Admitted rate = 902.212
D(l ,w ,q)= 0.0430485
Iteration: (s, t)=(11, 9) 
D(l ,w ,q)= 0.0430485
  Remaining rate = 414.296	Mu*Objtive rate = 372.866
  Path: [11->1->4->7->9]	 Cost: 4.98038e-07
  ** New path! **
  Admitted rate = 414.296
D(l ,w ,q)= 0.0432053
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0432053
  Remaining rate = 173.808	Mu*Objtive rate = 156.427
  Path: [1->4->7->9->10]	 Cost: 1.15485e-06
  ** New path! **
  Admitted rate = 173.808
D(l ,w ,q)= 0.0433578
Iteration: (s, t)=(1, 0) 
D(l ,w ,q)= 0.0433578
  Remaining rate = 143.238	Mu*Objtive rate = 128.914
  Path: [1->0]	 Cost: 1.27892e-06
  ** New path! **
  Admitted rate = 143.238
D(l ,w ,q)= 0.0434971
Iteration: (s, t)=(7, 3) 
D(l ,w ,q)= 0.0434971
  Remaining rate = 431.116	Mu*Objtive rate = 388.004
  Path: [7->9->3]	 Cost: 4.41287e-07
  ** New path! **
  Admitted rate = 431.116
D(l ,w ,q)= 0.0436417
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0436417
  Remaining rate = 2251.63	Mu*Objtive rate = 2026.46
  Path: [2->5->6]	 Cost: 9.31536e-08
  ** New path! **
  Admitted rate = 2251.63
D(l ,w ,q)= 0.0438011
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0438011
  Remaining rate = 22004.5	Mu*Objtive rate = 19804.1
  Path: [2->5->6->4]	 Cost: 2.36391e-08
  ** New path! **
  Admitted rate = 22004.5
D(l ,w ,q)= 0.0441964
Iteration: (s, t)=(10, 1) 
D(l ,w ,q)= 0.0441964
  Remaining rate = 2759.23	Mu*Objtive rate = 2483.31
  Path: [10->3->6->4->1]	 Cost: 9.33467e-08
  ** New path! **
  Admitted rate = 2759.23
D(l ,w ,q)= 0.0443921
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0443921
  Remaining rate = 67.8144	Mu*Objtive rate = 61.033
  Path: [0->1->4->7]	 Cost: 2.86877e-06
  ** New path! **
  Admitted rate = 67.8144
D(l ,w ,q)= 0.04454
Iteration: (s, t)=(11, 0) 
D(l ,w ,q)= 0.04454
  Remaining rate = 132.292	Mu*Objtive rate = 119.062
  Path: [11->1->0]	 Cost: 1.42844e-06
  ** New path! **
  Admitted rate = 132.292
D(l ,w ,q)= 0.0446836
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0446836
  Remaining rate = 240.421	Mu*Objtive rate = 216.379
  Path: [2->5->6->3->9]	 Cost: 8.45539e-07
  ** New path! **
  Admitted rate = 240.421
D(l ,w ,q)= 0.0448381
Iteration: (s, t)=(10, 0) 
D(l ,w ,q)= 0.0448381
  Remaining rate = 62.2077	Mu*Objtive rate = 55.987
  Path: [10->9->7->4->1->0]	 Cost: 3.28395e-06
  ** New path! **
  Admitted rate = 62.2077
D(l ,w ,q)= 0.0449934
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0449934
  Remaining rate = 117.073	Mu*Objtive rate = 105.366
  Path: [0->1->4]	 Cost: 1.62643e-06
  ** New path! **
  Admitted rate = 117.073
D(l ,w ,q)= 0.0451381
Iteration: (s, t)=(5, 1) 
D(l ,w ,q)= 0.0451381
  Remaining rate = 535.04	Mu*Objtive rate = 481.536
  Path: [5->1]	 Cost: 3.50191e-07
  ** New path! **
  Admitted rate = 535.04
D(l ,w ,q)= 0.0452805
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0452805
  Remaining rate = 145.107	Mu*Objtive rate = 130.596
  Path: [1->4->7->9]	 Cost: 1.35941e-06
  ** New path! **
  Admitted rate = 145.107
D(l ,w ,q)= 0.0454304
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0454304
  Remaining rate = 16.6199	Mu*Objtive rate = 14.9579
  Path: [0->1->4->7->9->10]	 Cost: 1.22827e-05
  ** New path! **
  Admitted rate = 16.6199
D(l ,w ,q)= 0.0455855
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0455855
  Remaining rate = 510.544	Mu*Objtive rate = 459.49
  Path: [3->6->4]	 Cost: 3.83151e-07
  ** New path! **
  Admitted rate = 510.544
D(l ,w ,q)= 0.0457342
Iteration: (s, t)=(6, 5) 
D(l ,w ,q)= 0.0457342
  Remaining rate = 253.637	Mu*Objtive rate = 228.273
  Path: [6->5]	 Cost: 7.32899e-07
  ** New path! **
  Admitted rate = 253.637
D(l ,w ,q)= 0.0458755
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0458755
  Remaining rate = 76.091	Mu*Objtive rate = 68.4819
  Path: [0->1]	 Cost: 2.4199e-06
  ** New path! **
  Admitted rate = 76.091
D(l ,w ,q)= 0.0460154
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0460154
  Remaining rate = 1461.48	Mu*Objtive rate = 1315.33
  Path: [2->8->11]	 Cost: 1.36399e-07
  ** New path! **
  Admitted rate = 1461.48
D(l ,w ,q)= 0.0461669
Iteration: (s, t)=(9, 6) 
D(l ,w ,q)= 0.0461669
  Remaining rate = 133.893	Mu*Objtive rate = 120.504
  Path: [9->3->6]	 Cost: 1.41511e-06
  ** New path! **
  Admitted rate = 133.893
D(l ,w ,q)= 0.0463109
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0463109
  Remaining rate = 1471.76	Mu*Objtive rate = 1324.58
  Path: [3->9]	 Cost: 1.28246e-07
  ** New path! **
  Admitted rate = 1471.76
D(l ,w ,q)= 0.0464544
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0464544
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [4->7->9]	 Cost: 4.4965e-06
  ** New path! **
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0465981
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0465981
  Remaining rate = 456.546	Mu*Objtive rate = 410.891
  Path: [4->1->11->8]	 Cost: 4.42035e-07
  ** New path! **
  Admitted rate = 456.546
D(l ,w ,q)= 0.0467515
Iteration: (s, t)=(4, 2) 
D(l ,w ,q)= 0.0467515
  Remaining rate = 861.898	Mu*Objtive rate = 775.708
  Path: [4->1->5->2]	 Cost: 2.4566e-07
  ** New path! **
  Admitted rate = 861.898
D(l ,w ,q)= 0.0469124
Iteration: (s, t)=(5, 4) 
D(l ,w ,q)= 0.0469124
  Remaining rate = 981.307	Mu*Objtive rate = 883.176
  Path: [5->1->4]	 Cost: 2.0674e-07
  ** New path! **
  Admitted rate = 981.307
D(l ,w ,q)= 0.0470666
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0470666
  Remaining rate = 135.228	Mu*Objtive rate = 121.706
  Path: [4->6]	 Cost: 1.37562e-06
  ** New path! **
  Admitted rate = 135.228
D(l ,w ,q)= 0.0472079
Iteration: (s, t)=(7, 1) 
D(l ,w ,q)= 0.0472079
  Remaining rate = 2969.15	Mu*Objtive rate = 2672.24
  Path: [7->4->1]	 Cost: 7.84735e-08
  ** New path! **
  Admitted rate = 2969.15
D(l ,w ,q)= 0.047385
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.047385
  Remaining rate = 4752.15	Mu*Objtive rate = 4276.94
  Path: [7->4->1->11]	 Cost: 6.12204e-08
  ** New path! **
  Admitted rate = 4752.15
D(l ,w ,q)= 0.0476061
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0476061
  Remaining rate = 431.85	Mu*Objtive rate = 388.665
  Path: [3->10]	 Cost: 4.25719e-07
  ** New path! **
  Admitted rate = 431.85
D(l ,w ,q)= 0.0477458
Iteration: (s, t)=(10, 7) 
D(l ,w ,q)= 0.0477458
  Remaining rate = 2434.11	Mu*Objtive rate = 2190.7
  Path: [10->9->7]	 Cost: 8.58682e-08
  ** New path! **
  Admitted rate = 2434.11
D(l ,w ,q)= 0.0479047
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0479047
  Remaining rate = 224.268	Mu*Objtive rate = 201.841
  Path: [1->5->6->3]	 Cost: 8.98302e-07
  ** New path! **
  Admitted rate = 224.268
D(l ,w ,q)= 0.0480578
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0480578
  Remaining rate = 162.127	Mu*Objtive rate = 145.915
  Path: [1->5->6]	 Cost: 1.20016e-06
  ** New path! **
  Admitted rate = 162.127
D(l ,w ,q)= 0.0482057
Iteration: (s, t)=(10, 5) 
D(l ,w ,q)= 0.0482057
  Remaining rate = 1972.69	Mu*Objtive rate = 1775.42
  Path: [10->3->6->5]	 Cost: 1.16445e-07
  ** New path! **
  Admitted rate = 1972.69
D(l ,w ,q)= 0.0483803
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0483803
  Remaining rate = 3202.5	Mu*Objtive rate = 2882.25
  Path: [8->11]	 Cost: 6.14567e-08
  ** New path! **
  Admitted rate = 3202.5
D(l ,w ,q)= 0.0485298
Iteration: (s, t)=(9, 1) 
D(l ,w ,q)= 0.0485298
  Remaining rate = 63.7429	Mu*Objtive rate = 57.3686
  Path: [9->7->4->1]	 Cost: 3.12383e-06
  ** New path! **
  Admitted rate = 63.7429
D(l ,w ,q)= 0.0486812
Iteration: (s, t)=(8, 4) 
D(l ,w ,q)= 0.0486812
  Remaining rate = 2202.5	Mu*Objtive rate = 1982.25
  Path: [8->11->1->4]	 Cost: 1.06196e-07
  ** New path! **
  Admitted rate = 2202.5
D(l ,w ,q)= 0.0488589
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0488589
  Remaining rate = 76.6917	Mu*Objtive rate = 69.0226
  Path: [0->1->11->8]	 Cost: 2.5504e-06
  ** New path! **
  Admitted rate = 76.6917
D(l ,w ,q)= 0.0490076
Iteration: (s, t)=(11, 2) 
D(l ,w ,q)= 0.0490076
  Remaining rate = 2309.23	Mu*Objtive rate = 2078.31
  Path: [11->8->2]	 Cost: 9.06379e-08
  ** New path! **
  Admitted rate = 2309.23
D(l ,w ,q)= 0.0491667
Iteration: (s, t)=(6, 2) 
D(l ,w ,q)= 0.0491667
  Remaining rate = 521.624	Mu*Objtive rate = 469.462
  Path: [6->5->2]	 Cost: 3.79446e-07
  ** New path! **
  Admitted rate = 521.624
D(l ,w ,q)= 0.0493171
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0493171
  Remaining rate = 139.767	Mu*Objtive rate = 125.79
  Path: [5->6->3->9]	 Cost: 1.41777e-06
  ** New path! **
  Admitted rate = 139.767
D(l ,w ,q)= 0.0494677
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0494677
  Remaining rate = 27.6998	Mu*Objtive rate = 24.9298
  Path: [0->1->5->6->3]	 Cost: 7.38105e-06
  ** New path! **
  Admitted rate = 27.6998
D(l ,w ,q)= 0.0496231
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0496231
  Remaining rate = 25763.5	Mu*Objtive rate = 23187.2
  Path: [2->5->1->4->7]	 Cost: 3.20858e-08
  ** New path! **
  Admitted rate = 25763.5
D(l ,w ,q)= 0.0502513
Iteration: (s, t)=(8, 5) 
D(l ,w ,q)= 0.0502513
  Remaining rate = 585.567	Mu*Objtive rate = 527.01
  Path: [8->2->5]	 Cost: 3.3791e-07
  ** New path! **
  Admitted rate = 585.567
D(l ,w ,q)= 0.0504017
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0504017
  Remaining rate = 412.293	Mu*Objtive rate = 371.064
  Path: [3->6->5->2->8]	 Cost: 5.13577e-07
  ** New path! **
  Admitted rate = 412.293
D(l ,w ,q)= 0.0505626
Iteration: (s, t)=(6, 0) 
D(l ,w ,q)= 0.0505626
  Remaining rate = 49.7261	Mu*Objtive rate = 44.7535
  Path: [6->5->1->0]	 Cost: 4.0247e-06
  ** New path! **
  Admitted rate = 49.7261
D(l ,w ,q)= 0.0507147
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0507147
  Remaining rate = 409.757	Mu*Objtive rate = 368.781
  Path: [9->10]	 Cost: 4.48459e-07
  ** New path! **
  Admitted rate = 409.757
D(l ,w ,q)= 0.0508544
Iteration: (s, t)=(8, 3) 
D(l ,w ,q)= 0.0508544
  Remaining rate = 779.399	Mu*Objtive rate = 701.459
  Path: [8->2->5->6->3]	 Cost: 2.87352e-07
  ** New path! **
  Admitted rate = 779.399
D(l ,w ,q)= 0.0510246
D(l ,w ,q)= 0.0510246
------------------------Phase: 2------------------------
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0510246
  Remaining rate = 238.952	Mu*Objtive rate = 215.057
  Path: [5->6->3->10]	 Cost: 1.38883e-06
  Admitted rate = 238.952
D(l ,w ,q)= 0.0512582
Iteration: (s, t)=(2, 0) 
D(l ,w ,q)= 0.0512582
  Remaining rate = 184.888	Mu*Objtive rate = 166.399
  Path: [2->5->1->0]	 Cost: 1.80123e-06
  Admitted rate = 184.888
D(l ,w ,q)= 0.0514919
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0514919
  Remaining rate = 116.473	Mu*Objtive rate = 104.825
  Path: [4->7->9->10]	 Cost: 2.81638e-06
  Admitted rate = 116.473
D(l ,w ,q)= 0.051724
Iteration: (s, t)=(7, 6) 
D(l ,w ,q)= 0.051724
  Remaining rate = 184.621	Mu*Objtive rate = 166.159
  Path: [7->4->6]	 Cost: 1.76787e-06
  Admitted rate = 184.621
D(l ,w ,q)= 0.0519569
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0519569
  Remaining rate = 798.889	Mu*Objtive rate = 719
  Path: [7->4->1->11->8]	 Cost: 4.45824e-07
  Admitted rate = 798.889
D(l ,w ,q)= 0.0522035
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0522035
  Remaining rate = 1097.11	Mu*Objtive rate = 987.401
  Path: [4->7]	 Cost: 2.96585e-07
  Admitted rate = 1097.11
D(l ,w ,q)= 0.052441
Iteration: (s, t)=(5, 2) 
D(l ,w ,q)= 0.052441
  Remaining rate = 1814.64	Mu*Objtive rate = 1633.17
  Path: [5->2]	 Cost: 1.81807e-07
  Admitted rate = 1814.64
D(l ,w ,q)= 0.0526824
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0526824
  Remaining rate = 646.373	Mu*Objtive rate = 581.736
  Path: [7->9->10]	 Cost: 5.02218e-07
  Admitted rate = 646.373
D(l ,w ,q)= 0.0529174
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0529174
  Remaining rate = 1528.9	Mu*Objtive rate = 1376.01
  Path: [7->9]	 Cost: 2.10205e-07
  Admitted rate = 1528.9
D(l ,w ,q)= 0.0531534
Iteration: (s, t)=(3, 0) 
D(l ,w ,q)= 0.0531534
  Remaining rate = 109.598	Mu*Objtive rate = 98.638
  Path: [3->6->5->1->0]	 Cost: 3.09609e-06
  Admitted rate = 109.598
D(l ,w ,q)= 0.053386
Iteration: (s, t)=(4, 0) 
D(l ,w ,q)= 0.053386
  Remaining rate = 55.5331	Mu*Objtive rate = 49.9798
  Path: [4->1->0]	 Cost: 5.84329e-06
  Admitted rate = 55.5331
D(l ,w ,q)= 0.053617
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.053617
  Remaining rate = 42.0503	Mu*Objtive rate = 37.8453
  Path: [0->1->5->6]	 Cost: 7.88207e-06
  Admitted rate = 42.0503
D(l ,w ,q)= 0.0538481
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0538481
  Remaining rate = 2093.37	Mu*Objtive rate = 1884.03
  Path: [2->5->6->3]	 Cost: 1.80563e-07
  Admitted rate = 2093.37
D(l ,w ,q)= 0.0541163
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0541163
  Remaining rate = 255.172	Mu*Objtive rate = 229.655
  Path: [6->5->2->8]	 Cost: 1.30331e-06
  Admitted rate = 255.172
D(l ,w ,q)= 0.0543509
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0543509
  Remaining rate = 222.733	Mu*Objtive rate = 200.46
  Path: [4->6->5]	 Cost: 1.47252e-06
  ** New path! **
  Admitted rate = 222.733
D(l ,w ,q)= 0.0546001
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0546001
  Remaining rate = 513.548	Mu*Objtive rate = 462.193
  Path: [3->6->5]	 Cost: 6.4337e-07
  Admitted rate = 513.548
D(l ,w ,q)= 0.0548359
Iteration: (s, t)=(11, 8) 
D(l ,w ,q)= 0.0548359
  Remaining rate = 2674.47	Mu*Objtive rate = 2407.02
  Path: [11->8]	 Cost: 1.22152e-07
  Admitted rate = 2674.47
D(l ,w ,q)= 0.0550766
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0550766
  Remaining rate = 300.826	Mu*Objtive rate = 270.744
  Path: [6->4->1->11]	 Cost: 1.12208e-06
  Admitted rate = 300.826
D(l ,w ,q)= 0.0553115
Iteration: (s, t)=(9, 8) 
D(l ,w ,q)= 0.0553115
  Remaining rate = 363.568	Mu*Objtive rate = 327.211
  Path: [9->3->6->5->2->8]	 Cost: 9.62159e-07
  ** New path! **
  Admitted rate = 363.568
D(l ,w ,q)= 0.0555773
Iteration: (s, t)=(11, 3) 
D(l ,w ,q)= 0.0555773
  Remaining rate = 1072.08	Mu*Objtive rate = 964.874
  Path: [11->1->5->6->3]	 Cost: 3.38605e-07
  ** New path! **
  Admitted rate = 1072.08
D(l ,w ,q)= 0.0558532
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0558532
  Remaining rate = 129.889	Mu*Objtive rate = 116.9
  Path: [6->3->10]	 Cost: 2.48313e-06
  Admitted rate = 129.889
D(l ,w ,q)= 0.0560847
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0560847
  Remaining rate = 277.999	Mu*Objtive rate = 250.199
  Path: [3->6]	 Cost: 1.14487e-06
  Admitted rate = 277.999
D(l ,w ,q)= 0.0563165
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0563165
  Remaining rate = 1247.83	Mu*Objtive rate = 1123.04
  Path: [5->2->8]	 Cost: 2.70145e-07
  Admitted rate = 1247.83
D(l ,w ,q)= 0.0565595
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0565595
  Remaining rate = 52.663	Mu*Objtive rate = 47.3967
  Path: [0->1->5]	 Cost: 6.16417e-06
  Admitted rate = 52.663
D(l ,w ,q)= 0.0567904
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0567904
  Remaining rate = 345.013	Mu*Objtive rate = 310.511
  Path: [8->2->5->6->3->9]	 Cost: 1.01828e-06
  ** New path! **
  Admitted rate = 345.013
D(l ,w ,q)= 0.0570574
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0570574
  Remaining rate = 586.235	Mu*Objtive rate = 527.611
  Path: [1->11->8]	 Cost: 5.60931e-07
  Admitted rate = 586.235
D(l ,w ,q)= 0.0572928
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0572928
  Remaining rate = 15.5519	Mu*Objtive rate = 13.9967
  Path: [0->1->4->7->9]	 Cost: 2.15782e-05
  Admitted rate = 15.5519
D(l ,w ,q)= 0.0575237
Iteration: (s, t)=(9, 3) 
D(l ,w ,q)= 0.0575237
  Remaining rate = 342.276	Mu*Objtive rate = 308.048
  Path: [9->3]	 Cost: 9.24116e-07
  Admitted rate = 342.276
D(l ,w ,q)= 0.0577553
Iteration: (s, t)=(11, 6) 
D(l ,w ,q)= 0.0577553
  Remaining rate = 676.142	Mu*Objtive rate = 608.528
  Path: [11->1->5->6]	 Cost: 5.10532e-07
  ** New path! **
  Admitted rate = 676.142
D(l ,w ,q)= 0.0580177
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0580177
  Remaining rate = 2479.63	Mu*Objtive rate = 2231.67
  Path: [1->11]	 Cost: 1.33936e-07
  Admitted rate = 2479.63
D(l ,w ,q)= 0.0582591
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0582591
  Remaining rate = 185.756	Mu*Objtive rate = 167.18
  Path: [6->4->7]	 Cost: 1.75938e-06
  Admitted rate = 185.756
D(l ,w ,q)= 0.0584918
Iteration: (s, t)=(6, 4) 
D(l ,w ,q)= 0.0584918
  Remaining rate = 193.098	Mu*Objtive rate = 173.788
  Path: [6->4]	 Cost: 1.65523e-06
  Admitted rate = 193.098
D(l ,w ,q)= 0.0587234
Iteration: (s, t)=(8, 7) 
D(l ,w ,q)= 0.0587234
  Remaining rate = 2280.53	Mu*Objtive rate = 2052.47
  Path: [8->11->1->4->7]	 Cost: 1.76556e-07
  Admitted rate = 2280.53
D(l ,w ,q)= 0.0590048
Iteration: (s, t)=(8, 2) 
D(l ,w ,q)= 0.0590048
  Remaining rate = 8164.9	Mu*Objtive rate = 7348.41
  Path: [8->2]	 Cost: 4.38602e-08
  Admitted rate = 8164.9
D(l ,w ,q)= 0.0592693
Iteration: (s, t)=(10, 4) 
D(l ,w ,q)= 0.0592693
  Remaining rate = 517.552	Mu*Objtive rate = 465.797
  Path: [10->9->7->4]	 Cost: 6.49847e-07
  Admitted rate = 517.552
D(l ,w ,q)= 0.0595075
Iteration: (s, t)=(6, 3) 
D(l ,w ,q)= 0.0595075
  Remaining rate = 264.45	Mu*Objtive rate = 238.005
  Path: [6->3]	 Cost: 1.20406e-06
  Admitted rate = 264.45
D(l ,w ,q)= 0.0597391
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0597391
  Remaining rate = 323.12	Mu*Objtive rate = 290.808
  Path: [5->6]	 Cost: 9.93763e-07
  Admitted rate = 323.12
D(l ,w ,q)= 0.0599716
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0599716
  Remaining rate = 369.642	Mu*Objtive rate = 332.678
  Path: [0->1->11]	 Cost: 8.82479e-07
  Admitted rate = 369.642
D(l ,w ,q)= 0.0602051
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0602051
  Remaining rate = 339.206	Mu*Objtive rate = 305.285
  Path: [2->5->6->3->10]	 Cost: 1.01566e-06
  Admitted rate = 339.206
D(l ,w ,q)= 0.0604433
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0604433
  Remaining rate = 1594.04	Mu*Objtive rate = 1434.64
  Path: [2->8]	 Cost: 2.01607e-07
  Admitted rate = 1594.04
D(l ,w ,q)= 0.0606799
Iteration: (s, t)=(10, 8) 
D(l ,w ,q)= 0.0606799
  Remaining rate = 860.296	Mu*Objtive rate = 774.266
  Path: [10->3->6->5->2->8]	 Cost: 4.26907e-07
  Admitted rate = 860.296
D(l ,w ,q)= 0.0609317
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0609317
  Remaining rate = 80.9635	Mu*Objtive rate = 72.8672
  Path: [6->3->9]	 Cost: 3.99138e-06
  Admitted rate = 80.9635
D(l ,w ,q)= 0.0611628
Iteration: (s, t)=(8, 6) 
D(l ,w ,q)= 0.0611628
  Remaining rate = 460.15	Mu*Objtive rate = 414.135
  Path: [8->2->5->6]	 Cost: 7.4043e-07
  Admitted rate = 460.15
D(l ,w ,q)= 0.0614026
Iteration: (s, t)=(10, 3) 
D(l ,w ,q)= 0.0614026
  Remaining rate = 498.53	Mu*Objtive rate = 448.677
  Path: [10->3]	 Cost: 6.35068e-07
  Admitted rate = 498.53
D(l ,w ,q)= 0.0616351
Iteration: (s, t)=(9, 2) 
D(l ,w ,q)= 0.0616351
  Remaining rate = 464.622	Mu*Objtive rate = 418.16
  Path: [9->3->6->5->2]	 Cost: 7.4859e-07
  Admitted rate = 464.622
D(l ,w ,q)= 0.0618752
Iteration: (s, t)=(9, 0) 
D(l ,w ,q)= 0.0618752
  Remaining rate = 43.1182	Mu*Objtive rate = 38.8064
  Path: [9->7->4->1->0]	 Cost: 7.80158e-06
  Admitted rate = 43.1182
D(l ,w ,q)= 0.0621066
Iteration: (s, t)=(10, 2) 
D(l ,w ,q)= 0.0621066
  Remaining rate = 1626.68	Mu*Objtive rate = 1464.01
  Path: [10->3->6->5->2]	 Cost: 2.33718e-07
  Admitted rate = 1626.68
D(l ,w ,q)= 0.0623719
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0623719
  Remaining rate = 890.532	Mu*Objtive rate = 801.479
  Path: [5->1->11]	 Cost: 3.78669e-07
  Admitted rate = 890.532
D(l ,w ,q)= 0.0626114
Iteration: (s, t)=(11, 7) 
D(l ,w ,q)= 0.0626114
  Remaining rate = 2944.79	Mu*Objtive rate = 2650.31
  Path: [11->1->4->7]	 Cost: 1.37496e-07
  Admitted rate = 2944.79
D(l ,w ,q)= 0.0628982
Iteration: (s, t)=(7, 0) 
D(l ,w ,q)= 0.0628982
  Remaining rate = 89.2401	Mu*Objtive rate = 80.3161
  Path: [7->4->1->0]	 Cost: 3.718e-06
  Admitted rate = 89.2401
D(l ,w ,q)= 0.0631302
Iteration: (s, t)=(7, 5) 
D(l ,w ,q)= 0.0631302
  Remaining rate = 794.684	Mu*Objtive rate = 715.215
  Path: [7->4->1->5]	 Cost: 4.40269e-07
  Admitted rate = 794.684
D(l ,w ,q)= 0.0633736
Iteration: (s, t)=(5, 3) 
D(l ,w ,q)= 0.0633736
  Remaining rate = 718.927	Mu*Objtive rate = 647.034
  Path: [5->6->3]	 Cost: 4.65176e-07
  Admitted rate = 718.927
D(l ,w ,q)= 0.0636116
Iteration: (s, t)=(11, 5) 
D(l ,w ,q)= 0.0636116
  Remaining rate = 671.136	Mu*Objtive rate = 604.022
  Path: [11->1->5]	 Cost: 4.96357e-07
  Admitted rate = 671.136
D(l ,w ,q)= 0.063848
Iteration: (s, t)=(9, 4) 
D(l ,w ,q)= 0.063848
  Remaining rate = 192.43	Mu*Objtive rate = 173.187
  Path: [9->7->4]	 Cost: 1.68687e-06
  Admitted rate = 192.43
D(l ,w ,q)= 0.0640807
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0640807
  Remaining rate = 3742.28	Mu*Objtive rate = 3368.05
  Path: [1->4]	 Cost: 9.59801e-08
  Admitted rate = 3742.28
D(l ,w ,q)= 0.0643413
Iteration: (s, t)=(8, 1) 
D(l ,w ,q)= 0.0643413
