@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0678182
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000108242
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0682092
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0682092
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000300576
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0685326
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0685326
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000250015
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0688401
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0688401
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000205174
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0691555
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0691555
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000197016
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0694735
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0694735
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.0004525
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0697517
D(l ,w ,q)= 0.0697517
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0697517
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000263098
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0702709
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0702709
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000748781
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0707785
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0707785
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000474557
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0713485
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0713485
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000281456
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0720274
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0720274
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00035671
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0725656
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0725656
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000418127
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0731017
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0731017
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000976195
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0736269
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0736269
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000863712
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0741445
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0741445
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000325871
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0747573
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0747573
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000397746
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0753549
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0753549
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000309473
  Admitted rate = 2.14876
D(l ,w ,q)= 0.075963
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.075963
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000603666
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0764666
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0764666
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000549295
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0769665
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0769665
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.00055331
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0775089
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0775089
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000342517
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0781041
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0781041
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000210937
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0788559
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0788559
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000266506
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0794397
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0794397
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000335673
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0800454
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0800454
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000712513
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0805795
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0805795
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00067772
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0811525
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0811525
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000276313
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0819383
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0819383
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000320554
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0826143
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0826143
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000224113
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0832618
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0832618
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000482739
  Admitted rate = 1.23967
D(l ,w ,q)= 0.083808
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.083808
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000425255
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0843242
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0843242
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000627246
  Admitted rate = 0.909091
D(l ,w ,q)= 0.084844
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.084844
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000347135
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0854207
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0854207
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000462655
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0859437
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0859437
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.0005834
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0864713
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0864713
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00107694
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0869611
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0869611
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00135577
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0874684
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0874684
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000459211
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0880684
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0880684
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000575716
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0886297
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0886297
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000346592
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0891552
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0891552
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000814138
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0896487
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0896487
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000977138
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0901744
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0901744
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000167554
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0909498
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0909498
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000252469
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0916541
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0916541
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000228172
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0922679
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0922679
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000662404
  Admitted rate = 0.909091
D(l ,w ,q)= 0.092814
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.092814
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000242934
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0933675
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0933675
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000107803
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0940568
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0940568
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000135955
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0950704
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0950704
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000199633
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0956617
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0956617
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000612441
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0962266
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0962266
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000584844
  Admitted rate = 1.07438
D(l ,w ,q)= 0.096797
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.096797
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.00015325
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0976584
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0976584
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000196499
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0985963
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0985963
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000363486
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0991972
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0991972
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000327322
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0998664
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0998664
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000169738
  Admitted rate = 7.52066
D(l ,w ,q)= 0.101044
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.101044
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000184598
  Admitted rate = 5.95041
D(l ,w ,q)= 0.102058
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.102058
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000103355
  Admitted rate = 7.10744
D(l ,w ,q)= 0.102735
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.102735
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000364541
  Admitted rate = 1.90083
D(l ,w ,q)= 0.103365
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.103365
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000340038
  Admitted rate = 2.14876
D(l ,w ,q)= 0.104031
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.104031
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000221055
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.104897
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.104897
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000395689
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105407
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.105407
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000448108
  Admitted rate = 1.40496
D(l ,w ,q)= 0.105982
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.105982
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000196272
  Admitted rate = 4.71074
D(l ,w ,q)= 0.106832
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.106832
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.00020067
  Admitted rate = 3.63636
D(l ,w ,q)= 0.107503
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.107503
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000202816
  Admitted rate = 4.21487
D(l ,w ,q)= 0.108284
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.108284
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000500758
  Admitted rate = 1.23967
D(l ,w ,q)= 0.108847
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.108847
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000392821
  Admitted rate = 1.40496
D(l ,w ,q)= 0.109354
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.109354
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000559315
  Admitted rate = 1.07438
D(l ,w ,q)= 0.109898
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.109898
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000412733
  Admitted rate = 1.32231
D(l ,w ,q)= 0.110399
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.110399
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000142928
  Admitted rate = 4.54545
D(l ,w ,q)= 0.110996
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.110996
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000201574
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.111662
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.111662
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000232771
  Admitted rate = 3.47107
D(l ,w ,q)= 0.112399
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.112399
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000514815
  Admitted rate = 1.07438
D(l ,w ,q)= 0.112906
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.112906
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000525094
  Admitted rate = 1.15702
D(l ,w ,q)= 0.113457
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.113457
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00140316
  Admitted rate = 0.413223
D(l ,w ,q)= 0.113983
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.113983
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000508587
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.114647
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.114647
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000578948
  Admitted rate = 1.07438
D(l ,w ,q)= 0.115215
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.115215
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.00040695
  Admitted rate = 1.57025
D(l ,w ,q)= 0.115799
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.115799
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00112491
  Admitted rate = 0.495868
D(l ,w ,q)= 0.116307
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.116307
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00110665
  Admitted rate = 0.495868
D(l ,w ,q)= 0.116807
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.116807
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000138114
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.117698
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.117698
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.53052e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.118556
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.118556
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000418532
  Admitted rate = 1.4876
D(l ,w ,q)= 0.119124
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.119124
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00112989
  Admitted rate = 0.495868
D(l ,w ,q)= 0.119634
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.119634
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00118566
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.120181
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.120181
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.67082e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.121129
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.121129
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000168956
  Admitted rate = 5.04132
D(l ,w ,q)= 0.121911
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.121911
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000405391
  Admitted rate = 1.4876
D(l ,w ,q)= 0.122461
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.122461
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000402807
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.123111
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.123111
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000198902
  Admitted rate = 3.8843
D(l ,w ,q)= 0.123819
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.123819
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000563574
  Admitted rate = 1.15702
D(l ,w ,q)= 0.124411
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.124411
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000454709
  Admitted rate = 1.32231
D(l ,w ,q)= 0.124959
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.124959
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000376547
  Admitted rate = 1.65289
D(l ,w ,q)= 0.125527
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.125527
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000359111
  Admitted rate = 1.73554
D(l ,w ,q)= 0.126096
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.126096
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000842798
  Admitted rate = 0.661157
D(l ,w ,q)= 0.126604
D(l ,w ,q)= 0.126604
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.126604
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000495424
  Admitted rate = 2.14876
D(l ,w ,q)= 0.127587
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.127587
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00141972
  Admitted rate = 0.743801
D(l ,w ,q)= 0.128558
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.128558
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000886362
  Admitted rate = 1.32231
D(l ,w ,q)= 0.129634
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.129634
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000526911
  Admitted rate = 2.64463
D(l ,w ,q)= 0.130916
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.130916
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000667554
  Admitted rate = 1.65289
D(l ,w ,q)= 0.131932
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.131932
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000803375
  Admitted rate = 1.40496
D(l ,w ,q)= 0.13297
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.13297
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00184028
  Admitted rate = 0.578512
D(l ,w ,q)= 0.133947
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.133947
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00164287
  Admitted rate = 0.661157
D(l ,w ,q)= 0.134942
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.134942
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.0006308
  Admitted rate = 2.06611
D(l ,w ,q)= 0.13614
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.13614
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.00074658
  Admitted rate = 1.65289
D(l ,w ,q)= 0.137273
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.137273
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000584019
  Admitted rate = 2.14876
D(l ,w ,q)= 0.13843
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.13843
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00115695
  Admitted rate = 0.909091
D(l ,w ,q)= 0.139401
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.139401
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00104544
  Admitted rate = 0.991735
D(l ,w ,q)= 0.140358
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.140358
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00103995
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.141397
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.141397
