@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 0.000131966
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0405075
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0405075
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 6.37451e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0407477
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0407477
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000176691
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.040946
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.040946
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000146933
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0411345
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0411345
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000120563
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0413278
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0413278
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000115784
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0415227
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0415227
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000265402
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0416929
D(l ,w ,q)= 0.0416929
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0416929
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000157303
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0420167
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0420167
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000447736
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0423333
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0423333
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000284026
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0426893
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0426893
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000168745
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0431139
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0431139
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000213201
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0434495
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0434495
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00025005
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0437839
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0437839
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000583624
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0441115
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0441115
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000516438
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0444344
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0444344
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000194964
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0448168
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0448168
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000238199
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0451902
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0451902
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000185707
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0455709
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0455709
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000361219
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0458852
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0458852
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000328526
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0461972
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0461972
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000331558
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0465362
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0465362
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000205589
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0469089
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0469089
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000127216
  Admitted rate = 3.8843
D(l ,w ,q)= 0.047382
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.047382
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000159457
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0477464
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0477464
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000200859
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0481245
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0481245
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.00042623
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0484578
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0484578
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000405427
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0488153
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0488153
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->0->12->6->9]	 Cost: 0.000165668
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0493067
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0493067
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.00019245
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0497302
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0497302
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000135394
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0501382
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0501382
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000289157
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0504795
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0504795
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000254555
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0508019
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0508019
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000375213
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0511263
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0511263
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000207961
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0514867
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0514867
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000276557
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0518129
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0518129
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000349156
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0521423
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0521423
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000644108
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0524479
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0524479
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000810997
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0527644
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0527644
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.00027501
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0531392
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0531392
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000344849
  Admitted rate = 1.07438
D(l ,w ,q)= 0.05349
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.05349
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000207513
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0538182
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0538182
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000486949
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0541261
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0541261
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000584234
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.054454
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.054454
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000100736
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0549403
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0549403
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000151254
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0553805
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0553805
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000136508
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0557635
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0557635
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000396508
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0561045
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0561045
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000145556
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0564505
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0564505
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.4744e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0568824
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0568824
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->9->10]	 Cost: 8.20246e-05
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0575202
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0575202
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000119851
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0578905
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0578905
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 0.000366576
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0582431
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0582431
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000350573
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0585999
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0585999
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 9.22986e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0591411
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0591411
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000118463
  Admitted rate = 5.20661
D(l ,w ,q)= 0.059731
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.059731
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000217518
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0601062
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0601062
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000197432
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0605273
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0605273
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 0.00010357
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0612766
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0612766
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000113666
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0619286
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0619286
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.20142e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0623519
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0623519
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000218579
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0627462
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0627462
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000204229
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0631634
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0631634
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->12->6]	 Cost: 0.000132446
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0637049
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0637049
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000236683
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0640232
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0640232
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000268906
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0643832
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0643832
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.00011867
  Admitted rate = 4.71074
D(l ,w ,q)= 0.064919
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.064919
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000121322
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0653425
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0653425
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000121593
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0658308
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0658308
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000299824
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0661826
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0661826
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.00023491
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0664984
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0664984
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000334486
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0668382
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0668382
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000246752
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0671505
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0671505
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 8.56341e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0675238
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0675238
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 0.000120813
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0679403
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0679403
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000139662
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0684015
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0684015
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000308058
  Admitted rate = 1.07438
D(l ,w ,q)= 0.068718
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.068718
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000314084
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0690618
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0690618
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->5->10->8]	 Cost: 0.000841121
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0693904
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0693904
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000305339
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0698065
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0698065
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000348066
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0701627
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0701627
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000244245
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0705281
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0705281
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000673248
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0708453
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0708453
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00066184
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0711573
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0711573
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 8.31148e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0717169
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0717169
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 5.75659e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0722571
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0722571
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000250987
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0726128
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0726128
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000676368
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0729314
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0729314
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000709603
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0732727
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0732727
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.62647e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0738693
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0738693
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.00010181
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0743606
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0743606
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000242663
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0747041
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0747041
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000241141
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.07511
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.07511
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000119663
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0755544
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0755544
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000338164
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0759249
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0759249
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000272279
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0762675
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0762675
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000225593
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0766223
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0766223
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.00021515
  Admitted rate = 1.73554
D(l ,w ,q)= 0.076978
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.076978
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000504109
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0772946
D(l ,w ,q)= 0.0772946
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0772946
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000302264
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0779204
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0779204
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000866495
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0785388
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0785388
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000541596
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0792248
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0792248
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000322771
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0800443
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0800443
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000407168
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0806906
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0806906
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.00049076
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0813526
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0813526
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00112281
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0819741
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0819741
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00100298
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0826083
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0826083
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000385902
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0833728
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0833728
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000456642
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0840962
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0840962
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000357996
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0848358
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0848358
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000706772
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0854545
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0854545
