@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->10->5->13]	 Cost: 0.000156087
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0440033
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0440033
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 7.54366e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0442202
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0442202
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000211231
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.044401
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.044401
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000175909
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0445732
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0445732
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000144452
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0447498
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0447498
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000138637
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0449279
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0449279
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000321335
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0450851
D(l ,w ,q)= 0.0450851
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0450851
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000169588
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0453512
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0453512
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000482367
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0456111
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0456111
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000304563
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0459017
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0459017
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000179283
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0462453
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0462453
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000230358
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0465216
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0465216
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000269271
  Admitted rate = 1.40496
D(l ,w ,q)= 0.046796
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.046796
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00062941
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0470654
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0470654
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.00055662
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0473305
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0473305
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000209543
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0476435
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0476435
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000254605
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0479475
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0479475
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.00019627
  Admitted rate = 2.14876
D(l ,w ,q)= 0.048254
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.048254
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000387543
  Admitted rate = 0.909091
D(l ,w ,q)= 0.048511
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.048511
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000353425
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0487667
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0487667
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000353137
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0490418
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0490418
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000217052
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0493416
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0493416
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000130871
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0497122
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0497122
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000171273
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0500105
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0500105
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.00021574
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0503198
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0503198
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000458205
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0505926
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0505926
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000435974
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0508859
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0508859
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000175378
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0512754
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0512754
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000202881
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0516154
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0516154
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000141499
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0519404
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0519404
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000305052
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0522147
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0522147
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000272555
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0524778
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0524778
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000404946
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0527445
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0527445
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000221745
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0530373
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0530373
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000298557
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0533056
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0533056
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000372381
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0535732
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0535732
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000692827
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0538238
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0538238
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000869833
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0540823
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0540823
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000290297
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0543767
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0543767
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000368149
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0546619
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0546619
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000221024
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0549284
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0549284
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000524318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0551812
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0551812
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000630423
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.055451
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.055451
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 0.000105335
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0558385
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0558385
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 0.000161279
  Admitted rate = 3.05785
D(l ,w ,q)= 0.056196
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.056196
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000146702
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0565101
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0565101
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000424691
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0567883
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0567883
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000155037
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0570691
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0570691
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 6.91966e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.057421
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.057421
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 8.44947e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0579167
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0579167
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000126267
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0582141
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0582141
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000397282
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0585057
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0585057
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000372664
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0587945
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0587945
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 9.55568e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0592214
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0592214
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 0.000121657
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0596828
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0596828
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000233424
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0599895
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0599895
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000202914
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0603191
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0603191
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 9.9839e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0608693
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0608693
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 0.000104306
  Admitted rate = 5.95041
D(l ,w ,q)= 0.061325
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.061325
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 6.55563e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0616661
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0616661
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000232761
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0619859
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0619859
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.00021486
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0623202
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0623202
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 0.000139473
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0627552
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0627552
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000252491
  Admitted rate = 1.40496
D(l ,w ,q)= 0.063014
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.063014
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000290721
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0633106
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0633106
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 0.000124307
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0637383
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0637383
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 0.000127904
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0640786
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0640786
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 0.000124376
  Admitted rate = 4.21487
D(l ,w ,q)= 0.064459
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.064459
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000318614
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0647437
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0647437
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000252928
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0650029
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0650029
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000360117
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0652817
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0652817
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000266073
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0655383
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0655383
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 9.03058e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0658384
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0658384
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 0.000131622
  Admitted rate = 3.55372
D(l ,w ,q)= 0.066179
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.066179
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 0.000146719
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0665481
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0665481
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000330395
  Admitted rate = 1.07438
D(l ,w ,q)= 0.066807
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.066807
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000337833
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0670887
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0670887
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000894388
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0673622
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0673622
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000316028
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0676908
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0676908
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000369101
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0679785
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0679785
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000254577
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0682686
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0682686
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000717915
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0685263
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0685263
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000712029
  Admitted rate = 0.495868
D(l ,w ,q)= 0.068782
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.068782
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 8.84783e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0692311
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0692311
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 6.21091e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0696756
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0696756
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000269427
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0699665
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0699665
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000721576
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0702256
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0702256
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000758237
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0705038
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0705038
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 4.46122e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0709421
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0709421
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 0.000105288
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0713293
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0713293
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000260341
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0716101
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0716101
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000258805
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0719425
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0719425
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 0.000124812
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0722957
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0722957
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000357534
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0725941
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0725941
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000291047
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0728731
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0728731
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000239023
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0731596
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0731596
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000229383
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0734485
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0734485
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000542076
  Admitted rate = 0.661157
D(l ,w ,q)= 0.073708
D(l ,w ,q)= 0.073708
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.073708
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000288365
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0741628
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0741628
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00082251
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0746097
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0746097
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.000516992
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0751156
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0751156
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00030302
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0757012
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0757012
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000389276
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0761717
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0761717
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000460573
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0766447
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0766447
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00106873
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0770947
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0770947
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000948123
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0775508
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0775508
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.00035425
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0780847
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0780847
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000435274
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0786095
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0786095
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000334634
  Admitted rate = 2.14876
D(l ,w ,q)= 0.079136
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.079136
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000667661
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0795812
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0795812
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000606943
  Admitted rate = 0.991735
