@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 6.84102e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0181433
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0181433
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->10->5->13]	 Cost: 6.72803e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0182181
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0182181
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 3.25329e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0182989
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0182989
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 9.14738e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0183667
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0183667
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 7.62286e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0184312
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0184312
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 6.26162e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0184974
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0184974
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 6.00829e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0185642
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0185642
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000139905
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0186233
D(l ,w ,q)= 0.0186233
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0186233
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 6.98683e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0187181
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0187181
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000198659
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0188106
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0188106
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000125242
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0189139
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0189139
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 7.3469e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0190355
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0190355
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 9.50186e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.019134
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.019134
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000110898
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0192317
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0192317
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000259354
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0193277
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0193277
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000229318
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0194221
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0194221
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 8.62669e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0195334
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0195334
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000104575
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0196413
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0196413
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 8.02319e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0197496
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0197496
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.0001593
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0198409
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0198409
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.000145444
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0199319
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0199319
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->11->2]	 Cost: 0.000144794
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0200294
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0200294
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 8.8712e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0201353
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0201353
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 5.29488e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0202649
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0202649
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 7.04779e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0203709
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0203709
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 8.88101e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0204809
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0204809
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000188572
  Admitted rate = 0.826446
D(l ,w ,q)= 0.020578
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.020578
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->11->3->8]	 Cost: 0.000178596
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0206792
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0206792
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 7.13961e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0208162
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0208162
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 8.28643e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0209362
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0209362
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 5.71431e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0210496
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0210496
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000125012
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0211468
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0211468
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000111946
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0212402
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0212402
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000166717
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0213351
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0213351
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 9.09493e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0214389
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0214389
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000123089
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0215345
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0215345
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000152977
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0216295
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0216295
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000285074
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0217186
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0217186
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000357682
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0218105
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0218105
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->12->6->9]	 Cost: 0.000119122
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0219149
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0219149
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000151127
  Admitted rate = 1.07438
D(l ,w ,q)= 0.022016
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.022016
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 9.07965e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0221107
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0221107
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000215678
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0222006
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0222006
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->12->0->13]	 Cost: 0.000259671
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0222967
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0222967
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 4.28755e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.022433
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.022433
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->8->10->5]	 Cost: 6.63505e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0225601
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0225601
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 6.05876e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0226723
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0226723
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000174537
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0227711
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0227711
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 6.3766e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.022871
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.022871
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 2.81458e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0229947
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0229947
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 3.43192e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0231687
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0231687
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 5.15353e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0232736
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0232736
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.00016297
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0233771
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0233771
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000152713
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0234794
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0234794
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 3.87311e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0236289
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0236289
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->8->6]	 Cost: 4.93067e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0237905
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0237905
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 9.60294e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0238995
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0238995
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 8.2054e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0240147
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0240147
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 3.93403e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0242021
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0242021
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 4.03245e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0243543
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0243543
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 2.67959e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0244748
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0244748
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 9.52944e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.024588
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.024588
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 8.77015e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0247059
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0247059
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 5.65619e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0248584
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0248584
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000103977
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0249506
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0249506
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000118351
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0250549
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0250549
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 4.96711e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0252026
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0252026
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 5.11085e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0253201
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0253201
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 5.12362e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0254555
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0254555
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000130891
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0255566
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0255566
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000104133
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0256489
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0256489
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000148327
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0257481
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0257481
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000109475
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0258394
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0258394
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 3.70821e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0259459
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0259459
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->9->10]	 Cost: 5.38473e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0260663
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0260663
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 6.01362e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0261971
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0261971
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000135793
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0262891
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0262891
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000139098
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0263894
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0263894
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.00036766
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0264866
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0264866
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000129178
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266027
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0266027
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000150007
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0267038
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0267038
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000104207
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0268064
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0268064
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.00029518
  Admitted rate = 0.495868
D(l ,w ,q)= 0.026898
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.026898
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000293085
  Admitted rate = 0.495868
D(l ,w ,q)= 0.026989
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.026989
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->3->9]	 Cost: 3.57646e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0271459
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0271459
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 2.47731e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0272991
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0272991
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000110153
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0274019
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0274019
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000296455
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0274939
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0274939
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->10->5->13]	 Cost: 0.000311611
  Admitted rate = 0.495868
D(l ,w ,q)= 0.02759
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.02759
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 1.81378e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0277441
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0277441
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 4.27228e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0278799
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0278799
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000106835
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0279795
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0279795
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000106102
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0280974
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0280974
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 5.07976e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0282216
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0282216
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->8->6->12]	 Cost: 0.000145828
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0283268
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0283268
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000119705
  Admitted rate = 1.32231
D(l ,w ,q)= 0.028426
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.028426
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 9.81119e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0285276
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0285276
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 9.40992e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0286301
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0286301
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.00022284
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0287223
D(l ,w ,q)= 0.0287223
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0287223
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.0001121
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0288751
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0288751
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.00031931
  Admitted rate = 0.743801
D(l ,w ,q)= 0.029025
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.029025
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->12->6->8->3]	 Cost: 0.00020103
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0291951
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0291951
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.000117308
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0293909
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0293909
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.00015142
  Admitted rate = 1.65289
D(l ,w ,q)= 0.029549
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.029549
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000178299
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0297072
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0297072
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000415424
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0298583
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0298583
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000367662
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0300111
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0300111
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000136961
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0301894
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0301894
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.00016807
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0303644
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0303644
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000129234
  Admitted rate = 2.14876
