@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0631246
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0631246
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000100392
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0634912
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0634912
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000278653
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0637943
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0637943
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000231765
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0640823
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0640823
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000190191
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0643778
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0643778
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000182634
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0646758
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0646758
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000419261
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0649363
D(l ,w ,q)= 0.0649363
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0649363
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000244953
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0654249
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0654249
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00069716
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0659027
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0659027
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000441941
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0664393
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0664393
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000262224
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0670785
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0670785
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00033208
  Admitted rate = 1.65289
D(l ,w ,q)= 0.067585
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.067585
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000389312
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0680896
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0680896
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000908858
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0685838
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0685838
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000804158
  Admitted rate = 0.661157
D(l ,w ,q)= 0.069071
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.069071
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000303446
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0696477
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0696477
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000370465
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0702104
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0702104
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000288391
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0707832
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0707832
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000562149
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0712572
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0712572
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000511455
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0717277
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0717277
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000515436
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0722384
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0722384
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000319204
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0727991
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0727991
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000196812
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0735082
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0735082
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000248171
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0740577
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0740577
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000312585
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0746278
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0746278
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000663461
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0751305
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0751305
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000631066
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0756698
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0756698
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000257434
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0764098
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0764098
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000298752
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0770466
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0770466
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000209194
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0776575
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0776575
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000449652
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0781718
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0781718
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000396044
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0786577
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0786577
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000584061
  Admitted rate = 0.909091
D(l ,w ,q)= 0.079147
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.079147
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000323354
  Admitted rate = 1.81818
D(l ,w ,q)= 0.07969
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.07969
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000430724
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0801822
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0801822
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.0005433
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0806788
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0806788
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00100275
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0811398
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0811398
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00126243
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0816172
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0816172
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000427716
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0821821
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0821821
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000536255
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0827106
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0827106
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000322801
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0832054
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0832054
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000758063
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0836698
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0836698
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000909754
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0841645
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0841645
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000156213
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0848952
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0848952
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000235175
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0855584
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0855584
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000212468
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0861361
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0861361
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.0006169
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0866502
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0866502
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000226299
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0871713
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0871713
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.00010048
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0878208
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0878208
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000126864
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0887768
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0887768
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000186055
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0893338
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0893338
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000570359
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0898655
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0898655
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000544857
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0904027
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0904027
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.00014294
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0912148
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0912148
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000183323
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0920993
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0920993
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000338491
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0926649
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0926649
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000305413
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0932961
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0932961
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000158832
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0944095
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0944095
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000173127
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0953716
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0953716
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 9.6312e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0960086
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0960086
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00033964
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0966022
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0966022
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000316943
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0972296
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0972296
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000205915
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0980454
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0980454
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000368441
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0985255
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0985255
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000417585
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0990671
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0990671
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000183245
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0998687
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0998687
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000187346
  Admitted rate = 3.63636
D(l ,w ,q)= 0.100502
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.100502
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000188956
  Admitted rate = 4.21487
D(l ,w ,q)= 0.101238
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.101238
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000466385
  Admitted rate = 1.23967
D(l ,w ,q)= 0.101768
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.101768
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000365748
  Admitted rate = 1.40496
D(l ,w ,q)= 0.102244
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.102244
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000520771
  Admitted rate = 1.07438
D(l ,w ,q)= 0.102757
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.102757
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000384262
  Admitted rate = 1.32231
D(l ,w ,q)= 0.103228
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.103228
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.00013314
  Admitted rate = 4.54545
D(l ,w ,q)= 0.103791
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.103791
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000187785
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.104418
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.104418
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000216906
  Admitted rate = 3.47107
D(l ,w ,q)= 0.105112
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.105112
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.00047941
  Admitted rate = 1.07438
D(l ,w ,q)= 0.105589
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.105589
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000488932
  Admitted rate = 1.15702
D(l ,w ,q)= 0.106108
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.106108
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00130723
  Admitted rate = 0.413223
D(l ,w ,q)= 0.106602
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.106602
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000473997
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.107228
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.107228
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000539755
  Admitted rate = 1.07438
D(l ,w ,q)= 0.107764
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.107764
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000379244
  Admitted rate = 1.57025
D(l ,w ,q)= 0.108313
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.108313
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00104759
  Admitted rate = 0.495868
D(l ,w ,q)= 0.108792
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.108792
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0010304
  Admitted rate = 0.495868
D(l ,w ,q)= 0.109262
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.109262
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000128796
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.110103
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.110103
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 8.8958e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.110912
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.110912
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000389957
  Admitted rate = 1.4876
D(l ,w ,q)= 0.111447
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.111447
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00105229
  Admitted rate = 0.495868
D(l ,w ,q)= 0.111927
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.111927
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00110416
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.112442
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.112442
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.15737e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.113336
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.113336
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000157607
  Admitted rate = 5.04132
D(l ,w ,q)= 0.114073
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.114073
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000377543
  Admitted rate = 1.4876
D(l ,w ,q)= 0.114591
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.114591
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000375143
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.115203
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.115203
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000185469
  Admitted rate = 3.8843
D(l ,w ,q)= 0.11587
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.11587
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000525174
  Admitted rate = 1.15702
D(l ,w ,q)= 0.116428
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.116428
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000423509
  Admitted rate = 1.32231
D(l ,w ,q)= 0.116944
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.116944
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000350756
  Admitted rate = 1.65289
D(l ,w ,q)= 0.117479
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.117479
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000334515
  Admitted rate = 1.73554
D(l ,w ,q)= 0.118014
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.118014
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000784755
  Admitted rate = 0.661157
D(l ,w ,q)= 0.118492
D(l ,w ,q)= 0.118492
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.118492
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000463613
  Admitted rate = 2.14876
D(l ,w ,q)= 0.119422
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.119422
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00132868
  Admitted rate = 0.743801
D(l ,w ,q)= 0.120341
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.120341
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000829755
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121359
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.121359
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000493566
  Admitted rate = 2.64463
D(l ,w ,q)= 0.122573
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.122573
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000624646
  Admitted rate = 1.65289
D(l ,w ,q)= 0.123534
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.123534
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000752024
  Admitted rate = 1.40496
D(l ,w ,q)= 0.124516
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.124516
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00172214
  Admitted rate = 0.578512
D(l ,w ,q)= 0.12544
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.12544
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00153762
  Admitted rate = 0.661157
D(l ,w ,q)= 0.126382
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.126382
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000590691
  Admitted rate = 2.06611
D(l ,w ,q)= 0.127515
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.127515
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000699073
  Admitted rate = 1.65289
D(l ,w ,q)= 0.128588
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.128588
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000547154
  Admitted rate = 2.14876
D(l ,w ,q)= 0.129684
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.129684
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00108301
  Admitted rate = 0.909091
D(l ,w ,q)= 0.130602
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.130602
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000978434
  Admitted rate = 0.991735
D(l ,w ,q)= 0.131508
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.131508
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000973268
  ** New path! **
