@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [9->6->12]	 Cost: 7.57366e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0201811
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0201811
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 7.45322e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0202652
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0202652
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.60374e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0203562
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0203562
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000101286
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0204324
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0204324
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 8.43999e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0205049
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0205049
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 6.93263e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0205794
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0205794
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 6.65229e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0206544
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0206544
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000154829
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.020721
D(l ,w ,q)= 0.020721
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.020721
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 7.77615e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0208281
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0208281
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00022111
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0209327
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0209327
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000139415
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0210494
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0210494
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 8.18102e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.021187
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.021187
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00010574
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0212984
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0212984
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00012343
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0214088
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0214088
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000288648
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0215173
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0215173
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000255224
  Admitted rate = 0.661157
D(l ,w ,q)= 0.021624
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.021624
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 9.60178e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0217499
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0217499
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000116422
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0218719
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0218719
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 8.93637e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0219944
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0219944
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000177338
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0220976
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0220976
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000161894
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0222005
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0222005
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000161227
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0223107
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0223107
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 9.88098e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0224305
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0224305
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.90339e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0225773
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0225773
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 7.84484e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0226972
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0226972
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 9.88487e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0228216
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0228216
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000209897
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0229313
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0229313
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000198912
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0230458
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0230458
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 7.96184e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.023201
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.023201
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 9.23022e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0233367
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0233367
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 6.37705e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0234653
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0234653
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000139159
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0235752
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0235752
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000124631
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0236808
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0236808
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000185589
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0237881
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0237881
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000101268
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0239055
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0239055
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000136985
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0240135
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0240135
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000170281
  Admitted rate = 0.991735
D(l ,w ,q)= 0.024121
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.024121
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000317322
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0242217
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0242217
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000398116
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0243256
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0243256
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000132603
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0244436
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0244436
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000168258
  Admitted rate = 1.07438
D(l ,w ,q)= 0.024558
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.024558
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000101083
  Admitted rate = 1.65289
D(l ,w ,q)= 0.024665
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.024665
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000240081
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0247666
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0247666
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.000289009
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0248753
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0248753
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.77753e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0250296
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0250296
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 7.3879e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0251734
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0251734
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 6.74407e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0253002
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0253002
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000194301
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0254119
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0254119
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.10106e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0255248
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0255248
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.1365e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0256649
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0256649
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.82809e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.025862
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.025862
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.74104e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0259808
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0259808
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000181455
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0260977
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0260977
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000170052
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0262134
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0262134
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.31754e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0263827
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0263827
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 5.49625e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0265657
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0265657
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000106892
  Admitted rate = 1.81818
D(l ,w ,q)= 0.026689
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.026689
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.14887e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0268194
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0268194
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.39751e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0270321
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0270321
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.51582e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0272053
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0272053
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.98461e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0273416
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0273416
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000106124
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0274696
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0274696
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 9.76959e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.027603
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.027603
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 6.30473e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0277757
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0277757
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000115729
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0278799
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0278799
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000131874
  Admitted rate = 1.40496
D(l ,w ,q)= 0.027998
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.027998
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.54476e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0281654
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0281654
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.70505e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0282987
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0282987
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.70226e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0284518
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0284518
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000145685
  Admitted rate = 1.23967
D(l ,w ,q)= 0.028566
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.028566
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000115905
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0286703
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0286703
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000165085
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0287825
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0287825
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000121841
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0288857
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0288857
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.12844e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0290061
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0290061
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 5.99716e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0291424
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0291424
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 6.6961e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0292903
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0292903
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000151169
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0293943
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0293943
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000154818
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0295076
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0295076
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000409232
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0296175
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0296175
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000143851
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0297489
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0297489
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000167171
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0298633
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0298633
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000116052
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0299794
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0299794
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000328593
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0300829
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0300829
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000326226
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0301858
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0301858
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.98779e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0303634
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0303634
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.766e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0305372
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0305372
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000122688
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0306535
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0306535
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000330034
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0307575
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0307575
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.00034705
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0308663
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0308663
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.02134e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0310407
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0310407
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.7618e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0311944
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0311944
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000118933
  Admitted rate = 1.4876
D(l ,w ,q)= 0.031307
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.031307
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000118102
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0314403
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0314403
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.66019e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0315809
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0315809
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000162426
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0316999
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0316999
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000133278
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0318121
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0318121
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000109234
  Admitted rate = 1.65289
D(l ,w ,q)= 0.031927
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.031927
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000104772
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0320429
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0320429
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000248039
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0321471
D(l ,w ,q)= 0.0321471
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0321471
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000125508
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0323209
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0323209
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000357521
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0324914
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0324914
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->12->6->8->3]	 Cost: 0.000224982
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0326847
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0326847
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00013144
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0329076
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0329076
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000169505
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0330874
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0330874
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000199643
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0332673
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0332673
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000465101
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0334391
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0334391
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000411648
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0336129
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0336129
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000153353
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0338157
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0338157
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000188277
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0340148
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0340148
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.00014484
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0342148
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0342148
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
