@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0719539
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000118687
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0723411
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0723411
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000330909
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0726628
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0726628
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000275398
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0729687
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0729687
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000226075
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0732825
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0732825
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.00021703
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0735989
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0735989
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000500655
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.073877
D(l ,w ,q)= 0.073877
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.073877
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000278386
  Admitted rate = 2.14876
D(l ,w ,q)= 0.074373
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.074373
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000792082
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0748578
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0748578
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000501037
  Admitted rate = 1.32231
D(l ,w ,q)= 0.075401
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.075401
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000296063
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0760455
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0760455
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000377749
  Admitted rate = 1.65289
D(l ,w ,q)= 0.07656
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.07656
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000442215
  Admitted rate = 1.40496
D(l ,w ,q)= 0.077072
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.077072
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00103305
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.077574
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.077574
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000913789
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0780683
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0780683
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000344358
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0786527
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0786527
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.0004194
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0792216
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0792216
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000324875
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0797979
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0797979
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000637548
  Admitted rate = 0.909091
D(l ,w ,q)= 0.080278
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.080278
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000580744
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0807552
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0807552
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000582639
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0812708
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0812708
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000359395
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0818346
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0818346
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000219058
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0825394
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0825394
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000281564
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0830962
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0830962
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000354615
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0836738
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0836738
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000753053
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0841833
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0841833
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000716323
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0847303
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0847303
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000290678
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0854769
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0854769
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000336164
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0861168
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0861168
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000231902
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0867217
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0867217
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000508752
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0872413
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0872413
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.00044877
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0877332
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0877332
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000662933
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0882292
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0882292
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000365706
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0887776
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0887776
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000489788
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0892775
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0892775
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000615946
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0897803
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0897803
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00113855
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0902479
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0902479
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.001433
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0907318
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0907318
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000484153
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0913032
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0913032
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000606784
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0918372
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0918372
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000365583
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0923377
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0923377
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.00086064
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0928088
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0928088
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00103387
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0933112
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0933112
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000175156
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0940429
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0940429
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.00026597
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0947127
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0947127
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000241121
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0952985
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0952985
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000699118
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0958188
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0958188
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000255837
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0963451
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0963451
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000112941
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0969971
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0969971
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000141016
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0979467
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0979467
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000209329
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0985065
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0985065
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000646478
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0990451
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0990451
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000615404
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0995869
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0995869
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000159574
  Admitted rate = 6.1157
D(l ,w ,q)= 0.100397
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.100397
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000204246
  Admitted rate = 5.20661
D(l ,w ,q)= 0.101277
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.101277
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000383896
  Admitted rate = 1.81818
D(l ,w ,q)= 0.101849
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.101849
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000339815
  Admitted rate = 2.2314
D(l ,w ,q)= 0.102476
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.102476
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.0001718
  Admitted rate = 7.52066
D(l ,w ,q)= 0.103552
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.103552
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.0001832
  Admitted rate = 5.95041
D(l ,w ,q)= 0.104461
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.104461
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000108514
  Admitted rate = 7.10744
D(l ,w ,q)= 0.105102
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.105102
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000383357
  Admitted rate = 1.90083
D(l ,w ,q)= 0.105701
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.105701
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000356306
  Admitted rate = 2.14876
D(l ,w ,q)= 0.10633
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.10633
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000232942
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.107155
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.107155
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000418242
  Admitted rate = 1.40496
D(l ,w ,q)= 0.107642
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.107642
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000470365
  Admitted rate = 1.40496
D(l ,w ,q)= 0.108187
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.108187
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000202651
  Admitted rate = 4.71074
D(l ,w ,q)= 0.108978
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.108978
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000207295
  Admitted rate = 3.63636
D(l ,w ,q)= 0.109604
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.109604
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000213374
  Admitted rate = 4.21487
D(l ,w ,q)= 0.110346
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.110346
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.00052831
  Admitted rate = 1.23967
D(l ,w ,q)= 0.110882
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.110882
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000415445
  Admitted rate = 1.40496
D(l ,w ,q)= 0.111366
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.111366
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.00059155
  Admitted rate = 1.07438
D(l ,w ,q)= 0.111886
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.111886
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000436764
  Admitted rate = 1.32231
D(l ,w ,q)= 0.112364
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.112364
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000150541
  Admitted rate = 4.54545
D(l ,w ,q)= 0.112932
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.112932
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000212171
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.113566
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.113566
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.00024448
  Admitted rate = 3.47107
D(l ,w ,q)= 0.114264
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.114264
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000543687
  Admitted rate = 1.07438
D(l ,w ,q)= 0.114748
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.114748
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000555128
  Admitted rate = 1.15702
D(l ,w ,q)= 0.115274
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.115274
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.00147643
  Admitted rate = 0.413223
D(l ,w ,q)= 0.115773
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.115773
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->5->10->9]	 Cost: 0.000531872
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116387
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.116387
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000610484
  Admitted rate = 1.07438
D(l ,w ,q)= 0.116927
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.116927
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000425424
  Admitted rate = 1.57025
D(l ,w ,q)= 0.117478
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.117478
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00118391
  Admitted rate = 0.495868
D(l ,w ,q)= 0.117961
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.117961
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.0011714
  Admitted rate = 0.495868
D(l ,w ,q)= 0.118439
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.118439
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000142066
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.119267
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.119267
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 9.85906e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.120068
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.120068
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000439995
  Admitted rate = 1.4876
D(l ,w ,q)= 0.120607
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.120607
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00119213
  Admitted rate = 0.495868
D(l ,w ,q)= 0.121094
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.121094
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.0012501
  Admitted rate = 0.495868
D(l ,w ,q)= 0.121601
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.121601
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 7.95929e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.122489
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.122489
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.000175816
  Admitted rate = 5.04132
D(l ,w ,q)= 0.123223
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.123223
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000427085
  Admitted rate = 1.4876
D(l ,w ,q)= 0.123746
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.123746
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000423411
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.124364
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.124364
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.00020769
  Admitted rate = 3.8843
D(l ,w ,q)= 0.125031
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.125031
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000590007
  Admitted rate = 1.15702
D(l ,w ,q)= 0.12559
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.12559
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000480683
  Admitted rate = 1.32231
D(l ,w ,q)= 0.126114
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.126114
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000394793
  Admitted rate = 1.65289
D(l ,w ,q)= 0.126651
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.126651
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000378283
  Admitted rate = 1.73554
D(l ,w ,q)= 0.127193
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.127193
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000889744
  Admitted rate = 0.661157
D(l ,w ,q)= 0.127676
D(l ,w ,q)= 0.127676
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.127676
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000500102
  Admitted rate = 2.14876
D(l ,w ,q)= 0.128572
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.128572
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.0014318
  Admitted rate = 0.743801
D(l ,w ,q)= 0.129456
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.129456
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000892027
  Admitted rate = 1.32231
D(l ,w ,q)= 0.130433
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.130433
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000527488
  Admitted rate = 2.64463
D(l ,w ,q)= 0.131592
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.131592
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000673768
  Admitted rate = 1.65289
D(l ,w ,q)= 0.132517
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.132517
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000806326
  Admitted rate = 1.40496
D(l ,w ,q)= 0.133458
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.133458
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00185682
  Admitted rate = 0.578512
D(l ,w ,q)= 0.134347
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.134347
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00165333
  Admitted rate = 0.661157
D(l ,w ,q)= 0.135251
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.135251
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00062791
  Admitted rate = 2.06611
D(l ,w ,q)= 0.136327
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.136327
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000753083
  Admitted rate = 1.65289
D(l ,w ,q)= 0.137359
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.137359
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000583711
  Admitted rate = 2.14876
D(l ,w ,q)= 0.138402
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.138402
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.0011644
  Admitted rate = 0.909091
D(l ,w ,q)= 0.139284
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.139284
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00105337
  Admitted rate = 0.991735
D(l ,w ,q)= 0.140155
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.140155
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00104893
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.141102
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.141102
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
