@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0266708
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0266708
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000190418
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0267955
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0267955
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000115771
  Admitted rate = 1.65289
D(l ,w ,q)= 0.026913
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.026913
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000275387
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0270248
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0270248
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000325978
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0271395
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0271395
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 5.40749e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.027307
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.027307
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 8.4792e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0274677
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0274677
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 7.60746e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0276025
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0276025
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000219301
  Admitted rate = 0.909091
D(l ,w ,q)= 0.027724
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.027724
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 8.08054e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0278472
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0278472
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 3.63805e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0280027
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0280027
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 4.30596e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0282151
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0282151
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 6.61354e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0283462
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0283462
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->11->2->12]	 Cost: 0.000205241
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0284702
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0284702
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000192432
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0285962
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0285962
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 5.25457e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0287938
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0287938
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 6.50072e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0290037
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0290037
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.000121652
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0291387
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0291387
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000105286
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0292827
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0292827
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 5.17891e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0295226
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0295226
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 5.43554e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0297221
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0297221
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 3.59589e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0298795
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0298795
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 0.000122667
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0300219
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0300219
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 0.000111024
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0301677
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0301677
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->10->8->6]	 Cost: 6.97491e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0303477
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0303477
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 0.000131747
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0304614
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0304614
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 0.000150528
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0305909
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0305909
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 6.39733e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0307761
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0307761
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 6.71795e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0309265
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0309265
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 6.17977e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0310858
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0310858
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 0.000163395
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0312092
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0312092
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 0.000131953
  Admitted rate = 1.40496
D(l ,w ,q)= 0.031323
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.031323
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 0.000184652
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0314438
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0314438
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 0.000138624
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0315564
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0315564
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 4.75268e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0316892
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0316892
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 6.83058e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0318397
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0318397
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 7.30974e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0319948
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0319948
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 0.000172737
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0321087
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0321087
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 0.000172288
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0322301
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0322301
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000466056
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0323468
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0323468
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 0.000162869
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0324859
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0324859
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 0.000191631
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0326119
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0326119
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 0.000130711
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0327375
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0327375
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000375567
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0328513
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0328513
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000371028
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0329638
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0329638
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 4.30857e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0331493
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0331493
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 3.34169e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0333502
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0333502
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 0.000138371
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0334762
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0334762
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000377046
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0335905
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0335905
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000390756
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0337106
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0337106
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 2.33411e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0339032
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0339032
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 5.33734e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0340685
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0340685
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 0.000132911
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0341894
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0341894
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 0.000127486
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0343265
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0343265
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 6.52947e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0344822
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0344822
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 0.000180908
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0346097
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0346097
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 0.000150063
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0347311
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0347311
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 0.000124469
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0348569
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0348569
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 0.000117185
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0349814
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0349814
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 0.000280998
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0350949
D(l ,w ,q)= 0.0350949
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0350949
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 0.000140575
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0352811
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0352811
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000402789
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0354652
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0354652
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 0.000249368
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0356675
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0356675
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 0.00014593
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0359046
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0359046
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 0.000188448
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0360961
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0360961
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 0.000226259
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0362915
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0362915
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.00052016
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0364759
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0364759
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000463929
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0366639
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0366639
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 0.000174663
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0368854
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0368854
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 0.000211014
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0370994
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0370994
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 0.000161971
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0373136
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0373136
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 0.000327374
  Admitted rate = 0.909091
D(l ,w ,q)= 0.037497
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.037497
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 0.00029673
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0376784
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0376784
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 0.000291786
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0378705
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0378705
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 0.000178695
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0380795
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0380795
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 0.000107946
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0383378
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0383378
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 0.000138521
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0385421
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0385421
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 0.000175891
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0387561
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0387561
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000375321
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0389463
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0389463
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000355755
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0391441
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0391441
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 0.000139058
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0394055
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0394055
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 0.000167171
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0396432
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0396432
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 0.000118456
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0398728
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0398728
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 0.000251639
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0400645
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0400645
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 0.000228484
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0402508
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0402508
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 0.000335377
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0404382
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0404382
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 0.000183108
  Admitted rate = 1.81818
D(l ,w ,q)= 0.040643
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.040643
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 0.000243869
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0408288
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0408288
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 0.000313296
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0410197
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0410197
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000585321
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0411986
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0411986
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000727696
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0413827
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0413827
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 0.000239773
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0415916
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0415916
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 0.000304661
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0417923
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0417923
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 0.000186441
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0419823
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0419823
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.000443857
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0421631
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0421631
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.000517637
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0423466
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0423466
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 8.6579e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0426156
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0426156
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 0.000133178
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0428659
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0428659
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->8->6]	 Cost: 0.000120952
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0430812
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0430812
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.000350522
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0432766
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0432766
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 0.000129076
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0434739
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0434739
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 5.77095e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0437212
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0437212
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 7.00655e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0440678
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0440678
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 0.000107519
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0442816
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0442816
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->9->6->12]	 Cost: 0.000325643
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0444796
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0444796
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 0.000306264
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0446815
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0446815
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->11->2->7->5]	 Cost: 8.53809e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0450052
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0450052
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->10->9->6]	 Cost: 0.000102114
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0453348
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0453348
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 0.00019721
  Admitted rate = 1.81818
D(l ,w ,q)= 0.045555
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.045555
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 0.000171073
  Admitted rate = 2.2314
D(l ,w ,q)= 0.04579
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.04579
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->11->3->9]	 Cost: 8.81617e-05
  ** New path! **
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0462011
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0462011
