@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Path: [4->11->2->7]	 Cost: 6.11025e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0144092
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0144092
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 5.23864e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0144751
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0144751
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 2.53219e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0145828
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0145828
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 2.62938e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0146715
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0146715
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 1.79159e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0147436
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0147436
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 6.13249e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.014809
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.014809
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 5.5508e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0148759
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0148759
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 3.49209e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0149588
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0149588
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 6.62661e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0150113
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0150113
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 7.53426e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0150709
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0150709
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 3.16794e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0151551
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0151551
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 3.32428e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0152235
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0152235
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 3.11232e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0152972
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0152972
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 8.21993e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0153542
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0153542
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 6.63637e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0154068
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0154068
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 9.29648e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0154627
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0154627
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 6.97148e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0155147
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0155147
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 2.38405e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.015576
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.015576
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 3.41161e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0156451
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0156451
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 3.67462e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0157167
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0157167
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 8.67903e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0157693
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0157693
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 8.67503e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0158255
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0158255
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000234077
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0158806
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0158806
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 8.15116e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0159445
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0159445
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 9.57635e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0160024
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0160024
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 6.55465e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0160603
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0160603
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00018863
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0161128
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0161128
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000186626
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0161648
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0161648
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 2.15482e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.01625
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.01625
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 1.64275e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0163408
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0163408
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 6.93494e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0163988
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0163988
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000189416
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0164516
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0164516
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00019653
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0165071
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0165071
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.16421e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0165954
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0165954
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 2.66186e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0166711
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0166711
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 6.68544e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.016727
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.016727
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 6.42738e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0167906
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0167906
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 3.2524e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0168618
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0168618
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 9.07691e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0169206
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0169206
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 7.54019e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0169766
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0169766
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 6.24336e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0170346
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0170346
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 5.88877e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0170921
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0170921
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000141342
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0171446
D(l ,w ,q)= 0.0171446
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0171446
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 6.85737e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.017228
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.017228
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000196359
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0173105
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0173105
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000121446
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0174009
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0174009
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 7.08825e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0175068
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0175068
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 9.20201e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0175927
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0175927
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000110161
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0176801
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0176801
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000253767
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0177627
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0177627
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00022606
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0178468
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0178468
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 8.49567e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0179458
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0179458
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000102637
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0180414
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0180414
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 7.8566e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0181369
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0181369
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00015938
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0182189
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0182189
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000144599
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0183001
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0183001
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000142404
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0183863
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0183863
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 8.66835e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0184794
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0184794
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 5.19979e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0185938
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0185938
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.75906e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0186853
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0186853
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 8.56465e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0187811
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0187811
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000183062
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0188663
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0188663
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000173359
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0189547
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0189547
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.70856e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0190706
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0190706
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 8.10663e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0191765
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0191765
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.68016e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0192777
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0192777
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000122594
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0193635
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0193635
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000111237
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0194468
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0194468
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000163454
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0195307
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0195307
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 8.90895e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0196222
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0196222
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000119094
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0197056
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0197056
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00015241
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0197909
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0197909
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000285139
  Admitted rate = 0.495868
D(l ,w ,q)= 0.019871
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.019871
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00035442
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0199534
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0199534
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000116761
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0200469
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0200469
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000148206
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0201366
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0201366
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 9.07176e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0202215
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0202215
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000216117
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0203024
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0203024
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000252621
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0203847
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0203847
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.18765e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0205042
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0205042
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 6.47326e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.020616
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.020616
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 5.89594e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0207124
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0207124
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000170679
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0207998
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0207998
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 6.27815e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.020888
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.020888
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.7897e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0209979
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0209979
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.36645e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0211509
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0211509
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.20237e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.021246
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.021246
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000158474
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0213345
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0213345
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000148877
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0214246
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0214246
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.12522e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0215676
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0215676
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 5.06523e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0217166
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0217166
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 9.48311e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0218138
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0218138
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 8.25559e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0219181
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0219181
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.09467e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0220928
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0220928
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.34965e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0222398
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0222398
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.93125e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0223581
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0223581
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 9.60012e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.022461
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.022461
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 8.64544e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0225658
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0225658
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->13->0->12->6]	 Cost: 5.30114e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0226932
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0226932
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000102706
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0227749
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0227749
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000115649
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0228667
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0228667
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.86374e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0229965
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0229965
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.18159e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0231034
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0231034
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.65169e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0232141
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0232141
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000126714
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0233026
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0233026
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000103046
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0233845
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0233845
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000142513
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0234707
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0234707
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000108326
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0235518
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0235518
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.69852e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0236471
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0236471
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 5.36159e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0237549
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0237549
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.56833e-05
  Admitted rate = 3.47107
