@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
D(l ,w ,q)= 0.0233275
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0233275
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000132618
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0234392
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0234392
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000167631
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0235471
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0235471
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000101928
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0236489
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0236489
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000242495
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0237458
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0237458
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.000287128
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0238452
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0238452
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 4.75603e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0239901
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0239901
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 7.46228e-05
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0241293
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0241293
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 6.69958e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0242461
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0242461
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000193107
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0243513
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0243513
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 7.11287e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0244579
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0244579
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 3.1985e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0245925
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0245925
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.78344e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0247761
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0247761
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 5.81774e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0248895
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0248895
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->11->2->12]	 Cost: 0.000180687
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0249969
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0249969
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000169384
  Admitted rate = 1.07438
D(l ,w ,q)= 0.025106
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.025106
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 4.61211e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0252767
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0252767
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->11->2->12->6]	 Cost: 5.7226e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0254584
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0254584
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000107109
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0255753
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0255753
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 9.25064e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0256999
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0256999
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 4.53486e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0259065
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0259065
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 4.74925e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.026078
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.026078
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 3.16082e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0262141
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0262141
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.000107916
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0263373
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0263373
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 9.76575e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0264634
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0264634
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 6.13265e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0266192
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0266192
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000116031
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0267177
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0267177
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000132391
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0268297
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0268297
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 5.61305e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0269896
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0269896
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 5.89315e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0271193
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0271193
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 5.44486e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0272574
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0272574
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000143906
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0273643
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0273643
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000116209
  Admitted rate = 1.40496
D(l ,w ,q)= 0.027463
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.027463
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000162657
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0275676
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0275676
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000122093
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0276652
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0276652
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 4.18342e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0277802
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0277802
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 6.00803e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0279105
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0279105
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 6.43685e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0280448
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0280448
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.0001521
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0281435
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0281435
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000151767
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0282487
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0282487
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000410408
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0283497
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0283497
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000143343
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0284702
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0284702
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000168493
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0285792
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0285792
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000115059
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0286879
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0286879
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.0003307
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0287865
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0287865
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000326758
  Admitted rate = 0.495868
D(l ,w ,q)= 0.028884
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.028884
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 3.7901e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0290445
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0290445
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.92946e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0292178
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0292178
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000121775
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0293269
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0293269
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000331986
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0294258
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0294258
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.000344134
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0295299
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0295299
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 2.05219e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0296966
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0296966
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 4.69231e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0298394
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0298394
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.000117056
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0299442
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0299442
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000112327
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0300631
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0300631
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 5.73896e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0301977
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0301977
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->9->6->12]	 Cost: 0.000159246
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0303081
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0303081
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000132133
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0304132
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0304132
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000109577
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0305222
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0305222
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000103185
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0306301
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0306301
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000247478
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0307284
D(l ,w ,q)= 0.0307284
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0307284
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000123058
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0308888
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0308888
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000352553
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0310473
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0310473
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000218218
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0312214
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0312214
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.00012763
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0314254
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0314254
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000164997
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0315904
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0315904
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000198011
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0317586
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0317586
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000455351
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0319174
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0319174
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000406061
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0320792
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0320792
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.00015283
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0322699
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0322699
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000184564
  Admitted rate = 1.65289
D(l ,w ,q)= 0.032454
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.032454
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000141622
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0326382
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0326382
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000286468
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0327961
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0327961
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000259703
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0329523
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0329523
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.000255447
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0331178
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0331178
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000156247
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0332975
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0332975
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 9.42503e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0335194
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0335194
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000121264
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0336953
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0336953
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000153938
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0338796
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0338796
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000328542
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0340434
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0340434
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.000311389
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0342136
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0342136
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 0.000121449
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0344383
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0344383
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000146115
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0346426
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0346426
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.000103331
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0348396
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0348396
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000220224
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0350047
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0350047
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000199934
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0351651
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0351651
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000293533
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0353264
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0353264
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000160206
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0355027
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0355027
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000213515
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0356627
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0356627
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000274152
  Admitted rate = 0.991735
D(l ,w ,q)= 0.035827
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.035827
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000512251
  Admitted rate = 0.495868
D(l ,w ,q)= 0.035981
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.035981
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.000636876
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0361396
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0361396
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.000209818
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0363194
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0363194
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000266482
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0364922
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0364922
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000163126
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0366557
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0366557
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000388428
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0368113
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0368113
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->7->5->13]	 Cost: 0.00045316
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0369693
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0369693
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 7.56579e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0372006
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0372006
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->9->10->5]	 Cost: 0.000116496
  Admitted rate = 3.05785
D(l ,w ,q)= 0.037416
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.037416
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.000105863
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0376013
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0376013
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000306728
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0377695
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0377695
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000112926
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0379394
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0379394
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 5.04252e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.038152
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.038152
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 6.11457e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0384496
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0384496
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 9.39654e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0386334
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0386334
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000284924
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0388038
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0388038
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.000267906
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0389775
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0389775
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->11->2->7->5]	 Cost: 7.47559e-05
  ** New path! **
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0392564
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0392564
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->9->6]	 Cost: 8.9067e-05
  ** New path! **
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0395392
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0395392
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000172484
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0397286
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0397286
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000149279
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0399304
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0399304
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
