@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Admitted rate = 3.63636
D(l ,w ,q)= 0.00928815
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.00928815
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 1.92046e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.00933123
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.00933123
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->13->0->12]	 Cost: 5.07801e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.00936458
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.00936458
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 4.09812e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00939536
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.00939536
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 5.74495e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00942805
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.00942805
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 4.30867e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.00945851
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.00945851
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 1.46144e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.00949407
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.00949407
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 2.10084e-05
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.00953438
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.00953438
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 2.27044e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.00957629
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.00957629
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 5.35933e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00960706
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.00960706
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 5.36928e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.00963997
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.00963997
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000144355
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.00967218
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.00967218
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 4.99354e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.00971007
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.00971007
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 5.91556e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.00974391
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.00974391
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 4.03792e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.00977767
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.00977767
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000116367
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00980835
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.00980835
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.000115327
  Admitted rate = 0.495868
D(l ,w ,q)= 0.00983876
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.00983876
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 1.32354e-05
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.00988838
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.00988838
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.00158e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0099408
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0099408
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [8->3->11]	 Cost: 4.27686e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.00997469
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.00997469
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12]	 Cost: 0.000117043
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0100055
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0100055
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [8->6->12->0->13]	 Cost: 0.000121579
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0100381
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0100381
  Remaining rate = 13.3884	Mu*Objtive rate = 1.33884
  Path: [9->10]	 Cost: 7.15875e-06
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0100895
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0100895
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [9->3->11]	 Cost: 1.63724e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0101336
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0101336
  Remaining rate = 1.4876	Mu*Objtive rate = 0.14876
  Path: [9->6->12]	 Cost: 4.12655e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0101663
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0101663
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [9->6->12->0->13]	 Cost: 3.97811e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0102036
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0102036
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [10->4->11]	 Cost: 1.99897e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.010245
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.010245
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [10->9->6->12]	 Cost: 5.59782e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.01028
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.01028
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [10->5->13]	 Cost: 4.6541e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0103128
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0103128
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [11->2->12]	 Cost: 3.84843e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0103466
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0103466
  Remaining rate = 1.73554	Mu*Objtive rate = 0.173554
  Path: [11->1->13]	 Cost: 3.63736e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0103802
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0103802
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [12->0->13]	 Cost: 8.74007e-05
  Admitted rate = 0.661157
D(l ,w ,q)= 0.010411
D(l ,w ,q)= 0.010411
------------------------Phase: 4------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.010411
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1]	 Cost: 4.15867e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0104589
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0104589
  Remaining rate = 0.743801	Mu*Objtive rate = 0.0743801
  Path: [0->12->2]	 Cost: 0.000119036
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0105062
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0105062
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [0->1->11->3]	 Cost: 7.35903e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0105581
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0105581
  Remaining rate = 2.64463	Mu*Objtive rate = 0.264463
  Path: [0->1->11->4]	 Cost: 4.28895e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0106188
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0106188
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5]	 Cost: 5.58756e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0106682
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0106682
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [0->12->6]	 Cost: 6.66399e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0107182
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0107182
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [0->13->5->7]	 Cost: 0.000153943
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0107657
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0107657
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [0->12->6->8]	 Cost: 0.000136923
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0108139
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0108139
  Remaining rate = 2.06611	Mu*Objtive rate = 0.206612
  Path: [0->12->6->9]	 Cost: 5.12128e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0108704
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0108704
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [0->13->5->10]	 Cost: 6.23595e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0109254
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0109254
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [0->1->11]	 Cost: 4.74952e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0109801
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.0109801
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [0->12]	 Cost: 9.65362e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0110271
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0110271
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [0->13]	 Cost: 8.76701e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0110738
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0110738
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [1->0->12->2]	 Cost: 8.63938e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0111232
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0111232
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [1->11->3]	 Cost: 5.24055e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0111766
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0111766
  Remaining rate = 3.8843	Mu*Objtive rate = 0.38843
  Path: [1->11->4]	 Cost: 3.13102e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0112418
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0112418
  Remaining rate = 2.39669	Mu*Objtive rate = 0.239669
  Path: [1->13->5]	 Cost: 4.10013e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0112943
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0112943
  Remaining rate = 1.98347	Mu*Objtive rate = 0.198347
  Path: [1->0->12->6]	 Cost: 5.17911e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0113492
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0113492
  Remaining rate = 0.826446	Mu*Objtive rate = 0.0826446
  Path: [1->13->5->7]	 Cost: 0.000111014
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0113981
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0113981
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [1->0->12->6->8]	 Cost: 0.000104984
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0114488
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0114488
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [1->11->3->9]	 Cost: 4.04361e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.011515
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.011515
  Remaining rate = 2.31405	Mu*Objtive rate = 0.231405
  Path: [1->13->5->10]	 Cost: 4.91863e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0115758
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0115758
  Remaining rate = 3.14049	Mu*Objtive rate = 0.314049
  Path: [1->11]	 Cost: 3.41115e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0116333
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0116333
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [1->0->12]	 Cost: 7.42941e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0116826
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0116826
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [1->13]	 Cost: 6.73775e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0117304
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0117304
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [2->11->3]	 Cost: 9.9073e-05
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0117785
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0117785
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [2->11->4]	 Cost: 5.39474e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.011831
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.011831
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [2->7->5]	 Cost: 7.22702e-05
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0118789
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0118789
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [2->12->6]	 Cost: 9.21284e-05
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0119278
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0119278
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [2->7]	 Cost: 0.000172738
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0119737
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0119737
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [2->12->6->8]	 Cost: 0.000214593
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0120209
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0120209
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [2->11->3->9]	 Cost: 7.07427e-05
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0120746
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0120746
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [2->7->5->10]	 Cost: 8.99349e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0121261
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0121261
  Remaining rate = 1.65289	Mu*Objtive rate = 0.165289
  Path: [2->11]	 Cost: 5.49313e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0121748
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0121748
  Remaining rate = 0.661157	Mu*Objtive rate = 0.0661157
  Path: [2->12]	 Cost: 0.00013087
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0122212
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0122212
  Remaining rate = 0.578512	Mu*Objtive rate = 0.0578512
  Path: [2->7->5->13]	 Cost: 0.00015321
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0122685
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0122685
  Remaining rate = 5.04132	Mu*Objtive rate = 0.504132
  Path: [3->11->4]	 Cost: 2.5274e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0123368
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0123368
  Remaining rate = 3.05785	Mu*Objtive rate = 0.305785
  Path: [3->9->10->5]	 Cost: 3.91793e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0124009
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0124009
  Remaining rate = 2.89256	Mu*Objtive rate = 0.289256
  Path: [3->9->6]	 Cost: 3.57241e-05
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0124562
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0124562
  Remaining rate = 0.909091	Mu*Objtive rate = 0.0909091
  Path: [3->11->2->7]	 Cost: 0.00010337
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0125063
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0125063
  Remaining rate = 2.47934	Mu*Objtive rate = 0.247934
  Path: [3->8]	 Cost: 3.77266e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0125565
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0125565
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [3->9]	 Cost: 1.71917e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0126206
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0126206
  Remaining rate = 8.01653	Mu*Objtive rate = 0.801653
  Path: [3->8->10]	 Cost: 1.99379e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0127064
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0127064
  Remaining rate = 3.22314	Mu*Objtive rate = 0.322314
  Path: [3->11]	 Cost: 3.14007e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0127608
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0127608
  Remaining rate = 0.991735	Mu*Objtive rate = 0.0991735
  Path: [3->8->6->12]	 Cost: 9.62347e-05
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0128123
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0128123
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [3->11->1->13]	 Cost: 9.01122e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.012864
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.012864
  Remaining rate = 6.1157	Mu*Objtive rate = 0.61157
  Path: [4->10->5]	 Cost: 2.46917e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.012945
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.012945
  Remaining rate = 5.20661	Mu*Objtive rate = 0.520661
  Path: [4->11->2->12->6]	 Cost: 3.0418e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0130297
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0130297
  Remaining rate = 1.81818	Mu*Objtive rate = 0.181818
  Path: [4->11->2->7]	 Cost: 5.73651e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0130854
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0130854
  Remaining rate = 2.2314	Mu*Objtive rate = 0.22314
  Path: [4->10->8]	 Cost: 4.96932e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0131448
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0131448
  Remaining rate = 7.52066	Mu*Objtive rate = 0.752066
  Path: [4->10->9]	 Cost: 2.43297e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0132432
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0132432
  Remaining rate = 5.95041	Mu*Objtive rate = 0.595041
  Path: [4->10]	 Cost: 2.56367e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0133252
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0133252
  Remaining rate = 7.10744	Mu*Objtive rate = 0.710744
  Path: [4->11]	 Cost: 1.76042e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0133925
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0133925
  Remaining rate = 1.90083	Mu*Objtive rate = 0.190083
  Path: [4->11->2->12]	 Cost: 5.7872e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0134513
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0134513
  Remaining rate = 2.14876	Mu*Objtive rate = 0.214876
  Path: [4->11->1->13]	 Cost: 5.21506e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0135111
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0135111
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->13->0->12->6]	 Cost: 3.19227e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0135838
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0135838
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->7]	 Cost: 6.22674e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0136307
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0136307
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->10->8]	 Cost: 7.01905e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0136835
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0136835
  Remaining rate = 4.71074	Mu*Objtive rate = 0.471074
  Path: [5->10->9]	 Cost: 2.94464e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0137579
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0137579
  Remaining rate = 3.63636	Mu*Objtive rate = 0.363636
  Path: [5->10]	 Cost: 3.13309e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.0138191
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.0138191
  Remaining rate = 4.21487	Mu*Objtive rate = 0.421487
  Path: [5->7->2->11]	 Cost: 2.81857e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0138826
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0138826
  Remaining rate = 1.23967	Mu*Objtive rate = 0.123967
  Path: [5->7->2->12]	 Cost: 7.67579e-05
  ** New path! **
  Admitted rate = 1.23967
D(l ,w ,q)= 0.013934
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.013934
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [5->13]	 Cost: 6.23624e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.013981
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.013981
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12->2->7]	 Cost: 8.6447e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0140305
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0140305
  Remaining rate = 1.32231	Mu*Objtive rate = 0.132231
  Path: [6->8]	 Cost: 6.5681e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0140771
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0140771
  Remaining rate = 4.54545	Mu*Objtive rate = 0.454545
  Path: [6->9]	 Cost: 2.22468e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.0141314
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.0141314
  Remaining rate = 3.55372	Mu*Objtive rate = 0.355372
  Path: [6->8->10]	 Cost: 3.23305e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0141929
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0141929
  Remaining rate = 3.47107	Mu*Objtive rate = 0.347107
  Path: [6->12->2->11]	 Cost: 3.37588e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.0142555
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.0142555
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [6->12]	 Cost: 8.19769e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0143027
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.0143027
  Remaining rate = 1.15702	Mu*Objtive rate = 0.115702
  Path: [6->12->0->13]	 Cost: 8.08065e-05
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0143526
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0143526
  Remaining rate = 0.413223	Mu*Objtive rate = 0.0413223
  Path: [7->2->12->6->8]	 Cost: 0.000219691
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0144008
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0144008
  Remaining rate = 1.40496	Mu*Objtive rate = 0.140496
  Path: [7->2->12->6->9]	 Cost: 7.58407e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0144575
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0144575
  Remaining rate = 1.07438	Mu*Objtive rate = 0.107438
  Path: [7->5->10]	 Cost: 8.97907e-05
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0145091
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0145091
  Remaining rate = 1.57025	Mu*Objtive rate = 0.157025
  Path: [7->2->11]	 Cost: 6.11999e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0145605
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0145605
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->2->12]	 Cost: 0.000177536
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0146076
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0146076
  Remaining rate = 0.495868	Mu*Objtive rate = 0.0495868
  Path: [7->5->13]	 Cost: 0.00017541
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0146541
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0146541
  Remaining rate = 6.94215	Mu*Objtive rate = 0.694215
  Path: [8->6->9]	 Cost: 1.94107e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0147263
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0147263
  Remaining rate = 9.75206	Mu*Objtive rate = 0.975206
  Path: [8->10]	 Cost: 1.60209e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0148104
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0148104
