@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 6.1519e-05
  ** New path! **
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0162387
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0162387
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->10->5->13]	 Cost: 6.04653e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0163048
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0163048
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 2.92393e-05
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0163764
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0163764
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 8.22463e-05
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0164363
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0164363
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 6.85436e-05
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0164934
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0164934
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 5.63053e-05
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0165521
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0165521
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 5.40263e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0166111
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0166111
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000125859
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0166636
D(l ,w ,q)= 0.0166636
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0166636
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 6.24963e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.016747
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.016747
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000177691
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0168284
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0168284
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000112008
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0169193
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0169193
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 6.56844e-05
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0170264
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0170264
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 8.50039e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0171131
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0171131
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 9.9194e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0171991
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0171991
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000231993
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0172837
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0172837
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000205123
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0173667
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0173667
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 7.71609e-05
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0174648
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0174648
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 9.35145e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0175597
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0175597
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 7.17123e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.017655
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.017655
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000142458
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0177354
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0177354
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000130082
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0178155
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0178155
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000129456
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0179013
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0179013
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 7.92913e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0179944
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0179944
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 4.72796e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0181083
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0181083
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 6.3035e-05
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0182017
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0182017
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 7.94354e-05
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0182985
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0182985
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000168658
  Admitted rate = 0.826446
D(l ,w ,q)= 0.018384
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.018384
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->11->3->8]	 Cost: 0.000159641
  Admitted rate = 0.909091
D(l ,w ,q)= 0.018473
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.018473
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->11->3->9]	 Cost: 6.37385e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0185934
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0185934
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 7.406e-05
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0186989
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0186989
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 5.09771e-05
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0187986
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0187986
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000111803
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0188841
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0188841
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000100104
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0189663
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.0189663
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000149096
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0190499
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0190499
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 8.13175e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0191412
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0191412
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.00011011
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0192254
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0192254
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.000136819
  Admitted rate = 0.991735
D(l ,w ,q)= 0.019309
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.019309
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.000254959
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0193875
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0193875
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00031992
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0194684
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0194684
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->12->6->9]	 Cost: 0.000106534
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0195602
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0195602
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.000135136
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0196493
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0196493
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 8.11925e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0197326
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.0197326
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000192891
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0198117
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0198117
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00023227
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0198964
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0198964
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 3.83068e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0200162
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.0200162
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 5.93235e-05
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0201281
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.0201281
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 5.41882e-05
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.0202269
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.0202269
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000156084
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0203138
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.0203138
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 5.70052e-05
  Admitted rate = 2.47934
D(l ,w ,q)= 0.0204017
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.0204017
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 2.51445e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0205105
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.0205105
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->8->10]	 Cost: 3.06305e-05
  Admitted rate = 8.01653
D(l ,w ,q)= 0.0206634
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.0206634
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 4.60553e-05
  Admitted rate = 3.22314
D(l ,w ,q)= 0.0207557
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.0207557
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->9->6->12]	 Cost: 0.000145715
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0208467
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.0208467
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.00013653
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0209367
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.0209367
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 3.45896e-05
  Admitted rate = 6.1157
D(l ,w ,q)= 0.0210682
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.0210682
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 4.40364e-05
  Admitted rate = 5.20661
D(l ,w ,q)= 0.0212102
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.0212102
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 8.58864e-05
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0213062
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.0213062
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 7.32649e-05
  Admitted rate = 2.2314
D(l ,w ,q)= 0.0214074
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.0214074
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 3.50379e-05
  Admitted rate = 7.52066
D(l ,w ,q)= 0.0215717
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.0215717
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 3.5849e-05
  Admitted rate = 5.95041
D(l ,w ,q)= 0.0217049
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.0217049
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 2.39502e-05
  Admitted rate = 7.10744
D(l ,w ,q)= 0.0218109
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.0218109
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 8.5189e-05
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0219105
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.0219105
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 7.83789e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0220142
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.0220142
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->10->8->6]	 Cost: 5.05179e-05
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0221483
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.0221483
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 9.30016e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0222294
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.0222294
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000105741
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0223212
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.0223212
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 4.42986e-05
  Admitted rate = 4.71074
D(l ,w ,q)= 0.0224508
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.0224508
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 4.55821e-05
  Admitted rate = 3.63636
D(l ,w ,q)= 0.022554
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.022554
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 4.58321e-05
  Admitted rate = 4.21487
D(l ,w ,q)= 0.0226733
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.0226733
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000117075
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0227623
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.0227623
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 9.31385e-05
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0228435
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.0228435
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000132676
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0229308
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.0229308
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 9.79251e-05
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0230112
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.0230112
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 3.31591e-05
  Admitted rate = 4.54545
D(l ,w ,q)= 0.023105
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.023105
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->9->10]	 Cost: 4.81329e-05
  Admitted rate = 3.55372
D(l ,w ,q)= 0.0232109
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.0232109
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 5.37667e-05
  Admitted rate = 3.47107
D(l ,w ,q)= 0.023326
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.023326
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000121436
  Admitted rate = 1.07438
D(l ,w ,q)= 0.023407
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.023407
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000124418
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0234953
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.0234953
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->2->12->6->8]	 Cost: 0.000328837
  ** New path! **
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0235809
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.0235809
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000115484
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0236831
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.0236831
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000134007
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0237719
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.0237719
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 9.31534e-05
  Admitted rate = 1.57025
D(l ,w ,q)= 0.0238622
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.0238622
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.000263982
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0239429
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.0239429
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.000262135
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0240229
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.0240229
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->3->9]	 Cost: 3.1933e-05
  Admitted rate = 6.94215
D(l ,w ,q)= 0.0241608
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.0241608
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 2.20887e-05
  Admitted rate = 9.75206
D(l ,w ,q)= 0.0242953
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.0242953
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 9.84571e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0243857
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.0243857
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.000265105
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0244667
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.0244667
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->10->5->13]	 Cost: 0.000278544
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0245513
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.0245513
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 1.62028e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.0246868
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.0246868
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 3.81606e-05
  Admitted rate = 5.04132
D(l ,w ,q)= 0.0248061
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.0248061
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 9.55403e-05
  Admitted rate = 1.4876
D(l ,w ,q)= 0.0248938
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.0248938
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 9.48976e-05
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0249976
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0249976
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 4.53857e-05
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0251068
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0251068
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000130344
  Admitted rate = 1.15702
D(l ,w ,q)= 0.0251994
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.0251994
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000107035
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0252867
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0252867
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 8.77294e-05
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0253762
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0253762
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 8.41369e-05
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0254663
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0254663
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000199308
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0255475
D(l ,w ,q)= 0.0255475
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0255475
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 9.96745e-05
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0256812
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0256812
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.000283901
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0258124
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0258124
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000178759
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0259589
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0259589
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000105025
  Admitted rate = 2.64463
D(l ,w ,q)= 0.0261315
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.0261315
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000134652
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0262699
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0262699
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000157915
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0264078
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0264078
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.000369373
  Admitted rate = 0.578512
D(l ,w ,q)= 0.02654
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.02654
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000326059
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0266734
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0266734
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000121132
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0268286
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0268286
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000149356
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0269817
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.0269817
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000115658
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0271364
