@@@@@@@@@@@@@@@@@@@ Algorithm starts. @@@@@@@@@@@@@@@@@@@
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.0755322
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000121862
  ** New path! **
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0759582
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.0759582
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.000338858
  ** New path! **
  Admitted rate = 1.15702
D(l ,w ,q)= 0.076311
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.076311
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000281909
  ** New path! **
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0766465
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.0766465
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000231372
  ** New path! **
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0769907
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.0769907
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000222153
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.0773377
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.0773377
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000510983
  ** New path! **
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0776418
D(l ,w ,q)= 0.0776418
------------------------Phase: 2------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.0776418
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000292782
  Admitted rate = 2.14876
D(l ,w ,q)= 0.0782008
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.0782008
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00083319
  Admitted rate = 0.743801
D(l ,w ,q)= 0.0787474
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.0787474
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000527701
  Admitted rate = 1.32231
D(l ,w ,q)= 0.0793606
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.0793606
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000312581
  Admitted rate = 2.64463
D(l ,w ,q)= 0.08009
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.08009
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.00039706
  Admitted rate = 1.65289
D(l ,w ,q)= 0.0806697
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.0806697
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.000465225
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0812469
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.0812469
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00108638
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0818126
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.0818126
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.000961115
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0823698
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.0823698
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000362469
  Admitted rate = 2.06611
D(l ,w ,q)= 0.0830293
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.0830293
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000442094
  Admitted rate = 1.65289
D(l ,w ,q)= 0.083672
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.083672
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000343466
  Admitted rate = 2.14876
D(l ,w ,q)= 0.084325
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.084325
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.000671359
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0848669
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.0848669
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.000611109
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0854051
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.0854051
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->11->2]	 Cost: 0.000614727
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0859881
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.0859881
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [1->11->3]	 Cost: 0.000380074
  Admitted rate = 1.90083
D(l ,w ,q)= 0.0866272
Iteration: (s, t)=(1, 4) 
D(l ,w ,q)= 0.0866272
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [1->11->4]	 Cost: 0.000233247
  Admitted rate = 3.8843
D(l ,w ,q)= 0.0874315
Iteration: (s, t)=(1, 5) 
D(l ,w ,q)= 0.0874315
  Remaining rate = 2.39669	Mu*Objtive rate = 2.15702
  Path: [1->13->5]	 Cost: 0.000296418
  Admitted rate = 2.39669
D(l ,w ,q)= 0.0880598
Iteration: (s, t)=(1, 6) 
D(l ,w ,q)= 0.0880598
  Remaining rate = 1.98347	Mu*Objtive rate = 1.78512
  Path: [1->0->12->6]	 Cost: 0.000373332
  Admitted rate = 1.98347
D(l ,w ,q)= 0.0887116
Iteration: (s, t)=(1, 7) 
D(l ,w ,q)= 0.0887116
  Remaining rate = 0.826446	Mu*Objtive rate = 0.743801
  Path: [1->13->5->7]	 Cost: 0.000792592
  Admitted rate = 0.826446
D(l ,w ,q)= 0.0892864
Iteration: (s, t)=(1, 8) 
D(l ,w ,q)= 0.0892864
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [1->0->12->6->8]	 Cost: 0.00075389
  ** New path! **
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0899032
Iteration: (s, t)=(1, 9) 
D(l ,w ,q)= 0.0899032
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [1->0->12->6->9]	 Cost: 0.000306869
  ** New path! **
  Admitted rate = 3.05785
D(l ,w ,q)= 0.0907478
Iteration: (s, t)=(1, 10) 
D(l ,w ,q)= 0.0907478
  Remaining rate = 2.31405	Mu*Objtive rate = 2.08264
  Path: [1->13->5->10]	 Cost: 0.000355638
  Admitted rate = 2.31405
D(l ,w ,q)= 0.0914734
Iteration: (s, t)=(1, 11) 
D(l ,w ,q)= 0.0914734
  Remaining rate = 3.14049	Mu*Objtive rate = 2.82645
  Path: [1->11]	 Cost: 0.00024751
  Admitted rate = 3.14049
D(l ,w ,q)= 0.0921653
Iteration: (s, t)=(1, 12) 
D(l ,w ,q)= 0.0921653
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [1->0->12]	 Cost: 0.000536474
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0927526
Iteration: (s, t)=(1, 13) 
D(l ,w ,q)= 0.0927526
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [1->13]	 Cost: 0.000472815
  Admitted rate = 1.32231
D(l ,w ,q)= 0.093308
Iteration: (s, t)=(2, 3) 
D(l ,w ,q)= 0.093308
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [2->11->3]	 Cost: 0.000697748
  Admitted rate = 0.909091
D(l ,w ,q)= 0.0938675
Iteration: (s, t)=(2, 4) 
D(l ,w ,q)= 0.0938675
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [2->11->4]	 Cost: 0.000385731
  Admitted rate = 1.81818
D(l ,w ,q)= 0.0944875
Iteration: (s, t)=(2, 5) 
D(l ,w ,q)= 0.0944875
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [2->7->5]	 Cost: 0.000514938
  Admitted rate = 1.23967
D(l ,w ,q)= 0.0950508
Iteration: (s, t)=(2, 6) 
D(l ,w ,q)= 0.0950508
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [2->12->6]	 Cost: 0.00064874
  Admitted rate = 0.991735
D(l ,w ,q)= 0.0956184
Iteration: (s, t)=(2, 7) 
D(l ,w ,q)= 0.0956184
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [2->7]	 Cost: 0.00119812
  Admitted rate = 0.495868
D(l ,w ,q)= 0.0961458
Iteration: (s, t)=(2, 8) 
D(l ,w ,q)= 0.0961458
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [2->12->6->8]	 Cost: 0.00150819
  Admitted rate = 0.413223
D(l ,w ,q)= 0.0966917
Iteration: (s, t)=(2, 9) 
D(l ,w ,q)= 0.0966917
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [2->11->3->9]	 Cost: 0.0005104
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.0973371
Iteration: (s, t)=(2, 10) 
D(l ,w ,q)= 0.0973371
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [2->7->5->10]	 Cost: 0.00063981
  Admitted rate = 1.07438
D(l ,w ,q)= 0.0979406
Iteration: (s, t)=(2, 11) 
D(l ,w ,q)= 0.0979406
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [2->11]	 Cost: 0.000385292
  Admitted rate = 1.65289
D(l ,w ,q)= 0.098506
Iteration: (s, t)=(2, 12) 
D(l ,w ,q)= 0.098506
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [2->12]	 Cost: 0.000905719
  Admitted rate = 0.661157
D(l ,w ,q)= 0.0990372
Iteration: (s, t)=(2, 13) 
D(l ,w ,q)= 0.0990372
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [2->12->0->13]	 Cost: 0.00108736
  ** New path! **
  Admitted rate = 0.578512
D(l ,w ,q)= 0.0996033
Iteration: (s, t)=(3, 4) 
D(l ,w ,q)= 0.0996033
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [3->11->4]	 Cost: 0.000185695
  Admitted rate = 5.04132
D(l ,w ,q)= 0.100435
Iteration: (s, t)=(3, 5) 
D(l ,w ,q)= 0.100435
  Remaining rate = 3.05785	Mu*Objtive rate = 2.75207
  Path: [3->8->10->5]	 Cost: 0.000280535
  Admitted rate = 3.05785
D(l ,w ,q)= 0.101192
Iteration: (s, t)=(3, 6) 
D(l ,w ,q)= 0.101192
  Remaining rate = 2.89256	Mu*Objtive rate = 2.6033
  Path: [3->8->6]	 Cost: 0.0002538
  ** New path! **
  Admitted rate = 2.89256
D(l ,w ,q)= 0.101853
Iteration: (s, t)=(3, 7) 
D(l ,w ,q)= 0.101853
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [3->11->2->7]	 Cost: 0.000736504
  Admitted rate = 0.909091
D(l ,w ,q)= 0.10244
Iteration: (s, t)=(3, 8) 
D(l ,w ,q)= 0.10244
  Remaining rate = 2.47934	Mu*Objtive rate = 2.2314
  Path: [3->8]	 Cost: 0.000269915
  Admitted rate = 2.47934
D(l ,w ,q)= 0.103035
Iteration: (s, t)=(3, 9) 
D(l ,w ,q)= 0.103035
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [3->9]	 Cost: 0.000119566
  Admitted rate = 6.94215
D(l ,w ,q)= 0.103775
Iteration: (s, t)=(3, 10) 
D(l ,w ,q)= 0.103775
  Remaining rate = 8.01653	Mu*Objtive rate = 7.21487
  Path: [3->9->10]	 Cost: 0.000150282
  ** New path! **
  Admitted rate = 8.01653
D(l ,w ,q)= 0.104859
Iteration: (s, t)=(3, 11) 
D(l ,w ,q)= 0.104859
  Remaining rate = 3.22314	Mu*Objtive rate = 2.90083
  Path: [3->11]	 Cost: 0.000221479
  Admitted rate = 3.22314
D(l ,w ,q)= 0.105494
Iteration: (s, t)=(3, 12) 
D(l ,w ,q)= 0.105494
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [3->8->6->12]	 Cost: 0.000680984
  ** New path! **
  Admitted rate = 0.991735
D(l ,w ,q)= 0.106102
Iteration: (s, t)=(3, 13) 
D(l ,w ,q)= 0.106102
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [3->11->1->13]	 Cost: 0.0006496
  Admitted rate = 1.07438
D(l ,w ,q)= 0.106715
Iteration: (s, t)=(4, 5) 
D(l ,w ,q)= 0.106715
  Remaining rate = 6.1157	Mu*Objtive rate = 5.50413
  Path: [4->10->5]	 Cost: 0.000169619
  Admitted rate = 6.1157
D(l ,w ,q)= 0.107637
Iteration: (s, t)=(4, 6) 
D(l ,w ,q)= 0.107637
  Remaining rate = 5.20661	Mu*Objtive rate = 4.68595
  Path: [4->10->8->6]	 Cost: 0.000217345
  Admitted rate = 5.20661
D(l ,w ,q)= 0.108641
Iteration: (s, t)=(4, 7) 
D(l ,w ,q)= 0.108641
  Remaining rate = 1.81818	Mu*Objtive rate = 1.63636
  Path: [4->11->2->7]	 Cost: 0.000404236
  Admitted rate = 1.81818
D(l ,w ,q)= 0.109288
Iteration: (s, t)=(4, 8) 
D(l ,w ,q)= 0.109288
  Remaining rate = 2.2314	Mu*Objtive rate = 2.00826
  Path: [4->10->8]	 Cost: 0.000361905
  Admitted rate = 2.2314
D(l ,w ,q)= 0.110004
Iteration: (s, t)=(4, 9) 
D(l ,w ,q)= 0.110004
  Remaining rate = 7.52066	Mu*Objtive rate = 6.76859
  Path: [4->10->9]	 Cost: 0.000186074
  Admitted rate = 7.52066
D(l ,w ,q)= 0.111252
Iteration: (s, t)=(4, 10) 
D(l ,w ,q)= 0.111252
  Remaining rate = 5.95041	Mu*Objtive rate = 5.35537
  Path: [4->10]	 Cost: 0.000201016
  Admitted rate = 5.95041
D(l ,w ,q)= 0.112321
Iteration: (s, t)=(4, 11) 
D(l ,w ,q)= 0.112321
  Remaining rate = 7.10744	Mu*Objtive rate = 6.39669
  Path: [4->11]	 Cost: 0.000114715
  Admitted rate = 7.10744
D(l ,w ,q)= 0.113048
Iteration: (s, t)=(4, 12) 
D(l ,w ,q)= 0.113048
  Remaining rate = 1.90083	Mu*Objtive rate = 1.71074
  Path: [4->11->2->12]	 Cost: 0.00040482
  Admitted rate = 1.90083
D(l ,w ,q)= 0.113725
Iteration: (s, t)=(4, 13) 
D(l ,w ,q)= 0.113725
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [4->11->1->13]	 Cost: 0.000377147
  Admitted rate = 2.14876
D(l ,w ,q)= 0.114439
Iteration: (s, t)=(5, 6) 
D(l ,w ,q)= 0.114439
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->12->6]	 Cost: 0.000245634
  ** New path! **
  Admitted rate = 4.21487
D(l ,w ,q)= 0.115371
Iteration: (s, t)=(5, 7) 
D(l ,w ,q)= 0.115371
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->7]	 Cost: 0.000440181
  Admitted rate = 1.40496
D(l ,w ,q)= 0.11592
Iteration: (s, t)=(5, 8) 
D(l ,w ,q)= 0.11592
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->10->8]	 Cost: 0.000497316
  Admitted rate = 1.40496
D(l ,w ,q)= 0.116538
Iteration: (s, t)=(5, 9) 
D(l ,w ,q)= 0.116538
  Remaining rate = 4.71074	Mu*Objtive rate = 4.23967
  Path: [5->10->9]	 Cost: 0.000216616
  Admitted rate = 4.71074
D(l ,w ,q)= 0.117445
Iteration: (s, t)=(5, 10) 
D(l ,w ,q)= 0.117445
  Remaining rate = 3.63636	Mu*Objtive rate = 3.27273
  Path: [5->10]	 Cost: 0.000221496
  Admitted rate = 3.63636
D(l ,w ,q)= 0.118162
Iteration: (s, t)=(5, 11) 
D(l ,w ,q)= 0.118162
  Remaining rate = 4.21487	Mu*Objtive rate = 3.79339
  Path: [5->7->2->11]	 Cost: 0.000225252
  Admitted rate = 4.21487
D(l ,w ,q)= 0.119001
Iteration: (s, t)=(5, 12) 
D(l ,w ,q)= 0.119001
  Remaining rate = 1.23967	Mu*Objtive rate = 1.1157
  Path: [5->13->0->12]	 Cost: 0.000556687
  Admitted rate = 1.23967
D(l ,w ,q)= 0.119607
Iteration: (s, t)=(5, 13) 
D(l ,w ,q)= 0.119607
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [5->13]	 Cost: 0.000437072
  Admitted rate = 1.40496
D(l ,w ,q)= 0.120152
Iteration: (s, t)=(6, 7) 
D(l ,w ,q)= 0.120152
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12->2->7]	 Cost: 0.000622318
  Admitted rate = 1.07438
D(l ,w ,q)= 0.120738
Iteration: (s, t)=(6, 8) 
D(l ,w ,q)= 0.120738
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [6->8]	 Cost: 0.000459318
  Admitted rate = 1.32231
D(l ,w ,q)= 0.121277
Iteration: (s, t)=(6, 9) 
D(l ,w ,q)= 0.121277
  Remaining rate = 4.54545	Mu*Objtive rate = 4.09091
  Path: [6->9]	 Cost: 0.000158808
  Admitted rate = 4.54545
D(l ,w ,q)= 0.12192
Iteration: (s, t)=(6, 10) 
D(l ,w ,q)= 0.12192
  Remaining rate = 3.55372	Mu*Objtive rate = 3.19835
  Path: [6->8->10]	 Cost: 0.000223915
  ** New path! **
  Admitted rate = 3.55372
D(l ,w ,q)= 0.122636
Iteration: (s, t)=(6, 11) 
D(l ,w ,q)= 0.122636
  Remaining rate = 3.47107	Mu*Objtive rate = 3.12397
  Path: [6->12->2->11]	 Cost: 0.000258373
  Admitted rate = 3.47107
D(l ,w ,q)= 0.123427
Iteration: (s, t)=(6, 12) 
D(l ,w ,q)= 0.123427
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [6->12]	 Cost: 0.000572536
  Admitted rate = 1.07438
D(l ,w ,q)= 0.123973
Iteration: (s, t)=(6, 13) 
D(l ,w ,q)= 0.123973
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [6->12->0->13]	 Cost: 0.000584158
  Admitted rate = 1.15702
D(l ,w ,q)= 0.124566
Iteration: (s, t)=(7, 8) 
D(l ,w ,q)= 0.124566
  Remaining rate = 0.413223	Mu*Objtive rate = 0.371901
  Path: [7->5->10->8]	 Cost: 0.0015585
  Admitted rate = 0.413223
D(l ,w ,q)= 0.12513
Iteration: (s, t)=(7, 9) 
D(l ,w ,q)= 0.12513
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [7->2->12->6->9]	 Cost: 0.000564252
  ** New path! **
  Admitted rate = 1.40496
D(l ,w ,q)= 0.125844
Iteration: (s, t)=(7, 10) 
D(l ,w ,q)= 0.125844
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [7->5->10]	 Cost: 0.000641684
  Admitted rate = 1.07438
D(l ,w ,q)= 0.126453
Iteration: (s, t)=(7, 11) 
D(l ,w ,q)= 0.126453
  Remaining rate = 1.57025	Mu*Objtive rate = 1.41322
  Path: [7->2->11]	 Cost: 0.000451587
  Admitted rate = 1.57025
D(l ,w ,q)= 0.127079
Iteration: (s, t)=(7, 12) 
D(l ,w ,q)= 0.127079
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->2->12]	 Cost: 0.00125087
  Admitted rate = 0.495868
D(l ,w ,q)= 0.127626
Iteration: (s, t)=(7, 13) 
D(l ,w ,q)= 0.127626
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [7->5->13]	 Cost: 0.00123123
  Admitted rate = 0.495868
D(l ,w ,q)= 0.128164
Iteration: (s, t)=(8, 9) 
D(l ,w ,q)= 0.128164
  Remaining rate = 6.94215	Mu*Objtive rate = 6.24793
  Path: [8->6->9]	 Cost: 0.000152964
  ** New path! **
  Admitted rate = 6.94215
D(l ,w ,q)= 0.12912
Iteration: (s, t)=(8, 10) 
D(l ,w ,q)= 0.12912
  Remaining rate = 9.75206	Mu*Objtive rate = 8.77686
  Path: [8->10]	 Cost: 0.000105256
  Admitted rate = 9.75206
D(l ,w ,q)= 0.130036
Iteration: (s, t)=(8, 11) 
D(l ,w ,q)= 0.130036
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [8->3->11]	 Cost: 0.000464728
  Admitted rate = 1.4876
D(l ,w ,q)= 0.130647
Iteration: (s, t)=(8, 12) 
D(l ,w ,q)= 0.130647
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12]	 Cost: 0.00125623
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131196
Iteration: (s, t)=(8, 13) 
D(l ,w ,q)= 0.131196
  Remaining rate = 0.495868	Mu*Objtive rate = 0.446281
  Path: [8->6->12->0->13]	 Cost: 0.00131846
  ** New path! **
  Admitted rate = 0.495868
D(l ,w ,q)= 0.131784
Iteration: (s, t)=(9, 10) 
D(l ,w ,q)= 0.131784
  Remaining rate = 13.3884	Mu*Objtive rate = 12.0496
  Path: [9->10]	 Cost: 8.48075e-05
  Admitted rate = 13.3884
D(l ,w ,q)= 0.132799
Iteration: (s, t)=(9, 11) 
D(l ,w ,q)= 0.132799
  Remaining rate = 5.04132	Mu*Objtive rate = 4.53719
  Path: [9->3->11]	 Cost: 0.00018695
  Admitted rate = 5.04132
D(l ,w ,q)= 0.133635
Iteration: (s, t)=(9, 12) 
D(l ,w ,q)= 0.133635
  Remaining rate = 1.4876	Mu*Objtive rate = 1.33884
  Path: [9->6->12]	 Cost: 0.00045074
  Admitted rate = 1.4876
D(l ,w ,q)= 0.134227
Iteration: (s, t)=(9, 13) 
D(l ,w ,q)= 0.134227
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [9->6->12->0->13]	 Cost: 0.000447849
  ** New path! **
  Admitted rate = 1.73554
D(l ,w ,q)= 0.134927
Iteration: (s, t)=(10, 11) 
D(l ,w ,q)= 0.134927
  Remaining rate = 3.8843	Mu*Objtive rate = 3.49587
  Path: [10->4->11]	 Cost: 0.000220342
  Admitted rate = 3.8843
D(l ,w ,q)= 0.135686
Iteration: (s, t)=(10, 12) 
D(l ,w ,q)= 0.135686
  Remaining rate = 1.15702	Mu*Objtive rate = 1.04132
  Path: [10->8->6->12]	 Cost: 0.0006255
  Admitted rate = 1.15702
D(l ,w ,q)= 0.136321
Iteration: (s, t)=(10, 13) 
D(l ,w ,q)= 0.136321
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [10->5->13]	 Cost: 0.000505439
  Admitted rate = 1.32231
D(l ,w ,q)= 0.136911
Iteration: (s, t)=(11, 12) 
D(l ,w ,q)= 0.136911
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [11->2->12]	 Cost: 0.000418401
  Admitted rate = 1.65289
D(l ,w ,q)= 0.137521
Iteration: (s, t)=(11, 13) 
D(l ,w ,q)= 0.137521
  Remaining rate = 1.73554	Mu*Objtive rate = 1.56198
  Path: [11->1->13]	 Cost: 0.000399027
  Admitted rate = 1.73554
D(l ,w ,q)= 0.138133
Iteration: (s, t)=(12, 13) 
D(l ,w ,q)= 0.138133
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [12->0->13]	 Cost: 0.000937588
  Admitted rate = 0.661157
D(l ,w ,q)= 0.138679
D(l ,w ,q)= 0.138679
------------------------Phase: 3------------------------
Iteration: (s, t)=(0, 1) 
D(l ,w ,q)= 0.138679
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1]	 Cost: 0.000542869
  Admitted rate = 2.14876
D(l ,w ,q)= 0.139722
Iteration: (s, t)=(0, 2) 
D(l ,w ,q)= 0.139722
  Remaining rate = 0.743801	Mu*Objtive rate = 0.669421
  Path: [0->12->2]	 Cost: 0.00155526
  Admitted rate = 0.743801
D(l ,w ,q)= 0.140751
Iteration: (s, t)=(0, 3) 
D(l ,w ,q)= 0.140751
  Remaining rate = 1.32231	Mu*Objtive rate = 1.19008
  Path: [0->1->11->3]	 Cost: 0.000970211
  Admitted rate = 1.32231
D(l ,w ,q)= 0.14189
Iteration: (s, t)=(0, 4) 
D(l ,w ,q)= 0.14189
  Remaining rate = 2.64463	Mu*Objtive rate = 2.38016
  Path: [0->1->11->4]	 Cost: 0.000575709
  Admitted rate = 2.64463
D(l ,w ,q)= 0.143246
Iteration: (s, t)=(0, 5) 
D(l ,w ,q)= 0.143246
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5]	 Cost: 0.000731653
  Admitted rate = 1.65289
D(l ,w ,q)= 0.144323
Iteration: (s, t)=(0, 6) 
D(l ,w ,q)= 0.144323
  Remaining rate = 1.40496	Mu*Objtive rate = 1.26446
  Path: [0->12->6]	 Cost: 0.00087951
  Admitted rate = 1.40496
D(l ,w ,q)= 0.145423
Iteration: (s, t)=(0, 7) 
D(l ,w ,q)= 0.145423
  Remaining rate = 0.578512	Mu*Objtive rate = 0.520661
  Path: [0->13->5->7]	 Cost: 0.00201648
  Admitted rate = 0.578512
D(l ,w ,q)= 0.146458
Iteration: (s, t)=(0, 8) 
D(l ,w ,q)= 0.146458
  Remaining rate = 0.661157	Mu*Objtive rate = 0.595041
  Path: [0->12->6->8]	 Cost: 0.00179935
  Admitted rate = 0.661157
D(l ,w ,q)= 0.147513
Iteration: (s, t)=(0, 9) 
D(l ,w ,q)= 0.147513
  Remaining rate = 2.06611	Mu*Objtive rate = 1.8595
  Path: [0->12->6->9]	 Cost: 0.000689862
  Admitted rate = 2.06611
D(l ,w ,q)= 0.14878
Iteration: (s, t)=(0, 10) 
D(l ,w ,q)= 0.14878
  Remaining rate = 1.65289	Mu*Objtive rate = 1.4876
  Path: [0->13->5->10]	 Cost: 0.000816613
  Admitted rate = 1.65289
D(l ,w ,q)= 0.149979
Iteration: (s, t)=(0, 11) 
D(l ,w ,q)= 0.149979
  Remaining rate = 2.14876	Mu*Objtive rate = 1.93388
  Path: [0->1->11]	 Cost: 0.000637771
  Admitted rate = 2.14876
D(l ,w ,q)= 0.151201
Iteration: (s, t)=(0, 12) 
D(l ,w ,q)= 0.151201
  Remaining rate = 0.909091	Mu*Objtive rate = 0.818182
  Path: [0->12]	 Cost: 0.00126653
  Admitted rate = 0.909091
D(l ,w ,q)= 0.15223
Iteration: (s, t)=(0, 13) 
D(l ,w ,q)= 0.15223
  Remaining rate = 0.991735	Mu*Objtive rate = 0.892562
  Path: [0->13]	 Cost: 0.00114513
  Admitted rate = 0.991735
D(l ,w ,q)= 0.153244
Iteration: (s, t)=(1, 2) 
D(l ,w ,q)= 0.153244
  Remaining rate = 1.07438	Mu*Objtive rate = 0.966942
  Path: [1->0->12->2]	 Cost: 0.00113923
  ** New path! **
  Admitted rate = 1.07438
D(l ,w ,q)= 0.154346
Iteration: (s, t)=(1, 3) 
D(l ,w ,q)= 0.154346
